650.0  500.0  3.552E-4
687.0  462.0  3.727E-4
725.0  425.0  5.924E-4
762.0  387.0  0.001202
800.0  350.0  0.001577
837.0  312.0  0.001381
875.0  275.0  0.00347
912.0  237.0  0.00526
950.0  200.0  0.003835
987.0  162.0  0.004704
1025.0  125.0  0.003258
1062.0  87.0  0.006038
1100.0  50.0  0.004796
1137.0  12.0  0.003741
612.0  587.0  0.0
625.0  575.0  0.0
637.0  562.0  1.867E-4
675.0  525.0  4.466E-4
712.0  487.0  5.7E-4
750.0  450.0  2.761E-4
787.0  412.0  0.001072
825.0  375.0  0.002834
862.0  337.0  0.001528
900.0  300.0  0.001901
937.0  262.0  0.001764
975.0  225.0  0.003243
1012.0  187.0  0.004453
1050.0  150.0  0.004572
1087.0  112.0  0.00252
1125.0  75.0  0.005243
1162.0  37.0  0.004711
1200.0  0.0  0.00625
687.0  662.0  2.387E-5
700.0  650.0  1.194E-9
712.0  637.0  4.937E-4
750.0  600.0  6.461E-4
787.0  562.0  0.001531
825.0  525.0  0.001034
862.0  487.0  0.001203
900.0  450.0  0.0028
937.0  412.0  0.002819
975.0  375.0  0.002865
1012.0  337.0  0.003785
1050.0  300.0  0.003369
1087.0  262.0  0.004709
1125.0  225.0  0.004622
1162.0  187.0  0.005723
1200.0  150.0  0.007029
1237.0  112.0  0.005293
1275.0  75.0  0.008262
1312.0  37.0  0.0101
1350.0  0.0  0.006142
762.0  737.0  1.72E-5
775.0  725.0  8.737E-5
787.0  712.0  0.0
825.0  675.0  4.817E-4
900.0  600.0  0.001727
937.0  562.0  0.002173
975.0  525.0  0.002893
1012.0  487.0  0.002519
1050.0  450.0  0.002448
1087.0  412.0  0.00232
1125.0  375.0  0.003157
1162.0  337.0  0.004181
1200.0  300.0  0.006616
1237.0  262.0  0.003417
1275.0  225.0  0.008063
1312.0  187.0  0.006662
1350.0  150.0  0.005064
1387.0  112.0  0.005959
1425.0  75.0  0.004338
1462.0  37.0  0.006225
1500.0  0.0  0.006945
837.0  812.0  0.0
850.0  800.0  0.0
862.0  787.0  3.072E-4
900.0  750.0  6.46E-4
937.0  712.0  2.753E-4
975.0  675.0  0.00103
1012.0  637.0  0.001221
1050.0  600.0  0.001711
1087.0  562.0  0.003789
1125.0  525.0  0.002929
1162.0  487.0  0.002482
1200.0  450.0  0.003044
1237.0  412.0  0.00643
1275.0  375.0  0.004469
1312.0  337.0  0.00707
1350.0  300.0  0.005382
1387.0  262.0  0.007879
1425.0  225.0  0.005044
1462.0  187.0  0.005215
1500.0  150.0  0.005451
1537.0  112.0  0.006381
1575.0  75.0  0.006556
912.0  887.0  0.0
925.0  875.0  0.0
937.0  862.0  1.322E-4
975.0  825.0  6.168E-4
1012.0  787.0  4.224E-4
1050.0  750.0  0.001056
1087.0  712.0  0.001117
1125.0  675.0  0.001471
1162.0  637.0  7.618E-4
1200.0  600.0  0.003394
1237.0  562.0  0.00526
1275.0  525.0  0.002269
1312.0  487.0  0.006324
1350.0  450.0  0.003546
1387.0  412.0  0.005052
1425.0  375.0  0.005156
1462.0  337.0  0.006579
1500.0  300.0  0.007078
1537.0  262.0  0.006723
1575.0  225.0  0.00796
987.0  962.0  1.185E-4
1000.0  950.0  0.0
1012.0  937.0  1.322E-4
1050.0  900.0  2.858E-4
1087.0  862.0  0.00138
1125.0  825.0  3.716E-4
1162.0  787.0  0.001026
1200.0  750.0  0.002494
1237.0  712.0  0.001824
1275.0  675.0  0.002573
1312.0  637.0  0.004684
1350.0  600.0  0.004118
1387.0  562.0  0.005624
1425.0  525.0  0.005141
1462.0  487.0  0.005846
1500.0  450.0  0.005255
1537.0  412.0  0.006412
1575.0  375.0  0.004324
1062.0  1037.0  0.0
1075.0  1025.0  0.0
1087.0  1012.0  2.277E-4
1125.0  975.0  6.099E-4
1162.0  937.0  0.001422
1200.0  900.0  3.768E-4
1237.0  862.0  9.686E-4
1275.0  825.0  0.001062
1312.0  787.0  0.002538
1350.0  750.0  0.003789
1387.0  712.0  0.002464
1425.0  675.0  0.002423
1462.0  637.0  0.003019
1500.0  600.0  0.004707
1537.0  562.0  0.005002
1575.0  525.0  0.006921
1137.0  1112.0  0.0
1150.0  1100.0  0.0
1162.0  1087.0  0.0
1200.0  1050.0  3.969E-4
1237.0  1012.0  4.422E-4
1275.0  975.0  8.034E-4
1312.0  937.0  0.002015
1350.0  900.0  0.001533
1387.0  862.0  0.002213
1425.0  825.0  0.004569
1462.0  787.0  0.003581
1500.0  750.0  0.002858
1537.0  712.0  0.002854
1575.0  675.0  0.006074
1212.0  1187.0  0.0
1225.0  1175.0  1.608E-4
1237.0  1162.0  3.556E-4
1275.0  1125.0  1.753E-4
1312.0  1087.0  2.342E-4
1350.0  1050.0  0.001293
1387.0  1012.0  0.001506
1425.0  975.0  0.001462
1462.0  937.0  0.002289
1500.0  900.0  0.001235
1537.0  862.0  0.004097
1575.0  825.0  0.003688
1350.0  1200.0  3.534E-4
1387.0  1162.0  1.512E-4
1425.0  1125.0  6.635E-4
1462.0  1087.0  2.636E-4
1500.0  1050.0  9.504E-4
1537.0  1012.0  0.002009
1575.0  975.0  0.002744
1500.0  1200.0  6.942E-4
1537.0  1162.0  2.07E-4
1575.0  1125.0  0.00141
62.0  37.0  0.0
75.0  25.0  0.0
87.0  12.0  0.0
112.0  87.0  0.0
125.0  75.0  0.0
137.0  62.0  0.0
175.0  25.0  0.0
137.0  112.0  0.0
150.0  100.0  0.0
162.0  87.0  0.0
200.0  50.0  0.0
237.0  12.0  0.0
187.0  162.0  0.0
200.0  150.0  0.0
212.0  137.0  0.0
250.0  100.0  0.0
287.0  62.0  0.0
325.0  25.0  0.0
212.0  187.0  0.0
225.0  175.0  0.0
237.0  162.0  0.0
275.0  125.0  0.0
312.0  87.0  7.544E-5
350.0  50.0  2.391E-5
387.0  12.0  1.144E-4
262.0  237.0  0.0
275.0  225.0  0.0
287.0  212.0  0.0
325.0  175.0  2.966E-4
362.0  137.0  9.692E-5
400.0  100.0  2.48E-4
437.0  62.0  0.001068
475.0  25.0  5.338E-4
287.0  262.0  0.0
300.0  250.0  0.0
312.0  237.0  0.0
350.0  200.0  1.206E-4
387.0  162.0  2.375E-4
425.0  125.0  0.0
462.0  87.0  3.139E-4
500.0  50.0  0.00143
537.0  12.0  7.579E-4
100.0  0.0  0.0
200.0  0.0  0.0
250.0  0.0  0.0
350.0  0.0  7.76E-5
400.0  0.0  2.648E-4
500.0  0.0  7.504E-4
550.0  0.0  9.517E-4
650.0  0.0  0.002497
700.0  0.0  0.002442
800.0  0.0  0.00373
850.0  0.0  0.003991
950.0  0.0  0.005527
1000.0  0.0  0.00412
1100.0  0.0  0.006583
1150.0  0.0  0.005196
450.0  50.0  2.412E-4
450.0  100.0  1.574E-4
450.0  200.0  2.794E-4
450.0  250.0  1.4E-4
450.0  350.0  0.0
