750.0  450.0  0.001788
787.0  412.0  0.005228
825.0  375.0  0.007805
862.0  337.0  0.01968
900.0  300.0  0.03287
937.0  262.0  0.04259
975.0  225.0  0.05648
1012.0  187.0  0.05603
1050.0  150.0  0.05731
1087.0  112.0  0.05513
1125.0  75.0  0.05381
1162.0  37.0  0.05384
1200.0  0.0  0.05987
637.0  612.0  5.136E-4
650.0  600.0  5.568E-4
662.0  587.0  2.771E-4
700.0  550.0  6.891E-4
737.0  512.0  0.002774
775.0  475.0  0.004171
812.0  437.0  0.00516
850.0  400.0  0.01149
887.0  362.0  0.02573
925.0  325.0  0.04024
962.0  287.0  0.04514
1000.0  250.0  0.05063
1037.0  212.0  0.05695
1075.0  175.0  0.05219
1112.0  137.0  0.05871
1150.0  100.0  0.05968
1187.0  62.0  0.06075
1225.0  25.0  0.05897
662.0  637.0  3.825E-4
675.0  625.0  3.832E-4
687.0  612.0  0.001012
725.0  575.0  0.00177
762.0  537.0  0.00161
800.0  500.0  0.003204
837.0  462.0  0.006195
875.0  425.0  0.01607
912.0  387.0  0.02363
950.0  350.0  0.03746
987.0  312.0  0.04802
1025.0  275.0  0.05014
1062.0  237.0  0.06332
1100.0  200.0  0.0561
1137.0  162.0  0.06488
1175.0  125.0  0.06913
1212.0  87.0  0.062
1250.0  50.0  0.0598
1287.0  12.0  0.07062
687.0  662.0  5.842E-4
700.0  650.0  9.142E-4
712.0  637.0  0.001759
750.0  600.0  0.00124
787.0  562.0  0.001924
825.0  525.0  0.003516
862.0  487.0  0.006521
900.0  450.0  0.01576
937.0  412.0  0.02423
975.0  375.0  0.04332
1012.0  337.0  0.05046
1050.0  300.0  0.0571
1087.0  262.0  0.06676
1125.0  225.0  0.06754
1162.0  187.0  0.07112
1200.0  150.0  0.06627
1237.0  112.0  0.06298
1275.0  75.0  0.06513
1312.0  37.0  0.06531
1350.0  0.0  0.06307
712.0  687.0  6.107E-4
725.0  675.0  8.909E-4
737.0  662.0  8.896E-4
775.0  625.0  0.0015
812.0  587.0  0.001567
850.0  550.0  0.006433
887.0  512.0  0.004743
925.0  475.0  0.01674
962.0  437.0  0.02839
1000.0  400.0  0.03984
1037.0  362.0  0.05714
1075.0  325.0  0.04981
1112.0  287.0  0.06225
1150.0  250.0  0.06937
1187.0  212.0  0.07371
1225.0  175.0  0.06428
1262.0  137.0  0.0704
1300.0  100.0  0.06197
1337.0  62.0  0.0725
1375.0  25.0  0.06161
737.0  712.0  6.207E-4
750.0  700.0  3.905E-4
762.0  687.0  0.001342
800.0  650.0  0.001616
837.0  612.0  0.002332
875.0  575.0  0.003555
912.0  537.0  0.008105
950.0  500.0  0.01497
987.0  462.0  0.03108
1025.0  425.0  0.03592
1062.0  387.0  0.06113
1100.0  350.0  0.06783
1137.0  312.0  0.06684
1175.0  275.0  0.0781
1212.0  237.0  0.07316
1250.0  200.0  0.07459
1287.0  162.0  0.07013
1325.0  125.0  0.06708
1362.0  87.0  0.07577
1400.0  50.0  0.07031
1437.0  12.0  0.07298
762.0  737.0  7.079E-4
775.0  725.0  8.775E-4
787.0  712.0  0.001069
825.0  675.0  0.001799
862.0  637.0  0.003302
900.0  600.0  0.005402
937.0  562.0  0.008494
975.0  525.0  0.01572
1012.0  487.0  0.02636
1050.0  450.0  0.04946
1087.0  412.0  0.05829
1125.0  375.0  0.06798
1162.0  337.0  0.06631
1200.0  300.0  0.0759
1237.0  262.0  0.08123
1275.0  225.0  0.07893
1312.0  187.0  0.07788
1350.0  150.0  0.07144
1387.0  112.0  0.06772
1425.0  75.0  0.07628
1462.0  37.0  0.06512
1500.0  0.0  0.07322
837.0  812.0  3.11E-4
850.0  800.0  7.551E-4
862.0  787.0  0.001445
900.0  750.0  0.002077
937.0  712.0  0.002731
975.0  675.0  0.004619
1012.0  637.0  0.009576
1050.0  600.0  0.01788
1087.0  562.0  0.03422
1125.0  525.0  0.05189
1162.0  487.0  0.07331
1200.0  450.0  0.07254
1237.0  412.0  0.08198
1275.0  375.0  0.08742
1312.0  337.0  0.08569
1350.0  300.0  0.08337
1387.0  262.0  0.08414
1425.0  225.0  0.08025
1462.0  187.0  0.08021
1500.0  150.0  0.07555
1537.0  112.0  0.0733
1575.0  75.0  0.07428
1612.0  37.0  0.08023
1650.0  0.0  0.08119
912.0  887.0  8.606E-4
925.0  875.0  7.232E-4
937.0  862.0  0.001231
975.0  825.0  0.001599
1012.0  787.0  0.002903
1050.0  750.0  0.006586
1087.0  712.0  0.01115
1125.0  675.0  0.02531
1162.0  637.0  0.0382
1200.0  600.0  0.05583
1237.0  562.0  0.06809
1275.0  525.0  0.08776
1312.0  487.0  0.09297
1350.0  450.0  0.09098
1387.0  412.0  0.09024
1425.0  375.0  0.09127
1462.0  337.0  0.09892
1500.0  300.0  0.09285
1537.0  262.0  0.07787
1575.0  225.0  0.08425
1612.0  187.0  0.08103
1650.0  150.0  0.08112
1687.0  112.0  0.07714
1725.0  75.0  0.07056
1762.0  37.0  0.07498
1800.0  0.0  0.0669
987.0  962.0  7.77E-4
1000.0  950.0  0.001144
1012.0  937.0  0.001009
1050.0  900.0  0.002563
1087.0  862.0  0.003739
1125.0  825.0  0.005028
1162.0  787.0  0.009781
1200.0  750.0  0.02731
1237.0  712.0  0.04394
1275.0  675.0  0.07347
1312.0  637.0  0.07271
1350.0  600.0  0.09206
1387.0  562.0  0.09262
1425.0  525.0  0.08751
1462.0  487.0  0.1034
1500.0  450.0  0.1022
1537.0  412.0  0.1034
1575.0  375.0  0.0899
1612.0  337.0  0.09676
1650.0  300.0  0.09299
1687.0  262.0  0.08833
1725.0  225.0  0.09311
1762.0  187.0  0.09067
1800.0  150.0  0.08009
1062.0  1037.0  0.001154
1075.0  1025.0  0.001021
1087.0  1012.0  0.001408
1125.0  975.0  0.002622
1162.0  937.0  0.003919
1200.0  900.0  0.006487
1237.0  862.0  0.01169
1275.0  825.0  0.02542
1312.0  787.0  0.0478
1350.0  750.0  0.0733
1387.0  712.0  0.07794
1425.0  675.0  0.09902
1462.0  637.0  0.1078
1500.0  600.0  0.1017
1537.0  562.0  0.1079
1575.0  525.0  0.09848
1612.0  487.0  0.09427
1650.0  450.0  0.1056
1687.0  412.0  0.08714
1725.0  375.0  0.09418
1762.0  337.0  0.09896
1800.0  300.0  0.09386
1137.0  1112.0  9.92E-4
1150.0  1100.0  6.359E-4
1162.0  1087.0  0.002522
1200.0  1050.0  0.003923
1237.0  1012.0  0.003767
1275.0  975.0  0.005847
1312.0  937.0  0.01365
1350.0  900.0  0.02387
1387.0  862.0  0.05334
1425.0  825.0  0.07547
1462.0  787.0  0.09042
1500.0  750.0  0.09972
1537.0  712.0  0.117
1575.0  675.0  0.1035
1612.0  637.0  0.1007
1650.0  600.0  0.1106
1687.0  562.0  0.1058
1725.0  525.0  0.1021
1762.0  487.0  0.1022
1800.0  450.0  0.1035
1212.0  1187.0  7.358E-4
1225.0  1175.0  6.083E-4
1237.0  1162.0  0.001203
1275.0  1125.0  0.002936
1312.0  1087.0  0.004392
1350.0  1050.0  0.005932
1387.0  1012.0  0.01351
1425.0  975.0  0.02886
1462.0  937.0  0.04884
1500.0  900.0  0.08126
1537.0  862.0  0.09543
1575.0  825.0  0.1017
1612.0  787.0  0.1143
1650.0  750.0  0.1193
1687.0  712.0  0.1233
1725.0  675.0  0.1111
1762.0  637.0  0.1033
1800.0  600.0  0.1214
1350.0  1200.0  0.002712
1387.0  1162.0  0.003485
1425.0  1125.0  0.007278
1462.0  1087.0  0.01587
1500.0  1050.0  0.02815
1537.0  1012.0  0.05828
1575.0  975.0  0.09162
1612.0  937.0  0.09759
1650.0  900.0  0.1109
1687.0  862.0  0.1166
1725.0  825.0  0.1278
1762.0  787.0  0.1248
1800.0  750.0  0.1189
1500.0  1200.0  0.007641
1537.0  1162.0  0.0117
1575.0  1125.0  0.02726
1612.0  1087.0  0.05916
1650.0  1050.0  0.07773
1687.0  1012.0  0.106
1725.0  975.0  0.1154
1762.0  937.0  0.1238
1800.0  900.0  0.1224
1650.0  1200.0  0.03352
1687.0  1162.0  0.07144
1725.0  1125.0  0.08604
1762.0  1087.0  0.1143
1800.0  1050.0  0.1137
1800.0  1200.0  0.09456
