725.0  425.0  0.1082
762.0  387.0  0.1669
800.0  350.0  0.2135
837.0  312.0  0.2558
875.0  275.0  0.2819
912.0  237.0  0.3142
950.0  200.0  0.3287
987.0  162.0  0.3528
1025.0  125.0  0.3592
1062.0  87.0  0.3317
1100.0  50.0  0.3379
1137.0  12.0  0.362
612.0  587.0  0.003749
625.0  575.0  0.003862
637.0  562.0  0.009147
675.0  525.0  0.02567
712.0  487.0  0.05588
750.0  450.0  0.1072
787.0  412.0  0.1728
825.0  375.0  0.2077
862.0  337.0  0.2534
900.0  300.0  0.2903
937.0  262.0  0.3053
975.0  225.0  0.3283
1012.0  187.0  0.3378
1050.0  150.0  0.347
1087.0  112.0  0.3628
1125.0  75.0  0.3514
1162.0  37.0  0.3736
1200.0  0.0  0.3753
637.0  612.0  0.004392
650.0  600.0  0.005817
662.0  587.0  0.008235
700.0  550.0  0.02437
737.0  512.0  0.06027
775.0  475.0  0.1133
812.0  437.0  0.1807
850.0  400.0  0.2324
887.0  362.0  0.2772
925.0  325.0  0.2951
962.0  287.0  0.3231
1000.0  250.0  0.3334
1037.0  212.0  0.3535
1075.0  175.0  0.3566
1112.0  137.0  0.3619
1150.0  100.0  0.3686
1187.0  62.0  0.3805
1225.0  25.0  0.3874
662.0  637.0  0.002501
675.0  625.0  0.003768
687.0  612.0  0.008341
725.0  575.0  0.02486
762.0  537.0  0.05622
800.0  500.0  0.1044
837.0  462.0  0.1819
875.0  425.0  0.2355
912.0  387.0  0.2784
950.0  350.0  0.3044
987.0  312.0  0.3299
1025.0  275.0  0.3385
1062.0  237.0  0.3564
1100.0  200.0  0.3776
1137.0  162.0  0.3742
1175.0  125.0  0.3772
1212.0  87.0  0.3749
1250.0  50.0  0.395
1287.0  12.0  0.3962
687.0  662.0  0.0043
700.0  650.0  0.00567
712.0  637.0  0.0105
750.0  600.0  0.02686
787.0  562.0  0.0582
825.0  525.0  0.1182
862.0  487.0  0.1808
900.0  450.0  0.2402
937.0  412.0  0.2678
975.0  375.0  0.3091
1012.0  337.0  0.3381
1050.0  300.0  0.3558
1087.0  262.0  0.3629
1125.0  225.0  0.3788
1162.0  187.0  0.3774
1200.0  150.0  0.3896
1237.0  112.0  0.3946
1275.0  75.0  0.3904
1312.0  37.0  0.4011
1350.0  0.0  0.4092
712.0  687.0  0.005253
725.0  675.0  0.005472
737.0  662.0  0.009036
775.0  625.0  0.02898
812.0  587.0  0.05898
850.0  550.0  0.119
887.0  512.0  0.1894
925.0  475.0  0.2522
962.0  437.0  0.2766
1000.0  400.0  0.3099
1037.0  362.0  0.3424
1075.0  325.0  0.3421
1112.0  287.0  0.3722
1150.0  250.0  0.3824
1187.0  212.0  0.404
1225.0  175.0  0.3963
1262.0  137.0  0.3926
1300.0  100.0  0.3995
1337.0  62.0  0.4127
1375.0  25.0  0.417
737.0  712.0  0.00472
750.0  700.0  0.005489
762.0  687.0  0.009476
800.0  650.0  0.02658
837.0  612.0  0.0546
875.0  575.0  0.1176
912.0  537.0  0.1894
950.0  500.0  0.2383
987.0  462.0  0.2941
1025.0  425.0  0.3248
1062.0  387.0  0.3512
1100.0  350.0  0.3626
1137.0  312.0  0.3746
1175.0  275.0  0.3947
1212.0  237.0  0.3974
1250.0  200.0  0.4135
1287.0  162.0  0.4052
1325.0  125.0  0.4144
1362.0  87.0  0.4051
1400.0  50.0  0.4217
1437.0  12.0  0.421
762.0  737.0  0.003651
775.0  725.0  0.00729
787.0  712.0  0.009077
825.0  675.0  0.0268
862.0  637.0  0.05725
900.0  600.0  0.1225
937.0  562.0  0.2033
975.0  525.0  0.2437
1012.0  487.0  0.2815
1050.0  450.0  0.3123
1087.0  412.0  0.356
1125.0  375.0  0.3782
1162.0  337.0  0.3904
1200.0  300.0  0.3952
1237.0  262.0  0.4085
1275.0  225.0  0.4194
1312.0  187.0  0.4194
1350.0  150.0  0.4231
1387.0  112.0  0.4172
1425.0  75.0  0.4114
1462.0  37.0  0.4181
1500.0  0.0  0.4362
837.0  812.0  0.00367
850.0  800.0  0.006196
862.0  787.0  0.009964
900.0  750.0  0.02772
937.0  712.0  0.05849
975.0  675.0  0.1262
1012.0  637.0  0.2075
1050.0  600.0  0.256
1087.0  562.0  0.3102
1125.0  525.0  0.3415
1162.0  487.0  0.3622
1200.0  450.0  0.3842
1237.0  412.0  0.3852
1275.0  375.0  0.4209
1312.0  337.0  0.4083
1350.0  300.0  0.4401
1387.0  262.0  0.4252
1425.0  225.0  0.4467
1462.0  187.0  0.4348
1500.0  150.0  0.4312
1537.0  112.0  0.4092
1575.0  75.0  0.4256
1612.0  37.0  0.46
1650.0  0.0  0.446
912.0  887.0  0.004156
925.0  875.0  0.006022
937.0  862.0  0.00851
975.0  825.0  0.0274
1012.0  787.0  0.06309
1050.0  750.0  0.128
1087.0  712.0  0.1964
1125.0  675.0  0.2687
1162.0  637.0  0.3053
1200.0  600.0  0.3368
1237.0  562.0  0.3603
1275.0  525.0  0.4019
1312.0  487.0  0.4118
1350.0  450.0  0.4146
1387.0  412.0  0.4524
1425.0  375.0  0.4438
1462.0  337.0  0.4448
1500.0  300.0  0.4557
1537.0  262.0  0.4295
1575.0  225.0  0.4527
1612.0  187.0  0.4777
1650.0  150.0  0.4717
1687.0  112.0  0.4678
1725.0  75.0  0.4597
1762.0  37.0  0.462
1800.0  0.0  0.4624
987.0  962.0  0.003792
1000.0  950.0  0.005799
1012.0  937.0  0.008066
1050.0  900.0  0.0313
1087.0  862.0  0.06322
1125.0  825.0  0.1315
1162.0  787.0  0.2009
1200.0  750.0  0.2728
1237.0  712.0  0.3101
1275.0  675.0  0.3469
1312.0  637.0  0.3736
1350.0  600.0  0.4072
1387.0  562.0  0.4299
1425.0  525.0  0.4256
1462.0  487.0  0.4654
1500.0  450.0  0.4584
1537.0  412.0  0.4561
1575.0  375.0  0.4696
1612.0  337.0  0.495
1650.0  300.0  0.4806
1687.0  262.0  0.481
1725.0  225.0  0.4849
1762.0  187.0  0.4877
1800.0  150.0  0.4596
1062.0  1037.0  0.004082
1075.0  1025.0  0.004206
1087.0  1012.0  0.009054
1125.0  975.0  0.03123
1162.0  937.0  0.06917
1200.0  900.0  0.1353
1237.0  862.0  0.2086
1275.0  825.0  0.2722
1312.0  787.0  0.3188
1350.0  750.0  0.3583
1387.0  712.0  0.3798
1425.0  675.0  0.4115
1462.0  637.0  0.4311
1500.0  600.0  0.4474
1537.0  562.0  0.4586
1575.0  525.0  0.4554
1612.0  487.0  0.4618
1650.0  450.0  0.4854
1687.0  412.0  0.48
1725.0  375.0  0.488
1762.0  337.0  0.4914
1800.0  300.0  0.5008
1137.0  1112.0  0.004301
1150.0  1100.0  0.003705
1162.0  1087.0  0.01112
1200.0  1050.0  0.02814
1237.0  1012.0  0.06694
1275.0  975.0  0.1315
1312.0  937.0  0.1993
1350.0  900.0  0.279
1387.0  862.0  0.3245
1425.0  825.0  0.3669
1462.0  787.0  0.4079
1500.0  750.0  0.4162
1537.0  712.0  0.4552
1575.0  675.0  0.4518
1612.0  637.0  0.473
1650.0  600.0  0.482
1687.0  562.0  0.4718
1725.0  525.0  0.4848
1762.0  487.0  0.5103
1800.0  450.0  0.5052
1212.0  1187.0  0.00463
1225.0  1175.0  0.004979
1237.0  1162.0  0.007268
1275.0  1125.0  0.0291
1312.0  1087.0  0.06303
1350.0  1050.0  0.1349
1387.0  1012.0  0.2208
1425.0  975.0  0.271
1462.0  937.0  0.3239
1500.0  900.0  0.3645
1537.0  862.0  0.3996
1575.0  825.0  0.4227
1612.0  787.0  0.4514
1650.0  750.0  0.4623
1687.0  712.0  0.481
1725.0  675.0  0.4805
1762.0  637.0  0.497
1800.0  600.0  0.5099
1350.0  1200.0  0.02889
1387.0  1162.0  0.0618
1425.0  1125.0  0.1413
1462.0  1087.0  0.2224
1500.0  1050.0  0.2827
1537.0  1012.0  0.339
1575.0  975.0  0.3862
1612.0  937.0  0.4099
1650.0  900.0  0.4146
1687.0  862.0  0.4535
1725.0  825.0  0.4682
1762.0  787.0  0.4831
1800.0  750.0  0.4754
1500.0  1200.0  0.1298
1537.0  1162.0  0.226
1575.0  1125.0  0.2848
1612.0  1087.0  0.3422
1650.0  1050.0  0.3828
1687.0  1012.0  0.4204
1725.0  975.0  0.4428
1762.0  937.0  0.4677
1800.0  900.0  0.4632
1650.0  1200.0  0.2866
1687.0  1162.0  0.3476
1725.0  1125.0  0.3823
1762.0  1087.0  0.4257
1800.0  1050.0  0.4496
1800.0  1200.0  0.3916
