txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[697.46*GeV, 444.06*GeV], [697.46*GeV, 444.06*GeV]], 0.65963*pb],
[[[697.46*GeV, 462.19*GeV], [697.46*GeV, 462.19*GeV]], 0.74369*pb],
[[[718.16*GeV, 9.0625*GeV], [718.16*GeV, 9.0625*GeV]], 0.072812*pb],
[[[718.16*GeV, 27.188*GeV], [718.16*GeV, 27.188*GeV]], 0.073436*pb],
[[[718.16*GeV, 45.313*GeV], [718.16*GeV, 45.313*GeV]], 0.074059*pb],
[[[718.16*GeV, 63.438*GeV], [718.16*GeV, 63.438*GeV]], 0.074683*pb],
[[[718.16*GeV, 81.563*GeV], [718.16*GeV, 81.563*GeV]], 0.075307*pb],
[[[718.16*GeV, 99.688*GeV], [718.16*GeV, 99.688*GeV]], 0.075317*pb],
[[[718.16*GeV, 117.81*GeV], [718.16*GeV, 117.81*GeV]], 0.079609*pb],
[[[718.16*GeV, 135.94*GeV], [718.16*GeV, 135.94*GeV]], 0.083977*pb],
[[[718.16*GeV, 154.06*GeV], [718.16*GeV, 154.06*GeV]], 0.088344*pb],
[[[718.16*GeV, 172.19*GeV], [718.16*GeV, 172.19*GeV]], 0.092712*pb],
[[[718.16*GeV, 190.31*GeV], [718.16*GeV, 190.31*GeV]], 0.0959*pb],
[[[718.16*GeV, 208.44*GeV], [718.16*GeV, 208.44*GeV]], 0.098058*pb],
[[[718.16*GeV, 226.56*GeV], [718.16*GeV, 226.56*GeV]], 0.10519*pb],
[[[718.16*GeV, 244.69*GeV], [718.16*GeV, 244.69*GeV]], 0.11767*pb],
[[[718.16*GeV, 262.81*GeV], [718.16*GeV, 262.81*GeV]], 0.13326*pb],
[[[718.16*GeV, 280.94*GeV], [718.16*GeV, 280.94*GeV]], 0.15014*pb],
[[[718.16*GeV, 299.06*GeV], [718.16*GeV, 299.06*GeV]], 0.18058*pb],
[[[718.16*GeV, 317.19*GeV], [718.16*GeV, 317.19*GeV]], 0.23355*pb],
[[[718.16*GeV, 335.31*GeV], [718.16*GeV, 335.31*GeV]], 0.29748*pb],
[[[718.16*GeV, 353.44*GeV], [718.16*GeV, 353.44*GeV]], 0.37634*pb],
[[[718.16*GeV, 371.56*GeV], [718.16*GeV, 371.56*GeV]], 0.44719*pb],
[[[718.16*GeV, 389.69*GeV], [718.16*GeV, 389.69*GeV]], 0.45473*pb],
[[[718.16*GeV, 407.81*GeV], [718.16*GeV, 407.81*GeV]], 0.4779*pb],
[[[718.16*GeV, 425.94*GeV], [718.16*GeV, 425.94*GeV]], 0.54531*pb],
[[[718.16*GeV, 444.06*GeV], [718.16*GeV, 444.06*GeV]], 0.65259*pb],
[[[718.16*GeV, 462.19*GeV], [718.16*GeV, 462.19*GeV]], 0.68426*pb],
[[[718.16*GeV, 480.31*GeV], [718.16*GeV, 480.31*GeV]], 0.66023*pb],
[[[738.87*GeV, 9.0625*GeV], [738.87*GeV, 9.0625*GeV]], 0.067163*pb],
[[[738.87*GeV, 27.188*GeV], [738.87*GeV, 27.188*GeV]], 0.067786*pb],
[[[738.87*GeV, 45.313*GeV], [738.87*GeV, 45.313*GeV]], 0.06841*pb],
[[[738.87*GeV, 63.438*GeV], [738.87*GeV, 63.438*GeV]], 0.068955*pb],
[[[738.87*GeV, 81.563*GeV], [738.87*GeV, 81.563*GeV]], 0.068955*pb],
[[[738.87*GeV, 99.688*GeV], [738.87*GeV, 99.688*GeV]], 0.068955*pb],
[[[738.87*GeV, 117.81*GeV], [738.87*GeV, 117.81*GeV]], 0.073247*pb],
[[[738.87*GeV, 135.94*GeV], [738.87*GeV, 135.94*GeV]], 0.077615*pb],
[[[738.87*GeV, 154.06*GeV], [738.87*GeV, 154.06*GeV]], 0.081983*pb],
[[[738.87*GeV, 172.19*GeV], [738.87*GeV, 172.19*GeV]], 0.084812*pb],
[[[738.87*GeV, 190.31*GeV], [738.87*GeV, 190.31*GeV]], 0.086657*pb],
[[[738.87*GeV, 208.44*GeV], [738.87*GeV, 208.44*GeV]], 0.088815*pb],
[[[738.87*GeV, 226.56*GeV], [738.87*GeV, 226.56*GeV]], 0.091332*pb],
[[[738.87*GeV, 244.69*GeV], [738.87*GeV, 244.69*GeV]], 0.097048*pb],
[[[738.87*GeV, 262.81*GeV], [738.87*GeV, 262.81*GeV]], 0.11264*pb],
[[[738.87*GeV, 280.94*GeV], [738.87*GeV, 280.94*GeV]], 0.12944*pb],
[[[738.87*GeV, 299.06*GeV], [738.87*GeV, 299.06*GeV]], 0.14616*pb],
[[[738.87*GeV, 317.19*GeV], [738.87*GeV, 317.19*GeV]], 0.16583*pb],
[[[738.87*GeV, 335.31*GeV], [738.87*GeV, 335.31*GeV]], 0.20736*pb],
[[[738.87*GeV, 353.44*GeV], [738.87*GeV, 353.44*GeV]], 0.28053*pb],
[[[738.87*GeV, 371.56*GeV], [738.87*GeV, 371.56*GeV]], 0.33894*pb],
[[[738.87*GeV, 389.69*GeV], [738.87*GeV, 389.69*GeV]], 0.41207*pb],
[[[738.87*GeV, 407.81*GeV], [738.87*GeV, 407.81*GeV]], 0.423*pb],
[[[738.87*GeV, 425.94*GeV], [738.87*GeV, 425.94*GeV]], 0.44691*pb],
[[[738.87*GeV, 444.06*GeV], [738.87*GeV, 444.06*GeV]], 0.53022*pb],
[[[738.87*GeV, 462.19*GeV], [738.87*GeV, 462.19*GeV]], 0.57919*pb],
[[[738.87*GeV, 480.31*GeV], [738.87*GeV, 480.31*GeV]], 0.56399*pb],
[[[738.87*GeV, 498.44*GeV], [738.87*GeV, 498.44*GeV]], 0.57604*pb],
[[[759.57*GeV, 9.0625*GeV], [759.57*GeV, 9.0625*GeV]], 0.061513*pb],
[[[759.57*GeV, 27.188*GeV], [759.57*GeV, 27.188*GeV]], 0.062137*pb],
[[[759.57*GeV, 45.313*GeV], [759.57*GeV, 45.313*GeV]], 0.062593*pb],
[[[759.57*GeV, 63.438*GeV], [759.57*GeV, 63.438*GeV]], 0.062593*pb],
[[[759.57*GeV, 81.563*GeV], [759.57*GeV, 81.563*GeV]], 0.062593*pb],
[[[759.57*GeV, 99.688*GeV], [759.57*GeV, 99.688*GeV]], 0.062593*pb],
[[[759.57*GeV, 117.81*GeV], [759.57*GeV, 117.81*GeV]], 0.066886*pb],
[[[759.57*GeV, 135.94*GeV], [759.57*GeV, 135.94*GeV]], 0.071253*pb],
[[[759.57*GeV, 154.06*GeV], [759.57*GeV, 154.06*GeV]], 0.073724*pb],
[[[759.57*GeV, 172.19*GeV], [759.57*GeV, 172.19*GeV]], 0.075569*pb],
[[[759.57*GeV, 190.31*GeV], [759.57*GeV, 190.31*GeV]], 0.077414*pb],
[[[759.57*GeV, 208.44*GeV], [759.57*GeV, 208.44*GeV]], 0.079571*pb],
[[[759.57*GeV, 226.56*GeV], [759.57*GeV, 226.56*GeV]], 0.082088*pb],
[[[759.57*GeV, 244.69*GeV], [759.57*GeV, 244.69*GeV]], 0.084633*pb],
[[[759.57*GeV, 262.81*GeV], [759.57*GeV, 262.81*GeV]], 0.091737*pb],
[[[759.57*GeV, 280.94*GeV], [759.57*GeV, 280.94*GeV]], 0.10846*pb],
[[[759.57*GeV, 299.06*GeV], [759.57*GeV, 299.06*GeV]], 0.12518*pb],
[[[759.57*GeV, 317.19*GeV], [759.57*GeV, 317.19*GeV]], 0.14128*pb],
[[[759.57*GeV, 335.31*GeV], [759.57*GeV, 335.31*GeV]], 0.15815*pb],
[[[759.57*GeV, 353.44*GeV], [759.57*GeV, 353.44*GeV]], 0.19514*pb],
[[[759.57*GeV, 371.56*GeV], [759.57*GeV, 371.56*GeV]], 0.23477*pb],
[[[759.57*GeV, 389.69*GeV], [759.57*GeV, 389.69*GeV]], 0.31112*pb],
[[[759.57*GeV, 407.81*GeV], [759.57*GeV, 407.81*GeV]], 0.36542*pb],
[[[759.57*GeV, 425.94*GeV], [759.57*GeV, 425.94*GeV]], 0.37994*pb],
[[[759.57*GeV, 444.06*GeV], [759.57*GeV, 444.06*GeV]], 0.41599*pb],
[[[759.57*GeV, 462.19*GeV], [759.57*GeV, 462.19*GeV]], 0.45178*pb],
[[[759.57*GeV, 480.31*GeV], [759.57*GeV, 480.31*GeV]], 0.508*pb],
[[[759.57*GeV, 498.44*GeV], [759.57*GeV, 498.44*GeV]], 0.54155*pb],
[[[759.57*GeV, 516.56*GeV], [759.57*GeV, 516.56*GeV]], 0.68221*pb],
[[[759.57*GeV, 534.69*GeV], [759.57*GeV, 534.69*GeV]], 0.73019*pb],
[[[780.27*GeV, 9.0625*GeV], [780.27*GeV, 9.0625*GeV]], 0.055864*pb],
[[[780.27*GeV, 27.188*GeV], [780.27*GeV, 27.188*GeV]], 0.056232*pb],
[[[780.27*GeV, 45.313*GeV], [780.27*GeV, 45.313*GeV]], 0.056232*pb],
[[[780.27*GeV, 63.438*GeV], [780.27*GeV, 63.438*GeV]], 0.056232*pb],
[[[780.27*GeV, 81.563*GeV], [780.27*GeV, 81.563*GeV]], 0.056232*pb],
[[[780.27*GeV, 99.688*GeV], [780.27*GeV, 99.688*GeV]], 0.056232*pb],
[[[780.27*GeV, 117.81*GeV], [780.27*GeV, 117.81*GeV]], 0.060524*pb],
[[[780.27*GeV, 135.94*GeV], [780.27*GeV, 135.94*GeV]], 0.062635*pb],
[[[780.27*GeV, 154.06*GeV], [780.27*GeV, 154.06*GeV]], 0.06448*pb],
[[[780.27*GeV, 172.19*GeV], [780.27*GeV, 172.19*GeV]], 0.066325*pb],
[[[780.27*GeV, 190.31*GeV], [780.27*GeV, 190.31*GeV]], 0.06817*pb],
[[[780.27*GeV, 208.44*GeV], [780.27*GeV, 208.44*GeV]], 0.070328*pb],
[[[780.27*GeV, 226.56*GeV], [780.27*GeV, 226.56*GeV]], 0.07289*pb],
[[[780.27*GeV, 244.69*GeV], [780.27*GeV, 244.69*GeV]], 0.075526*pb],
[[[780.27*GeV, 262.81*GeV], [780.27*GeV, 262.81*GeV]], 0.08077*pb],
[[[780.27*GeV, 280.94*GeV], [780.27*GeV, 280.94*GeV]], 0.087477*pb],
[[[780.27*GeV, 299.06*GeV], [780.27*GeV, 299.06*GeV]], 0.1042*pb],
[[[780.27*GeV, 317.19*GeV], [780.27*GeV, 317.19*GeV]], 0.1203*pb],
[[[780.27*GeV, 335.31*GeV], [780.27*GeV, 335.31*GeV]], 0.13638*pb],
[[[780.27*GeV, 353.44*GeV], [780.27*GeV, 353.44*GeV]], 0.15126*pb],
[[[780.27*GeV, 371.56*GeV], [780.27*GeV, 371.56*GeV]], 0.18*pb],
[[[780.27*GeV, 389.69*GeV], [780.27*GeV, 389.69*GeV]], 0.22185*pb],
[[[780.27*GeV, 407.81*GeV], [780.27*GeV, 407.81*GeV]], 0.27467*pb],
[[[780.27*GeV, 425.94*GeV], [780.27*GeV, 425.94*GeV]], 0.32838*pb],
[[[780.27*GeV, 444.06*GeV], [780.27*GeV, 444.06*GeV]], 0.34635*pb],
[[[780.27*GeV, 462.19*GeV], [780.27*GeV, 462.19*GeV]], 0.36315*pb],
[[[780.27*GeV, 480.31*GeV], [780.27*GeV, 480.31*GeV]], 0.41401*pb],
[[[780.27*GeV, 498.44*GeV], [780.27*GeV, 498.44*GeV]], 0.51615*pb],
[[[780.27*GeV, 516.56*GeV], [780.27*GeV, 516.56*GeV]], 0.54788*pb],
[[[780.27*GeV, 534.69*GeV], [780.27*GeV, 534.69*GeV]], 0.59689*pb],
[[[780.27*GeV, 552.81*GeV], [780.27*GeV, 552.81*GeV]], 0.65532*pb],
[[[800.98*GeV, 9.0625*GeV], [800.98*GeV, 9.0625*GeV]], 0.050019*pb],
[[[800.98*GeV, 27.188*GeV], [800.98*GeV, 27.188*GeV]], 0.050019*pb],
[[[800.98*GeV, 45.313*GeV], [800.98*GeV, 45.313*GeV]], 0.050019*pb],
[[[800.98*GeV, 63.438*GeV], [800.98*GeV, 63.438*GeV]], 0.050019*pb],
[[[800.98*GeV, 81.563*GeV], [800.98*GeV, 81.563*GeV]], 0.050019*pb],
[[[800.98*GeV, 99.688*GeV], [800.98*GeV, 99.688*GeV]], 0.050019*pb],
[[[800.98*GeV, 117.81*GeV], [800.98*GeV, 117.81*GeV]], 0.051764*pb],
[[[800.98*GeV, 135.94*GeV], [800.98*GeV, 135.94*GeV]], 0.053609*pb],
[[[800.98*GeV, 154.06*GeV], [800.98*GeV, 154.06*GeV]], 0.055454*pb],
[[[800.98*GeV, 172.19*GeV], [800.98*GeV, 172.19*GeV]], 0.057299*pb],
[[[800.98*GeV, 190.31*GeV], [800.98*GeV, 190.31*GeV]], 0.059144*pb],
[[[800.98*GeV, 208.44*GeV], [800.98*GeV, 208.44*GeV]], 0.061357*pb],
[[[800.98*GeV, 226.56*GeV], [800.98*GeV, 226.56*GeV]], 0.063993*pb],
[[[800.98*GeV, 244.69*GeV], [800.98*GeV, 244.69*GeV]], 0.066629*pb],
[[[800.98*GeV, 262.81*GeV], [800.98*GeV, 262.81*GeV]], 0.071826*pb],
[[[800.98*GeV, 280.94*GeV], [800.98*GeV, 280.94*GeV]], 0.078151*pb],
[[[800.98*GeV, 299.06*GeV], [800.98*GeV, 299.06*GeV]], 0.08447*pb],
[[[800.98*GeV, 317.19*GeV], [800.98*GeV, 317.19*GeV]], 0.099267*pb],
[[[800.98*GeV, 335.31*GeV], [800.98*GeV, 335.31*GeV]], 0.11529*pb],
[[[800.98*GeV, 353.44*GeV], [800.98*GeV, 353.44*GeV]], 0.13016*pb],
[[[800.98*GeV, 371.56*GeV], [800.98*GeV, 371.56*GeV]], 0.14013*pb],
[[[800.98*GeV, 389.69*GeV], [800.98*GeV, 389.69*GeV]], 0.16342*pb],
[[[800.98*GeV, 407.81*GeV], [800.98*GeV, 407.81*GeV]], 0.19955*pb],
[[[800.98*GeV, 425.94*GeV], [800.98*GeV, 425.94*GeV]], 0.2461*pb],
[[[800.98*GeV, 444.06*GeV], [800.98*GeV, 444.06*GeV]], 0.30878*pb],
[[[800.98*GeV, 462.19*GeV], [800.98*GeV, 462.19*GeV]], 0.34786*pb],
[[[800.98*GeV, 480.31*GeV], [800.98*GeV, 480.31*GeV]], 0.37316*pb],
[[[800.98*GeV, 498.44*GeV], [800.98*GeV, 498.44*GeV]], 0.39847*pb],
[[[800.98*GeV, 516.56*GeV], [800.98*GeV, 516.56*GeV]], 0.46645*pb],
[[[800.98*GeV, 534.69*GeV], [800.98*GeV, 534.69*GeV]], 0.51432*pb],
[[[800.98*GeV, 552.81*GeV], [800.98*GeV, 552.81*GeV]], 0.5428*pb],
[[[800.98*GeV, 570.94*GeV], [800.98*GeV, 570.94*GeV]], 0.58287*pb],
[[[821.68*GeV, 9.0625*GeV], [821.68*GeV, 9.0625*GeV]], 0.04674*pb],
[[[821.68*GeV, 27.188*GeV], [821.68*GeV, 27.188*GeV]], 0.046823*pb],
[[[821.68*GeV, 45.313*GeV], [821.68*GeV, 45.313*GeV]], 0.046823*pb],
[[[821.68*GeV, 63.438*GeV], [821.68*GeV, 63.438*GeV]], 0.046823*pb],
[[[821.68*GeV, 81.563*GeV], [821.68*GeV, 81.563*GeV]], 0.046823*pb],
[[[821.68*GeV, 99.688*GeV], [821.68*GeV, 99.688*GeV]], 0.046823*pb],
[[[821.68*GeV, 117.81*GeV], [821.68*GeV, 117.81*GeV]], 0.048012*pb],
[[[821.68*GeV, 135.94*GeV], [821.68*GeV, 135.94*GeV]], 0.049222*pb],
[[[821.68*GeV, 154.06*GeV], [821.68*GeV, 154.06*GeV]], 0.050807*pb],
[[[821.68*GeV, 172.19*GeV], [821.68*GeV, 172.19*GeV]], 0.052652*pb],
[[[821.68*GeV, 190.31*GeV], [821.68*GeV, 190.31*GeV]], 0.054497*pb],
[[[821.68*GeV, 208.44*GeV], [821.68*GeV, 208.44*GeV]], 0.05671*pb],
[[[821.68*GeV, 226.56*GeV], [821.68*GeV, 226.56*GeV]], 0.059346*pb],
[[[821.68*GeV, 244.69*GeV], [821.68*GeV, 244.69*GeV]], 0.061193*pb],
[[[821.68*GeV, 262.81*GeV], [821.68*GeV, 262.81*GeV]], 0.066182*pb],
[[[821.68*GeV, 280.94*GeV], [821.68*GeV, 280.94*GeV]], 0.072052*pb],
[[[821.68*GeV, 299.06*GeV], [821.68*GeV, 299.06*GeV]], 0.075226*pb],
[[[821.68*GeV, 317.19*GeV], [821.68*GeV, 317.19*GeV]], 0.080741*pb],
[[[821.68*GeV, 335.31*GeV], [821.68*GeV, 335.31*GeV]], 0.094189*pb],
[[[821.68*GeV, 353.44*GeV], [821.68*GeV, 353.44*GeV]], 0.10906*pb],
[[[821.68*GeV, 371.56*GeV], [821.68*GeV, 371.56*GeV]], 0.11903*pb],
[[[821.68*GeV, 389.69*GeV], [821.68*GeV, 389.69*GeV]], 0.129*pb],
[[[821.68*GeV, 407.81*GeV], [821.68*GeV, 407.81*GeV]], 0.15625*pb],
[[[821.68*GeV, 425.94*GeV], [821.68*GeV, 425.94*GeV]], 0.19523*pb],
[[[821.68*GeV, 444.06*GeV], [821.68*GeV, 444.06*GeV]], 0.23421*pb],
[[[821.68*GeV, 462.19*GeV], [821.68*GeV, 462.19*GeV]], 0.28725*pb],
[[[821.68*GeV, 480.31*GeV], [821.68*GeV, 480.31*GeV]], 0.32392*pb],
[[[821.68*GeV, 498.44*GeV], [821.68*GeV, 498.44*GeV]], 0.31875*pb],
[[[821.68*GeV, 516.56*GeV], [821.68*GeV, 516.56*GeV]], 0.37085*pb],
[[[821.68*GeV, 534.69*GeV], [821.68*GeV, 534.69*GeV]], 0.41505*pb],
[[[821.68*GeV, 552.81*GeV], [821.68*GeV, 552.81*GeV]], 0.45003*pb],
[[[821.68*GeV, 570.94*GeV], [821.68*GeV, 570.94*GeV]], 0.48129*pb],
[[[821.68*GeV, 589.06*GeV], [821.68*GeV, 589.06*GeV]], 0.53971*pb],
[[[842.38*GeV, 9.0625*GeV], [842.38*GeV, 9.0625*GeV]], 0.043407*pb],
[[[842.38*GeV, 27.188*GeV], [842.38*GeV, 27.188*GeV]], 0.043527*pb],
[[[842.38*GeV, 45.313*GeV], [842.38*GeV, 45.313*GeV]], 0.043628*pb],
[[[842.38*GeV, 63.438*GeV], [842.38*GeV, 63.438*GeV]], 0.043628*pb],
[[[842.38*GeV, 81.563*GeV], [842.38*GeV, 81.563*GeV]], 0.043628*pb],
[[[842.38*GeV, 99.688*GeV], [842.38*GeV, 99.688*GeV]], 0.043628*pb],
[[[842.38*GeV, 117.81*GeV], [842.38*GeV, 117.81*GeV]], 0.044817*pb],
[[[842.38*GeV, 135.94*GeV], [842.38*GeV, 135.94*GeV]], 0.046026*pb],
[[[842.38*GeV, 154.06*GeV], [842.38*GeV, 154.06*GeV]], 0.047236*pb],
[[[842.38*GeV, 172.19*GeV], [842.38*GeV, 172.19*GeV]], 0.048445*pb],
[[[842.38*GeV, 190.31*GeV], [842.38*GeV, 190.31*GeV]], 0.04985*pb],
[[[842.38*GeV, 208.44*GeV], [842.38*GeV, 208.44*GeV]], 0.052023*pb],
[[[842.38*GeV, 226.56*GeV], [842.38*GeV, 226.56*GeV]], 0.053786*pb],
[[[842.38*GeV, 244.69*GeV], [842.38*GeV, 244.69*GeV]], 0.05555*pb],
[[[842.38*GeV, 262.81*GeV], [842.38*GeV, 262.81*GeV]], 0.059635*pb],
[[[842.38*GeV, 280.94*GeV], [842.38*GeV, 280.94*GeV]], 0.062808*pb],
[[[842.38*GeV, 299.06*GeV], [842.38*GeV, 299.06*GeV]], 0.065982*pb],
[[[842.38*GeV, 317.19*GeV], [842.38*GeV, 317.19*GeV]], 0.071496*pb],
[[[842.38*GeV, 335.31*GeV], [842.38*GeV, 335.31*GeV]], 0.077139*pb],
[[[842.38*GeV, 353.44*GeV], [842.38*GeV, 353.44*GeV]], 0.087964*pb],
[[[842.38*GeV, 371.56*GeV], [842.38*GeV, 371.56*GeV]], 0.098167*pb],
[[[842.38*GeV, 389.69*GeV], [842.38*GeV, 389.69*GeV]], 0.1088*pb],
