#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother Interm Daughter  Eff. 
1150   360   0.0000694
550   240   0.0000183
450.0   400.0   0.0000000
800   600   0.0000363
1400.0   400.0   0.0000333
1450.0   680.0   0.0000497
300   160   0.0000000
350   160   0.0000000
850   360   0.0000908
300.0   200.0   0.0000000
600   480   0.0000000
700.0   640.0   0.0000000
1250.0   560.0   0.0001195
1350.0   80.0   0.0000676
1300.0   240.0   0.0000170
750   80   0.0001282
450.0   200.0   0.0000181
1150   520   0.0000698
1200.0   200.0   0.0000862
900   720   0.0000359
1000   480   0.0001424
850   600   0.0000360
1350.0   400.0   0.0000168
1400.0   120.0   0.0000834
1150   320   0.0001212
1000   80   0.0001422
1650.0   400.0   0.0000161
950   400   0.0001254
750   40   0.0001468
800   400   0.0001270
300.0   280.0   0.0000000
1500.0   200.0   0.0000164
1700.0   280.0   0.0000319
1500.0   360.0   0.0000329
1100   320   0.0000525
950   200   0.0000714
50.0   0.0   0.0000000
950   480   0.0000891
600   400   0.0000185
1650.0   440.0   0.0000323
1100   240   0.0000705
500   160   0.0000729
1000.0   320.0   0.0001067
950   240   0.0001250
1200.0   0.0   0.0000515
700   80   0.0000918
1400.0   560.0   0.0000669
1100   280   0.0001048
1450.0   520.0   0.0000166
600   120   0.0000923
300   40   0.0000000
350.0   320.0   0.0000000
1300.0   360.0   0.0001016
1600.0   0.0   0.0000487
750   560   0.0000367
650   520   0.0000000
600   280   0.0000000
1200.0   80.0   0.0001035
600   80   0.0000368
1450.0   120.0   0.0001160
1250.0   440.0   0.0000511
400   40   0.0000536
1100.0   560.0   0.0001749
1000.0   160.0   0.0000533
1350.0   160.0   0.0000168
1550.0   600.0   0.0000325
1700.0   200.0   0.0000318
650   360   0.0000549
1400.0   0.0   0.0000836
1300.0   160.0   0.0000678
1150   0   0.0000866
1100.0   680.0   0.0000524
400.0   240.0   0.0000179
1250.0   240.0   0.0001022
600   160   0.0000553
550   360   0.0000183
1600.0   160.0   0.0000649
1250.0   360.0   0.0000343
1700.0   560.0   0.0000000
350.0   280.0   0.0000000
600   320   0.0000184
1250.0   400.0   0.0000342
1400.0   680.0   0.0000838
100.0   0.0   0.0000000
1400.0   640.0   0.0000836
1100.0   640.0   0.0000702
900   360   0.0000538
600.0   0.0   0.0001469
250   80   0.0000000
1600.0   680.0   0.0000650
1650.0   480.0   0.0000643
550.0   520.0   0.0000000
1150   720   0.0001901
500   80   0.0000728
800   560   0.0000365
1200.0   240.0   0.0000516
1700.0   480.0   0.0000320
1650.0   160.0   0.0000483
850   720   0.0000181
1050   200   0.0000883
250   0   0.0000000
1000.0   360.0   0.0000532
900   480   0.0000717
1550.0   120.0   0.0000163
1600.0   480.0   0.0000324
900   600   0.0000718
1300.0   0.0   0.0000170
1150.0   560.0   0.0001043
1300.0   440.0   0.0000339
1050   440   0.0001413
900   440   0.0000539
1650.0   320.0   0.0000323
950   440   0.0000360
750   280   0.0000919
400   200   0.0000178
1300.0   680.0   0.0000843
650   120   0.0000553
850   400   0.0001456
1600.0   320.0   0.0000325
1150   240   0.0000347
650   400   0.0000183
1700.0   680.0   0.0000160
1500.0   240.0   0.0000494
1350.0   520.0   0.0000337
1650.0   80.0   0.0000641
1300.0   280.0   0.0000680
250.0   160.0   0.0000000
700   400   0.0000552
700   480   0.0000367
1450.0   40.0   0.0000165
900.0   640.0   0.0000898
1500.0   440.0   0.0000329
1150   440   0.0001045
850   320   0.0001263
1550.0   200.0   0.0000490
1400.0   440.0   0.0000502
700   120   0.0000921
850   160   0.0000721
1500.0   680.0   0.0000328
1300.0   80.0   0.0000339
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0000000
1150   400   0.0000691
1450.0   400.0   0.0000166
700   440   0.0000183
750   160   0.0000365
650   200   0.0000184
1200.0   160.0   0.0000344
1300.0   120.0   0.0001186
100.0   40.0   0.0000000
600   360   0.0000000
1450.0   480.0   0.0000166
1050.0   0.0   0.0001236
1100   0   0.0000350
1050   600   0.0000877
1500.0   560.0   0.0000164
450   120   0.0000362
350   200   0.0000175
250   120   0.0000327
900   80   0.0001075
1150   40   0.0000867
1300.0   520.0   0.0000846
1050   720   0.0000352
500.0   480.0   0.0000000
1250.0   600.0   0.0001025
900   120   0.0001078
1550.0   280.0   0.0000000
350   40   0.0000000
650   160   0.0000737
1450.0   0.0   0.0000166
1600.0   240.0   0.0000324
950   280   0.0001603
1500.0   520.0   0.0000164
1600.0   640.0   0.0000324
700   200   0.0000551
1450.0   440.0   0.0000334
450.0   160.0   0.0000181
1000   40   0.0000531
1050   120   0.0000527
1450.0   640.0   0.0000496
950   120   0.0001428
1500.0   640.0   0.0000493
1600.0   200.0   0.0000490
1400.0   200.0   0.0000502
1300.0   560.0   0.0001524
1700.0   440.0   0.0000319
850   640   0.0000000
1650.0   520.0   0.0000000
650.0   560.0   0.0000000
1250.0   480.0   0.0000680
900   240   0.0001618
1050   280   0.0000351
600   200   0.0000000
1100   520   0.0000875
600.0   560.0   0.0000000
1400.0   320.0   0.0000335
550   320   0.0000551
550   40   0.0000549
100.0   80.0   0.0000000
900   160   0.0000361
950   520   0.0000714
750   440   0.0001095
850   240   0.0000541
1700.0   520.0   0.0000160
1050.0   680.0   0.0000351
1200.0   400.0   0.0000342
700   360   0.0000737
400   0   0.0000535
650   0   0.0000184
1100   200   0.0000700
500.0   440.0   0.0000000
1150   280   0.0000522
1350.0   640.0   0.0000505
1600.0   360.0   0.0000646
500   0   0.0000548
1700.0   40.0   0.0000160
350   0   0.0000701
1600.0   520.0   0.0000000
750   600   0.0000183
900.0   560.0   0.0001257
900   400   0.0001075
800   680   0.0000000
1400.0   360.0   0.0000000
850.0   80.0   0.0001444
1450.0   80.0   0.0000664
1100   160   0.0001401
650   80   0.0000368
1550.0   680.0   0.0000328
1350.0   440.0   0.0000841
1550.0   400.0   0.0000327
800   160   0.0000909
150   40   0.0000000
950   320   0.0000535
800   40   0.0000911
1450.0   280.0   0.0000498
800   240   0.0001825
1050   520   0.0001412
1050.0   560.0   0.0001059
900   0   0.0000719
600   40   0.0001105
1350.0   0.0   0.0001010
1650.0   640.0   0.0000000
1200.0   440.0   0.0000345
1200.0   280.0   0.0001032
1350.0   280.0   0.0000672
1700.0   320.0   0.0000160
1450.0   160.0   0.0000664
1000.0   120.0   0.0001060
1150   80   0.0001038
1650.0   0.0   0.0000643
1250.0   680.0   0.0000511
750   240   0.0000730
1200.0   680.0   0.0000344
1050   400   0.0000353
600   240   0.0000554
1550.0   40.0   0.0000652
850   560   0.0000906
1200.0   360.0   0.0000172
650   40   0.0000000
1100   40   0.0001049
750   0   0.0001279
1000   600   0.0001246
850   0   0.0000721
1100   360   0.0001223
1100   80   0.0000524
1600.0   560.0   0.0000324
1550.0   80.0   0.0000326
900   200   0.0001257
1550.0   640.0   0.0000490
1150.0   640.0   0.0001041
1250.0   280.0   0.0000171
1400.0   600.0   0.0000667
200.0   120.0   0.0000154
1500.0   40.0   0.0001311
400.0   120.0   0.0000000
1350.0   600.0   0.0000841
400.0   280.0   0.0000000
1300.0   40.0   0.0001019
1050   160   0.0000701
500.0   360.0   0.0000183
1050   320   0.0000705
800   440   0.0000726
1700.0   640.0   0.0000160
1000   560   0.0000533
1050   360   0.0000351
1650.0   280.0   0.0000480
1550.0   520.0   0.0000491
1400.0   520.0   0.0000665
1200.0   640.0   0.0001208
1050   240   0.0000703
1500.0   480.0   0.0000661
1050   80   0.0001057
1650.0   680.0   0.0000484
1400.0   480.0   0.0000501
550   80   0.0000183
