#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
630.0   260.0   0.0003825
300.0   160.0   0.0016469
690.0   160.0   0.0005451
270.0   120.0   0.0015196
60.0   1   0.0000049
570.0   320.0   0.0005678
450.0   1   0.0033934
690.0   20.0   0.0027360
660.0   40.0   0.0020947
690.0   120.0   0.0009693
660.0   20.0   0.0029123
540.0   1   0.0025373
630.0   300.0   0.0003987
540.0   160.0   0.0005738
450.0   100.0   0.0009038
510.0   80.0   0.0013235
600.0   260.0   0.0004448
180.0   160.0   0.0000000
300.0   40.0   0.0022908
360.0   200.0   0.0013398
510.0   300.0   0.0007570
330.0   160.0   0.0014266
600.0   100.0   0.0010571
570.0   1   0.0024293
390.0   20.0   0.0034639
120.0   100.0   0.0000000
540.0   60.0   0.0018238
510.0   140.0   0.0006878
540.0   140.0   0.0006211
360.0   140.0   0.0009689
630.0   40.0   0.0023260
390.0   240.0   0.0012871
600.0   1   0.0022781
270.0   160.0   0.0020069
120.0   40.0   0.0012620
480.0   240.0   0.0007699
240.0   1   0.0053509
150.0   1   0.0044788
510.0   200.0   0.0005519
600.0   60.0   0.0015608
600.0   180.0   0.0005067
690.0   80.0   0.0012472
480.0   140.0   0.0007748
360.0   300.0   0.0011137
300.0   100.0   0.0012305
690.0   1   0.0019688
510.0   100.0   0.0010493
480.0   60.0   0.0016664
420.0   340.0   0.0020583
540.0   40.0   0.0021193
90.0   20.0   0.0003320
570.0   20.0   0.0029547
450.0   40.0   0.0021132
240.0   20.0   0.0033608
510.0   240.0   0.0006502
630.0   100.0   0.0010781
600.0   300.0   0.0003894
600.0   340.0   0.0006409
450.0   220.0   0.0008628
180.0   1   0.0052795
480.0   340.0   0.0013341
690.0   300.0   0.0003001
570.0   120.0   0.0007877
300.0   60.0   0.0017735
150.0   80.0   0.0011213
360.0   40.0   0.0023191
540.0   80.0   0.0013284
360.0   180.0   0.0010885
300.0   80.0   0.0013033
120.0   1   0.0029739
660.0   100.0   0.0010210
450.0   80.0   0.0013959
360.0   280.0   0.0019859
330.0   220.0   0.0018699
540.0   320.0   0.0006918
630.0   220.0   0.0004064
570.0   40.0   0.0021412
390.0   200.0   0.0010926
330.0   320.0   0.0000000
360.0   160.0   0.0010534
270.0   200.0   0.0015448
570.0   80.0   0.0014589
450.0   120.0   0.0007905
240.0   40.0   0.0022321
420.0   260.0   0.0012927
660.0   80.0   0.0012936
480.0   180.0   0.0006163
300.0   260.0   0.0000182
270.0   40.0   0.0022257
210.0   160.0   0.0002398
180.0   120.0   0.0008570
690.0   280.0   0.0003130
210.0   180.0   0.0000000
570.0   160.0   0.0004954
630.0   140.0   0.0006498
480.0   220.0   0.0006591
360.0   240.0   0.0018435
600.0   160.0   0.0005285
90.0   40.0   0.0000360
300.0   240.0   0.0009479
420.0   300.0   0.0017736
330.0   40.0   0.0024108
660.0   220.0   0.0003854
630.0   240.0   0.0004469
420.0   100.0   0.0010186
660.0   1   0.0019368
510.0   20.0   0.0029803
450.0   200.0   0.0007315
450.0   300.0   0.0013227
390.0   120.0   0.0009628
240.0   60.0   0.0016943
330.0   120.0   0.0010748
360.0   80.0   0.0013684
540.0   180.0   0.0005394
600.0   140.0   0.0007412
480.0   280.0   0.0008593
480.0   160.0   0.0007210
210.0   200.0   0.0000000
600.0   220.0   0.0004392
660.0   340.0   0.0004432
480.0   200.0   0.0006486
360.0   120.0   0.0009952
630.0   60.0   0.0016918
390.0   340.0   0.0002847
660.0   60.0   0.0017966
420.0   220.0   0.0009798
690.0   260.0   0.0003040
510.0   180.0   0.0005713
240.0   220.0   0.0000000
630.0   1   0.0022830
270.0   100.0   0.0014905
570.0   340.0   0.0006462
180.0   140.0   0.0000000
420.0   20.0   0.0032365
180.0   60.0   0.0020325
570.0   220.0   0.0005552
540.0   260.0   0.0006223
480.0   320.0   0.0012390
510.0   60.0   0.0017999
150.0   100.0   0.0000679
540.0   300.0   0.0006713
300.0   280.0   0.0000000
120.0   80.0   0.0000089
210.0   100.0   0.0019127
480.0   20.0   0.0029264
210.0   140.0   0.0013062
480.0   100.0   0.0009523
420.0   40.0   0.0024024
600.0   120.0   0.0007521
540.0   100.0   0.0010373
90.0   1   0.0006321
330.0   80.0   0.0013138
570.0   300.0   0.0005896
480.0   120.0   0.0008015
510.0   340.0   0.0011241
660.0   200.0   0.0004776
390.0   180.0   0.0009939
390.0   80.0   0.0013312
690.0   320.0   0.0003482
540.0   120.0   0.0008310
330.0   200.0   0.0016494
180.0   100.0   0.0016693
210.0   40.0   0.0023162
210.0   120.0   0.0019325
600.0   240.0   0.0003635
270.0   180.0   0.0018346
510.0   120.0   0.0008484
690.0   100.0   0.0010397
420.0   80.0   0.0011811
300.0   220.0   0.0018594
690.0   200.0   0.0004582
540.0   220.0   0.0005002
450.0   320.0   0.0015673
270.0   1   0.0048895
450.0   20.0   0.0031368
570.0   240.0   0.0005665
450.0   180.0   0.0007266
540.0   340.0   0.0008184
570.0   280.0   0.0005722
570.0   260.0   0.0004371
180.0   20.0   0.0029297
540.0   280.0   0.0005855
210.0   20.0   0.0031739
390.0   300.0   0.0020611
570.0   100.0   0.0010053
690.0   140.0   0.0006765
420.0   140.0   0.0009491
480.0   260.0   0.0008302
420.0   180.0   0.0008006
120.0   60.0   0.0003021
330.0   280.0   0.0002067
240.0   100.0   0.0017832
420.0   60.0   0.0017724
510.0   280.0   0.0007461
690.0   240.0   0.0002989
660.0   320.0   0.0003870
570.0   200.0   0.0004606
390.0   1   0.0036979
660.0   280.0   0.0003898
630.0   180.0   0.0005127
510.0   320.0   0.0009394
660.0   240.0   0.0003599
660.0   300.0   0.0003676
330.0   240.0   0.0022697
420.0   240.0   0.0010910
630.0   200.0   0.0003712
450.0   240.0   0.0008884
150.0   140.0   0.0000000
480.0   300.0   0.0011015
150.0   120.0   0.0000000
630.0   80.0   0.0015333
390.0   220.0   0.0012018
90.0   80.0   0.0000000
600.0   200.0   0.0005039
390.0   40.0   0.0023967
360.0   60.0   0.0015362
330.0   100.0   0.0012090
360.0   1   0.0041091
30.0   20.0   0.0000000
420.0   160.0   0.0007699
330.0   60.0   0.0016421
510.0   1   0.0028654
630.0   120.0   0.0007711
300.0   20.0   0.0034161
510.0   260.0   0.0006733
570.0   180.0   0.0004869
240.0   80.0   0.0017073
330.0   300.0   0.0000045
510.0   220.0   0.0005422
690.0   340.0   0.0004306
540.0   20.0   0.0029097
240.0   200.0   0.0000142
420.0   1   0.0034892
330.0   260.0   0.0018234
150.0   40.0   0.0021332
630.0   340.0   0.0004173
