#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
390.0   140.0   0.0017383
630.0   260.0   0.0008823
300.0   160.0   0.0029272
690.0   160.0   0.0009406
270.0   120.0   0.0028715
60.0   1   0.0000000
570.0   320.0   0.0013300
450.0   1   0.0062166
690.0   20.0   0.0048383
660.0   40.0   0.0037102
690.0   120.0   0.0017230
660.0   20.0   0.0048318
540.0   1   0.0051705
630.0   300.0   0.0008742
540.0   160.0   0.0010756
450.0   100.0   0.0015147
510.0   80.0   0.0021633
600.0   260.0   0.0010464
180.0   160.0   0.0000000
300.0   40.0   0.0029223
360.0   200.0   0.0025646
510.0   300.0   0.0016971
330.0   160.0   0.0026049
600.0   100.0   0.0019701
570.0   1   0.0049469
390.0   20.0   0.0053373
120.0   100.0   0.0000000
540.0   60.0   0.0030551
510.0   140.0   0.0011301
540.0   140.0   0.0011460
360.0   140.0   0.0019469
630.0   40.0   0.0039430
390.0   240.0   0.0024290
600.0   1   0.0048361
270.0   160.0   0.0027966
120.0   40.0   0.0005584
480.0   240.0   0.0016623
240.0   1   0.0080905
150.0   1   0.0047380
510.0   200.0   0.0012696
600.0   60.0   0.0027804
600.0   180.0   0.0009579
690.0   80.0   0.0025290
480.0   140.0   0.0013461
360.0   300.0   0.0005269
300.0   100.0   0.0023923
690.0   1   0.0039817
510.0   100.0   0.0016833
480.0   60.0   0.0028694
420.0   340.0   0.0022520
540.0   40.0   0.0038516
90.0   20.0   0.0000000
570.0   20.0   0.0049036
450.0   40.0   0.0033684
240.0   20.0   0.0042540
510.0   240.0   0.0013933
630.0   100.0   0.0018487
600.0   300.0   0.0009875
600.0   340.0   0.0012834
450.0   220.0   0.0018219
180.0   1   0.0064258
480.0   340.0   0.0025480
690.0   300.0   0.0007974
570.0   120.0   0.0013105
300.0   60.0   0.0025216
150.0   80.0   0.0004804
360.0   40.0   0.0031306
540.0   80.0   0.0022321
360.0   180.0   0.0022709
300.0   80.0   0.0022926
120.0   1   0.0018193
660.0   100.0   0.0019348
450.0   80.0   0.0020266
360.0   280.0   0.0022047
330.0   220.0   0.0028949
540.0   320.0   0.0016012
630.0   220.0   0.0008439
570.0   40.0   0.0039762
390.0   200.0   0.0022620
330.0   320.0   0.0000000
360.0   160.0   0.0021747
270.0   200.0   0.0012228
570.0   80.0   0.0025928
450.0   120.0   0.0013546
240.0   40.0   0.0028125
420.0   260.0   0.0024986
660.0   80.0   0.0023858
480.0   180.0   0.0012370
300.0   260.0   0.0000000
270.0   40.0   0.0028419
210.0   160.0   0.0000000
180.0   120.0   0.0001254
690.0   280.0   0.0006550
210.0   180.0   0.0000000
570.0   160.0   0.0009830
630.0   140.0   0.0011669
480.0   220.0   0.0013959
360.0   240.0   0.0030732
600.0   160.0   0.0010715
90.0   40.0   0.0000000
300.0   240.0   0.0004182
420.0   300.0   0.0029176
330.0   40.0   0.0031246
660.0   220.0   0.0008160
630.0   240.0   0.0008800
420.0   100.0   0.0015144
660.0   1   0.0041709
510.0   20.0   0.0048900
450.0   200.0   0.0016300
450.0   300.0   0.0027209
390.0   120.0   0.0016607
240.0   60.0   0.0026915
330.0   120.0   0.0019414
360.0   80.0   0.0020501
540.0   180.0   0.0010299
600.0   140.0   0.0013219
480.0   280.0   0.0017946
480.0   160.0   0.0012749
210.0   200.0   0.0000000
600.0   220.0   0.0008556
660.0   340.0   0.0010748
480.0   200.0   0.0014217
360.0   120.0   0.0019026
630.0   60.0   0.0029821
390.0   340.0   0.0000271
660.0   60.0   0.0031952
420.0   220.0   0.0020505
690.0   260.0   0.0007197
510.0   180.0   0.0011996
240.0   220.0   0.0000000
630.0   1   0.0043974
270.0   100.0   0.0026550
570.0   340.0   0.0016016
180.0   140.0   0.0000000
420.0   20.0   0.0051164
180.0   60.0   0.0025885
570.0   220.0   0.0010368
540.0   260.0   0.0012725
480.0   320.0   0.0024274
510.0   60.0   0.0030324
150.0   100.0   0.0000000
540.0   300.0   0.0015341
300.0   280.0   0.0000000
120.0   80.0   0.0000000
210.0   100.0   0.0025225
480.0   20.0   0.0049761
210.0   140.0   0.0008885
480.0   100.0   0.0015103
420.0   40.0   0.0036821
600.0   120.0   0.0015381
540.0   100.0   0.0017146
90.0   1   0.0000044
330.0   80.0   0.0020954
570.0   300.0   0.0012462
480.0   120.0   0.0013939
510.0   340.0   0.0023186
660.0   200.0   0.0009219
390.0   180.0   0.0021014
390.0   80.0   0.0020481
690.0   320.0   0.0008164
540.0   120.0   0.0012851
330.0   200.0   0.0029579
180.0   100.0   0.0014670
210.0   40.0   0.0030473
210.0   120.0   0.0021003
600.0   240.0   0.0008629
270.0   180.0   0.0022382
510.0   120.0   0.0014274
690.0   100.0   0.0021193
420.0   80.0   0.0018701
300.0   220.0   0.0019265
690.0   200.0   0.0008237
540.0   220.0   0.0011201
450.0   320.0   0.0028520
270.0   1   0.0077747
450.0   20.0   0.0052719
570.0   240.0   0.0010566
450.0   180.0   0.0014189
540.0   340.0   0.0018637
570.0   280.0   0.0012139
570.0   260.0   0.0010441
180.0   20.0   0.0032256
540.0   280.0   0.0013400
210.0   20.0   0.0036426
390.0   300.0   0.0025928
570.0   100.0   0.0017901
690.0   140.0   0.0013502
420.0   140.0   0.0015229
480.0   260.0   0.0017497
420.0   180.0   0.0017395
120.0   60.0   0.0000044
330.0   280.0   0.0000000
240.0   100.0   0.0029801
420.0   60.0   0.0025419
510.0   280.0   0.0016607
690.0   240.0   0.0007194
660.0   320.0   0.0008536
570.0   200.0   0.0009886
390.0   1   0.0068324
660.0   280.0   0.0007853
630.0   180.0   0.0009498
510.0   320.0   0.0020756
660.0   240.0   0.0007251
660.0   300.0   0.0008002
330.0   240.0   0.0027288
420.0   240.0   0.0021872
630.0   200.0   0.0008018
450.0   240.0   0.0019414
150.0   140.0   0.0000000
480.0   300.0   0.0023526
150.0   120.0   0.0000000
630.0   80.0   0.0025492
390.0   220.0   0.0023093
90.0   80.0   0.0000000
600.0   200.0   0.0009697
390.0   40.0   0.0034578
360.0   60.0   0.0021549
330.0   100.0   0.0022919
360.0   1   0.0071180
30.0   20.0   0.0000000
420.0   160.0   0.0015398
330.0   60.0   0.0021702
510.0   1   0.0054698
630.0   120.0   0.0014209
300.0   20.0   0.0047845
510.0   260.0   0.0014937
570.0   180.0   0.0008940
240.0   80.0   0.0027279
330.0   300.0   0.0000000
510.0   220.0   0.0011427
690.0   340.0   0.0008997
540.0   20.0   0.0049028
240.0   200.0   0.0000000
420.0   1   0.0065865
330.0   260.0   0.0014344
150.0   40.0   0.0022476
630.0   340.0   0.0009196
