#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
660.0   100.0   0.0024900
450.0   80.0   0.0031051
360.0   280.0   0.0041325
330.0   220.0   0.0039975
540.0   320.0   0.0017625
630.0   220.0   0.0009300
570.0   40.0   0.0048450
390.0   200.0   0.0023025
330.0   320.0   0.0000000
360.0   160.0   0.0026401
270.0   200.0   0.0032250
570.0   80.0   0.0031350
450.0   120.0   0.0016425
240.0   40.0   0.0048450
420.0   260.0   0.0025876
660.0   80.0   0.0031575
480.0   180.0   0.0013425
300.0   260.0   0.0000150
270.0   40.0   0.0045450
210.0   160.0   0.0003975
180.0   120.0   0.0016575
690.0   280.0   0.0006975
210.0   180.0   0.0000000
570.0   160.0   0.0012600
630.0   140.0   0.0014550
480.0   220.0   0.0014775
360.0   240.0   0.0035325
600.0   160.0   0.0012975
90.0   40.0   0.0000750
300.0   240.0   0.0020176
420.0   300.0   0.0034801
330.0   40.0   0.0047250
660.0   220.0   0.0009150
630.0   240.0   0.0008850
420.0   100.0   0.0022725
660.0   1   0.0044775
510.0   20.0   0.0066752
450.0   200.0   0.0015150
450.0   300.0   0.0030076
390.0   120.0   0.0021376
240.0   60.0   0.0040350
330.0   120.0   0.0025950
360.0   80.0   0.0026925
540.0   180.0   0.0011250
600.0   140.0   0.0014475
480.0   280.0   0.0019875
480.0   160.0   0.0015525
210.0   200.0   0.0000000
600.0   220.0   0.0011175
660.0   340.0   0.0008775
480.0   200.0   0.0014850
360.0   120.0   0.0022875
630.0   60.0   0.0036676
390.0   340.0   0.0005475
660.0   60.0   0.0036450
420.0   220.0   0.0022350
690.0   260.0   0.0007350
510.0   180.0   0.0013125
240.0   220.0   0.0000000
630.0   1   0.0050025
270.0   100.0   0.0031725
570.0   340.0   0.0015000
180.0   140.0   0.0000225
420.0   20.0   0.0069225
180.0   60.0   0.0046350
570.0   220.0   0.0011175
540.0   260.0   0.0013350
480.0   320.0   0.0027076
510.0   60.0   0.0037275
150.0   100.0   0.0003000
540.0   300.0   0.0015375
300.0   280.0   0.0000000
120.0   80.0   0.0000450
210.0   100.0   0.0038476
480.0   20.0   0.0066001
210.0   140.0   0.0028350
480.0   100.0   0.0023550
420.0   40.0   0.0048825
600.0   120.0   0.0020251
540.0   100.0   0.0022351
90.0   1   0.0010875
330.0   80.0   0.0028200
570.0   300.0   0.0014100
480.0   120.0   0.0017850
510.0   340.0   0.0026250
660.0   200.0   0.0009150
390.0   180.0   0.0021525
390.0   80.0   0.0030300
690.0   320.0   0.0007050
540.0   120.0   0.0018675
330.0   200.0   0.0035700
180.0   100.0   0.0033675
210.0   40.0   0.0044626
210.0   120.0   0.0041700
600.0   240.0   0.0008850
270.0   180.0   0.0039825
510.0   120.0   0.0018000
690.0   100.0   0.0025425
420.0   80.0   0.0027750
300.0   220.0   0.0040351
690.0   200.0   0.0009225
540.0   220.0   0.0012150
450.0   320.0   0.0035250
270.0   1   0.0106500
450.0   20.0   0.0065101
570.0   240.0   0.0010500
450.0   180.0   0.0014775
540.0   340.0   0.0018750
570.0   280.0   0.0013125
570.0   260.0   0.0011400
180.0   20.0   0.0059026
540.0   280.0   0.0013350
210.0   20.0   0.0074325
390.0   300.0   0.0042450
570.0   100.0   0.0024825
690.0   140.0   0.0016725
420.0   140.0   0.0018150
480.0   260.0   0.0017700
420.0   180.0   0.0017475
120.0   60.0   0.0005925
330.0   280.0   0.0004650
240.0   100.0   0.0038625
420.0   60.0   0.0039600
510.0   280.0   0.0016950
690.0   240.0   0.0006525
660.0   320.0   0.0008700
570.0   200.0   0.0010200
390.0   1   0.0082425
660.0   280.0   0.0009675
630.0   180.0   0.0010650
510.0   320.0   0.0021075
660.0   240.0   0.0007050
660.0   300.0   0.0007800
330.0   240.0   0.0042076
420.0   240.0   0.0024375
630.0   200.0   0.0009750
450.0   240.0   0.0017851
150.0   140.0   0.0000000
480.0   300.0   0.0021975
150.0   120.0   0.0000000
630.0   80.0   0.0029775
390.0   220.0   0.0025050
90.0   80.0   0.0000000
600.0   200.0   0.0011400
390.0   40.0   0.0049800
360.0   60.0   0.0037800
330.0   100.0   0.0024150
360.0   1   0.0085350
30.0   20.0   0.0000000
420.0   160.0   0.0017625
330.0   60.0   0.0035400
510.0   1   0.0060150
630.0   120.0   0.0020100
300.0   20.0   0.0069001
510.0   260.0   0.0014625
570.0   180.0   0.0011775
240.0   80.0   0.0036225
330.0   300.0   0.0000000
510.0   220.0   0.0013425
690.0   340.0   0.0007800
540.0   20.0   0.0068025
240.0   200.0   0.0000225
420.0   1   0.0076800
330.0   260.0   0.0034425
150.0   40.0   0.0046050
630.0   340.0   0.0009975
