txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[2.6074E+02*GeV,1.4094E+02*GeV],[2.6074E+02*GeV,1.4094E+02*GeV]],3.2522E+00*pb],
[[[2.6074E+02*GeV,1.4500E+02*GeV],[2.6074E+02*GeV,1.4500E+02*GeV]],3.0949E+00*pb],
[[[2.6074E+02*GeV,1.4905E+02*GeV],[2.6074E+02*GeV,1.4905E+02*GeV]],2.9375E+00*pb],
[[[2.6074E+02*GeV,1.5311E+02*GeV],[2.6074E+02*GeV,1.5311E+02*GeV]],2.8419E+00*pb],
[[[2.6074E+02*GeV,1.5717E+02*GeV],[2.6074E+02*GeV,1.5717E+02*GeV]],2.7650E+00*pb],
[[[2.6074E+02*GeV,1.6122E+02*GeV],[2.6074E+02*GeV,1.6122E+02*GeV]],2.6716E+00*pb],
[[[2.6074E+02*GeV,1.6528E+02*GeV],[2.6074E+02*GeV,1.6528E+02*GeV]],2.5771E+00*pb],
[[[2.6074E+02*GeV,1.6933E+02*GeV],[2.6074E+02*GeV,1.6933E+02*GeV]],2.4869E+00*pb],
[[[2.6074E+02*GeV,1.7339E+02*GeV],[2.6074E+02*GeV,1.7339E+02*GeV]],2.4073E+00*pb],
[[[2.6895E+02*GeV,1.0443E+02*GeV],[2.6895E+02*GeV,1.0443E+02*GeV]],5.7702E+00*pb],
[[[2.6895E+02*GeV,1.0849E+02*GeV],[2.6895E+02*GeV,1.0849E+02*GeV]],5.0373E+00*pb],
[[[2.6895E+02*GeV,1.1255E+02*GeV],[2.6895E+02*GeV,1.1255E+02*GeV]],4.5321E+00*pb],
[[[2.6895E+02*GeV,1.1660E+02*GeV],[2.6895E+02*GeV,1.1660E+02*GeV]],4.0268E+00*pb],
[[[2.6895E+02*GeV,1.2066E+02*GeV],[2.6895E+02*GeV,1.2066E+02*GeV]],3.5216E+00*pb],
[[[2.6895E+02*GeV,1.2472E+02*GeV],[2.6895E+02*GeV,1.2472E+02*GeV]],3.0164E+00*pb],
[[[2.6895E+02*GeV,1.2877E+02*GeV],[2.6895E+02*GeV,1.2877E+02*GeV]],2.9938E+00*pb],
[[[2.6895E+02*GeV,1.3283E+02*GeV],[2.6895E+02*GeV,1.3283E+02*GeV]],3.0076E+00*pb],
[[[2.6895E+02*GeV,1.3688E+02*GeV],[2.6895E+02*GeV,1.3688E+02*GeV]],3.0214E+00*pb],
[[[2.6895E+02*GeV,1.4094E+02*GeV],[2.6895E+02*GeV,1.4094E+02*GeV]],3.0351E+00*pb],
[[[2.6895E+02*GeV,1.4500E+02*GeV],[2.6895E+02*GeV,1.4500E+02*GeV]],3.0046E+00*pb],
[[[2.6895E+02*GeV,1.4905E+02*GeV],[2.6895E+02*GeV,1.4905E+02*GeV]],2.8472E+00*pb],
[[[2.6895E+02*GeV,1.5311E+02*GeV],[2.6895E+02*GeV,1.5311E+02*GeV]],2.7516E+00*pb],
[[[2.6895E+02*GeV,1.5717E+02*GeV],[2.6895E+02*GeV,1.5717E+02*GeV]],2.6572E+00*pb],
[[[2.6895E+02*GeV,1.6122E+02*GeV],[2.6895E+02*GeV,1.6122E+02*GeV]],2.5627E+00*pb],
[[[2.6895E+02*GeV,1.6528E+02*GeV],[2.6895E+02*GeV,1.6528E+02*GeV]],2.4682E+00*pb],
[[[2.6895E+02*GeV,1.6933E+02*GeV],[2.6895E+02*GeV,1.6933E+02*GeV]],2.3737E+00*pb],
[[[2.6895E+02*GeV,1.7339E+02*GeV],[2.6895E+02*GeV,1.7339E+02*GeV]],2.2840E+00*pb],
[[[2.6895E+02*GeV,1.7745E+02*GeV],[2.6895E+02*GeV,1.7745E+02*GeV]],2.2044E+00*pb],
[[[2.6895E+02*GeV,1.8150E+02*GeV],[2.6895E+02*GeV,1.8150E+02*GeV]],2.1249E+00*pb],
[[[2.7715E+02*GeV,1.0849E+02*GeV],[2.7715E+02*GeV,1.0849E+02*GeV]],6.0581E+00*pb],
[[[2.7715E+02*GeV,1.1255E+02*GeV],[2.7715E+02*GeV,1.1255E+02*GeV]],4.9913E+00*pb],
[[[2.7715E+02*GeV,1.1660E+02*GeV],[2.7715E+02*GeV,1.1660E+02*GeV]],3.9245E+00*pb],
[[[2.7715E+02*GeV,1.2066E+02*GeV],[2.7715E+02*GeV,1.2066E+02*GeV]],3.1847E+00*pb],
[[[2.7715E+02*GeV,1.2472E+02*GeV],[2.7715E+02*GeV,1.2472E+02*GeV]],2.6768E+00*pb],
[[[2.7715E+02*GeV,1.2877E+02*GeV],[2.7715E+02*GeV,1.2877E+02*GeV]],2.6540E+00*pb],
[[[2.7715E+02*GeV,1.3283E+02*GeV],[2.7715E+02*GeV,1.3283E+02*GeV]],2.6678E+00*pb],
[[[2.7715E+02*GeV,1.3688E+02*GeV],[2.7715E+02*GeV,1.3688E+02*GeV]],2.6816E+00*pb],
[[[2.7715E+02*GeV,1.4094E+02*GeV],[2.7715E+02*GeV,1.4094E+02*GeV]],2.6954E+00*pb],
[[[2.7715E+02*GeV,1.4500E+02*GeV],[2.7715E+02*GeV,1.4500E+02*GeV]],2.7092E+00*pb],
[[[2.7715E+02*GeV,1.4905E+02*GeV],[2.7715E+02*GeV,1.4905E+02*GeV]],2.6776E+00*pb],
[[[2.7715E+02*GeV,1.5311E+02*GeV],[2.7715E+02*GeV,1.5311E+02*GeV]],2.6327E+00*pb],
[[[2.7715E+02*GeV,1.5717E+02*GeV],[2.7715E+02*GeV,1.5717E+02*GeV]],2.5382E+00*pb],
[[[2.7715E+02*GeV,1.6122E+02*GeV],[2.7715E+02*GeV,1.6122E+02*GeV]],2.4437E+00*pb],
[[[2.7715E+02*GeV,1.6528E+02*GeV],[2.7715E+02*GeV,1.6528E+02*GeV]],2.3492E+00*pb],
[[[2.7715E+02*GeV,1.6933E+02*GeV],[2.7715E+02*GeV,1.6933E+02*GeV]],2.2547E+00*pb],
[[[2.7715E+02*GeV,1.7339E+02*GeV],[2.7715E+02*GeV,1.7339E+02*GeV]],2.1602E+00*pb],
[[[2.7715E+02*GeV,1.7745E+02*GeV],[2.7715E+02*GeV,1.7745E+02*GeV]],2.0747E+00*pb],
[[[2.7715E+02*GeV,1.8150E+02*GeV],[2.7715E+02*GeV,1.8150E+02*GeV]],1.9952E+00*pb],
[[[2.7715E+02*GeV,1.8556E+02*GeV],[2.7715E+02*GeV,1.8556E+02*GeV]],1.9156E+00*pb],
[[[2.7715E+02*GeV,1.8962E+02*GeV],[2.7715E+02*GeV,1.8962E+02*GeV]],1.8730E+00*pb],
[[[2.8535E+02*GeV,1.1660E+02*GeV],[2.8535E+02*GeV,1.1660E+02*GeV]],3.6252E+00*pb],
[[[2.8535E+02*GeV,1.2066E+02*GeV],[2.8535E+02*GeV,1.2066E+02*GeV]],3.1173E+00*pb],
[[[2.8535E+02*GeV,1.2472E+02*GeV],[2.8535E+02*GeV,1.2472E+02*GeV]],2.6094E+00*pb],
[[[2.8535E+02*GeV,1.2877E+02*GeV],[2.8535E+02*GeV,1.2877E+02*GeV]],2.5866E+00*pb],
[[[2.8535E+02*GeV,1.3283E+02*GeV],[2.8535E+02*GeV,1.3283E+02*GeV]],2.6004E+00*pb],
[[[2.8535E+02*GeV,1.3688E+02*GeV],[2.8535E+02*GeV,1.3688E+02*GeV]],2.5710E+00*pb],
[[[2.8535E+02*GeV,1.4094E+02*GeV],[2.8535E+02*GeV,1.4094E+02*GeV]],2.5016E+00*pb],
[[[2.8535E+02*GeV,1.4500E+02*GeV],[2.8535E+02*GeV,1.4500E+02*GeV]],2.4321E+00*pb],
[[[2.8535E+02*GeV,1.4905E+02*GeV],[2.8535E+02*GeV,1.4905E+02*GeV]],2.3627E+00*pb],
[[[2.8535E+02*GeV,1.5311E+02*GeV],[2.8535E+02*GeV,1.5311E+02*GeV]],2.3375E+00*pb],
[[[2.8535E+02*GeV,1.5717E+02*GeV],[2.8535E+02*GeV,1.5717E+02*GeV]],2.3256E+00*pb],
[[[2.8535E+02*GeV,1.6122E+02*GeV],[2.8535E+02*GeV,1.6122E+02*GeV]],2.2961E+00*pb],
[[[2.8535E+02*GeV,1.6528E+02*GeV],[2.8535E+02*GeV,1.6528E+02*GeV]],2.2016E+00*pb],
[[[2.8535E+02*GeV,1.6933E+02*GeV],[2.8535E+02*GeV,1.6933E+02*GeV]],2.1071E+00*pb],
[[[2.8535E+02*GeV,1.7339E+02*GeV],[2.8535E+02*GeV,1.7339E+02*GeV]],2.0126E+00*pb],
[[[2.8535E+02*GeV,1.7745E+02*GeV],[2.8535E+02*GeV,1.7745E+02*GeV]],1.9271E+00*pb],
[[[2.8535E+02*GeV,1.8150E+02*GeV],[2.8535E+02*GeV,1.8150E+02*GeV]],1.8475E+00*pb],
[[[2.8535E+02*GeV,1.8556E+02*GeV],[2.8535E+02*GeV,1.8556E+02*GeV]],1.8030E+00*pb],
[[[2.8535E+02*GeV,1.8962E+02*GeV],[2.8535E+02*GeV,1.8962E+02*GeV]],1.7717E+00*pb],
[[[2.8535E+02*GeV,1.9367E+02*GeV],[2.8535E+02*GeV,1.9367E+02*GeV]],1.7457E+00*pb],
[[[2.8535E+02*GeV,1.9773E+02*GeV],[2.8535E+02*GeV,1.9773E+02*GeV]],1.7450E+00*pb],
[[[2.9355E+02*GeV,1.2472E+02*GeV],[2.9355E+02*GeV,1.2472E+02*GeV]],2.8184E+00*pb],
[[[2.9355E+02*GeV,1.2877E+02*GeV],[2.9355E+02*GeV,1.2877E+02*GeV]],2.4770E+00*pb],
[[[2.9355E+02*GeV,1.3283E+02*GeV],[2.9355E+02*GeV,1.3283E+02*GeV]],2.3255E+00*pb],
[[[2.9355E+02*GeV,1.3688E+02*GeV],[2.9355E+02*GeV,1.3688E+02*GeV]],2.2561E+00*pb],
[[[2.9355E+02*GeV,1.4094E+02*GeV],[2.9355E+02*GeV,1.4094E+02*GeV]],2.1867E+00*pb],
[[[2.9355E+02*GeV,1.4500E+02*GeV],[2.9355E+02*GeV,1.4500E+02*GeV]],2.1173E+00*pb],
[[[2.9355E+02*GeV,1.4905E+02*GeV],[2.9355E+02*GeV,1.4905E+02*GeV]],2.0479E+00*pb],
[[[2.9355E+02*GeV,1.5311E+02*GeV],[2.9355E+02*GeV,1.5311E+02*GeV]],2.0226E+00*pb],
[[[2.9355E+02*GeV,1.5717E+02*GeV],[2.9355E+02*GeV,1.5717E+02*GeV]],2.0108E+00*pb],
[[[2.9355E+02*GeV,1.6122E+02*GeV],[2.9355E+02*GeV,1.6122E+02*GeV]],1.9990E+00*pb],
[[[2.9355E+02*GeV,1.6528E+02*GeV],[2.9355E+02*GeV,1.6528E+02*GeV]],1.9872E+00*pb],
[[[2.9355E+02*GeV,1.6933E+02*GeV],[2.9355E+02*GeV,1.6933E+02*GeV]],1.9595E+00*pb],
[[[2.9355E+02*GeV,1.7339E+02*GeV],[2.9355E+02*GeV,1.7339E+02*GeV]],1.8649E+00*pb],
[[[2.9355E+02*GeV,1.7745E+02*GeV],[2.9355E+02*GeV,1.7745E+02*GeV]],1.7795E+00*pb],
[[[2.9355E+02*GeV,1.8150E+02*GeV],[2.9355E+02*GeV,1.8150E+02*GeV]],1.7374E+00*pb],
[[[2.9355E+02*GeV,1.8556E+02*GeV],[2.9355E+02*GeV,1.8556E+02*GeV]],1.7061E+00*pb],
[[[2.9355E+02*GeV,1.8962E+02*GeV],[2.9355E+02*GeV,1.8962E+02*GeV]],1.6748E+00*pb],
[[[2.9355E+02*GeV,1.9367E+02*GeV],[2.9355E+02*GeV,1.9367E+02*GeV]],1.6436E+00*pb],
[[[2.9355E+02*GeV,1.9773E+02*GeV],[2.9355E+02*GeV,1.9773E+02*GeV]],1.6185E+00*pb],
[[[2.9355E+02*GeV,2.0178E+02*GeV],[2.9355E+02*GeV,2.0178E+02*GeV]],1.6178E+00*pb],
[[[2.9355E+02*GeV,2.0584E+02*GeV],[2.9355E+02*GeV,2.0584E+02*GeV]],1.6171E+00*pb],
[[[3.0176E+02*GeV,1.3283E+02*GeV],[3.0176E+02*GeV,1.3283E+02*GeV]],3.2828E+00*pb],
[[[3.0176E+02*GeV,1.3688E+02*GeV],[3.0176E+02*GeV,1.3688E+02*GeV]],2.9069E+00*pb],
[[[3.0176E+02*GeV,1.4094E+02*GeV],[3.0176E+02*GeV,1.4094E+02*GeV]],2.5310E+00*pb],
[[[3.0176E+02*GeV,1.4500E+02*GeV],[3.0176E+02*GeV,1.4500E+02*GeV]],2.1631E+00*pb],
[[[3.0176E+02*GeV,1.4905E+02*GeV],[3.0176E+02*GeV,1.4905E+02*GeV]],1.8532E+00*pb],
[[[3.0176E+02*GeV,1.5311E+02*GeV],[3.0176E+02*GeV,1.5311E+02*GeV]],1.7718E+00*pb],
[[[3.0176E+02*GeV,1.5717E+02*GeV],[3.0176E+02*GeV,1.5717E+02*GeV]],1.7599E+00*pb],
[[[3.0176E+02*GeV,1.6122E+02*GeV],[3.0176E+02*GeV,1.6122E+02*GeV]],1.7481E+00*pb],
[[[3.0176E+02*GeV,1.6528E+02*GeV],[3.0176E+02*GeV,1.6528E+02*GeV]],1.7363E+00*pb],
[[[3.0176E+02*GeV,1.6933E+02*GeV],[3.0176E+02*GeV,1.6933E+02*GeV]],1.7245E+00*pb],
[[[3.0176E+02*GeV,1.7339E+02*GeV],[3.0176E+02*GeV,1.7339E+02*GeV]],1.6999E+00*pb],
[[[3.0176E+02*GeV,1.7745E+02*GeV],[3.0176E+02*GeV,1.7745E+02*GeV]],1.6735E+00*pb],
[[[3.0176E+02*GeV,1.8150E+02*GeV],[3.0176E+02*GeV,1.8150E+02*GeV]],1.6423E+00*pb],
[[[3.0176E+02*GeV,1.8556E+02*GeV],[3.0176E+02*GeV,1.8556E+02*GeV]],1.6110E+00*pb],
[[[3.0176E+02*GeV,1.8962E+02*GeV],[3.0176E+02*GeV,1.8962E+02*GeV]],1.5797E+00*pb],
[[[3.0176E+02*GeV,1.9367E+02*GeV],[3.0176E+02*GeV,1.9367E+02*GeV]],1.5484E+00*pb],
[[[3.0176E+02*GeV,1.9773E+02*GeV],[3.0176E+02*GeV,1.9773E+02*GeV]],1.5171E+00*pb],
[[[3.0176E+02*GeV,2.0178E+02*GeV],[3.0176E+02*GeV,2.0178E+02*GeV]],1.4993E+00*pb],
[[[3.0176E+02*GeV,2.0584E+02*GeV],[3.0176E+02*GeV,2.0584E+02*GeV]],1.4986E+00*pb],
[[[3.0176E+02*GeV,2.0990E+02*GeV],[3.0176E+02*GeV,2.0990E+02*GeV]],1.4979E+00*pb],
[[[3.0176E+02*GeV,2.1395E+02*GeV],[3.0176E+02*GeV,2.1395E+02*GeV]],1.4858E+00*pb],
[[[3.0996E+02*GeV,1.4500E+02*GeV],[3.0996E+02*GeV,1.4500E+02*GeV]],2.1470E+00*pb],
[[[3.0996E+02*GeV,1.4905E+02*GeV],[3.0996E+02*GeV,1.4905E+02*GeV]],1.8371E+00*pb],
[[[3.0996E+02*GeV,1.5311E+02*GeV],[3.0996E+02*GeV,1.5311E+02*GeV]],1.7556E+00*pb],
[[[3.0996E+02*GeV,1.5717E+02*GeV],[3.0996E+02*GeV,1.5717E+02*GeV]],1.7438E+00*pb],
[[[3.0996E+02*GeV,1.6122E+02*GeV],[3.0996E+02*GeV,1.6122E+02*GeV]],1.7206E+00*pb],
[[[3.0996E+02*GeV,1.6528E+02*GeV],[3.0996E+02*GeV,1.6528E+02*GeV]],1.6557E+00*pb],
[[[3.0996E+02*GeV,1.6933E+02*GeV],[3.0996E+02*GeV,1.6933E+02*GeV]],1.5908E+00*pb],
[[[3.0996E+02*GeV,1.7339E+02*GeV],[3.0996E+02*GeV,1.7339E+02*GeV]],1.5259E+00*pb],
[[[3.0996E+02*GeV,1.7745E+02*GeV],[3.0996E+02*GeV,1.7745E+02*GeV]],1.5066E+00*pb],
[[[3.0996E+02*GeV,1.8150E+02*GeV],[3.0996E+02*GeV,1.8150E+02*GeV]],1.5174E+00*pb],
[[[3.0996E+02*GeV,1.8556E+02*GeV],[3.0996E+02*GeV,1.8556E+02*GeV]],1.5221E+00*pb],
[[[3.0996E+02*GeV,1.8962E+02*GeV],[3.0996E+02*GeV,1.8962E+02*GeV]],1.4908E+00*pb],
[[[3.0996E+02*GeV,1.9367E+02*GeV],[3.0996E+02*GeV,1.9367E+02*GeV]],1.4595E+00*pb],
[[[3.0996E+02*GeV,1.9773E+02*GeV],[3.0996E+02*GeV,1.9773E+02*GeV]],1.4282E+00*pb],
[[[3.0996E+02*GeV,2.0178E+02*GeV],[3.0996E+02*GeV,2.0178E+02*GeV]],1.4104E+00*pb],
[[[3.0996E+02*GeV,2.0584E+02*GeV],[3.0996E+02*GeV,2.0584E+02*GeV]],1.4097E+00*pb],
[[[3.0996E+02*GeV,2.0990E+02*GeV],[3.0996E+02*GeV,2.0990E+02*GeV]],1.3954E+00*pb],
[[[3.0996E+02*GeV,2.1395E+02*GeV],[3.0996E+02*GeV,2.1395E+02*GeV]],1.3681E+00*pb],
[[[3.0996E+02*GeV,2.1801E+02*GeV],[3.0996E+02*GeV,2.1801E+02*GeV]],1.3425E+00*pb],
[[[3.0996E+02*GeV,2.2207E+02*GeV],[3.0996E+02*GeV,2.2207E+02*GeV]],1.3431E+00*pb],
[[[3.1816E+02*GeV,1.5311E+02*GeV],[3.1816E+02*GeV,1.5311E+02*GeV]],1.6994E+00*pb],
[[[3.1816E+02*GeV,1.5717E+02*GeV],[3.1816E+02*GeV,1.5717E+02*GeV]],1.6115E+00*pb],
[[[3.1816E+02*GeV,1.6122E+02*GeV],[3.1816E+02*GeV,1.6122E+02*GeV]],1.5466E+00*pb],
[[[3.1816E+02*GeV,1.6528E+02*GeV],[3.1816E+02*GeV,1.6528E+02*GeV]],1.4816E+00*pb],
[[[3.1816E+02*GeV,1.6933E+02*GeV],[3.1816E+02*GeV,1.6933E+02*GeV]],1.4167E+00*pb],
[[[3.1816E+02*GeV,1.7339E+02*GeV],[3.1816E+02*GeV,1.7339E+02*GeV]],1.3518E+00*pb],
[[[3.1816E+02*GeV,1.7745E+02*GeV],[3.1816E+02*GeV,1.7745E+02*GeV]],1.3326E+00*pb],
[[[3.1816E+02*GeV,1.8150E+02*GeV],[3.1816E+02*GeV,1.8150E+02*GeV]],1.3434E+00*pb],
[[[3.1816E+02*GeV,1.8556E+02*GeV],[3.1816E+02*GeV,1.8556E+02*GeV]],1.3542E+00*pb],
[[[3.1816E+02*GeV,1.8962E+02*GeV],[3.1816E+02*GeV,1.8962E+02*GeV]],1.3650E+00*pb],
[[[3.1816E+02*GeV,1.9367E+02*GeV],[3.1816E+02*GeV,1.9367E+02*GeV]],1.3706E+00*pb],
[[[3.1816E+02*GeV,1.9773E+02*GeV],[3.1816E+02*GeV,1.9773E+02*GeV]],1.3393E+00*pb],
[[[3.1816E+02*GeV,2.0178E+02*GeV],[3.1816E+02*GeV,2.0178E+02*GeV]],1.3215E+00*pb],
[[[3.1816E+02*GeV,2.0584E+02*GeV],[3.1816E+02*GeV,2.0584E+02*GeV]],1.3058E+00*pb],
[[[3.1816E+02*GeV,2.0990E+02*GeV],[3.1816E+02*GeV,2.0990E+02*GeV]],1.2785E+00*pb],
[[[3.1816E+02*GeV,2.1395E+02*GeV],[3.1816E+02*GeV,2.1395E+02*GeV]],1.2513E+00*pb],
[[[3.1816E+02*GeV,2.1801E+02*GeV],[3.1816E+02*GeV,2.1801E+02*GeV]],1.2240E+00*pb],
[[[3.1816E+02*GeV,2.2207E+02*GeV],[3.1816E+02*GeV,2.2207E+02*GeV]],1.1992E+00*pb],
[[[3.1816E+02*GeV,2.2612E+02*GeV],[3.1816E+02*GeV,2.2612E+02*GeV]],1.1998E+00*pb],
[[[3.1816E+02*GeV,2.3018E+02*GeV],[3.1816E+02*GeV,2.3018E+02*GeV]],1.2005E+00*pb],
[[[3.2637E+02*GeV,1.6122E+02*GeV],[3.2637E+02*GeV,1.6122E+02*GeV]],1.9037E+00*pb],
[[[3.2637E+02*GeV,1.6528E+02*GeV],[3.2637E+02*GeV,1.6528E+02*GeV]],1.6620E+00*pb],
[[[3.2637E+02*GeV,1.6933E+02*GeV],[3.2637E+02*GeV,1.6933E+02*GeV]],1.4203E+00*pb],
[[[3.2637E+02*GeV,1.7339E+02*GeV],[3.2637E+02*GeV,1.7339E+02*GeV]],1.2424E+00*pb],
[[[3.2637E+02*GeV,1.7745E+02*GeV],[3.2637E+02*GeV,1.7745E+02*GeV]],1.1916E+00*pb],
[[[3.2637E+02*GeV,1.8150E+02*GeV],[3.2637E+02*GeV,1.8150E+02*GeV]],1.2024E+00*pb],
[[[3.2637E+02*GeV,1.8556E+02*GeV],[3.2637E+02*GeV,1.8556E+02*GeV]],1.2133E+00*pb],
[[[3.2637E+02*GeV,1.8962E+02*GeV],[3.2637E+02*GeV,1.8962E+02*GeV]],1.2241E+00*pb],
[[[3.2637E+02*GeV,1.9367E+02*GeV],[3.2637E+02*GeV,1.9367E+02*GeV]],1.2349E+00*pb],
[[[3.2637E+02*GeV,1.9773E+02*GeV],[3.2637E+02*GeV,1.9773E+02*GeV]],1.2457E+00*pb],
[[[3.2637E+02*GeV,2.0178E+02*GeV],[3.2637E+02*GeV,2.0178E+02*GeV]],1.2245E+00*pb],
[[[3.2637E+02*GeV,2.0584E+02*GeV],[3.2637E+02*GeV,2.0584E+02*GeV]],1.1972E+00*pb],
[[[3.2637E+02*GeV,2.0990E+02*GeV],[3.2637E+02*GeV,2.0990E+02*GeV]],1.1700E+00*pb],
[[[3.2637E+02*GeV,2.1395E+02*GeV],[3.2637E+02*GeV,2.1395E+02*GeV]],1.1427E+00*pb],
[[[3.2637E+02*GeV,2.1801E+02*GeV],[3.2637E+02*GeV,2.1801E+02*GeV]],1.1155E+00*pb],
[[[3.2637E+02*GeV,2.2207E+02*GeV],[3.2637E+02*GeV,2.2207E+02*GeV]],1.0882E+00*pb],
[[[3.2637E+02*GeV,2.2612E+02*GeV],[3.2637E+02*GeV,2.2612E+02*GeV]],1.0687E+00*pb],
[[[3.2637E+02*GeV,2.3018E+02*GeV],[3.2637E+02*GeV,2.3018E+02*GeV]],1.0694E+00*pb],
[[[3.2637E+02*GeV,2.3423E+02*GeV],[3.2637E+02*GeV,2.3423E+02*GeV]],1.0700E+00*pb],
[[[3.2637E+02*GeV,2.3829E+02*GeV],[3.2637E+02*GeV,2.3829E+02*GeV]],1.0728E+00*pb],
[[[3.3457E+02*GeV,1.6933E+02*GeV],[3.3457E+02*GeV,1.6933E+02*GeV]],1.4116E+00*pb],
[[[3.3457E+02*GeV,1.7339E+02*GeV],[3.3457E+02*GeV,1.7339E+02*GeV]],1.2671E+00*pb],
[[[3.3457E+02*GeV,1.7745E+02*GeV],[3.3457E+02*GeV,1.7745E+02*GeV]],1.2163E+00*pb],
[[[3.3457E+02*GeV,1.8150E+02*GeV],[3.3457E+02*GeV,1.8150E+02*GeV]],1.2271E+00*pb],
[[[3.3457E+02*GeV,1.8556E+02*GeV],[3.3457E+02*GeV,1.8556E+02*GeV]],1.2379E+00*pb],
[[[3.3457E+02*GeV,1.8962E+02*GeV],[3.3457E+02*GeV,1.8962E+02*GeV]],1.2139E+00*pb],
[[[3.3457E+02*GeV,1.9367E+02*GeV],[3.3457E+02*GeV,1.9367E+02*GeV]],1.1863E+00*pb],
[[[3.3457E+02*GeV,1.9773E+02*GeV],[3.3457E+02*GeV,1.9773E+02*GeV]],1.1588E+00*pb],
[[[3.3457E+02*GeV,2.0178E+02*GeV],[3.3457E+02*GeV,2.0178E+02*GeV]],1.1362E+00*pb],
[[[3.3457E+02*GeV,2.0584E+02*GeV],[3.3457E+02*GeV,2.0584E+02*GeV]],1.1200E+00*pb],
[[[3.3457E+02*GeV,2.0990E+02*GeV],[3.3457E+02*GeV,2.0990E+02*GeV]],1.1029E+00*pb],
[[[3.3457E+02*GeV,2.1395E+02*GeV],[3.3457E+02*GeV,2.1395E+02*GeV]],1.0756E+00*pb],
[[[3.3457E+02*GeV,2.1801E+02*GeV],[3.3457E+02*GeV,2.1801E+02*GeV]],1.0484E+00*pb],
[[[3.3457E+02*GeV,2.2207E+02*GeV],[3.3457E+02*GeV,2.2207E+02*GeV]],1.0211E+00*pb],
[[[3.3457E+02*GeV,2.2612E+02*GeV],[3.3457E+02*GeV,2.2612E+02*GeV]],1.0016E+00*pb],
[[[3.3457E+02*GeV,2.3018E+02*GeV],[3.3457E+02*GeV,2.3018E+02*GeV]],1.0023E+00*pb],
[[[3.3457E+02*GeV,2.3423E+02*GeV],[3.3457E+02*GeV,2.3423E+02*GeV]],1.0055E+00*pb],
[[[3.3457E+02*GeV,2.3829E+02*GeV],[3.3457E+02*GeV,2.3829E+02*GeV]],1.0148E+00*pb],
[[[3.3457E+02*GeV,2.4235E+02*GeV],[3.3457E+02*GeV,2.4235E+02*GeV]],1.0240E+00*pb],
[[[3.3457E+02*GeV,2.4640E+02*GeV],[3.3457E+02*GeV,2.4640E+02*GeV]],1.0537E+00*pb],
[[[3.4277E+02*GeV,1.7745E+02*GeV],[3.4277E+02*GeV,1.7745E+02*GeV]],1.2071E+00*pb],
[[[3.4277E+02*GeV,1.8150E+02*GeV],[3.4277E+02*GeV,1.8150E+02*GeV]],1.1796E+00*pb],
[[[3.4277E+02*GeV,1.8556E+02*GeV],[3.4277E+02*GeV,1.8556E+02*GeV]],1.1520E+00*pb],
[[[3.4277E+02*GeV,1.8962E+02*GeV],[3.4277E+02*GeV,1.8962E+02*GeV]],1.1245E+00*pb],
[[[3.4277E+02*GeV,1.9367E+02*GeV],[3.4277E+02*GeV,1.9367E+02*GeV]],1.0970E+00*pb],
[[[3.4277E+02*GeV,1.9773E+02*GeV],[3.4277E+02*GeV,1.9773E+02*GeV]],1.0694E+00*pb],
[[[3.4277E+02*GeV,2.0178E+02*GeV],[3.4277E+02*GeV,2.0178E+02*GeV]],1.0469E+00*pb],
[[[3.4277E+02*GeV,2.0584E+02*GeV],[3.4277E+02*GeV,2.0584E+02*GeV]],1.0306E+00*pb],
[[[3.4277E+02*GeV,2.0990E+02*GeV],[3.4277E+02*GeV,2.0990E+02*GeV]],1.0144E+00*pb],
[[[3.4277E+02*GeV,2.1395E+02*GeV],[3.4277E+02*GeV,2.1395E+02*GeV]],9.9817E-01*pb],
[[[3.4277E+02*GeV,2.1801E+02*GeV],[3.4277E+02*GeV,2.1801E+02*GeV]],9.8130E-01*pb],
[[[3.4277E+02*GeV,2.2207E+02*GeV],[3.4277E+02*GeV,2.2207E+02*GeV]],9.5404E-01*pb],
[[[3.4277E+02*GeV,2.2612E+02*GeV],[3.4277E+02*GeV,2.2612E+02*GeV]],9.3451E-01*pb],
[[[3.4277E+02*GeV,2.3018E+02*GeV],[3.4277E+02*GeV,2.3018E+02*GeV]],9.3820E-01*pb],
[[[3.4277E+02*GeV,2.3423E+02*GeV],[3.4277E+02*GeV,2.3423E+02*GeV]],9.4746E-01*pb],
[[[3.4277E+02*GeV,2.3829E+02*GeV],[3.4277E+02*GeV,2.3829E+02*GeV]],9.5673E-01*pb],
[[[3.4277E+02*GeV,2.4235E+02*GeV],[3.4277E+02*GeV,2.4235E+02*GeV]],9.6599E-01*pb],
