txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[6.4629E+02*GeV,4.4516E+02*GeV],[6.4629E+02*GeV,4.4516E+02*GeV]],1.4164E-01*pb],
[[[6.4629E+02*GeV,4.4922E+02*GeV],[6.4629E+02*GeV,4.4922E+02*GeV]],1.4260E-01*pb],
[[[6.4629E+02*GeV,4.5327E+02*GeV],[6.4629E+02*GeV,4.5327E+02*GeV]],1.4534E-01*pb],
[[[6.4629E+02*GeV,4.5733E+02*GeV],[6.4629E+02*GeV,4.5733E+02*GeV]],1.4851E-01*pb],
[[[6.4629E+02*GeV,4.6138E+02*GeV],[6.4629E+02*GeV,4.6138E+02*GeV]],1.5168E-01*pb],
[[[6.4629E+02*GeV,4.6544E+02*GeV],[6.4629E+02*GeV,4.6544E+02*GeV]],1.5653E-01*pb],
[[[6.4629E+02*GeV,4.6950E+02*GeV],[6.4629E+02*GeV,4.6950E+02*GeV]],1.6148E-01*pb],
[[[6.4629E+02*GeV,4.7355E+02*GeV],[6.4629E+02*GeV,4.7355E+02*GeV]],1.6642E-01*pb],
[[[6.5449E+02*GeV,3.0281E+00*GeV],[6.5449E+02*GeV,3.0281E+00*GeV]],1.8017E-02*pb],
[[[6.5449E+02*GeV,7.0844E+00*GeV],[6.5449E+02*GeV,7.0844E+00*GeV]],1.7937E-02*pb],
[[[6.5449E+02*GeV,1.1141E+01*GeV],[6.5449E+02*GeV,1.1141E+01*GeV]],1.7856E-02*pb],
[[[6.5449E+02*GeV,1.5197E+01*GeV],[6.5449E+02*GeV,1.5197E+01*GeV]],1.7776E-02*pb],
[[[6.5449E+02*GeV,1.9253E+01*GeV],[6.5449E+02*GeV,1.9253E+01*GeV]],1.7695E-02*pb],
[[[6.5449E+02*GeV,2.3309E+01*GeV],[6.5449E+02*GeV,2.3309E+01*GeV]],1.7615E-02*pb],
[[[6.5449E+02*GeV,2.7366E+01*GeV],[6.5449E+02*GeV,2.7366E+01*GeV]],1.7534E-02*pb],
[[[6.5449E+02*GeV,3.1422E+01*GeV],[6.5449E+02*GeV,3.1422E+01*GeV]],1.7454E-02*pb],
[[[6.5449E+02*GeV,3.5478E+01*GeV],[6.5449E+02*GeV,3.5478E+01*GeV]],1.7373E-02*pb],
[[[6.5449E+02*GeV,3.9534E+01*GeV],[6.5449E+02*GeV,3.9534E+01*GeV]],1.7293E-02*pb],
[[[6.5449E+02*GeV,4.3591E+01*GeV],[6.5449E+02*GeV,4.3591E+01*GeV]],1.7213E-02*pb],
[[[6.5449E+02*GeV,4.7647E+01*GeV],[6.5449E+02*GeV,4.7647E+01*GeV]],1.7128E-02*pb],
[[[6.5449E+02*GeV,5.1703E+01*GeV],[6.5449E+02*GeV,5.1703E+01*GeV]],1.7149E-02*pb],
[[[6.5449E+02*GeV,5.5759E+01*GeV],[6.5449E+02*GeV,5.5759E+01*GeV]],1.7323E-02*pb],
[[[6.5449E+02*GeV,5.9816E+01*GeV],[6.5449E+02*GeV,5.9816E+01*GeV]],1.7497E-02*pb],
[[[6.5449E+02*GeV,6.3872E+01*GeV],[6.5449E+02*GeV,6.3872E+01*GeV]],1.7672E-02*pb],
[[[6.5449E+02*GeV,6.7928E+01*GeV],[6.5449E+02*GeV,6.7928E+01*GeV]],1.7846E-02*pb],
[[[6.5449E+02*GeV,7.1984E+01*GeV],[6.5449E+02*GeV,7.1984E+01*GeV]],1.8020E-02*pb],
[[[6.5449E+02*GeV,7.6041E+01*GeV],[6.5449E+02*GeV,7.6041E+01*GeV]],1.8195E-02*pb],
[[[6.5449E+02*GeV,8.0097E+01*GeV],[6.5449E+02*GeV,8.0097E+01*GeV]],1.8369E-02*pb],
[[[6.5449E+02*GeV,8.4153E+01*GeV],[6.5449E+02*GeV,8.4153E+01*GeV]],1.8543E-02*pb],
[[[6.5449E+02*GeV,8.8209E+01*GeV],[6.5449E+02*GeV,8.8209E+01*GeV]],1.8718E-02*pb],
[[[6.5449E+02*GeV,9.2266E+01*GeV],[6.5449E+02*GeV,9.2266E+01*GeV]],1.8892E-02*pb],
[[[6.5449E+02*GeV,9.6322E+01*GeV],[6.5449E+02*GeV,9.6322E+01*GeV]],1.9051E-02*pb],
[[[6.5449E+02*GeV,1.0038E+02*GeV],[6.5449E+02*GeV,1.0038E+02*GeV]],1.9158E-02*pb],
[[[6.5449E+02*GeV,1.0443E+02*GeV],[6.5449E+02*GeV,1.0443E+02*GeV]],1.9372E-02*pb],
[[[6.5449E+02*GeV,1.0849E+02*GeV],[6.5449E+02*GeV,1.0849E+02*GeV]],1.9585E-02*pb],
[[[6.5449E+02*GeV,1.1255E+02*GeV],[6.5449E+02*GeV,1.1255E+02*GeV]],1.9798E-02*pb],
[[[6.5449E+02*GeV,1.1660E+02*GeV],[6.5449E+02*GeV,1.1660E+02*GeV]],2.0011E-02*pb],
[[[6.5449E+02*GeV,1.2066E+02*GeV],[6.5449E+02*GeV,1.2066E+02*GeV]],2.0224E-02*pb],
[[[6.5449E+02*GeV,1.2472E+02*GeV],[6.5449E+02*GeV,1.2472E+02*GeV]],2.0438E-02*pb],
[[[6.5449E+02*GeV,1.2877E+02*GeV],[6.5449E+02*GeV,1.2877E+02*GeV]],2.0651E-02*pb],
[[[6.5449E+02*GeV,1.3283E+02*GeV],[6.5449E+02*GeV,1.3283E+02*GeV]],2.0864E-02*pb],
[[[6.5449E+02*GeV,1.3688E+02*GeV],[6.5449E+02*GeV,1.3688E+02*GeV]],2.1077E-02*pb],
[[[6.5449E+02*GeV,1.4094E+02*GeV],[6.5449E+02*GeV,1.4094E+02*GeV]],2.1291E-02*pb],
[[[6.5449E+02*GeV,1.4500E+02*GeV],[6.5449E+02*GeV,1.4500E+02*GeV]],2.1504E-02*pb],
[[[6.5449E+02*GeV,1.4905E+02*GeV],[6.5449E+02*GeV,1.4905E+02*GeV]],2.1563E-02*pb],
[[[6.5449E+02*GeV,1.5311E+02*GeV],[6.5449E+02*GeV,1.5311E+02*GeV]],2.1850E-02*pb],
[[[6.5449E+02*GeV,1.5717E+02*GeV],[6.5449E+02*GeV,1.5717E+02*GeV]],2.2051E-02*pb],
[[[6.5449E+02*GeV,1.6122E+02*GeV],[6.5449E+02*GeV,1.6122E+02*GeV]],2.2168E-02*pb],
[[[6.5449E+02*GeV,1.6528E+02*GeV],[6.5449E+02*GeV,1.6528E+02*GeV]],2.2285E-02*pb],
[[[6.5449E+02*GeV,1.6933E+02*GeV],[6.5449E+02*GeV,1.6933E+02*GeV]],2.2402E-02*pb],
[[[6.5449E+02*GeV,1.7339E+02*GeV],[6.5449E+02*GeV,1.7339E+02*GeV]],2.2519E-02*pb],
[[[6.5449E+02*GeV,1.7745E+02*GeV],[6.5449E+02*GeV,1.7745E+02*GeV]],2.2637E-02*pb],
[[[6.5449E+02*GeV,1.8150E+02*GeV],[6.5449E+02*GeV,1.8150E+02*GeV]],2.2754E-02*pb],
[[[6.5449E+02*GeV,1.8556E+02*GeV],[6.5449E+02*GeV,1.8556E+02*GeV]],2.2871E-02*pb],
[[[6.5449E+02*GeV,1.8962E+02*GeV],[6.5449E+02*GeV,1.8962E+02*GeV]],2.2988E-02*pb],
[[[6.5449E+02*GeV,1.9367E+02*GeV],[6.5449E+02*GeV,1.9367E+02*GeV]],2.3105E-02*pb],
[[[6.5449E+02*GeV,1.9773E+02*GeV],[6.5449E+02*GeV,1.9773E+02*GeV]],2.3223E-02*pb],
[[[6.5449E+02*GeV,2.0178E+02*GeV],[6.5449E+02*GeV,2.0178E+02*GeV]],2.3577E-02*pb],
[[[6.5449E+02*GeV,2.0584E+02*GeV],[6.5449E+02*GeV,2.0584E+02*GeV]],2.4234E-02*pb],
[[[6.5449E+02*GeV,2.0990E+02*GeV],[6.5449E+02*GeV,2.0990E+02*GeV]],2.4891E-02*pb],
[[[6.5449E+02*GeV,2.1395E+02*GeV],[6.5449E+02*GeV,2.1395E+02*GeV]],2.5547E-02*pb],
[[[6.5449E+02*GeV,2.1801E+02*GeV],[6.5449E+02*GeV,2.1801E+02*GeV]],2.6204E-02*pb],
[[[6.5449E+02*GeV,2.2207E+02*GeV],[6.5449E+02*GeV,2.2207E+02*GeV]],2.6861E-02*pb],
[[[6.5449E+02*GeV,2.2612E+02*GeV],[6.5449E+02*GeV,2.2612E+02*GeV]],2.7518E-02*pb],
[[[6.5449E+02*GeV,2.3018E+02*GeV],[6.5449E+02*GeV,2.3018E+02*GeV]],2.8175E-02*pb],
[[[6.5449E+02*GeV,2.3423E+02*GeV],[6.5449E+02*GeV,2.3423E+02*GeV]],2.8831E-02*pb],
[[[6.5449E+02*GeV,2.3829E+02*GeV],[6.5449E+02*GeV,2.3829E+02*GeV]],2.9488E-02*pb],
[[[6.5449E+02*GeV,2.4235E+02*GeV],[6.5449E+02*GeV,2.4235E+02*GeV]],3.0145E-02*pb],
[[[6.5449E+02*GeV,2.4640E+02*GeV],[6.5449E+02*GeV,2.4640E+02*GeV]],3.0731E-02*pb],
[[[6.5449E+02*GeV,2.5046E+02*GeV],[6.5449E+02*GeV,2.5046E+02*GeV]],3.1118E-02*pb],
[[[6.5449E+02*GeV,2.5452E+02*GeV],[6.5449E+02*GeV,2.5452E+02*GeV]],3.1890E-02*pb],
[[[6.5449E+02*GeV,2.5857E+02*GeV],[6.5449E+02*GeV,2.5857E+02*GeV]],3.2662E-02*pb],
[[[6.5449E+02*GeV,2.6263E+02*GeV],[6.5449E+02*GeV,2.6263E+02*GeV]],3.3434E-02*pb],
[[[6.5449E+02*GeV,2.6668E+02*GeV],[6.5449E+02*GeV,2.6668E+02*GeV]],3.4206E-02*pb],
[[[6.5449E+02*GeV,2.7074E+02*GeV],[6.5449E+02*GeV,2.7074E+02*GeV]],3.4978E-02*pb],
[[[6.5449E+02*GeV,2.7480E+02*GeV],[6.5449E+02*GeV,2.7480E+02*GeV]],3.5750E-02*pb],
[[[6.5449E+02*GeV,2.7885E+02*GeV],[6.5449E+02*GeV,2.7885E+02*GeV]],3.6522E-02*pb],
[[[6.5449E+02*GeV,2.8291E+02*GeV],[6.5449E+02*GeV,2.8291E+02*GeV]],3.7294E-02*pb],
[[[6.5449E+02*GeV,2.8697E+02*GeV],[6.5449E+02*GeV,2.8697E+02*GeV]],3.8066E-02*pb],
[[[6.5449E+02*GeV,2.9102E+02*GeV],[6.5449E+02*GeV,2.9102E+02*GeV]],3.8838E-02*pb],
[[[6.5449E+02*GeV,2.9508E+02*GeV],[6.5449E+02*GeV,2.9508E+02*GeV]],3.9610E-02*pb],
[[[6.5449E+02*GeV,2.9913E+02*GeV],[6.5449E+02*GeV,2.9913E+02*GeV]],3.9890E-02*pb],
[[[6.5449E+02*GeV,3.0319E+02*GeV],[6.5449E+02*GeV,3.0319E+02*GeV]],4.2762E-02*pb],
[[[6.5449E+02*GeV,3.0725E+02*GeV],[6.5449E+02*GeV,3.0725E+02*GeV]],4.6354E-02*pb],
[[[6.5449E+02*GeV,3.1130E+02*GeV],[6.5449E+02*GeV,3.1130E+02*GeV]],4.9945E-02*pb],
[[[6.5449E+02*GeV,3.1536E+02*GeV],[6.5449E+02*GeV,3.1536E+02*GeV]],5.3536E-02*pb],
[[[6.5449E+02*GeV,3.1942E+02*GeV],[6.5449E+02*GeV,3.1942E+02*GeV]],5.7127E-02*pb],
[[[6.5449E+02*GeV,3.2347E+02*GeV],[6.5449E+02*GeV,3.2347E+02*GeV]],6.0718E-02*pb],
[[[6.5449E+02*GeV,3.2753E+02*GeV],[6.5449E+02*GeV,3.2753E+02*GeV]],6.4309E-02*pb],
[[[6.5449E+02*GeV,3.3158E+02*GeV],[6.5449E+02*GeV,3.3158E+02*GeV]],6.7900E-02*pb],
[[[6.5449E+02*GeV,3.3564E+02*GeV],[6.5449E+02*GeV,3.3564E+02*GeV]],7.1491E-02*pb],
[[[6.5449E+02*GeV,3.3970E+02*GeV],[6.5449E+02*GeV,3.3970E+02*GeV]],7.5083E-02*pb],
[[[6.5449E+02*GeV,3.4375E+02*GeV],[6.5449E+02*GeV,3.4375E+02*GeV]],7.8674E-02*pb],
[[[6.5449E+02*GeV,3.4781E+02*GeV],[6.5449E+02*GeV,3.4781E+02*GeV]],8.0505E-02*pb],
[[[6.5449E+02*GeV,3.5187E+02*GeV],[6.5449E+02*GeV,3.5187E+02*GeV]],8.0081E-02*pb],
[[[6.5449E+02*GeV,3.5592E+02*GeV],[6.5449E+02*GeV,3.5592E+02*GeV]],7.8542E-02*pb],
[[[6.5449E+02*GeV,3.5998E+02*GeV],[6.5449E+02*GeV,3.5998E+02*GeV]],7.6930E-02*pb],
[[[6.5449E+02*GeV,3.6403E+02*GeV],[6.5449E+02*GeV,3.6403E+02*GeV]],7.5318E-02*pb],
[[[6.5449E+02*GeV,3.6809E+02*GeV],[6.5449E+02*GeV,3.6809E+02*GeV]],7.3706E-02*pb],
[[[6.5449E+02*GeV,3.7215E+02*GeV],[6.5449E+02*GeV,3.7215E+02*GeV]],7.2093E-02*pb],
[[[6.5449E+02*GeV,3.7620E+02*GeV],[6.5449E+02*GeV,3.7620E+02*GeV]],7.2023E-02*pb],
[[[6.5449E+02*GeV,3.8026E+02*GeV],[6.5449E+02*GeV,3.8026E+02*GeV]],7.5609E-02*pb],
[[[6.5449E+02*GeV,3.8432E+02*GeV],[6.5449E+02*GeV,3.8432E+02*GeV]],7.9194E-02*pb],
[[[6.5449E+02*GeV,3.8837E+02*GeV],[6.5449E+02*GeV,3.8837E+02*GeV]],8.2780E-02*pb],
[[[6.5449E+02*GeV,3.9243E+02*GeV],[6.5449E+02*GeV,3.9243E+02*GeV]],8.6366E-02*pb],
[[[6.5449E+02*GeV,3.9648E+02*GeV],[6.5449E+02*GeV,3.9648E+02*GeV]],8.9626E-02*pb],
[[[6.5449E+02*GeV,4.0054E+02*GeV],[6.5449E+02*GeV,4.0054E+02*GeV]],9.2187E-02*pb],
[[[6.5449E+02*GeV,4.0460E+02*GeV],[6.5449E+02*GeV,4.0460E+02*GeV]],9.6892E-02*pb],
[[[6.5449E+02*GeV,4.0865E+02*GeV],[6.5449E+02*GeV,4.0865E+02*GeV]],1.0160E-01*pb],
[[[6.5449E+02*GeV,4.1271E+02*GeV],[6.5449E+02*GeV,4.1271E+02*GeV]],1.0630E-01*pb],
[[[6.5449E+02*GeV,4.1677E+02*GeV],[6.5449E+02*GeV,4.1677E+02*GeV]],1.1101E-01*pb],
[[[6.5449E+02*GeV,4.2082E+02*GeV],[6.5449E+02*GeV,4.2082E+02*GeV]],1.1548E-01*pb],
[[[6.5449E+02*GeV,4.2488E+02*GeV],[6.5449E+02*GeV,4.2488E+02*GeV]],1.1719E-01*pb],
[[[6.5449E+02*GeV,4.2893E+02*GeV],[6.5449E+02*GeV,4.2893E+02*GeV]],1.2559E-01*pb],
[[[6.5449E+02*GeV,4.3299E+02*GeV],[6.5449E+02*GeV,4.3299E+02*GeV]],1.2760E-01*pb],
[[[6.5449E+02*GeV,4.3705E+02*GeV],[6.5449E+02*GeV,4.3705E+02*GeV]],1.2856E-01*pb],
[[[6.5449E+02*GeV,4.4110E+02*GeV],[6.5449E+02*GeV,4.4110E+02*GeV]],1.2951E-01*pb],
[[[6.5449E+02*GeV,4.4516E+02*GeV],[6.5449E+02*GeV,4.4516E+02*GeV]],1.3047E-01*pb],
[[[6.5449E+02*GeV,4.4922E+02*GeV],[6.5449E+02*GeV,4.4922E+02*GeV]],1.3143E-01*pb],
[[[6.5449E+02*GeV,4.5327E+02*GeV],[6.5449E+02*GeV,4.5327E+02*GeV]],1.3419E-01*pb],
[[[6.5449E+02*GeV,4.5733E+02*GeV],[6.5449E+02*GeV,4.5733E+02*GeV]],1.3739E-01*pb],
[[[6.5449E+02*GeV,4.6138E+02*GeV],[6.5449E+02*GeV,4.6138E+02*GeV]],1.4059E-01*pb],
[[[6.5449E+02*GeV,4.6544E+02*GeV],[6.5449E+02*GeV,4.6544E+02*GeV]],1.4439E-01*pb],
[[[6.5449E+02*GeV,4.6950E+02*GeV],[6.5449E+02*GeV,4.6950E+02*GeV]],1.4934E-01*pb],
[[[6.5449E+02*GeV,4.7355E+02*GeV],[6.5449E+02*GeV,4.7355E+02*GeV]],1.5428E-01*pb],
[[[6.5449E+02*GeV,4.7761E+02*GeV],[6.5449E+02*GeV,4.7761E+02*GeV]],1.5491E-01*pb],
[[[6.5449E+02*GeV,4.8167E+02*GeV],[6.5449E+02*GeV,4.8167E+02*GeV]],1.5315E-01*pb],
[[[6.6270E+02*GeV,3.0281E+00*GeV],[6.6270E+02*GeV,3.0281E+00*GeV]],1.7494E-02*pb],
[[[6.6270E+02*GeV,7.0844E+00*GeV],[6.6270E+02*GeV,7.0844E+00*GeV]],1.7414E-02*pb],
[[[6.6270E+02*GeV,1.1141E+01*GeV],[6.6270E+02*GeV,1.1141E+01*GeV]],1.7333E-02*pb],
[[[6.6270E+02*GeV,1.5197E+01*GeV],[6.6270E+02*GeV,1.5197E+01*GeV]],1.7253E-02*pb],
[[[6.6270E+02*GeV,1.9253E+01*GeV],[6.6270E+02*GeV,1.9253E+01*GeV]],1.7172E-02*pb],
[[[6.6270E+02*GeV,2.3309E+01*GeV],[6.6270E+02*GeV,2.3309E+01*GeV]],1.7092E-02*pb],
[[[6.6270E+02*GeV,2.7366E+01*GeV],[6.6270E+02*GeV,2.7366E+01*GeV]],1.7012E-02*pb],
[[[6.6270E+02*GeV,3.1422E+01*GeV],[6.6270E+02*GeV,3.1422E+01*GeV]],1.6931E-02*pb],
[[[6.6270E+02*GeV,3.5478E+01*GeV],[6.6270E+02*GeV,3.5478E+01*GeV]],1.6851E-02*pb],
[[[6.6270E+02*GeV,3.9534E+01*GeV],[6.6270E+02*GeV,3.9534E+01*GeV]],1.6766E-02*pb],
[[[6.6270E+02*GeV,4.3591E+01*GeV],[6.6270E+02*GeV,4.3591E+01*GeV]],1.6676E-02*pb],
[[[6.6270E+02*GeV,4.7647E+01*GeV],[6.6270E+02*GeV,4.7647E+01*GeV]],1.6587E-02*pb],
[[[6.6270E+02*GeV,5.1703E+01*GeV],[6.6270E+02*GeV,5.1703E+01*GeV]],1.6608E-02*pb],
[[[6.6270E+02*GeV,5.5759E+01*GeV],[6.6270E+02*GeV,5.5759E+01*GeV]],1.6782E-02*pb],
[[[6.6270E+02*GeV,5.9816E+01*GeV],[6.6270E+02*GeV,5.9816E+01*GeV]],1.6957E-02*pb],
[[[6.6270E+02*GeV,6.3872E+01*GeV],[6.6270E+02*GeV,6.3872E+01*GeV]],1.7131E-02*pb],
[[[6.6270E+02*GeV,6.7928E+01*GeV],[6.6270E+02*GeV,6.7928E+01*GeV]],1.7305E-02*pb],
[[[6.6270E+02*GeV,7.1984E+01*GeV],[6.6270E+02*GeV,7.1984E+01*GeV]],1.7480E-02*pb],
[[[6.6270E+02*GeV,7.6041E+01*GeV],[6.6270E+02*GeV,7.6041E+01*GeV]],1.7654E-02*pb],
[[[6.6270E+02*GeV,8.0097E+01*GeV],[6.6270E+02*GeV,8.0097E+01*GeV]],1.7828E-02*pb],
[[[6.6270E+02*GeV,8.4153E+01*GeV],[6.6270E+02*GeV,8.4153E+01*GeV]],1.8003E-02*pb],
[[[6.6270E+02*GeV,8.8209E+01*GeV],[6.6270E+02*GeV,8.8209E+01*GeV]],1.8160E-02*pb],
[[[6.6270E+02*GeV,9.2266E+01*GeV],[6.6270E+02*GeV,9.2266E+01*GeV]],1.8256E-02*pb],
[[[6.6270E+02*GeV,9.6322E+01*GeV],[6.6270E+02*GeV,9.6322E+01*GeV]],1.8353E-02*pb],
[[[6.6270E+02*GeV,1.0038E+02*GeV],[6.6270E+02*GeV,1.0038E+02*GeV]],1.8460E-02*pb],
[[[6.6270E+02*GeV,1.0443E+02*GeV],[6.6270E+02*GeV,1.0443E+02*GeV]],1.8673E-02*pb],
[[[6.6270E+02*GeV,1.0849E+02*GeV],[6.6270E+02*GeV,1.0849E+02*GeV]],1.8887E-02*pb],
[[[6.6270E+02*GeV,1.1255E+02*GeV],[6.6270E+02*GeV,1.1255E+02*GeV]],1.9100E-02*pb],
[[[6.6270E+02*GeV,1.1660E+02*GeV],[6.6270E+02*GeV,1.1660E+02*GeV]],1.9313E-02*pb],
[[[6.6270E+02*GeV,1.2066E+02*GeV],[6.6270E+02*GeV,1.2066E+02*GeV]],1.9526E-02*pb],
[[[6.6270E+02*GeV,1.2472E+02*GeV],[6.6270E+02*GeV,1.2472E+02*GeV]],1.9740E-02*pb],
[[[6.6270E+02*GeV,1.2877E+02*GeV],[6.6270E+02*GeV,1.2877E+02*GeV]],1.9953E-02*pb],
[[[6.6270E+02*GeV,1.3283E+02*GeV],[6.6270E+02*GeV,1.3283E+02*GeV]],2.0166E-02*pb],
[[[6.6270E+02*GeV,1.3688E+02*GeV],[6.6270E+02*GeV,1.3688E+02*GeV]],2.0379E-02*pb],
[[[6.6270E+02*GeV,1.4094E+02*GeV],[6.6270E+02*GeV,1.4094E+02*GeV]],2.0435E-02*pb],
[[[6.6270E+02*GeV,1.4500E+02*GeV],[6.6270E+02*GeV,1.4500E+02*GeV]],2.0472E-02*pb],
[[[6.6270E+02*GeV,1.4905E+02*GeV],[6.6270E+02*GeV,1.4905E+02*GeV]],2.0509E-02*pb],
[[[6.6270E+02*GeV,1.5311E+02*GeV],[6.6270E+02*GeV,1.5311E+02*GeV]],2.0795E-02*pb],
[[[6.6270E+02*GeV,1.5717E+02*GeV],[6.6270E+02*GeV,1.5717E+02*GeV]],2.1158E-02*pb],
[[[6.6270E+02*GeV,1.6122E+02*GeV],[6.6270E+02*GeV,1.6122E+02*GeV]],2.1521E-02*pb],
[[[6.6270E+02*GeV,1.6528E+02*GeV],[6.6270E+02*GeV,1.6528E+02*GeV]],2.1727E-02*pb],
[[[6.6270E+02*GeV,1.6933E+02*GeV],[6.6270E+02*GeV,1.6933E+02*GeV]],2.1844E-02*pb],
[[[6.6270E+02*GeV,1.7339E+02*GeV],[6.6270E+02*GeV,1.7339E+02*GeV]],2.1961E-02*pb],
[[[6.6270E+02*GeV,1.7745E+02*GeV],[6.6270E+02*GeV,1.7745E+02*GeV]],2.2078E-02*pb],
[[[6.6270E+02*GeV,1.8150E+02*GeV],[6.6270E+02*GeV,1.8150E+02*GeV]],2.2196E-02*pb],
[[[6.6270E+02*GeV,1.8556E+02*GeV],[6.6270E+02*GeV,1.8556E+02*GeV]],2.2313E-02*pb],
[[[6.6270E+02*GeV,1.8962E+02*GeV],[6.6270E+02*GeV,1.8962E+02*GeV]],2.2430E-02*pb],
[[[6.6270E+02*GeV,1.9367E+02*GeV],[6.6270E+02*GeV,1.9367E+02*GeV]],2.2547E-02*pb],
[[[6.6270E+02*GeV,1.9773E+02*GeV],[6.6270E+02*GeV,1.9773E+02*GeV]],2.2664E-02*pb],
[[[6.6270E+02*GeV,2.0178E+02*GeV],[6.6270E+02*GeV,2.0178E+02*GeV]],2.3019E-02*pb],
[[[6.6270E+02*GeV,2.0584E+02*GeV],[6.6270E+02*GeV,2.0584E+02*GeV]],2.3676E-02*pb],
[[[6.6270E+02*GeV,2.0990E+02*GeV],[6.6270E+02*GeV,2.0990E+02*GeV]],2.4333E-02*pb],
[[[6.6270E+02*GeV,2.1395E+02*GeV],[6.6270E+02*GeV,2.1395E+02*GeV]],2.4989E-02*pb],
[[[6.6270E+02*GeV,2.1801E+02*GeV],[6.6270E+02*GeV,2.1801E+02*GeV]],2.5646E-02*pb],
[[[6.6270E+02*GeV,2.2207E+02*GeV],[6.6270E+02*GeV,2.2207E+02*GeV]],2.6303E-02*pb],
[[[6.6270E+02*GeV,2.2612E+02*GeV],[6.6270E+02*GeV,2.2612E+02*GeV]],2.6960E-02*pb],
[[[6.6270E+02*GeV,2.3018E+02*GeV],[6.6270E+02*GeV,2.3018E+02*GeV]],2.7617E-02*pb],
[[[6.6270E+02*GeV,2.3423E+02*GeV],[6.6270E+02*GeV,2.3423E+02*GeV]],2.8273E-02*pb],
[[[6.6270E+02*GeV,2.3829E+02*GeV],[6.6270E+02*GeV,2.3829E+02*GeV]],2.8853E-02*pb],
[[[6.6270E+02*GeV,2.4235E+02*GeV],[6.6270E+02*GeV,2.4235E+02*GeV]],2.9190E-02*pb],
[[[6.6270E+02*GeV,2.4640E+02*GeV],[6.6270E+02*GeV,2.4640E+02*GeV]],2.9528E-02*pb],
[[[6.6270E+02*GeV,2.5046E+02*GeV],[6.6270E+02*GeV,2.5046E+02*GeV]],2.9915E-02*pb],
[[[6.6270E+02*GeV,2.5452E+02*GeV],[6.6270E+02*GeV,2.5452E+02*GeV]],3.0687E-02*pb],
[[[6.6270E+02*GeV,2.5857E+02*GeV],[6.6270E+02*GeV,2.5857E+02*GeV]],3.1459E-02*pb],
[[[6.6270E+02*GeV,2.6263E+02*GeV],[6.6270E+02*GeV,2.6263E+02*GeV]],3.2231E-02*pb],
[[[6.6270E+02*GeV,2.6668E+02*GeV],[6.6270E+02*GeV,2.6668E+02*GeV]],3.3003E-02*pb],
[[[6.6270E+02*GeV,2.7074E+02*GeV],[6.6270E+02*GeV,2.7074E+02*GeV]],3.3775E-02*pb],
[[[6.6270E+02*GeV,2.7480E+02*GeV],[6.6270E+02*GeV,2.7480E+02*GeV]],3.4547E-02*pb],
[[[6.6270E+02*GeV,2.7885E+02*GeV],[6.6270E+02*GeV,2.7885E+02*GeV]],3.5319E-02*pb],
[[[6.6270E+02*GeV,2.8291E+02*GeV],[6.6270E+02*GeV,2.8291E+02*GeV]],3.6091E-02*pb],
[[[6.6270E+02*GeV,2.8697E+02*GeV],[6.6270E+02*GeV,2.8697E+02*GeV]],3.6863E-02*pb],
[[[6.6270E+02*GeV,2.9102E+02*GeV],[6.6270E+02*GeV,2.9102E+02*GeV]],3.7131E-02*pb],
[[[6.6270E+02*GeV,2.9508E+02*GeV],[6.6270E+02*GeV,2.9508E+02*GeV]],3.7353E-02*pb],
[[[6.6270E+02*GeV,2.9913E+02*GeV],[6.6270E+02*GeV,2.9913E+02*GeV]],3.7575E-02*pb],
[[[6.6270E+02*GeV,3.0319E+02*GeV],[6.6270E+02*GeV,3.0319E+02*GeV]],4.0447E-02*pb],
[[[6.6270E+02*GeV,3.0725E+02*GeV],[6.6270E+02*GeV,3.0725E+02*GeV]],4.4038E-02*pb],
[[[6.6270E+02*GeV,3.1130E+02*GeV],[6.6270E+02*GeV,3.1130E+02*GeV]],4.7630E-02*pb],
[[[6.6270E+02*GeV,3.1536E+02*GeV],[6.6270E+02*GeV,3.1536E+02*GeV]],5.1221E-02*pb],
[[[6.6270E+02*GeV,3.1942E+02*GeV],[6.6270E+02*GeV,3.1942E+02*GeV]],5.4812E-02*pb],
[[[6.6270E+02*GeV,3.2347E+02*GeV],[6.6270E+02*GeV,3.2347E+02*GeV]],5.8403E-02*pb],
[[[6.6270E+02*GeV,3.2753E+02*GeV],[6.6270E+02*GeV,3.2753E+02*GeV]],6.1994E-02*pb],
[[[6.6270E+02*GeV,3.3158E+02*GeV],[6.6270E+02*GeV,3.3158E+02*GeV]],6.5585E-02*pb],
[[[6.6270E+02*GeV,3.3564E+02*GeV],[6.6270E+02*GeV,3.3564E+02*GeV]],6.9176E-02*pb],
[[[6.6270E+02*GeV,3.3970E+02*GeV],[6.6270E+02*GeV,3.3970E+02*GeV]],7.0938E-02*pb],
[[[6.6270E+02*GeV,3.4375E+02*GeV],[6.6270E+02*GeV,3.4375E+02*GeV]],7.1428E-02*pb],
