#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1140.0   250.0   0.0046138
540.0   100.0   0.0006936
1500.0   450.0   0.0044733
1440.0   150.0   0.0119348
420.0   300.0   0.0000000
1440.0   50.0   0.0233052
1620.0   250.0   0.0090696
1440.0   400.0   0.0042230
1200.0   550.0   0.0014016
600.0   50.0   0.0021059
1200.0   500.0   0.0020220
1500.0   50.0   0.0194384
1320.0   100.0   0.0163752
480.0   300.0   0.0000992
240.0   150.0   0.0000000
1080.0   700.0   0.0005161
660.0   500.0   0.0000668
1260.0   250.0   0.0055491
1200.0   450.0   0.0019683
1380.0   500.0   0.0030502
1260.0   150.0   0.0100917
1020.0   350.0   0.0016733
840.0   500.0   0.0003633
1680.0   500.0   0.0048558
660.0   1   0.0054807
780.0   100.0   0.0033650
1320.0   200.0   0.0084187
1620.0   150.0   0.0120805
720.0   400.0   0.0003126
1440.0   500.0   0.0035342
900.0   1   0.0153491
420.0   350.0   0.0000000
1500.0   300.0   0.0049997
240.0   200.0   0.0000000
660.0   300.0   0.0006722
600.0   100.0   0.0013308
840.0   650.0   0.0002065
1260.0   350.0   0.0035307
660.0   100.0   0.0018317
1620.0   300.0   0.0075606
1680.0   550.0   0.0040660
1560.0   350.0   0.0069802
1560.0   250.0   0.0084718
720.0   100.0   0.0025255
960.0   400.0   0.0006475
960.0   300.0   0.0018421
1380.0   400.0   0.0035045
600.0   300.0   0.0001992
960.0   350.0   0.0014002
1260.0   1   0.0274547
420.0   1   0.0003933
1620.0   400.0   0.0059782
780.0   500.0   0.0001174
720.0   600.0   0.0000470
720.0   500.0   0.0002011
660.0   600.0   0.0000000
1620.0   600.0   0.0033300
1080.0   600.0   0.0010815
1080.0   450.0   0.0012752
660.0   400.0   0.0002888
300.0   200.0   0.0000000
480.0   400.0   0.0000000
1380.0   150.0   0.0109747
1500.0   700.0   0.0018004
1500.0   650.0   0.0024755
360.0   300.0   0.0000000
900.0   500.0   0.0003304
840.0   350.0   0.0007335
1680.0   50.0   0.0200495
1500.0   350.0   0.0055393
1080.0   250.0   0.0034901
480.0   1   0.0007345
720.0   450.0   0.0002202
840.0   150.0   0.0029703
1200.0   700.0   0.0008702
540.0   50.0   0.0013812
660.0   450.0   0.0000807
1020.0   450.0   0.0011217
1140.0   450.0   0.0016891
1020.0   1   0.0225267
540.0   200.0   0.0002855
600.0   250.0   0.0004193
540.0   250.0   0.0003984
1080.0   550.0   0.0011544
1320.0   700.0   0.0015674
1260.0   50.0   0.0223786
1440.0   550.0   0.0024049
1680.0   250.0   0.0079613
1200.0   100.0   0.0136729
1320.0   1   0.0256809
420.0   250.0   0.0000191
600.0   200.0   0.0006009
1560.0   300.0   0.0062055
1680.0   600.0   0.0029969
1380.0   700.0   0.0013512
780.0   700.0   0.0000414
1320.0   500.0   0.0021490
720.0   300.0   0.0007025
960.0   100.0   0.0065831
900.0   450.0   0.0007866
780.0   250.0   0.0010169
720.0   550.0   0.0000574
1440.0   350.0   0.0050491
780.0   200.0   0.0018378
1680.0   300.0   0.0073376
1320.0   550.0   0.0014974
780.0   650.0   0.0000390
1320.0   300.0   0.0046472
180.0   1   0.0000000
1380.0   1   0.0258137
180.0   50.0   0.0000000
1200.0   350.0   0.0027077
1560.0   100.0   0.0159764
600.0   550.0   0.0000535
1380.0   600.0   0.0023079
720.0   50.0   0.0062167
1260.0   650.0   0.0012257
900.0   200.0   0.0025122
1560.0   400.0   0.0046081
960.0   500.0   0.0009108
1320.0   150.0   0.0103886
900.0   400.0   0.0009537
600.0   350.0   0.0001876
1440.0   600.0   0.0023597
1140.0   400.0   0.0020080
420.0   100.0   0.0001272
780.0   350.0   0.0007036
1620.0   1   0.0245001
1560.0   500.0   0.0036212
1080.0   300.0   0.0025244
1680.0   350.0   0.0064188
1020.0   250.0   0.0027994
240.0   50.0   0.0000324
1680.0   100.0   0.0157815
1560.0   700.0   0.0027331
1260.0   400.0   0.0029925
540.0   300.0   0.0001436
1440.0   300.0   0.0056789
1620.0   50.0   0.0186734
1260.0   100.0   0.0145627
1260.0   500.0   0.0022569
1260.0   450.0   0.0027469
1200.0   300.0   0.0037821
1140.0   350.0   0.0023222
960.0   150.0   0.0037338
1440.0   650.0   0.0017699
1380.0   350.0   0.0047098
300.0   1   0.0000826
1080.0   100.0   0.0095510
900.0   100.0   0.0067344
1380.0   200.0   0.0085761
1680.0   200.0   0.0103200
1620.0   450.0   0.0046033
780.0   550.0   0.0001403
420.0   200.0   0.0000568
1020.0   50.0   0.0166075
1200.0   1   0.0261044
900.0   600.0   0.0003168
540.0   150.0   0.0004258
840.0   50.0   0.0091278
1140.0   300.0   0.0030214
1140.0   650.0   0.0009563
1560.0   200.0   0.0098625
1140.0   200.0   0.0055421
480.0   50.0   0.0009495
360.0   150.0   0.0000546
360.0   250.0   0.0000374
660.0   250.0   0.0007443
1140.0   700.0   0.0006505
360.0   100.0   0.0000888
960.0   650.0   0.0001152
840.0   700.0   0.0000676
1440.0   200.0   0.0078722
900.0   550.0   0.0005318
900.0   350.0   0.0014075
300.0   250.0   0.0000000
300.0   150.0   0.0000000
840.0   300.0   0.0010588
1140.0   150.0   0.0082367
1020.0   100.0   0.0099014
1500.0   150.0   0.0116361
360.0   200.0   0.0000185
120.0   50.0   0.0000000
1320.0   50.0   0.0240841
1200.0   250.0   0.0046953
900.0   300.0   0.0011305
1680.0   700.0   0.0026601
1020.0   300.0   0.0020486
1500.0   100.0   0.0147331
1380.0   100.0   0.0152476
660.0   200.0   0.0007912
780.0   400.0   0.0005108
1380.0   650.0   0.0013956
960.0   250.0   0.0018281
960.0   700.0   0.0002007
660.0   350.0   0.0001936
900.0   650.0   0.0001205
1200.0   150.0   0.0091886
720.0   650.0   0.0000246
1260.0   550.0   0.0018894
960.0   1   0.0197565
1680.0   650.0   0.0036466
840.0   100.0   0.0043407
720.0   350.0   0.0003125
1320.0   350.0   0.0038137
1020.0   500.0   0.0011911
780.0   50.0   0.0067659
180.0   100.0   0.0000000
1620.0   100.0   0.0151296
660.0   150.0   0.0014413
960.0   50.0   0.0148999
600.0   500.0   0.0000000
1620.0   700.0   0.0030309
1560.0   650.0   0.0027342
840.0   600.0   0.0001495
900.0   50.0   0.0118169
1200.0   200.0   0.0057672
720.0   200.0   0.0009080
1440.0   700.0   0.0012468
1500.0   550.0   0.0031450
1080.0   350.0   0.0025699
1200.0   600.0   0.0009416
1080.0   50.0   0.0193243
1320.0   250.0   0.0066297
720.0   1   0.0074612
1080.0   200.0   0.0051093
240.0   100.0   0.0000000
420.0   50.0   0.0003769
1680.0   150.0   0.0122695
1380.0   300.0   0.0063460
1020.0   200.0   0.0037243
480.0   150.0   0.0003357
600.0   1   0.0032734
540.0   450.0   0.0000414
1140.0   500.0   0.0016265
540.0   400.0   0.0000628
660.0   50.0   0.0035215
840.0   1   0.0124504
660.0   550.0   0.0000485
1500.0   1   0.0252556
960.0   200.0   0.0031412
1500.0   500.0   0.0042899
1500.0   600.0   0.0023597
1020.0   150.0   0.0063172
1080.0   500.0   0.0007070
1140.0   50.0   0.0205398
480.0   350.0   0.0000000
1620.0   650.0   0.0028074
