#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1680.0   200.0   0.3365952
1620.0   450.0   0.2350311
780.0   550.0   0.0010383
420.0   200.0   0.0001892
1020.0   50.0   0.0609083
1200.0   1   0.1298527
900.0   600.0   0.0026705
540.0   150.0   0.0009462
840.0   50.0   0.0149932
1140.0   300.0   0.0461490
1140.0   650.0   0.0133877
1560.0   200.0   0.2934710
1140.0   200.0   0.0700049
480.0   50.0   0.0007121
360.0   150.0   0.0000728
360.0   250.0   0.0000187
660.0   250.0   0.0026794
1140.0   700.0   0.0083383
360.0   100.0   0.0001598
960.0   650.0   0.0041470
840.0   700.0   0.0006532
1440.0   200.0   0.2324857
900.0   550.0   0.0040771
900.0   350.0   0.0125335
300.0   250.0   0.0000178
300.0   150.0   0.0000527
840.0   300.0   0.0105214
1140.0   150.0   0.0826205
1020.0   100.0   0.0493790
1500.0   150.0   0.2739492
360.0   200.0   0.0001292
120.0   50.0   0.0000000
1320.0   50.0   0.1984012
1200.0   250.0   0.0779322
900.0   300.0   0.0158745
1680.0   700.0   0.1519432
1020.0   300.0   0.0270016
1500.0   100.0   0.2782711
1380.0   100.0   0.2354985
660.0   200.0   0.0032779
780.0   400.0   0.0041957
1380.0   650.0   0.0505749
960.0   250.0   0.0214983
960.0   700.0   0.0024080
660.0   350.0   0.0020010
900.0   650.0   0.0022296
1200.0   150.0   0.1063251
720.0   650.0   0.0003697
1260.0   550.0   0.0412385
960.0   1   0.0406026
1680.0   650.0   0.1858559
840.0   100.0   0.0130904
720.0   350.0   0.0038287
1320.0   350.0   0.0936325
1020.0   500.0   0.0140993
780.0   50.0   0.0098599
180.0   100.0   0.0000151
1620.0   100.0   0.3138672
660.0   150.0   0.0040987
960.0   50.0   0.0383718
600.0   500.0   0.0004607
1620.0   700.0   0.1237037
1560.0   650.0   0.1117849
840.0   600.0   0.0015948
900.0   50.0   0.0239112
1200.0   200.0   0.0881551
720.0   200.0   0.0065656
1440.0   700.0   0.0561609
1500.0   550.0   0.1232213
1080.0   350.0   0.0361343
1200.0   600.0   0.0256910
1080.0   50.0   0.0841366
1320.0   250.0   0.1325238
720.0   1   0.0049176
1080.0   200.0   0.0498455
240.0   100.0   0.0000327
420.0   50.0   0.0002764
1680.0   150.0   0.3317722
1380.0   300.0   0.1496879
1020.0   200.0   0.0334893
480.0   150.0   0.0011750
600.0   1   0.0011951
540.0   450.0   0.0002068
1140.0   500.0   0.0273802
540.0   400.0   0.0004708
660.0   50.0   0.0033869
840.0   1   0.0137208
660.0   550.0   0.0002670
1500.0   1   0.2257968
960.0   200.0   0.0236067
1500.0   500.0   0.1400307
1500.0   600.0   0.1006801
1020.0   150.0   0.0418358
1080.0   500.0   0.0190005
1140.0   50.0   0.1180332
480.0   350.0   0.0001003
1620.0   650.0   0.1444746
