#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
210.0   180.0   0.0000000
150.0   80.0   0.0000075
240.0   160.0   0.0009825
540.0   220.0   0.0177825
240.0   220.0   0.0000000
330.0   220.0   0.0050400
330.0   180.0   0.0100500
600.0   160.0   0.0151950
690.0   20.0   0.0103725
540.0   280.0   0.0180375
510.0   1   0.0156375
240.0   1   0.0154950
300.0   240.0   0.0000300
210.0   140.0   0.0002325
480.0   40.0   0.0170400
30.0   1   0.0000000
360.0   200.0   0.0113325
480.0   280.0   0.0150900
630.0   200.0   0.0158175
450.0   240.0   0.0157875
660.0   300.0   0.0172200
600.0   340.0   0.0173400
480.0   120.0   0.0181425
540.0   240.0   0.0184800
480.0   320.0   0.0120975
600.0   60.0   0.0131025
450.0   280.0   0.0124650
630.0   100.0   0.0134025
690.0   40.0   0.0110175
300.0   160.0   0.0083850
210.0   80.0   0.0048525
240.0   120.0   0.0050850
660.0   260.0   0.0157950
450.0   1   0.0178800
480.0   60.0   0.0168600
420.0   140.0   0.0185850
420.0   180.0   0.0173775
240.0   140.0   0.0032025
420.0   20.0   0.0183225
480.0   200.0   0.0185700
570.0   280.0   0.0174900
510.0   180.0   0.0183375
570.0   1   0.0133050
630.0   340.0   0.0175725
480.0   160.0   0.0186750
450.0   80.0   0.0186225
300.0   1   0.0193800
180.0   60.0   0.0037875
690.0   280.0   0.0155550
390.0   300.0   0.0032625
360.0   340.0   0.0000000
660.0   40.0   0.0116925
150.0   20.0   0.0026700
540.0   120.0   0.0162000
360.0   120.0   0.0174075
450.0   340.0   0.0052050
420.0   100.0   0.0188550
330.0   60.0   0.0181425
390.0   280.0   0.0049425
690.0   60.0   0.0113850
120.0   1   0.0004425
600.0   20.0   0.0134850
660.0   80.0   0.0120300
450.0   20.0   0.0184050
180.0   40.0   0.0049725
630.0   80.0   0.0134700
420.0   240.0   0.0136875
690.0   80.0   0.0111825
240.0   20.0   0.0133800
420.0   300.0   0.0058725
690.0   380.0   0.0178275
180.0   120.0   0.0000000
270.0   1   0.0183600
180.0   80.0   0.0024525
150.0   120.0   0.0000000
210.0   1   0.0116925
390.0   160.0   0.0169350
240.0   60.0   0.0113850
360.0   1   0.0200550
540.0   160.0   0.0177450
300.0   60.0   0.0164775
630.0   180.0   0.0148275
240.0   200.0   0.0000000
60.0   40.0   0.0000000
330.0   300.0   0.0000000
450.0   200.0   0.0168300
660.0   220.0   0.0149550
120.0   80.0   0.0000000
480.0   180.0   0.0187200
150.0   1   0.0025575
510.0   200.0   0.0186225
690.0   320.0   0.0170400
300.0   100.0   0.0141450
300.0   280.0   0.0000000
120.0   60.0   0.0000000
510.0   140.0   0.0177900
480.0   1   0.0165075
360.0   320.0   0.0000000
180.0   1   0.0065775
390.0   140.0   0.0170775
600.0   260.0   0.0173850
360.0   80.0   0.0192075
360.0   100.0   0.0175950
570.0   20.0   0.0140775
330.0   1   0.0201825
600.0   80.0   0.0142725
450.0   220.0   0.0158625
510.0   120.0   0.0176325
270.0   80.0   0.0124275
600.0   100.0   0.0140175
450.0   260.0   0.0140025
600.0   220.0   0.0165600
630.0   320.0   0.0182550
390.0   340.0   0.0000000
360.0   300.0   0.0000225
420.0   1   0.0185550
690.0   1   0.0099450
60.0   20.0   0.0000000
360.0   240.0   0.0064200
570.0   80.0   0.0151425
150.0   140.0   0.0000000
300.0   20.0   0.0192150
330.0   160.0   0.0121125
540.0   300.0   0.0176175
450.0   320.0   0.0077025
420.0   120.0   0.0189750
330.0   20.0   0.0200550
480.0   80.0   0.0180900
540.0   200.0   0.0175425
600.0   200.0   0.0163950
510.0   260.0   0.0178650
510.0   60.0   0.0163725
390.0   120.0   0.0179100
540.0   320.0   0.0164925
540.0   180.0   0.0173550
450.0   180.0   0.0182625
360.0   60.0   0.0184800
330.0   320.0   0.0000000
540.0   80.0   0.0160125
660.0   340.0   0.0179700
660.0   60.0   0.0121800
390.0   200.0   0.0135225
510.0   100.0   0.0167550
660.0   1   0.0113175
570.0   180.0   0.0168000
570.0   120.0   0.0158850
570.0   60.0   0.0140250
360.0   40.0   0.0199800
600.0   1   0.0125625
540.0   20.0   0.0147300
480.0   100.0   0.0172725
330.0   40.0   0.0189300
150.0   60.0   0.0009450
210.0   120.0   0.0019575
390.0   40.0   0.0199050
690.0   360.0   0.0172575
570.0   140.0   0.0157875
90.0   80.0   0.0000000
660.0   180.0   0.0144675
570.0   160.0   0.0162300
660.0   320.0   0.0169650
60.0   1   0.0000000
570.0   340.0   0.0163800
240.0   100.0   0.0069375
270.0   20.0   0.0165975
90.0   1   0.0000000
