#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1140.0   550.0   0.0034057
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1140.0   600.0   0.0030704
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1140.0   650.0   0.0018879
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1140.0   700.0   0.0010888
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
120.0   100.0   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
120.0   1   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
120.0   50.0   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   1   0.0184474
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   50.0   0.0175147
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   100.0   0.0187493
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   150.0   0.0160187
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   200.0   0.0163341
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   250.0   0.0149356
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   300.0   0.0119520
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   350.0   0.0110818
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   400.0   0.0106803
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   450.0   0.0080616
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   500.0   0.0066597
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   550.0   0.0051783
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   600.0   0.0040021
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   650.0   0.0025676
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1200.0   700.0   0.0012650
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   1   0.0188178
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   50.0   0.0180540
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   100.0   0.0179948
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   150.0   0.0167590
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   200.0   0.0152282
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   250.0   0.0143519
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   300.0   0.0129422
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   350.0   0.0119934
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   400.0   0.0105348
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   450.0   0.0097379
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   500.0   0.0085287
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   550.0   0.0065303
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   600.0   0.0048544
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   650.0   0.0040040
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1260.0   700.0   0.0029304
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   700.0   0.0036197
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   1   0.0192027
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   50.0   0.0170215
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   100.0   0.0180005
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   150.0   0.0181760
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   200.0   0.0170987
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   250.0   0.0166729
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   300.0   0.0141578
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   350.0   0.0132709
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   400.0   0.0120182
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   450.0   0.0118561
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   500.0   0.0090453
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   550.0   0.0078812
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   600.0   0.0067676
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1320.0   650.0   0.0046364
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   650.0   0.0065777
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   700.0   0.0046926
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   1   0.0175157
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   50.0   0.0185450
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   100.0   0.0168251
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   150.0   0.0165203
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   200.0   0.0161276
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   250.0   0.0152936
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   300.0   0.0159455
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   350.0   0.0139026
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   400.0   0.0136229
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   450.0   0.0122085
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   500.0   0.0109258
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   550.0   0.0093532
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1380.0   600.0   0.0080023
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   600.0   0.0094746
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   650.0   0.0077268
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   700.0   0.0061659
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   1   0.0190446
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   50.0   0.0180787
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   100.0   0.0171764
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   150.0   0.0162916
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   200.0   0.0158551
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   250.0   0.0159602
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   300.0   0.0151419
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   350.0   0.0143472
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   400.0   0.0142268
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   450.0   0.0133147
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   500.0   0.0120929
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1440.0   550.0   0.0110152
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   500.0   0.0126311
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   550.0   0.0117407
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   600.0   0.0096412
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   650.0   0.0095879
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   700.0   0.0078887
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   1   0.0162094
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   50.0   0.0180426
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   100.0   0.0154492
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   150.0   0.0155714
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   200.0   0.0167937
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   250.0   0.0149378
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   300.0   0.0151102
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   350.0   0.0146425
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   400.0   0.0136564
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1500.0   450.0   0.0137233
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   450.0   0.0135373
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   500.0   0.0131052
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   550.0   0.0118596
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   600.0   0.0115470
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   650.0   0.0100243
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   700.0   0.0086665
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   1   0.0158580
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   50.0   0.0170108
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   100.0   0.0163781
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   150.0   0.0164438
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   200.0   0.0160750
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   250.0   0.0147630
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   300.0   0.0154220
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   350.0   0.0144872
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1560.0   400.0   0.0137595
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   400.0   0.0140108
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   450.0   0.0141073
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   500.0   0.0121428
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   550.0   0.0138113
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   600.0   0.0129639
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   650.0   0.0107743
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   700.0   0.0107254
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   1   0.0157782
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   50.0   0.0165785
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   100.0   0.0163249
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   150.0   0.0156964
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   200.0   0.0158879
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   250.0   0.0152817
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   300.0   0.0146116
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1620.0   350.0   0.0143092
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   350.0   0.0138272
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   400.0   0.0143502
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   450.0   0.0145053
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   500.0   0.0137421
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   550.0   0.0133066
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   600.0   0.0121930
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   650.0   0.0113167
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   700.0   0.0109890
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   1   0.0162047
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   50.0   0.0160786
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   100.0   0.0148451
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   150.0   0.0143703
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   200.0   0.0137637
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   250.0   0.0150363
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
1680.0   300.0   0.0137912
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
180.0   50.0   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
180.0   100.0   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
180.0   150.0   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
180.0   1   0.0000000
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
240.0   1   0.0000357
#MA5 EffMap for txName: T5bbbb , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
