#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
300.0   280.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
300.0   40.0   0.0000339
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
300.0   80.0   0.0000338
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   1   0.0001392
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   120.0   0.0000873
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   160.0   0.0000525
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   200.0   0.0000175
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   240.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   280.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   320.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   40.0   0.0000525
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
350.0   80.0   0.0000879
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   1   0.0001601
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   120.0   0.0000358
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   160.0   0.0000535
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   200.0   0.0000359
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   240.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   280.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   320.0   0.0000180
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   360.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   40.0   0.0001609
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
400.0   80.0   0.0001074
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   1   0.0005100
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   120.0   0.0001655
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   160.0   0.0000915
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   200.0   0.0000368
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   240.0   0.0000550
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   280.0   0.0000551
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   320.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   360.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   400.0   0.0000183
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   40.0   0.0004569
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
450.0   80.0   0.0002025
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
50.0   1   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   1   0.0007959
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   120.0   0.0002243
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   160.0   0.0001498
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   200.0   0.0000746
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   240.0   0.0000560
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   280.0   0.0000373
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   320.0   0.0000187
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   360.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   400.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   440.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   480.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   40.0   0.0003163
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
500.0   80.0   0.0002417
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   1   0.0015221
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   120.0   0.0003394
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   160.0   0.0001509
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   200.0   0.0002814
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   240.0   0.0002644
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   280.0   0.0000564
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   320.0   0.0000377
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   360.0   0.0000565
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   400.0   0.0000188
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   440.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   480.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   40.0   0.0005266
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   520.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
550.0   80.0   0.0002830
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   1   0.0022484
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   120.0   0.0003046
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   160.0   0.0003053
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   200.0   0.0001900
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   240.0   0.0002476
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   280.0   0.0000952
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   320.0   0.0000766
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   360.0   0.0001713
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   400.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   440.0   0.0000765
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   480.0   0.0000954
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   40.0   0.0008940
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   520.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   560.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
600.0   80.0   0.0006470
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   1   0.0019287
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   120.0   0.0004240
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   160.0   0.0003090
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   200.0   0.0003656
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   240.0   0.0000769
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   280.0   0.0001740
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   320.0   0.0001539
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   360.0   0.0000962
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   400.0   0.0000964
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   440.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   480.0   0.0001153
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   40.0   0.0010598
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   520.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   560.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   600.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
650.0   80.0   0.0004635
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   1   0.0034260
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   120.0   0.0004228
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   160.0   0.0001746
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   200.0   0.0002701
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   240.0   0.0003868
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   280.0   0.0002515
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   320.0   0.0002327
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   360.0   0.0001359
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   400.0   0.0000579
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   440.0   0.0000773
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   480.0   0.0000774
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   40.0   0.0012022
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   520.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   560.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   600.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   640.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   680.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
700.0   80.0   0.0007753
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   1   0.0050813
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   120.0   0.0005199
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   160.0   0.0005647
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   200.0   0.0004664
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   240.0   0.0003694
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   280.0   0.0001932
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   320.0   0.0002317
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   360.0   0.0002906
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   400.0   0.0002520
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   440.0   0.0002125
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   480.0   0.0001353
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   40.0   0.0014894
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   520.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   560.0   0.0000585
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   600.0   0.0000194
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   640.0   0.0000390
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   680.0   0.0000195
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
750.0   80.0   0.0008145
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   1   0.0066485
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   120.0   0.0006079
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   160.0   0.0006230
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   200.0   0.0004477
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   240.0   0.0005864
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   280.0   0.0004901
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   320.0   0.0004321
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   360.0   0.0003892
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   400.0   0.0002924
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   440.0   0.0002926
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   480.0   0.0001560
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   40.0   0.0014031
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   520.0   0.0001365
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   560.0   0.0000587
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   600.0   0.0000784
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   640.0   0.0000196
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   680.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
800.0   80.0   0.0011322
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
850.0   1   0.0071833
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
850.0   120.0   0.0006467
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
850.0   160.0   0.0004506
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_200MHT300
850.0   200.0   0.0005685
