txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_12b.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t152
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[5.00000E+02*GeV,3.00000E+02*GeV],[5.00000E+02*GeV,3.00000E+02*GeV]],4.83e-05],
[[[5.00000E+02*GeV,3.50000E+02*GeV],[5.00000E+02*GeV,3.50000E+02*GeV]],8.98e-06],
[[[5.00000E+02*GeV,4.00000E+02*GeV],[5.00000E+02*GeV,4.00000E+02*GeV]],1.55e-08],
[[[5.50000E+02*GeV,0.00000E+00*GeV],[5.50000E+02*GeV,0.00000E+00*GeV]],0.000893],
[[[5.50000E+02*GeV,5.00000E+01*GeV],[5.50000E+02*GeV,5.00000E+01*GeV]],0.000861],
[[[5.50000E+02*GeV,1.00000E+02*GeV],[5.50000E+02*GeV,1.00000E+02*GeV]],0.000751],
[[[5.50000E+02*GeV,1.50000E+02*GeV],[5.50000E+02*GeV,1.50000E+02*GeV]],0.000635],
[[[5.50000E+02*GeV,2.00000E+02*GeV],[5.50000E+02*GeV,2.00000E+02*GeV]],0.000468],
[[[5.50000E+02*GeV,2.50000E+02*GeV],[5.50000E+02*GeV,2.50000E+02*GeV]],0.000293],
[[[5.50000E+02*GeV,3.00000E+02*GeV],[5.50000E+02*GeV,3.00000E+02*GeV]],0.000184],
[[[5.50000E+02*GeV,3.50000E+02*GeV],[5.50000E+02*GeV,3.50000E+02*GeV]],3.92e-05],
[[[5.50000E+02*GeV,4.00000E+02*GeV],[5.50000E+02*GeV,4.00000E+02*GeV]],6.25e-06],
[[[6.00000E+02*GeV,0.00000E+00*GeV],[6.00000E+02*GeV,0.00000E+00*GeV]],0.00113],
[[[6.00000E+02*GeV,5.00000E+01*GeV],[6.00000E+02*GeV,5.00000E+01*GeV]],0.00105],
[[[6.00000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,1.00000E+02*GeV]],0.00103],
[[[6.00000E+02*GeV,1.50000E+02*GeV],[6.00000E+02*GeV,1.50000E+02*GeV]],0.000892],
[[[6.00000E+02*GeV,2.50000E+02*GeV],[6.00000E+02*GeV,2.50000E+02*GeV]],0.000527],
[[[6.00000E+02*GeV,3.00000E+02*GeV],[6.00000E+02*GeV,3.00000E+02*GeV]],0.000351],
[[[6.00000E+02*GeV,3.50000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV]],0.000165],
[[[6.00000E+02*GeV,4.00000E+02*GeV],[6.00000E+02*GeV,4.00000E+02*GeV]],5.21e-05],
[[[6.50000E+02*GeV,0.00000E+00*GeV],[6.50000E+02*GeV,0.00000E+00*GeV]],0.00135],
[[[6.50000E+02*GeV,5.00000E+01*GeV],[6.50000E+02*GeV,5.00000E+01*GeV]],0.00138],
[[[6.50000E+02*GeV,1.00000E+02*GeV],[6.50000E+02*GeV,1.00000E+02*GeV]],0.00143],
[[[6.50000E+02*GeV,1.50000E+02*GeV],[6.50000E+02*GeV,1.50000E+02*GeV]],0.00125],
[[[6.50000E+02*GeV,2.00000E+02*GeV],[6.50000E+02*GeV,2.00000E+02*GeV]],0.000977],
[[[6.50000E+02*GeV,2.50000E+02*GeV],[6.50000E+02*GeV,2.50000E+02*GeV]],0.000762],
[[[6.50000E+02*GeV,3.00000E+02*GeV],[6.50000E+02*GeV,3.00000E+02*GeV]],0.000595],
[[[6.50000E+02*GeV,3.50000E+02*GeV],[6.50000E+02*GeV,3.50000E+02*GeV]],0.000388],
[[[6.50000E+02*GeV,4.00000E+02*GeV],[6.50000E+02*GeV,4.00000E+02*GeV]],0.000171],
[[[7.00000E+02*GeV,0.00000E+00*GeV],[7.00000E+02*GeV,0.00000E+00*GeV]],0.00183],
[[[7.00000E+02*GeV,5.00000E+01*GeV],[7.00000E+02*GeV,5.00000E+01*GeV]],0.00171],
[[[7.00000E+02*GeV,1.00000E+02*GeV],[7.00000E+02*GeV,1.00000E+02*GeV]],0.00159],
[[[7.00000E+02*GeV,1.50000E+02*GeV],[7.00000E+02*GeV,1.50000E+02*GeV]],0.0016],
[[[7.00000E+02*GeV,2.00000E+02*GeV],[7.00000E+02*GeV,2.00000E+02*GeV]],0.00141],
[[[7.00000E+02*GeV,2.50000E+02*GeV],[7.00000E+02*GeV,2.50000E+02*GeV]],0.00109],
[[[7.00000E+02*GeV,3.00000E+02*GeV],[7.00000E+02*GeV,3.00000E+02*GeV]],0.000824],
[[[7.00000E+02*GeV,3.50000E+02*GeV],[7.00000E+02*GeV,3.50000E+02*GeV]],0.00071],
[[[7.00000E+02*GeV,4.00000E+02*GeV],[7.00000E+02*GeV,4.00000E+02*GeV]],0.000346],
[[[7.50000E+02*GeV,0.00000E+00*GeV],[7.50000E+02*GeV,0.00000E+00*GeV]],0.00207],
[[[7.50000E+02*GeV,5.00000E+01*GeV],[7.50000E+02*GeV,5.00000E+01*GeV]],0.00202],
[[[7.50000E+02*GeV,1.00000E+02*GeV],[7.50000E+02*GeV,1.00000E+02*GeV]],0.00198],
[[[7.50000E+02*GeV,1.50000E+02*GeV],[7.50000E+02*GeV,1.50000E+02*GeV]],0.00177],
[[[7.50000E+02*GeV,2.00000E+02*GeV],[7.50000E+02*GeV,2.00000E+02*GeV]],0.00168],
[[[7.50000E+02*GeV,2.50000E+02*GeV],[7.50000E+02*GeV,2.50000E+02*GeV]],0.0015],
[[[7.50000E+02*GeV,3.00000E+02*GeV],[7.50000E+02*GeV,3.00000E+02*GeV]],0.00122],
[[[7.50000E+02*GeV,3.50000E+02*GeV],[7.50000E+02*GeV,3.50000E+02*GeV]],0.00096],
[[[7.50000E+02*GeV,4.00000E+02*GeV],[7.50000E+02*GeV,4.00000E+02*GeV]],0.000706],
[[[8.00000E+02*GeV,0.00000E+00*GeV],[8.00000E+02*GeV,0.00000E+00*GeV]],0.00238],
[[[8.00000E+02*GeV,5.00000E+01*GeV],[8.00000E+02*GeV,5.00000E+01*GeV]],0.00232],
[[[8.00000E+02*GeV,1.00000E+02*GeV],[8.00000E+02*GeV,1.00000E+02*GeV]],0.00231],
[[[8.00000E+02*GeV,1.50000E+02*GeV],[8.00000E+02*GeV,1.50000E+02*GeV]],0.002],
[[[8.00000E+02*GeV,2.00000E+02*GeV],[8.00000E+02*GeV,2.00000E+02*GeV]],0.00199],
[[[8.00000E+02*GeV,2.50000E+02*GeV],[8.00000E+02*GeV,2.50000E+02*GeV]],0.00179],
[[[8.00000E+02*GeV,3.00000E+02*GeV],[8.00000E+02*GeV,3.00000E+02*GeV]],0.00157],
[[[8.00000E+02*GeV,3.50000E+02*GeV],[8.00000E+02*GeV,3.50000E+02*GeV]],0.00127],
[[[8.00000E+02*GeV,4.00000E+02*GeV],[8.00000E+02*GeV,4.00000E+02*GeV]],0.000964],
[[[8.50000E+02*GeV,0.00000E+00*GeV],[8.50000E+02*GeV,0.00000E+00*GeV]],0.00275],
[[[8.50000E+02*GeV,5.00000E+01*GeV],[8.50000E+02*GeV,5.00000E+01*GeV]],0.00253],
[[[8.50000E+02*GeV,1.00000E+02*GeV],[8.50000E+02*GeV,1.00000E+02*GeV]],0.00261],
[[[8.50000E+02*GeV,1.50000E+02*GeV],[8.50000E+02*GeV,1.50000E+02*GeV]],0.00259],
[[[8.50000E+02*GeV,2.00000E+02*GeV],[8.50000E+02*GeV,2.00000E+02*GeV]],0.00224],
[[[8.50000E+02*GeV,2.50000E+02*GeV],[8.50000E+02*GeV,2.50000E+02*GeV]],0.0022],
[[[8.50000E+02*GeV,3.00000E+02*GeV],[8.50000E+02*GeV,3.00000E+02*GeV]],0.00201],
[[[8.50000E+02*GeV,3.50000E+02*GeV],[8.50000E+02*GeV,3.50000E+02*GeV]],0.00165],
[[[8.50000E+02*GeV,4.00000E+02*GeV],[8.50000E+02*GeV,4.00000E+02*GeV]],0.00138],
[[[9.00000E+02*GeV,0.00000E+00*GeV],[9.00000E+02*GeV,0.00000E+00*GeV]],0.00285],
[[[9.00000E+02*GeV,5.00000E+01*GeV],[9.00000E+02*GeV,5.00000E+01*GeV]],0.00293],
[[[9.00000E+02*GeV,1.00000E+02*GeV],[9.00000E+02*GeV,1.00000E+02*GeV]],0.00279],
[[[9.00000E+02*GeV,1.50000E+02*GeV],[9.00000E+02*GeV,1.50000E+02*GeV]],0.00285],
[[[9.00000E+02*GeV,2.00000E+02*GeV],[9.00000E+02*GeV,2.00000E+02*GeV]],0.00257],
[[[9.00000E+02*GeV,2.50000E+02*GeV],[9.00000E+02*GeV,2.50000E+02*GeV]],0.00244],
[[[9.00000E+02*GeV,3.00000E+02*GeV],[9.00000E+02*GeV,3.00000E+02*GeV]],0.00231],
[[[9.00000E+02*GeV,3.50000E+02*GeV],[9.00000E+02*GeV,3.50000E+02*GeV]],0.00204],
[[[9.00000E+02*GeV,4.00000E+02*GeV],[9.00000E+02*GeV,4.00000E+02*GeV]],0.00179],
[[[1.00000E+03*GeV,0.00000E+00*GeV],[1.00000E+03*GeV,0.00000E+00*GeV]],0.00358],
[[[1.00000E+03*GeV,5.00000E+01*GeV],[1.00000E+03*GeV,5.00000E+01*GeV]],0.00346],
[[[1.00000E+03*GeV,1.00000E+02*GeV],[1.00000E+03*GeV,1.00000E+02*GeV]],0.00352],
[[[1.00000E+03*GeV,1.50000E+02*GeV],[1.00000E+03*GeV,1.50000E+02*GeV]],0.00342],
[[[1.00000E+03*GeV,2.00000E+02*GeV],[1.00000E+03*GeV,2.00000E+02*GeV]],0.00313],
[[[1.00000E+03*GeV,2.50000E+02*GeV],[1.00000E+03*GeV,2.50000E+02*GeV]],0.00318],
[[[1.00000E+03*GeV,3.00000E+02*GeV],[1.00000E+03*GeV,3.00000E+02*GeV]],0.0029],
[[[1.00000E+03*GeV,3.50000E+02*GeV],[1.00000E+03*GeV,3.50000E+02*GeV]],0.00276],
[[[1.00000E+03*GeV,4.00000E+02*GeV],[1.00000E+03*GeV,4.00000E+02*GeV]],0.00249]]
