#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_7ej80_2ibjet
# Mother Interm Daughter  Eff. 
960.0   200.0   0.0000943
1200.0   500.0   0.0000000
720.0   100.0   0.0001881
660.0   600.0   0.0000000
1440.0   50.0   0.0003803
600.0   200.0   0.0000000
1080.0   600.0   0.0000578
480.0   150.0   0.0000000
1380.0   400.0   0.0003793
600.0   100.0   0.0000768
780.0   100.0   0.0000582
1140.0   300.0   0.0001079
1320.0   500.0   0.0002486
1020.0   600.0   0.0000000
960.0   450.0   0.0000538
1320.0   1   0.0004623
1560.0   550.0   0.0004411
780.0   150.0   0.0000291
1380.0   250.0   0.0004483
360.0   300.0   0.0000000
420.0   150.0   0.0000195
1620.0   500.0   0.0003591
900.0   100.0   0.0001541
960.0   550.0   0.0001095
180.0   1   0.0000000
240.0   50.0   0.0000000
1260.0   450.0   0.0000859
360.0   350.0   0.0000000
1140.0   500.0   0.0000829
1140.0   50.0   0.0002828
1260.0   600.0   0.0002619
1620.0   450.0   0.0003309
60.0   50.0   0.0000000
900.0   400.0   0.0001172
1320.0   100.0   0.0005313
480.0   300.0   0.0000000
720.0   600.0   0.0000000
780.0   1   0.0001450
1080.0   300.0   0.0002077
1380.0   600.0   0.0001583
300.0   50.0   0.0000000
1020.0   200.0   0.0002444
1200.0   1   0.0005535
1260.0   200.0   0.0000889
720.0   1   0.0001921
960.0   100.0   0.0001375
1560.0   500.0   0.0004031
780.0   450.0   0.0000231
720.0   250.0   0.0000444
1500.0   300.0   0.0006068
1320.0   50.0   0.0003937
360.0   50.0   0.0000375
1020.0   450.0   0.0000000
960.0   300.0   0.0000000
1260.0   500.0   0.0002530
240.0   200.0   0.0000000
360.0   150.0   0.0000189
480.0   400.0   0.0000000
1680.0   700.0   0.0001839
1440.0   450.0   0.0005822
420.0   100.0   0.0000196
660.0   400.0   0.0000842
1380.0   450.0   0.0001645
840.0   250.0   0.0001893
960.0   150.0   0.0000000
600.0   1   0.0000449
480.0   450.0   0.0000000
1560.0   650.0   0.0001000
540.0   300.0   0.0000625
1380.0   550.0   0.0001673
1140.0   1   0.0004521
240.0   100.0   0.0000000
720.0   200.0   0.0000752
1620.0   50.0   0.0008612
960.0   1   0.0001589
1380.0   50.0   0.0003227
540.0   100.0   0.0000416
780.0   250.0   0.0001430
1260.0   250.0   0.0003923
1500.0   200.0   0.0005088
1440.0   250.0   0.0002831
540.0   450.0   0.0000000
1500.0   100.0   0.0007283
180.0   50.0   0.0000000
1560.0   200.0   0.0006823
1320.0   250.0   0.0002474
1560.0   1   0.0007744
900.0   350.0   0.0001251
660.0   200.0   0.0000437
1020.0   100.0   0.0001819
1140.0   600.0   0.0000572
360.0   1   0.0000000
1560.0   50.0   0.0008408
780.0   300.0   0.0000000
420.0   1   0.0000000
1080.0   100.0   0.0001344
1260.0   1   0.0004504
1440.0   200.0   0.0005793
720.0   300.0   0.0000887
1680.0   250.0   0.0007089
180.0   150.0   0.0000000
1080.0   200.0   0.0003281
1560.0   450.0   0.0005968
1080.0   500.0   0.0000553
1620.0   700.0   0.0003658
1260.0   350.0   0.0000841
1500.0   350.0   0.0002836
1260.0   100.0   0.0002829
840.0   200.0   0.0001145
840.0   100.0   0.0001686
1500.0   1   0.0006137
1380.0   150.0   0.0004833
1200.0   350.0   0.0006085
660.0   50.0   0.0000335
1200.0   50.0   0.0004257
1680.0   100.0   0.0008371
1380.0   200.0   0.0005755
1320.0   450.0   0.0001983
1320.0   550.0   0.0000988
900.0   150.0   0.0001689
1320.0   200.0   0.0006282
240.0   150.0   0.0000000
1260.0   150.0   0.0002943
1320.0   300.0   0.0003437
900.0   50.0   0.0002063
1320.0   650.0   0.0001440
1500.0   500.0   0.0002539
540.0   1   0.0000627
1200.0   200.0   0.0004404
720.0   550.0   0.0000000
600.0   550.0   0.0000000
600.0   400.0   0.0000000
1500.0   150.0   0.0003685
1620.0   100.0   0.0004375
1680.0   450.0   0.0005504
720.0   400.0   0.0000223
360.0   200.0   0.0000000
1260.0   50.0   0.0002232
1680.0   200.0   0.0005750
840.0   400.0   0.0000684
180.0   100.0   0.0000000
1320.0   700.0   0.0001991
1680.0   650.0   0.0002956
900.0   250.0   0.0001748
1440.0   550.0   0.0002339
660.0   350.0   0.0000413
1380.0   100.0   0.0002165
1140.0   200.0   0.0002848
1020.0   50.0   0.0002262
1080.0   250.0   0.0002358
900.0   600.0   0.0000707
1320.0   150.0   0.0005729
1140.0   650.0   0.0000000
120.0   50.0   0.0000000
1260.0   300.0   0.0002187
780.0   700.0   0.0000000
1080.0   150.0   0.0001648
1500.0   550.0   0.0000735
840.0   650.0   0.0000000
1200.0   300.0   0.0002092
900.0   500.0   0.0000751
1320.0   600.0   0.0001426
660.0   150.0   0.0001316
780.0   350.0   0.0000590
720.0   500.0   0.0000663
840.0   550.0   0.0001053
120.0   1   0.0000000
1560.0   150.0   0.0004215
1320.0   350.0   0.0001978
1620.0   150.0   0.0006170
1620.0   600.0   0.0001405
660.0   250.0   0.0000440
120.0   100.0   0.0000000
