txName: THSCPM2
constraint: [[*],[]]
finalState: ['MET', 'HSCP']
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_1, chargino^pm_1 lsp --> chargino^pm_1 lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x]]
efficiencyMap: [[['*',[5.0000E+01*GeV]],2.14e-08],
[['*',[1.1400E+03*GeV]],0.204],
[['*',[1.1500E+03*GeV]],0.199],
[['*',[1.1600E+03*GeV]],0.201],
[['*',[1.1700E+03*GeV]],0.198],
[['*',[1.1800E+03*GeV]],0.192],
[['*',[1.1900E+03*GeV]],0.191],
[['*',[1.2000E+03*GeV]],0.191],
[['*',[1.2100E+03*GeV]],0.187],
[['*',[1.2200E+03*GeV]],0.185],
[['*',[1.2300E+03*GeV]],0.183],
[['*',[1.2400E+03*GeV]],0.177],
[['*',[1.2500E+03*GeV]],0.177],
[['*',[1.2600E+03*GeV]],0.176],
[['*',[1.2700E+03*GeV]],0.172],
[['*',[1.2800E+03*GeV]],0.167],
[['*',[1.2900E+03*GeV]],0.163],
[['*',[1.3000E+03*GeV]],0.159],
[['*',[1.3100E+03*GeV]],0.155],
[['*',[1.3200E+03*GeV]],0.151],
[['*',[1.3300E+03*GeV]],0.144],
[['*',[1.3400E+03*GeV]],0.142],
[['*',[1.3500E+03*GeV]],0.136],
[['*',[1.3600E+03*GeV]],0.129],
[['*',[1.3700E+03*GeV]],0.122],
[['*',[1.3800E+03*GeV]],0.119],
[['*',[1.3900E+03*GeV]],0.113],
[['*',[1.4000E+03*GeV]],0.108],
[['*',[1.4100E+03*GeV]],0.104],
[['*',[1.4200E+03*GeV]],0.102],
[['*',[1.4300E+03*GeV]],0.0974],
[['*',[1.4400E+03*GeV]],0.0929],
[['*',[1.4500E+03*GeV]],0.0903],
[['*',[1.4600E+03*GeV]],0.086],
[['*',[1.4700E+03*GeV]],0.0827],
[['*',[1.4800E+03*GeV]],0.0799],
[['*',[1.4900E+03*GeV]],0.0782],
[['*',[1.5000E+03*GeV]],0.0759],
[['*',[1.5100E+03*GeV]],0.0741],
[['*',[1.5200E+03*GeV]],0.0714],
[['*',[1.5300E+03*GeV]],0.0696],
[['*',[1.5400E+03*GeV]],0.0697],
[['*',[1.5500E+03*GeV]],0.0691],
[['*',[1.5600E+03*GeV]],0.067],
[['*',[1.5700E+03*GeV]],0.0669],
[['*',[1.5800E+03*GeV]],0.0655],
[['*',[1.5900E+03*GeV]],0.0647],
[['*',[1.6000E+03*GeV]],0.0638],
[['*',[1.6100E+03*GeV]],0.0638],
[['*',[1.6200E+03*GeV]],0.0636],
[['*',[1.6300E+03*GeV]],0.0628],
[['*',[1.6400E+03*GeV]],0.0628],
[['*',[1.6500E+03*GeV]],0.0623],
[['*',[1.6600E+03*GeV]],0.0604],
[['*',[1.6700E+03*GeV]],0.0604],
[['*',[1.6800E+03*GeV]],0.0586],
[['*',[1.6900E+03*GeV]],0.0595],
[['*',[1.7000E+03*GeV]],0.058],
[['*',[1.7100E+03*GeV]],0.0562],
[['*',[1.7200E+03*GeV]],0.0565],
[['*',[1.7300E+03*GeV]],0.0539],
[['*',[1.7400E+03*GeV]],0.0525],
[['*',[1.7500E+03*GeV]],0.0518],
[['*',[1.7600E+03*GeV]],0.0498],
[['*',[1.7700E+03*GeV]],0.0479],
[['*',[1.7800E+03*GeV]],0.0468],
[['*',[1.7900E+03*GeV]],0.0443],
[['*',[1.8000E+03*GeV]],0.0434],
[['*',[1.8100E+03*GeV]],0.0418],
[['*',[1.8200E+03*GeV]],0.0397],
[['*',[1.8300E+03*GeV]],0.0381],
[['*',[1.8400E+03*GeV]],0.0361],
[['*',[1.8500E+03*GeV]],0.034],
[['*',[1.8600E+03*GeV]],0.0328],
[['*',[1.8700E+03*GeV]],0.0307],
[['*',[1.8800E+03*GeV]],0.0287],
[['*',[1.8900E+03*GeV]],0.0274],
[['*',[1.9000E+03*GeV]],0.026],
[['*',[1.9100E+03*GeV]],0.0231],
[['*',[1.9200E+03*GeV]],0.0227],
[['*',[1.9300E+03*GeV]],0.0207],
[['*',[1.9400E+03*GeV]],0.0196],
[['*',[1.9500E+03*GeV]],0.0184],
[['*',[1.9600E+03*GeV]],0.0173],
[['*',[1.9700E+03*GeV]],0.0165],
[['*',[1.9800E+03*GeV]],0.0158],
[['*',[1.9900E+03*GeV]],0.0139],
[['*',[2.0000E+03*GeV]],0.013],
[['*',[2.0100E+03*GeV]],0.0123],
[['*',[2.0200E+03*GeV]],0.0118],
[['*',[2.0300E+03*GeV]],0.0109],
[['*',[2.0400E+03*GeV]],0.0103],
[['*',[2.0500E+03*GeV]],0.0102],
[['*',[2.0600E+03*GeV]],0.00891],
[['*',[2.0700E+03*GeV]],0.00811],
[['*',[2.0800E+03*GeV]],0.00827],
[['*',[2.0900E+03*GeV]],0.00768],
[['*',[2.1000E+03*GeV]],0.00689],
[['*',[2.1100E+03*GeV]],0.00621],
[['*',[2.1200E+03*GeV]],0.00653],
[['*',[2.1300E+03*GeV]],0.00557],
[['*',[2.1400E+03*GeV]],0.00571],
[['*',[2.1500E+03*GeV]],0.00524],
[['*',[2.1600E+03*GeV]],0.00498],
[['*',[2.1700E+03*GeV]],0.005],
[['*',[2.1800E+03*GeV]],0.0046],
[['*',[2.1900E+03*GeV]],0.00448],
[['*',[2.2000E+03*GeV]],0.00411],
[['*',[2.2100E+03*GeV]],0.004],
[['*',[2.2200E+03*GeV]],0.0039],
[['*',[2.2300E+03*GeV]],0.0038],
[['*',[2.2400E+03*GeV]],0.00349],
[['*',[2.2500E+03*GeV]],0.00348],
[['*',[2.2600E+03*GeV]],0.00334],
[['*',[2.2700E+03*GeV]],0.0034],
[['*',[2.2800E+03*GeV]],0.00319],
[['*',[2.2900E+03*GeV]],0.003],
[['*',[2.3000E+03*GeV]],0.00307],
[['*',[2.3100E+03*GeV]],0.00301],
[['*',[2.3200E+03*GeV]],0.0028],
[['*',[2.3300E+03*GeV]],0.00279],
[['*',[2.3400E+03*GeV]],0.00285],
[['*',[2.3500E+03*GeV]],0.00264],
[['*',[2.3600E+03*GeV]],0.00266],
[['*',[2.3700E+03*GeV]],0.00257],
[['*',[2.3800E+03*GeV]],0.00253],
[['*',[2.3900E+03*GeV]],0.00243],
[['*',[2.4000E+03*GeV]],0.00241],
[['*',[2.4100E+03*GeV]],0.0023],
[['*',[2.4200E+03*GeV]],0.00238],
[['*',[2.4300E+03*GeV]],0.00215],
[['*',[2.4400E+03*GeV]],0.00227],
[['*',[2.4500E+03*GeV]],0.0022],
[['*',[2.4600E+03*GeV]],0.00211],
[['*',[2.4700E+03*GeV]],0.00211],
[['*',[2.4800E+03*GeV]],0.00191],
[['*',[2.4900E+03*GeV]],0.00196]]
