txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.1238],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.23348],
[['*',[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.2664],
[['*',[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.26473],
[['*',[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.26689],
[['*',[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.26984],
[['*',[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.26665],
[['*',[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.24624],
[['*',[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],0.23489],
[['*',[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],0.2467],
[['*',[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.26766],
[['*',[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.27084],
[['*',[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.27104],
[['*',[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.26933],
[['*',[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.27199],
[['*',[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.27057],
[['*',[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.15302],
[['*',[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.15438],
[['*',[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.24893],
[['*',[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.1551],
[['*',[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.241],
[['*',[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.23835],
[['*',[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.15687],
[['*',[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.24159],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.14904],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.25025],
[['*',[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.29575],
[['*',[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.27318],
[['*',[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.27164],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.27535],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.29293],
[['*',[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.29521],
[['*',[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.29918],
[['*',[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.29866],
[['*',[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.28079],
[['*',[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.27249],
[['*',[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.29985],
[['*',[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.30017],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.2796],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.30132],
[['*',[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.13507],
[['*',[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.15235],
[['*',[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.25116],
[['*',[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.15466],
[['*',[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.25107],
[['*',[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.28601],
[['*',[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.25244],
[['*',[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.28462],
[['*',[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.15317],
[['*',[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.27799],
[['*',[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],0.25435],
[['*',[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.2985],
[['*',[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.2833],
[['*',[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],0.30387],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.12582],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],0.25045],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.2899],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.30234],
[['*',[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.3168],
[['*',[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.31964],
[['*',[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.31821],
[['*',[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.31625],
[['*',[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.3193],
[['*',[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.30644],
[['*',[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],0.30252],
[['*',[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.30755],
[['*',[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.32067],
[['*',[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.31953],
[['*',[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.32111],
[['*',[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.31856],
[['*',[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.32079],
[['*',[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.31929],
[['*',[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.23435],
[['*',[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],0.24516],
[['*',[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.29033],
[['*',[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],0.25391],
[['*',[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.28995],
[['*',[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.31466],
[['*',[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.28769],
[['*',[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.31034],
[['*',[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],0.24777],
[['*',[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],0.30448],
[['*',[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.28869],
[['*',[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.31049],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.22794],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.28888],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],0.31398],
[['*',[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],0.32727],
[['*',[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.31847],
[['*',[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.32457],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.32343],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33045],
[['*',[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33096],
[['*',[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.33292],
[['*',[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.33171],
[['*',[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.32371],
[['*',[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.32266],
[['*',[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33079],
[['*',[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.3339],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.32818],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],0.33372],
[['*',[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.087117],
[['*',[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.12745],
[['*',[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.21159],
[['*',[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.23882],
[['*',[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.13874],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.28308],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.2923],
[['*',[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.24986],
[['*',[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.31822],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.12747],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.31439],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.29452],
[['*',[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.3295],
[['*',[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],0.23829],
[['*',[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.31489],
[['*',[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.32529],
[['*',[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.28758],
[['*',[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.32168],
[['*',[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],0.31347],
[['*',[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33173],
[['*',[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.32828],
[['*',[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],0.33345],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.078576],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],0.20182],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.28412],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],0.31864],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.32952],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.33503],
[['*',[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],0.34106],
[['*',[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.33803],
[['*',[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34257],
[['*',[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.33832],
[['*',[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.3407],
[['*',[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33556],
[['*',[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.33535],
[['*',[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.33734],
[['*',[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34445],
[['*',[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.34346],
[['*',[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.34338],
[['*',[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34484],
[['*',[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.345],
[['*',[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.34618],
[['*',[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.31927],
[['*',[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.32381],
[['*',[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.3415],
[['*',[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.33752],
[['*',[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.32371],
[['*',[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.34055],
[['*',[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.33601],
[['*',[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.34039],
[['*',[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.32446],
[['*',[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.33707],
[['*',[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.33666],
[['*',[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.34401],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.3191],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.3402],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.34412],
[['*',[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.34448],
[['*',[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34202],
[['*',[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.34882],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.34604],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34987],
[['*',[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.3501],
[['*',[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.35036],
[['*',[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.34933],
[['*',[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34582],
[['*',[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.34492],
[['*',[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34957],
[['*',[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.34937],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.34887],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.35053],
[['*',[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.04915],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.1042],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.15597],
[['*',[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.25035],
[['*',[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.21369],
[['*',[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.12124],
[['*',[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.30868],
[['*',[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.28151],
[['*',[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.2327],
[['*',[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.32522],
[['*',[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.34743],
[['*',[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.29142],
[['*',[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.099332],
[['*',[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.34283],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.32679],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.34936],
[['*',[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.21222],
[['*',[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.34473],
[['*',[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.34116],
[['*',[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.2808],
[['*',[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.35066],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.32212],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.34204],
[['*',[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.34719],
[['*',[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.33877],
[['*',[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.34343],
[['*',[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.3471],
[['*',[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.34653],
[['*',[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.35051],
[['*',[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.35205],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.040936],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.14912],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.23901],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.30922],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.34518],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.35376],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.35446],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.35334],
[['*',[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.35026],
[['*',[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35169],
[['*',[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35512],
[['*',[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.35092],
[['*',[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.35201],
[['*',[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34954],
[['*',[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.3558],
[['*',[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.35519],
[['*',[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3555],
[['*',[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.35441],
[['*',[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.35372],
[['*',[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35358],
[['*',[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.35778],
[['*',[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.35631],
[['*',[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.35781],
[['*',[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.35682],
[['*',[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.35805],
[['*',[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.35856],
[['*',[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.34792],
[['*',[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.35682],
[['*',[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.34933],
[['*',[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.35576],
[['*',[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.35165],
[['*',[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.34997],
[['*',[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.35773],
[['*',[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.35992],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.35715],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.35964],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.36],
[['*',[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.35363],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35101],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.35426],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.35532],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35744],
[['*',[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35703],
[['*',[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.35835],
[['*',[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.35717],
[['*',[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35559],
[['*',[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.35655],
[['*',[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35916],
[['*',[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.36066],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.36172],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.35814],
