txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 5.3906e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00271],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0020223],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0016646],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.0011849],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0008958],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.034596],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.034871],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.035468],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.032091],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.027006],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.023111],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.016478],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.011378],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0073367],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0055969],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0038638],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0026285],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0020514],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0017534],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.0015701],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0010635],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.048414],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.050068],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.045746],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.04317],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.037876],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.03325],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.025642],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.018802],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.012821],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0090722],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0055425],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0032742],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0027241],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0021911],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0023024],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.0019452],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.0011801],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.060673],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.059783],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.056533],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.055333],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.050255],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.043634],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.03739],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.030408],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.020249],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.015254],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0095027],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0062235],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0044086],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0034709],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0026804],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0021663],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0017027],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0016754],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.070584],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.070857],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.068959],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.065756],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.06326],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.056175],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.048336],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.042056],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.034012],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.025243],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.016993],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0099364],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0072008],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0052615],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0033127],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0030867],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0024184],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0016813],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00099765],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.078208],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.077543],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.077143],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.077648],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.071973],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.066963],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.063199],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.056939],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.046226],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.035876],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.026621],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.018455],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.011407],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0073765],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0049652],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0037668],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0025871],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0027636],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.002375],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0015446]]
