txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[2.9750E+02*GeV,1.7250E+02*GeV],[2.9750E+02*GeV,1.7250E+02*GeV]],2.0645E+00*pb],
[[[2.9750E+02*GeV,1.7750E+02*GeV],[2.9750E+02*GeV,1.7750E+02*GeV]],2.5823E+00*pb],
[[[2.9750E+02*GeV,1.8250E+02*GeV],[2.9750E+02*GeV,1.8250E+02*GeV]],3.2909E+00*pb],
[[[2.9750E+02*GeV,1.8750E+02*GeV],[2.9750E+02*GeV,1.8750E+02*GeV]],4.1902E+00*pb],
[[[2.9750E+02*GeV,1.9250E+02*GeV],[2.9750E+02*GeV,1.9250E+02*GeV]],4.8834E+00*pb],
[[[2.9750E+02*GeV,1.9750E+02*GeV],[2.9750E+02*GeV,1.9750E+02*GeV]],5.2971E+00*pb],
[[[2.9750E+02*GeV,2.0250E+02*GeV],[2.9750E+02*GeV,2.0250E+02*GeV]],5.5598E+00*pb],
[[[2.9750E+02*GeV,2.0750E+02*GeV],[2.9750E+02*GeV,2.0750E+02*GeV]],5.6712E+00*pb],
[[[3.0250E+02*GeV,2.5000E+00*GeV],[3.0250E+02*GeV,2.5000E+00*GeV]],1.4616E-01*pb],
[[[3.0250E+02*GeV,7.5000E+00*GeV],[3.0250E+02*GeV,7.5000E+00*GeV]],1.4641E-01*pb],
[[[3.0250E+02*GeV,1.2500E+01*GeV],[3.0250E+02*GeV,1.2500E+01*GeV]],1.4736E-01*pb],
[[[3.0250E+02*GeV,1.7500E+01*GeV],[3.0250E+02*GeV,1.7500E+01*GeV]],1.4902E-01*pb],
[[[3.0250E+02*GeV,2.2500E+01*GeV],[3.0250E+02*GeV,2.2500E+01*GeV]],1.5132E-01*pb],
[[[3.0250E+02*GeV,2.7500E+01*GeV],[3.0250E+02*GeV,2.7500E+01*GeV]],1.5459E-01*pb],
[[[3.0250E+02*GeV,3.2500E+01*GeV],[3.0250E+02*GeV,3.2500E+01*GeV]],1.5787E-01*pb],
[[[3.0250E+02*GeV,3.7500E+01*GeV],[3.0250E+02*GeV,3.7500E+01*GeV]],1.6165E-01*pb],
[[[3.0250E+02*GeV,4.2500E+01*GeV],[3.0250E+02*GeV,4.2500E+01*GeV]],1.6491E-01*pb],
[[[3.0250E+02*GeV,4.7500E+01*GeV],[3.0250E+02*GeV,4.7500E+01*GeV]],1.6848E-01*pb],
[[[3.0250E+02*GeV,5.2500E+01*GeV],[3.0250E+02*GeV,5.2500E+01*GeV]],1.7163E-01*pb],
[[[3.0250E+02*GeV,5.7500E+01*GeV],[3.0250E+02*GeV,5.7500E+01*GeV]],1.7490E-01*pb],
[[[3.0250E+02*GeV,6.2500E+01*GeV],[3.0250E+02*GeV,6.2500E+01*GeV]],1.7910E-01*pb],
[[[3.0250E+02*GeV,6.7500E+01*GeV],[3.0250E+02*GeV,6.7500E+01*GeV]],1.8513E-01*pb],
[[[3.0250E+02*GeV,7.2500E+01*GeV],[3.0250E+02*GeV,7.2500E+01*GeV]],1.9377E-01*pb],
[[[3.0250E+02*GeV,7.7500E+01*GeV],[3.0250E+02*GeV,7.7500E+01*GeV]],2.0612E-01*pb],
[[[3.0250E+02*GeV,8.2500E+01*GeV],[3.0250E+02*GeV,8.2500E+01*GeV]],2.1876E-01*pb],
[[[3.0250E+02*GeV,8.7500E+01*GeV],[3.0250E+02*GeV,8.7500E+01*GeV]],2.3421E-01*pb],
[[[3.0250E+02*GeV,9.2500E+01*GeV],[3.0250E+02*GeV,9.2500E+01*GeV]],2.4903E-01*pb],
[[[3.0250E+02*GeV,9.7500E+01*GeV],[3.0250E+02*GeV,9.7500E+01*GeV]],2.6656E-01*pb],
[[[3.0250E+02*GeV,1.0250E+02*GeV],[3.0250E+02*GeV,1.0250E+02*GeV]],2.8127E-01*pb],
[[[3.0250E+02*GeV,1.0750E+02*GeV],[3.0250E+02*GeV,1.0750E+02*GeV]],2.9659E-01*pb],
[[[3.0250E+02*GeV,1.1250E+02*GeV],[3.0250E+02*GeV,1.1250E+02*GeV]],3.1295E-01*pb],
[[[3.0250E+02*GeV,1.1750E+02*GeV],[3.0250E+02*GeV,1.1750E+02*GeV]],3.3441E-01*pb],
[[[3.0250E+02*GeV,1.2250E+02*GeV],[3.0250E+02*GeV,1.2250E+02*GeV]],3.6421E-01*pb],
[[[3.0250E+02*GeV,1.2750E+02*GeV],[3.0250E+02*GeV,1.2750E+02*GeV]],4.0687E-01*pb],
[[[3.0250E+02*GeV,1.3250E+02*GeV],[3.0250E+02*GeV,1.3250E+02*GeV]],4.4992E-01*pb],
[[[3.0250E+02*GeV,1.3750E+02*GeV],[3.0250E+02*GeV,1.3750E+02*GeV]],5.0317E-01*pb],
[[[3.0250E+02*GeV,1.4250E+02*GeV],[3.0250E+02*GeV,1.4250E+02*GeV]],5.5779E-01*pb],
[[[3.0250E+02*GeV,1.4750E+02*GeV],[3.0250E+02*GeV,1.4750E+02*GeV]],6.4653E-01*pb],
[[[3.0250E+02*GeV,1.5250E+02*GeV],[3.0250E+02*GeV,1.5250E+02*GeV]],8.1307E-01*pb],
[[[3.0250E+02*GeV,1.5750E+02*GeV],[3.0250E+02*GeV,1.5750E+02*GeV]],1.0574E+00*pb],
[[[3.0250E+02*GeV,1.6250E+02*GeV],[3.0250E+02*GeV,1.6250E+02*GeV]],1.2174E+00*pb],
[[[3.0250E+02*GeV,1.6750E+02*GeV],[3.0250E+02*GeV,1.6750E+02*GeV]],1.3750E+00*pb],
[[[3.0250E+02*GeV,1.7250E+02*GeV],[3.0250E+02*GeV,1.7250E+02*GeV]],1.6920E+00*pb],
[[[3.0250E+02*GeV,1.7750E+02*GeV],[3.0250E+02*GeV,1.7750E+02*GeV]],2.2098E+00*pb],
[[[3.0250E+02*GeV,1.8250E+02*GeV],[3.0250E+02*GeV,1.8250E+02*GeV]],2.8350E+00*pb],
[[[3.0250E+02*GeV,1.8750E+02*GeV],[3.0250E+02*GeV,1.8750E+02*GeV]],3.7343E+00*pb],
[[[3.0250E+02*GeV,1.9250E+02*GeV],[3.0250E+02*GeV,1.9250E+02*GeV]],4.2732E+00*pb],
[[[3.0250E+02*GeV,1.9750E+02*GeV],[3.0250E+02*GeV,1.9750E+02*GeV]],4.6869E+00*pb],
[[[3.0250E+02*GeV,2.0250E+02*GeV],[3.0250E+02*GeV,2.0250E+02*GeV]],4.9421E+00*pb],
[[[3.0250E+02*GeV,2.0750E+02*GeV],[3.0250E+02*GeV,2.0750E+02*GeV]],5.0535E+00*pb],
[[[3.0250E+02*GeV,2.1250E+02*GeV],[3.0250E+02*GeV,2.1250E+02*GeV]],4.8213E+00*pb],
[[[3.0750E+02*GeV,2.5000E+00*GeV],[3.0750E+02*GeV,2.5000E+00*GeV]],1.3550E-01*pb],
[[[3.0750E+02*GeV,7.5000E+00*GeV],[3.0750E+02*GeV,7.5000E+00*GeV]],1.3575E-01*pb],
[[[3.0750E+02*GeV,1.2500E+01*GeV],[3.0750E+02*GeV,1.2500E+01*GeV]],1.3667E-01*pb],
[[[3.0750E+02*GeV,1.7500E+01*GeV],[3.0750E+02*GeV,1.7500E+01*GeV]],1.3825E-01*pb],
[[[3.0750E+02*GeV,2.2500E+01*GeV],[3.0750E+02*GeV,2.2500E+01*GeV]],1.4029E-01*pb],
[[[3.0750E+02*GeV,2.7500E+01*GeV],[3.0750E+02*GeV,2.7500E+01*GeV]],1.4344E-01*pb],
[[[3.0750E+02*GeV,3.2500E+01*GeV],[3.0750E+02*GeV,3.2500E+01*GeV]],1.4633E-01*pb],
[[[3.0750E+02*GeV,3.7500E+01*GeV],[3.0750E+02*GeV,3.7500E+01*GeV]],1.4991E-01*pb],
[[[3.0750E+02*GeV,4.2500E+01*GeV],[3.0750E+02*GeV,4.2500E+01*GeV]],1.5254E-01*pb],
[[[3.0750E+02*GeV,4.7500E+01*GeV],[3.0750E+02*GeV,4.7500E+01*GeV]],1.5597E-01*pb],
[[[3.0750E+02*GeV,5.2500E+01*GeV],[3.0750E+02*GeV,5.2500E+01*GeV]],1.5871E-01*pb],
[[[3.0750E+02*GeV,5.7500E+01*GeV],[3.0750E+02*GeV,5.7500E+01*GeV]],1.6175E-01*pb],
[[[3.0750E+02*GeV,6.2500E+01*GeV],[3.0750E+02*GeV,6.2500E+01*GeV]],1.6527E-01*pb],
[[[3.0750E+02*GeV,6.7500E+01*GeV],[3.0750E+02*GeV,6.7500E+01*GeV]],1.7103E-01*pb],
[[[3.0750E+02*GeV,7.2500E+01*GeV],[3.0750E+02*GeV,7.2500E+01*GeV]],1.7882E-01*pb],
[[[3.0750E+02*GeV,7.7500E+01*GeV],[3.0750E+02*GeV,7.7500E+01*GeV]],1.9054E-01*pb],
[[[3.0750E+02*GeV,8.2500E+01*GeV],[3.0750E+02*GeV,8.2500E+01*GeV]],2.0130E-01*pb],
[[[3.0750E+02*GeV,8.7500E+01*GeV],[3.0750E+02*GeV,8.7500E+01*GeV]],2.1591E-01*pb],
[[[3.0750E+02*GeV,9.2500E+01*GeV],[3.0750E+02*GeV,9.2500E+01*GeV]],2.2820E-01*pb],
[[[3.0750E+02*GeV,9.7500E+01*GeV],[3.0750E+02*GeV,9.7500E+01*GeV]],2.4488E-01*pb],
[[[3.0750E+02*GeV,1.0250E+02*GeV],[3.0750E+02*GeV,1.0250E+02*GeV]],2.5701E-01*pb],
[[[3.0750E+02*GeV,1.0750E+02*GeV],[3.0750E+02*GeV,1.0750E+02*GeV]],2.7132E-01*pb],
[[[3.0750E+02*GeV,1.1250E+02*GeV],[3.0750E+02*GeV,1.1250E+02*GeV]],2.8463E-01*pb],
[[[3.0750E+02*GeV,1.1750E+02*GeV],[3.0750E+02*GeV,1.1750E+02*GeV]],3.0496E-01*pb],
[[[3.0750E+02*GeV,1.2250E+02*GeV],[3.0750E+02*GeV,1.2250E+02*GeV]],3.3138E-01*pb],
[[[3.0750E+02*GeV,1.2750E+02*GeV],[3.0750E+02*GeV,1.2750E+02*GeV]],3.7159E-01*pb],
[[[3.0750E+02*GeV,1.3250E+02*GeV],[3.0750E+02*GeV,1.3250E+02*GeV]],4.0730E-01*pb],
[[[3.0750E+02*GeV,1.3750E+02*GeV],[3.0750E+02*GeV,1.3750E+02*GeV]],4.5796E-01*pb],
[[[3.0750E+02*GeV,1.4250E+02*GeV],[3.0750E+02*GeV,1.4250E+02*GeV]],4.8801E-01*pb],
[[[3.0750E+02*GeV,1.4750E+02*GeV],[3.0750E+02*GeV,1.4750E+02*GeV]],5.7115E-01*pb],
[[[3.0750E+02*GeV,1.5250E+02*GeV],[3.0750E+02*GeV,1.5250E+02*GeV]],7.3769E-01*pb],
[[[3.0750E+02*GeV,1.5750E+02*GeV],[3.0750E+02*GeV,1.5750E+02*GeV]],9.6153E-01*pb],
[[[3.0750E+02*GeV,1.6250E+02*GeV],[3.0750E+02*GeV,1.6250E+02*GeV]],1.0600E+00*pb],
[[[3.0750E+02*GeV,1.6750E+02*GeV],[3.0750E+02*GeV,1.6750E+02*GeV]],1.2073E+00*pb],
[[[3.0750E+02*GeV,1.7250E+02*GeV],[3.0750E+02*GeV,1.7250E+02*GeV]],1.4932E+00*pb],
[[[3.0750E+02*GeV,1.7750E+02*GeV],[3.0750E+02*GeV,1.7750E+02*GeV]],1.9693E+00*pb],
[[[3.0750E+02*GeV,1.8250E+02*GeV],[3.0750E+02*GeV,1.8250E+02*GeV]],2.4695E+00*pb],
[[[3.0750E+02*GeV,1.8750E+02*GeV],[3.0750E+02*GeV,1.8750E+02*GeV]],3.3100E+00*pb],
[[[3.0750E+02*GeV,1.9250E+02*GeV],[3.0750E+02*GeV,1.9250E+02*GeV]],3.6723E+00*pb],
[[[3.0750E+02*GeV,1.9750E+02*GeV],[3.0750E+02*GeV,1.9750E+02*GeV]],4.0823E+00*pb],
[[[3.0750E+02*GeV,2.0250E+02*GeV],[3.0750E+02*GeV,2.0250E+02*GeV]],4.3263E+00*pb],
[[[3.0750E+02*GeV,2.0750E+02*GeV],[3.0750E+02*GeV,2.0750E+02*GeV]],4.4441E+00*pb],
[[[3.0750E+02*GeV,2.1250E+02*GeV],[3.0750E+02*GeV,2.1250E+02*GeV]],4.2307E+00*pb],
[[[3.0750E+02*GeV,2.1750E+02*GeV],[3.0750E+02*GeV,2.1750E+02*GeV]],3.7152E+00*pb],
[[[3.1250E+02*GeV,2.5000E+00*GeV],[3.1250E+02*GeV,2.5000E+00*GeV]],1.2485E-01*pb],
[[[3.1250E+02*GeV,7.5000E+00*GeV],[3.1250E+02*GeV,7.5000E+00*GeV]],1.2507E-01*pb],
[[[3.1250E+02*GeV,1.2500E+01*GeV],[3.1250E+02*GeV,1.2500E+01*GeV]],1.2599E-01*pb],
[[[3.1250E+02*GeV,1.7500E+01*GeV],[3.1250E+02*GeV,1.7500E+01*GeV]],1.2723E-01*pb],
[[[3.1250E+02*GeV,2.2500E+01*GeV],[3.1250E+02*GeV,2.2500E+01*GeV]],1.2927E-01*pb],
[[[3.1250E+02*GeV,2.7500E+01*GeV],[3.1250E+02*GeV,2.7500E+01*GeV]],1.3191E-01*pb],
[[[3.1250E+02*GeV,3.2500E+01*GeV],[3.1250E+02*GeV,3.2500E+01*GeV]],1.3480E-01*pb],
[[[3.1250E+02*GeV,3.7500E+01*GeV],[3.1250E+02*GeV,3.7500E+01*GeV]],1.3753E-01*pb],
[[[3.1250E+02*GeV,4.2500E+01*GeV],[3.1250E+02*GeV,4.2500E+01*GeV]],1.4016E-01*pb],
[[[3.1250E+02*GeV,4.7500E+01*GeV],[3.1250E+02*GeV,4.7500E+01*GeV]],1.4305E-01*pb],
[[[3.1250E+02*GeV,5.2500E+01*GeV],[3.1250E+02*GeV,5.2500E+01*GeV]],1.4579E-01*pb],
[[[3.1250E+02*GeV,5.7500E+01*GeV],[3.1250E+02*GeV,5.7500E+01*GeV]],1.4792E-01*pb],
[[[3.1250E+02*GeV,6.2500E+01*GeV],[3.1250E+02*GeV,6.2500E+01*GeV]],1.5144E-01*pb],
[[[3.1250E+02*GeV,6.7500E+01*GeV],[3.1250E+02*GeV,6.7500E+01*GeV]],1.5608E-01*pb],
[[[3.1250E+02*GeV,7.2500E+01*GeV],[3.1250E+02*GeV,7.2500E+01*GeV]],1.6388E-01*pb],
[[[3.1250E+02*GeV,7.7500E+01*GeV],[3.1250E+02*GeV,7.7500E+01*GeV]],1.7308E-01*pb],
[[[3.1250E+02*GeV,8.2500E+01*GeV],[3.1250E+02*GeV,8.2500E+01*GeV]],1.8383E-01*pb],
[[[3.1250E+02*GeV,8.7500E+01*GeV],[3.1250E+02*GeV,8.7500E+01*GeV]],1.9509E-01*pb],
[[[3.1250E+02*GeV,9.2500E+01*GeV],[3.1250E+02*GeV,9.2500E+01*GeV]],2.0738E-01*pb],
[[[3.1250E+02*GeV,9.7500E+01*GeV],[3.1250E+02*GeV,9.7500E+01*GeV]],2.2062E-01*pb],
[[[3.1250E+02*GeV,1.0250E+02*GeV],[3.1250E+02*GeV,1.0250E+02*GeV]],2.3276E-01*pb],
[[[3.1250E+02*GeV,1.0750E+02*GeV],[3.1250E+02*GeV,1.0750E+02*GeV]],2.4300E-01*pb],
[[[3.1250E+02*GeV,1.1250E+02*GeV],[3.1250E+02*GeV,1.1250E+02*GeV]],2.5631E-01*pb],
[[[3.1250E+02*GeV,1.1750E+02*GeV],[3.1250E+02*GeV,1.1750E+02*GeV]],2.7213E-01*pb],
[[[3.1250E+02*GeV,1.2250E+02*GeV],[3.1250E+02*GeV,1.2250E+02*GeV]],2.9855E-01*pb],
[[[3.1250E+02*GeV,1.2750E+02*GeV],[3.1250E+02*GeV,1.2750E+02*GeV]],3.2897E-01*pb],
[[[3.1250E+02*GeV,1.3250E+02*GeV],[3.1250E+02*GeV,1.3250E+02*GeV]],3.6468E-01*pb],
[[[3.1250E+02*GeV,1.3750E+02*GeV],[3.1250E+02*GeV,1.3750E+02*GeV]],4.0498E-01*pb],
[[[3.1250E+02*GeV,1.4250E+02*GeV],[3.1250E+02*GeV,1.4250E+02*GeV]],4.3503E-01*pb],
[[[3.1250E+02*GeV,1.4750E+02*GeV],[3.1250E+02*GeV,1.4750E+02*GeV]],4.9578E-01*pb],
[[[3.1250E+02*GeV,1.5250E+02*GeV],[3.1250E+02*GeV,1.5250E+02*GeV]],6.6232E-01*pb],
[[[3.1250E+02*GeV,1.5750E+02*GeV],[3.1250E+02*GeV,1.5750E+02*GeV]],8.0417E-01*pb],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],9.0265E-01*pb],
[[[3.1250E+02*GeV,1.6750E+02*GeV],[3.1250E+02*GeV,1.6750E+02*GeV]],1.0085E+00*pb],
[[[3.1250E+02*GeV,1.7250E+02*GeV],[3.1250E+02*GeV,1.7250E+02*GeV]],1.2944E+00*pb],
[[[3.1250E+02*GeV,1.7750E+02*GeV],[3.1250E+02*GeV,1.7750E+02*GeV]],1.6039E+00*pb],
[[[3.1250E+02*GeV,1.8250E+02*GeV],[3.1250E+02*GeV,1.8250E+02*GeV]],2.1041E+00*pb],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],2.7091E+00*pb],
[[[3.1250E+02*GeV,1.9250E+02*GeV],[3.1250E+02*GeV,1.9250E+02*GeV]],3.0714E+00*pb],
[[[3.1250E+02*GeV,1.9750E+02*GeV],[3.1250E+02*GeV,1.9750E+02*GeV]],3.4665E+00*pb],
[[[3.1250E+02*GeV,2.0250E+02*GeV],[3.1250E+02*GeV,2.0250E+02*GeV]],3.7105E+00*pb],
[[[3.1250E+02*GeV,2.0750E+02*GeV],[3.1250E+02*GeV,2.0750E+02*GeV]],3.8535E+00*pb],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],3.6401E+00*pb],
[[[3.1250E+02*GeV,2.1750E+02*GeV],[3.1250E+02*GeV,2.1750E+02*GeV]],3.4677E+00*pb],
[[[3.1250E+02*GeV,2.2250E+02*GeV],[3.1250E+02*GeV,2.2250E+02*GeV]],3.3948E+00*pb],
[[[3.1750E+02*GeV,2.5000E+00*GeV],[3.1750E+02*GeV,2.5000E+00*GeV]],1.1419E-01*pb],
[[[3.1750E+02*GeV,7.5000E+00*GeV],[3.1750E+02*GeV,7.5000E+00*GeV]],1.1438E-01*pb],
[[[3.1750E+02*GeV,1.2500E+01*GeV],[3.1750E+02*GeV,1.2500E+01*GeV]],1.1530E-01*pb],
[[[3.1750E+02*GeV,1.7500E+01*GeV],[3.1750E+02*GeV,1.7500E+01*GeV]],1.1620E-01*pb],
[[[3.1750E+02*GeV,2.2500E+01*GeV],[3.1750E+02*GeV,2.2500E+01*GeV]],1.1825E-01*pb],
[[[3.1750E+02*GeV,2.7500E+01*GeV],[3.1750E+02*GeV,2.7500E+01*GeV]],1.2037E-01*pb],
[[[3.1750E+02*GeV,3.2500E+01*GeV],[3.1750E+02*GeV,3.2500E+01*GeV]],1.2326E-01*pb],
[[[3.1750E+02*GeV,3.7500E+01*GeV],[3.1750E+02*GeV,3.7500E+01*GeV]],1.2516E-01*pb],
[[[3.1750E+02*GeV,4.2500E+01*GeV],[3.1750E+02*GeV,4.2500E+01*GeV]],1.2779E-01*pb],
[[[3.1750E+02*GeV,4.7500E+01*GeV],[3.1750E+02*GeV,4.7500E+01*GeV]],1.3013E-01*pb],
[[[3.1750E+02*GeV,5.2500E+01*GeV],[3.1750E+02*GeV,5.2500E+01*GeV]],1.3287E-01*pb],
[[[3.1750E+02*GeV,5.7500E+01*GeV],[3.1750E+02*GeV,5.7500E+01*GeV]],1.3410E-01*pb],
[[[3.1750E+02*GeV,6.2500E+01*GeV],[3.1750E+02*GeV,6.2500E+01*GeV]],1.3761E-01*pb],
[[[3.1750E+02*GeV,6.7500E+01*GeV],[3.1750E+02*GeV,6.7500E+01*GeV]],1.4114E-01*pb],
[[[3.1750E+02*GeV,7.2500E+01*GeV],[3.1750E+02*GeV,7.2500E+01*GeV]],1.4893E-01*pb],
[[[3.1750E+02*GeV,7.7500E+01*GeV],[3.1750E+02*GeV,7.7500E+01*GeV]],1.5561E-01*pb],
[[[3.1750E+02*GeV,8.2500E+01*GeV],[3.1750E+02*GeV,8.2500E+01*GeV]],1.6637E-01*pb],
[[[3.1750E+02*GeV,8.7500E+01*GeV],[3.1750E+02*GeV,8.7500E+01*GeV]],1.7426E-01*pb],
[[[3.1750E+02*GeV,9.2500E+01*GeV],[3.1750E+02*GeV,9.2500E+01*GeV]],1.8656E-01*pb],
[[[3.1750E+02*GeV,9.7500E+01*GeV],[3.1750E+02*GeV,9.7500E+01*GeV]],1.9637E-01*pb],
[[[3.1750E+02*GeV,1.0250E+02*GeV],[3.1750E+02*GeV,1.0250E+02*GeV]],2.0850E-01*pb],
[[[3.1750E+02*GeV,1.0750E+02*GeV],[3.1750E+02*GeV,1.0750E+02*GeV]],2.1468E-01*pb],
[[[3.1750E+02*GeV,1.1250E+02*GeV],[3.1750E+02*GeV,1.1250E+02*GeV]],2.2799E-01*pb],
[[[3.1750E+02*GeV,1.1750E+02*GeV],[3.1750E+02*GeV,1.1750E+02*GeV]],2.3930E-01*pb],
[[[3.1750E+02*GeV,1.2250E+02*GeV],[3.1750E+02*GeV,1.2250E+02*GeV]],2.6572E-01*pb],
[[[3.1750E+02*GeV,1.2750E+02*GeV],[3.1750E+02*GeV,1.2750E+02*GeV]],2.8635E-01*pb],
[[[3.1750E+02*GeV,1.3250E+02*GeV],[3.1750E+02*GeV,1.3250E+02*GeV]],3.2206E-01*pb],
[[[3.1750E+02*GeV,1.3750E+02*GeV],[3.1750E+02*GeV,1.3750E+02*GeV]],3.5200E-01*pb],
[[[3.1750E+02*GeV,1.4250E+02*GeV],[3.1750E+02*GeV,1.4250E+02*GeV]],3.8205E-01*pb],
[[[3.1750E+02*GeV,1.4750E+02*GeV],[3.1750E+02*GeV,1.4750E+02*GeV]],4.2040E-01*pb],
[[[3.1750E+02*GeV,1.5250E+02*GeV],[3.1750E+02*GeV,1.5250E+02*GeV]],5.8694E-01*pb],
[[[3.1750E+02*GeV,1.5750E+02*GeV],[3.1750E+02*GeV,1.5750E+02*GeV]],6.4680E-01*pb],
[[[3.1750E+02*GeV,1.6250E+02*GeV],[3.1750E+02*GeV,1.6250E+02*GeV]],7.4529E-01*pb],
[[[3.1750E+02*GeV,1.6750E+02*GeV],[3.1750E+02*GeV,1.6750E+02*GeV]],8.0972E-01*pb],
[[[3.1750E+02*GeV,1.7250E+02*GeV],[3.1750E+02*GeV,1.7250E+02*GeV]],1.0957E+00*pb],
[[[3.1750E+02*GeV,1.7750E+02*GeV],[3.1750E+02*GeV,1.7750E+02*GeV]],1.2384E+00*pb],
[[[3.1750E+02*GeV,1.8250E+02*GeV],[3.1750E+02*GeV,1.8250E+02*GeV]],1.7386E+00*pb],
[[[3.1750E+02*GeV,1.8750E+02*GeV],[3.1750E+02*GeV,1.8750E+02*GeV]],2.1082E+00*pb],
[[[3.1750E+02*GeV,1.9250E+02*GeV],[3.1750E+02*GeV,1.9250E+02*GeV]],2.4704E+00*pb],
[[[3.1750E+02*GeV,1.9750E+02*GeV],[3.1750E+02*GeV,1.9750E+02*GeV]],2.8507E+00*pb],
[[[3.1750E+02*GeV,2.0250E+02*GeV],[3.1750E+02*GeV,2.0250E+02*GeV]],3.0947E+00*pb],
[[[3.1750E+02*GeV,2.0750E+02*GeV],[3.1750E+02*GeV,2.0750E+02*GeV]],3.2629E+00*pb],
[[[3.1750E+02*GeV,2.1250E+02*GeV],[3.1750E+02*GeV,2.1250E+02*GeV]],3.0495E+00*pb],
[[[3.1750E+02*GeV,2.1750E+02*GeV],[3.1750E+02*GeV,2.1750E+02*GeV]],3.2201E+00*pb],
[[[3.1750E+02*GeV,2.2250E+02*GeV],[3.1750E+02*GeV,2.2250E+02*GeV]],3.1473E+00*pb],
[[[3.1750E+02*GeV,2.2750E+02*GeV],[3.1750E+02*GeV,2.2750E+02*GeV]],3.3258E+00*pb],
[[[3.2250E+02*GeV,2.5000E+00*GeV],[3.2250E+02*GeV,2.5000E+00*GeV]],1.0352E-01*pb],
[[[3.2250E+02*GeV,7.5000E+00*GeV],[3.2250E+02*GeV,7.5000E+00*GeV]],1.0369E-01*pb],
[[[3.2250E+02*GeV,1.2500E+01*GeV],[3.2250E+02*GeV,1.2500E+01*GeV]],1.0436E-01*pb],
[[[3.2250E+02*GeV,1.7500E+01*GeV],[3.2250E+02*GeV,1.7500E+01*GeV]],1.0518E-01*pb],
[[[3.2250E+02*GeV,2.2500E+01*GeV],[3.2250E+02*GeV,2.2500E+01*GeV]],1.0684E-01*pb],
[[[3.2250E+02*GeV,2.7500E+01*GeV],[3.2250E+02*GeV,2.7500E+01*GeV]],1.0884E-01*pb],
[[[3.2250E+02*GeV,3.2500E+01*GeV],[3.2250E+02*GeV,3.2500E+01*GeV]],1.1110E-01*pb],
[[[3.2250E+02*GeV,3.7500E+01*GeV],[3.2250E+02*GeV,3.7500E+01*GeV]],1.1279E-01*pb],
[[[3.2250E+02*GeV,4.2500E+01*GeV],[3.2250E+02*GeV,4.2500E+01*GeV]],1.1501E-01*pb],
[[[3.2250E+02*GeV,4.7500E+01*GeV],[3.2250E+02*GeV,4.7500E+01*GeV]],1.1721E-01*pb],
[[[3.2250E+02*GeV,5.2500E+01*GeV],[3.2250E+02*GeV,5.2500E+01*GeV]],1.1927E-01*pb],
[[[3.2250E+02*GeV,5.7500E+01*GeV],[3.2250E+02*GeV,5.7500E+01*GeV]],1.2027E-01*pb],
[[[3.2250E+02*GeV,6.2500E+01*GeV],[3.2250E+02*GeV,6.2500E+01*GeV]],1.2295E-01*pb],
[[[3.2250E+02*GeV,6.7500E+01*GeV],[3.2250E+02*GeV,6.7500E+01*GeV]],1.2619E-01*pb],
[[[3.2250E+02*GeV,7.2500E+01*GeV],[3.2250E+02*GeV,7.2500E+01*GeV]],1.3210E-01*pb],
[[[3.2250E+02*GeV,7.7500E+01*GeV],[3.2250E+02*GeV,7.7500E+01*GeV]],1.3815E-01*pb],
[[[3.2250E+02*GeV,8.2500E+01*GeV],[3.2250E+02*GeV,8.2500E+01*GeV]],1.4638E-01*pb],
[[[3.2250E+02*GeV,8.7500E+01*GeV],[3.2250E+02*GeV,8.7500E+01*GeV]],1.5344E-01*pb],
[[[3.2250E+02*GeV,9.2500E+01*GeV],[3.2250E+02*GeV,9.2500E+01*GeV]],1.6316E-01*pb],
[[[3.2250E+02*GeV,9.7500E+01*GeV],[3.2250E+02*GeV,9.7500E+01*GeV]],1.7211E-01*pb],
[[[3.2250E+02*GeV,1.0250E+02*GeV],[3.2250E+02*GeV,1.0250E+02*GeV]],1.8120E-01*pb],
[[[3.2250E+02*GeV,1.0750E+02*GeV],[3.2250E+02*GeV,1.0750E+02*GeV]],1.8636E-01*pb],
[[[3.2250E+02*GeV,1.1250E+02*GeV],[3.2250E+02*GeV,1.1250E+02*GeV]],1.9629E-01*pb],
[[[3.2250E+02*GeV,1.1750E+02*GeV],[3.2250E+02*GeV,1.1750E+02*GeV]],2.0647E-01*pb],
