txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000101332220666],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000254460570098],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.000206965620906],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 2.82408093816e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 5.82686915037e-05],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 3.50982487729e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00063128084768],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000586465980583],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000479958215402],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000474912317115],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.000591362914463],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.000315579087626],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000370963126265],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.000531724453299],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.000432586205632],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.000289820752933],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 9.43380822882e-05],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00024447755324],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 5.67483547411e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 3.34075919632e-05],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 2.8141021695e-05],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 5.62685840187e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000633762623489],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.000398765277695],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.000320034136975],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00051654616851],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00048792302751],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000580628879316],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.000408465086799],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000350684892883],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.000396589694151],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000419837498192],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.000292803010449],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.000145162636589],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.000193941721473],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.000155738705847],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 8.81980434146e-05],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 3.15240844005e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000353179676629],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.000781279840549],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.000522952287252],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.000649384747335],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.000655386081983],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.000571412396995],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.000404693031538],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.000374065937944],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.000402344491219],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00041918899259],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.000260939169438],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.000294077318881],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00025258194881],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.000203441315073],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.000198748927802],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 9.51847112202e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 2.7915075362e-05]]
