#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
480.0   280.0   0.0026437
660.0   340.0   0.0025386
210.0   120.0   0.0017194
300.0   160.0   0.0031052
360.0   180.0   0.0029704
690.0   180.0   0.0037346
120.0   60.0   0.0000000
360.0   340.0   0.0000000
390.0   180.0   0.0030890
660.0   100.0   0.0044193
390.0   200.0   0.0029664
390.0   20.0   0.0067173
240.0   80.0   0.0035640
630.0   20.0   0.0049478
390.0   240.0   0.0025593
510.0   120.0   0.0043003
570.0   280.0   0.0026575
180.0   100.0   0.0007506
630.0   240.0   0.0028968
270.0   220.0   0.0000000
570.0   160.0   0.0036226
330.0   240.0   0.0020820
570.0   180.0   0.0034618
660.0   1   0.0042404
690.0   280.0   0.0028096
300.0   100.0   0.0036562
420.0   180.0   0.0033202
510.0   200.0   0.0030186
600.0   40.0   0.0050594
420.0   340.0   0.0014336
600.0   180.0   0.0033667
510.0   260.0   0.0025790
330.0   100.0   0.0037692
480.0   300.0   0.0024731
330.0   80.0   0.0044650
300.0   60.0   0.0047646
120.0   40.0   0.0002022
60.0   40.0   0.0000000
630.0   200.0   0.0033594
300.0   240.0   0.0000097
540.0   140.0   0.0040036
360.0   160.0   0.0029502
270.0   100.0   0.0033089
600.0   240.0   0.0029506
390.0   340.0   0.0000000
480.0   320.0   0.0028835
510.0   160.0   0.0038456
300.0   280.0   0.0000000
600.0   200.0   0.0031168
660.0   220.0   0.0033190
630.0   280.0   0.0026526
630.0   260.0   0.0027553
180.0   40.0   0.0034557
600.0   340.0   0.0023954
30.0   1   0.0000000
120.0   80.0   0.0000000
540.0   60.0   0.0048843
420.0   280.0   0.0028646
420.0   60.0   0.0053648
300.0   120.0   0.0033526
390.0   40.0   0.0059392
660.0   200.0   0.0033016
210.0   1   0.0072620
600.0   20.0   0.0052704
630.0   120.0   0.0040060
570.0   1   0.0047576
630.0   140.0   0.0038475
600.0   160.0   0.0036736
150.0   60.0   0.0011755
450.0   320.0   0.0029329
690.0   140.0   0.0038083
450.0   40.0   0.0059878
360.0   320.0   0.0000000
450.0   100.0   0.0042429
300.0   20.0   0.0070452
630.0   100.0   0.0042357
660.0   140.0   0.0037824
510.0   1   0.0054566
390.0   100.0   0.0042660
540.0   220.0   0.0031294
450.0   20.0   0.0063250
420.0   220.0   0.0027765
570.0   40.0   0.0057460
450.0   300.0   0.0028613
240.0   180.0   0.0000000
420.0   140.0   0.0034674
300.0   1   0.0077197
360.0   100.0   0.0042551
480.0   260.0   0.0026445
630.0   40.0   0.0054585
270.0   140.0   0.0028250
480.0   60.0   0.0053351
450.0   180.0   0.0032159
120.0   20.0   0.0009904
360.0   280.0   0.0014824
270.0   1   0.0080342
360.0   1   0.0071155
600.0   260.0   0.0027497
180.0   140.0   0.0000000
600.0   1   0.0046873
330.0   220.0   0.0029220
60.0   1   0.0000000
180.0   80.0   0.0019275
420.0   40.0   0.0059021
480.0   120.0   0.0043107
630.0   80.0   0.0043469
240.0   140.0   0.0023235
480.0   240.0   0.0028468
570.0   100.0   0.0046308
570.0   220.0   0.0032102
570.0   240.0   0.0029607
510.0   140.0   0.0040388
570.0   140.0   0.0038678
300.0   260.0   0.0000000
