#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
540.0   180.0   0.0020336
150.0   1   0.0049334
180.0   120.0   0.0001605
540.0   1   0.0026461
240.0   20.0   0.0050566
540.0   320.0   0.0019055
450.0   120.0   0.0026523
420.0   100.0   0.0028540
450.0   240.0   0.0021218
390.0   320.0   0.0012039
660.0   20.0   0.0023918
510.0   20.0   0.0031355
330.0   280.0   0.0000093
570.0   60.0   0.0033056
270.0   200.0   0.0009644
540.0   100.0   0.0025919
660.0   80.0   0.0025802
210.0   180.0   0.0000000
330.0   1   0.0042289
240.0   200.0   0.0000000
210.0   100.0   0.0023753
390.0   1   0.0038180
450.0   220.0   0.0021864
660.0   60.0   0.0028662
420.0   200.0   0.0026130
570.0   80.0   0.0029587
390.0   60.0   0.0035479
270.0   40.0   0.0042264
120.0   100.0   0.0000000
510.0   240.0   0.0022043
690.0   120.0   0.0023360
420.0   1   0.0035410
630.0   300.0   0.0018929
240.0   120.0   0.0025315
90.0   1   0.0006975
690.0   20.0   0.0024188
360.0   80.0   0.0030943
390.0   80.0   0.0031399
360.0   260.0   0.0022046
480.0   100.0   0.0028798
600.0   320.0   0.0018885
240.0   160.0   0.0017833
540.0   300.0   0.0019010
390.0   300.0   0.0021488
660.0   40.0   0.0029991
330.0   40.0   0.0038529
270.0   80.0   0.0033709
540.0   340.0   0.0019701
690.0   200.0   0.0019203
210.0   20.0   0.0049152
600.0   60.0   0.0032139
240.0   60.0   0.0037629
480.0   200.0   0.0022229
420.0   240.0   0.0023205
510.0   180.0   0.0022932
510.0   340.0   0.0021418
510.0   320.0   0.0019968
390.0   260.0   0.0024311
690.0   220.0   0.0018549
450.0   260.0   0.0021840
510.0   80.0   0.0029524
660.0   260.0   0.0016446
210.0   40.0   0.0039549
180.0   20.0   0.0043184
270.0   180.0   0.0020126
120.0   1   0.0033313
690.0   260.0   0.0016979
480.0   40.0   0.0034442
60.0   20.0   0.0000000
660.0   180.0   0.0019151
300.0   80.0   0.0031780
600.0   80.0   0.0027849
420.0   160.0   0.0025948
330.0   120.0   0.0028222
150.0   80.0   0.0006150
150.0   40.0   0.0024982
450.0   60.0   0.0032778
420.0   320.0   0.0021432
450.0   200.0   0.0022981
600.0   100.0   0.0024144
240.0   220.0   0.0000000
330.0   200.0   0.0023608
630.0   220.0   0.0018322
300.0   180.0   0.0024444
210.0   160.0   0.0000186
390.0   140.0   0.0027955
690.0   300.0   0.0017052
480.0   140.0   0.0023578
480.0   80.0   0.0030177
300.0   140.0   0.0027882
510.0   220.0   0.0020890
270.0   120.0   0.0027416
210.0   60.0   0.0032378
570.0   20.0   0.0029046
570.0   320.0   0.0017965
600.0   140.0   0.0024424
480.0   1   0.0029365
630.0   180.0   0.0018447
420.0   260.0   0.0021783
360.0   140.0   0.0026442
270.0   20.0   0.0048740
270.0   160.0   0.0023106
330.0   160.0   0.0025718
150.0   100.0   0.0000238
660.0   280.0   0.0018372
540.0   40.0   0.0033243
270.0   240.0   0.0000000
480.0   160.0   0.0023696
150.0   20.0   0.0032174
690.0   40.0   0.0027311
450.0   140.0   0.0026518
690.0   100.0   0.0025564
660.0   320.0   0.0015811
510.0   100.0   0.0025007
630.0   320.0   0.0018313
480.0   280.0   0.0020526
660.0   340.0   0.0016975
210.0   120.0   0.0019592
300.0   160.0   0.0027668
360.0   180.0   0.0026361
690.0   180.0   0.0019741
120.0   60.0   0.0000688
360.0   340.0   0.0000000
390.0   180.0   0.0026058
660.0   100.0   0.0026639
390.0   200.0   0.0026466
390.0   20.0   0.0038237
240.0   80.0   0.0032580
630.0   20.0   0.0025119
390.0   240.0   0.0021897
510.0   120.0   0.0025964
570.0   280.0   0.0018609
180.0   100.0   0.0013021
630.0   240.0   0.0017756
270.0   220.0   0.0000182
570.0   160.0   0.0021694
330.0   240.0   0.0021896
570.0   180.0   0.0019891
660.0   1   0.0021880
690.0   280.0   0.0015783
300.0   100.0   0.0028702
420.0   180.0   0.0024137
510.0   200.0   0.0020659
600.0   40.0   0.0029454
420.0   340.0   0.0017231
600.0   180.0   0.0018985
510.0   260.0   0.0020150
330.0   100.0   0.0031372
480.0   300.0   0.0021690
330.0   80.0   0.0033316
300.0   60.0   0.0036837
120.0   40.0   0.0009471
60.0   40.0   0.0000000
630.0   200.0   0.0020258
300.0   240.0   0.0002091
540.0   140.0   0.0022831
360.0   160.0   0.0025002
270.0   100.0   0.0030639
600.0   240.0   0.0019506
390.0   340.0   0.0000093
480.0   320.0   0.0024675
510.0   160.0   0.0023963
300.0   280.0   0.0000000
600.0   200.0   0.0019025
660.0   220.0   0.0018015
630.0   280.0   0.0017759
630.0   260.0   0.0018306
180.0   40.0   0.0035474
600.0   340.0   0.0017702
30.0   1   0.0000000
120.0   80.0   0.0000000
540.0   60.0   0.0029798
420.0   280.0   0.0023938
420.0   60.0   0.0034323
300.0   120.0   0.0031128
390.0   40.0   0.0038657
660.0   200.0   0.0020040
210.0   1   0.0053489
600.0   20.0   0.0029001
630.0   120.0   0.0023854
570.0   1   0.0024188
630.0   140.0   0.0020959
600.0   160.0   0.0019914
150.0   60.0   0.0017355
450.0   320.0   0.0023211
690.0   140.0   0.0020599
450.0   40.0   0.0035002
360.0   320.0   0.0000000
450.0   100.0   0.0027892
300.0   20.0   0.0046793
630.0   100.0   0.0023724
660.0   140.0   0.0020744
510.0   1   0.0027306
390.0   100.0   0.0030465
540.0   220.0   0.0022674
450.0   20.0   0.0033238
420.0   220.0   0.0022160
570.0   40.0   0.0033377
450.0   300.0   0.0023248
240.0   180.0   0.0002438
420.0   140.0   0.0024290
300.0   1   0.0047049
360.0   100.0   0.0031622
480.0   260.0   0.0020910
630.0   40.0   0.0030226
270.0   140.0   0.0024942
480.0   60.0   0.0033588
450.0   180.0   0.0024550
120.0   20.0   0.0018889
360.0   280.0   0.0017505
270.0   1   0.0049454
360.0   1   0.0041067
600.0   260.0   0.0018282
180.0   140.0   0.0000000
600.0   1   0.0022458
330.0   220.0   0.0023769
60.0   1   0.0000000
180.0   80.0   0.0020420
420.0   40.0   0.0038772
480.0   120.0   0.0028163
630.0   80.0   0.0025042
240.0   140.0   0.0022273
480.0   240.0   0.0021799
570.0   100.0   0.0027165
570.0   220.0   0.0021173
570.0   240.0   0.0019409
510.0   140.0   0.0025180
570.0   140.0   0.0021707
300.0   260.0   0.0000000
