txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000245571477771],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.000238071226282],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 5.33188483795e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00103296051369],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00103142033839],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0008373201703],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.000791094061252],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.000661025912216],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00066717369604],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00050472203027],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.000382520505469],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.000219581612574],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.000108250735767],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00101838222709],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.000854774205729],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.000844798039931],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.000969373636818],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00121430509802],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000705206662847],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000622804486908],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.000710698951719],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.000350586882441],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.000411865855291],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.000110079687374],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00126742493144],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00111318667431],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00107609393961],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00121292019021],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.00106572379219],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00136692423063],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00111256261409],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.000949154421189],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0005558990238],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.000564850133894],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.000141619086108],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.000166793499223],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0012440914381],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.000856990381891],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00131613126678],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.000839928588498],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.00133141544021],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.00133412392529],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.00101118207532],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00105476531033],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.000972740679494],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.000611661296478],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00047283713107],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.000332050672316],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.000140312229789],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00115285172238],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00100594251225],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.000989978425778],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.000689577985494],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.00124688060636],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.00104196998986],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00121235369055],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.00129432901246],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000633264583891],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000642246853712],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.000486321529038],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00043117500447],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.000377294760633],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 8.39693721715e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00100446114442],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.000940909437013],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.000969615767715],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00114949003482],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0011375224164],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00123295745861],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00122801212441],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00117291503111],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000980811852109],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.00100706624817],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000916797951431],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.00046964153033],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.000624220826052],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.000338556866092],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.000143904044783],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000657512515351],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00114009510506],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00112507957557],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00104947526237],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.000900031329058],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00100658905871],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.000917532471058],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00102340214932],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000986855509825],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000800599814464],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000957624670652],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.000952108074054],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.000626420665288],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.000560526032122],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.000196259504129],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.000111948783432],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000809378898891],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.000615150967539],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00081317340923],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.000888068354989],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00111778800043],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00113557937436],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0008838415723],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00112243777906],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00117566479784],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000897680344511],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.00125407134701],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00117552369051],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.000732000437015],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.000742862609811],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.000456277234047],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.000422864271141],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.000168590530481],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.000798799508377],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000816487068776],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000610535082828],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000898815533502],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00091006149112],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.000974788737333],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000733093797143],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.00110421444802],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.00121893994384],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00139432057356],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00138422993819],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00120821515442],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.00101969699925],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.000889696922809],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.000942724226781],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.000453665458651],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.000315714232504],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.000170376194186],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000705781103431],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.000710527222074],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00053164140787],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.000701026942978],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00047037183947],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000562980585112],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.000644388886933],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000636167066988],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.000767592956421],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000843203042587],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00123627937745],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.00135364158619],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00126926215736],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00110786852114],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.000973706399297],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.000864624072678],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.000572965182699],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00045184520974],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.000142521707838],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000588044161587],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.000461823194636],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.000631088183937],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.000455094432095],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.000814851679471],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.000569643318367],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.000862172110668],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.000633441847745],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.000783605428312],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.000753835667347],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.000574771413761],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00138919960453],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0012699259093],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00130658430801],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00118377650857],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00135902615464],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00111278438311],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.000537365200718],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.000475003798284],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.000168501756104]]
