#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-DF
# Mother Interm Daughter  Eff. 
330.0   300.0   0.0000000
600.0   60.0   0.0344625
120.0   20.0   0.0000000
660.0   60.0   0.0372229
270.0   180.0   0.0020325
600.0   160.0   0.0230775
420.0   1   0.0360675
120.0   60.0   0.0000000
240.0   60.0   0.0079800
510.0   60.0   0.0287700
570.0   80.0   0.0296850
630.0   160.0   0.0250200
210.0   80.0   0.0050400
540.0   280.0   0.0125850
480.0   260.0   0.0110925
600.0   200.0   0.0211800
480.0   240.0   0.0112050
420.0   120.0   0.0148275
420.0   220.0   0.0110626
600.0   140.0   0.0255075
660.0   80.0   0.0352725
150.0   60.0   0.0001125
210.0   1   0.0135150
300.0   160.0   0.0072000
570.0   180.0   0.0198750
