txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
comment: Extracted from patchsets, using x-sections from https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SUSYCrossSections13TeVn2x1wino and https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SUSYCrossSections13TeVhinosplit
axes: [[x, x - y], [x - y/2, x - y]]; [[x, x - y], [x, x - y]]
validationTarball: [[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.0000E+02*GeV,9.7000E+01*GeV],[1.0000E+02*GeV,9.7000E+01*GeV]],1.3348e-05],
[[[2.5000E+02*GeV,2.2000E+02*GeV],[2.5000E+02*GeV,2.2000E+02*GeV]],0.00047357],
[[[2.5000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.1000E+02*GeV]],0.00023856],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],9.372e-05],
[[[2.5000E+02*GeV,1.9000E+02*GeV],[2.5000E+02*GeV,1.9000E+02*GeV]],9.514e-05],
[[[2.5000E+02*GeV,1.7000E+02*GeV],[2.5000E+02*GeV,1.7000E+02*GeV]],2.7903e-05],
[[[2.5000E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,1.6000E+02*GeV]],2.0306e-05],
[[[2.7500E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6000E+02*GeV]],0.0028258],
[[[2.7500E+02*GeV,2.5000E+02*GeV],[2.7500E+02*GeV,2.5000E+02*GeV]],0.0011005],
[[[3.0000E+02*GeV,2.9000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV]],0.0020164],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],0.0029252],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],0.0018815],
[[[3.0000E+02*GeV,2.7500E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV]],0.0011928],
[[[3.0000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV]],0.00038056],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],0.00011289],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],0.00015762],
[[[3.0000E+02*GeV,2.3000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV]],3.8979e-05],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],9.514e-06],
[[[3.2500E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1000E+02*GeV]],0.0028613],
[[[3.2500E+02*GeV,3.0000E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV]],0.0016543],
[[[3.5000E+02*GeV,3.4000E+02*GeV],[3.5000E+02*GeV,3.4000E+02*GeV]],0.0019454],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],0.0023714],
[[[3.5000E+02*GeV,3.1000E+02*GeV],[3.5000E+02*GeV,3.1000E+02*GeV]],0.0002556],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],9.017e-05],
[[[3.5000E+02*GeV,2.9000E+02*GeV],[3.5000E+02*GeV,2.9000E+02*GeV]],9.727e-05],
[[[3.5000E+02*GeV,2.8000E+02*GeV],[3.5000E+02*GeV,2.8000E+02*GeV]],8.804e-05],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[3.5000E+02*GeV,2.7000E+02*GeV]],6.8231e-05],
[[[4.0000E+02*GeV,3.9000E+02*GeV],[4.0000E+02*GeV,3.9000E+02*GeV]],0.0025418],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],0.0026128],
[[[4.0000E+02*GeV,3.6000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV]],0.00040967],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],8.591e-05],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],9.301e-06],
[[[1.1000E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0000E+02*GeV]],5.822e-05],
[[[1.1000E+02*GeV,8.0000E+01*GeV],[9.5000E+01*GeV,8.0000E+01*GeV]],0.0009585],
[[[1.2000E+02*GeV,1.0000E+02*GeV],[1.1000E+02*GeV,1.0000E+02*GeV]],0.00052114],
[[[1.2000E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],0.0008733],
[[[1.3000E+02*GeV,1.0000E+02*GeV],[1.1500E+02*GeV,1.0000E+02*GeV]],0.0012567],
[[[1.3500E+02*GeV,1.2500E+02*GeV],[1.3000E+02*GeV,1.2500E+02*GeV]],6.4397e-05],
[[[1.4000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.0000E+02*GeV]],0.0011502],
[[[1.4000E+02*GeV,8.0000E+01*GeV],[1.1000E+02*GeV,8.0000E+01*GeV]],0.00049274],
[[[1.4000E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],0.00022862],
[[[1.4500E+02*GeV,1.2500E+02*GeV],[1.3500E+02*GeV,1.2500E+02*GeV]],0.0007313],
[[[1.5500E+02*GeV,1.2500E+02*GeV],[1.4000E+02*GeV,1.2500E+02*GeV]],0.0016898],
[[[1.6000E+02*GeV,1.5000E+02*GeV],[1.5500E+02*GeV,1.5000E+02*GeV]],7.455e-05],
[[[1.6000E+02*GeV,1.0000E+02*GeV],[1.3000E+02*GeV,1.0000E+02*GeV]],0.00066953],
[[[1.6000E+02*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.0000E+01*GeV]],0.00029607],
[[[1.6500E+02*GeV,1.2500E+02*GeV],[1.4500E+02*GeV,1.2500E+02*GeV]],0.0018673],
[[[1.7000E+02*GeV,1.5000E+02*GeV],[1.6000E+02*GeV,1.5000E+02*GeV]],0.0009585],
[[[1.8000E+02*GeV,1.5000E+02*GeV],[1.6500E+02*GeV,1.5000E+02*GeV]],0.0016827],
[[[1.8000E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0000E+02*GeV]],0.00040896],
[[[1.8500E+02*GeV,1.2500E+02*GeV],[1.5500E+02*GeV,1.2500E+02*GeV]],0.0010934],
[[[1.9000E+02*GeV,1.5000E+02*GeV],[1.7000E+02*GeV,1.5000E+02*GeV]],0.0017963],
[[[1.9500E+02*GeV,1.7500E+02*GeV],[1.8500E+02*GeV,1.7500E+02*GeV]],0.0009514],
[[[2.0000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],0.00012638],
[[[2.0500E+02*GeV,1.7500E+02*GeV],[1.9000E+02*GeV,1.7500E+02*GeV]],0.0021797],
[[[2.0500E+02*GeV,1.2500E+02*GeV],[1.6500E+02*GeV,1.2500E+02*GeV]],0.00053534],
[[[2.1000E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.5000E+02*GeV]],0.0011715],
[[[2.1500E+02*GeV,1.7500E+02*GeV],[1.9500E+02*GeV,1.7500E+02*GeV]],0.0020164],
[[[2.2000E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0000E+02*GeV]],0.000994],
[[[2.3000E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0000E+02*GeV]],0.0024211],
[[[2.3000E+02*GeV,1.5000E+02*GeV],[1.9000E+02*GeV,1.5000E+02*GeV]],0.00064184],
[[[2.4000E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0000E+02*GeV]],0.0023714],
[[[2.4500E+02*GeV,2.2500E+02*GeV],[2.3500E+02*GeV,2.2500E+02*GeV]],0.0010437],
[[[2.5000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0004331],
[[[2.5500E+02*GeV,2.2500E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV]],0.0024353],
[[[2.6000E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0000E+02*GeV]],0.0016543],
[[[2.7000E+02*GeV,2.5000E+02*GeV],[2.6000E+02*GeV,2.5000E+02*GeV]],0.0008733],
[[[2.8000E+02*GeV,2.5000E+02*GeV],[2.6500E+02*GeV,2.5000E+02*GeV]],0.0025986],
[[[2.8000E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0000E+02*GeV]],0.0008591],
[[[2.9000E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5000E+02*GeV]],0.0028471],
[[[3.1000E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5000E+02*GeV]],0.0016117],
[[[3.2000E+02*GeV,3.0000E+02*GeV],[3.1000E+02*GeV,3.0000E+02*GeV]],0.0012141],
[[[3.3000E+02*GeV,2.5000E+02*GeV],[2.9000E+02*GeV,2.5000E+02*GeV]],0.0010508],
[[[3.4000E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0000E+02*GeV]],0.0031595]]
