#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-SF
# Mother Interm Daughter  Eff. 
450.0   1   0.0258067
480.0   60.0   0.0264465
420.0   140.0   0.0196562
420.0   180.0   0.0168951
240.0   140.0   0.0018323
420.0   20.0   0.0251133
480.0   200.0   0.0199754
570.0   280.0   0.0220003
510.0   180.0   0.0235492
570.0   1   0.0298413
630.0   340.0   0.0217848
480.0   160.0   0.0224537
450.0   80.0   0.0242147
300.0   1   0.0176114
180.0   60.0   0.0020429
690.0   280.0   0.0273105
390.0   300.0   0.0019555
360.0   340.0   0.0000000
660.0   40.0   0.0310484
150.0   20.0   0.0015629
540.0   120.0   0.0276914
360.0   120.0   0.0158863
450.0   340.0   0.0035035
420.0   100.0   0.0217762
330.0   60.0   0.0171908
390.0   280.0   0.0030486
690.0   60.0   0.0324958
120.0   1   0.0003098
600.0   20.0   0.0311895
660.0   80.0   0.0318445
450.0   20.0   0.0263118
180.0   40.0   0.0032916
630.0   80.0   0.0299020
420.0   240.0   0.0113566
690.0   80.0   0.0321219
240.0   20.0   0.0105662
420.0   300.0   0.0044805
690.0   380.0   0.0225966
180.0   120.0   0.0000044
270.0   1   0.0144755
180.0   80.0   0.0014238
150.0   120.0   0.0000000
210.0   1   0.0081341
390.0   160.0   0.0155243
240.0   60.0   0.0082433
360.0   1   0.0223431
540.0   160.0   0.0259535
300.0   60.0   0.0144307
630.0   180.0   0.0281272
240.0   200.0   0.0000000
60.0   40.0   0.0000000
330.0   300.0   0.0000000
450.0   200.0   0.0178590
660.0   220.0   0.0288171
120.0   80.0   0.0000000
480.0   180.0   0.0218586
150.0   1   0.0016669
510.0   200.0   0.0219937
690.0   320.0   0.0258404
300.0   100.0   0.0113049
300.0   280.0   0.0000000
120.0   60.0   0.0000000
510.0   140.0   0.0251642
480.0   1   0.0277391
360.0   320.0   0.0000000
180.0   1   0.0047126
390.0   140.0   0.0172861
600.0   260.0   0.0244139
360.0   80.0   0.0188600
360.0   100.0   0.0172626
570.0   20.0   0.0298865
330.0   1   0.0198462
600.0   80.0   0.0302948
450.0   220.0   0.0160887
510.0   120.0   0.0255950
270.0   80.0   0.0097828
600.0   100.0   0.0294700
450.0   260.0   0.0121446
600.0   220.0   0.0255852
630.0   320.0   0.0230789
390.0   340.0   0.0000000
360.0   300.0   0.0000182
420.0   1   0.0249070
690.0   1   0.0325587
60.0   20.0   0.0000000
360.0   240.0   0.0043164
570.0   80.0   0.0288751
150.0   140.0   0.0000000
300.0   20.0   0.0168033
330.0   160.0   0.0094168
540.0   300.0   0.0169505
450.0   320.0   0.0054643
420.0   120.0   0.0212670
330.0   20.0   0.0193470
480.0   80.0   0.0262145
540.0   200.0   0.0239181
600.0   200.0   0.0270801
510.0   260.0   0.0182484
510.0   60.0   0.0274845
390.0   120.0   0.0180415
540.0   320.0   0.0157087
540.0   180.0   0.0249246
450.0   180.0   0.0192470
360.0   60.0   0.0198674
330.0   320.0   0.0000000
540.0   80.0   0.0278866
660.0   340.0   0.0232295
660.0   60.0   0.0313701
390.0   200.0   0.0119126
510.0   100.0   0.0265552
660.0   1   0.0317522
570.0   180.0   0.0256332
570.0   120.0   0.0281509
570.0   60.0   0.0299028
360.0   40.0   0.0208137
600.0   1   0.0307530
540.0   20.0   0.0286936
480.0   100.0   0.0253156
330.0   40.0   0.0187250
150.0   60.0   0.0005015
210.0   120.0   0.0011290
390.0   40.0   0.0229614
690.0   360.0   0.0243557
570.0   140.0   0.0277726
90.0   80.0   0.0000000
660.0   180.0   0.0291439
570.0   160.0   0.0269467
660.0   320.0   0.0249999
60.0   1   0.0000000
570.0   340.0   0.0163076
240.0   100.0   0.0048144
270.0   20.0   0.0140418
90.0   1   0.0000000
