#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 7j80,>=2bjets
# Mother Interm Daughter  Eff. 
1260   650   0.0003066
660.0   603.0   0.0000000
900   100   0.0014146
960   650   0.0001072
780   150   0.0004771
1500   0   0.0024840
780   500   0.0001641
1140   150   0.0023147
1500   350   0.0022560
1680.0   100.0   0.0059721
1440   250   0.0026673
1440   500   0.0011422
1320   50   0.0039397
1260   300   0.0012987
420   100   0.0001256
180.0   0.0   0.0000000
1440   600   0.0007128
780   400   0.0001998
1080   600   0.0002809
1560   650   0.0007339
1560   550   0.0011859
1380   450   0.0010863
480   350   0.0000365
900.0   700.0   0.0000359
1680.0   350.0   0.0032535
1020   550   0.0001768
840   250   0.0006719
1020   500   0.0002656
660   50   0.0009978
780.0   650.0   0.0000000
720.0   675.0   0.0000000
1200   550   0.0004464
1560   350   0.0022394
1260   500   0.0009394
960   350   0.0005351
480.0   423.0   0.0000000
480   250   0.0000547
480   100   0.0000909
1620   300   0.0033414
1500   450   0.0012854
1500   50   0.0047651
720   350   0.0001468
1320   700   0.0003573
1260   450   0.0009052
1560   400   0.0019543
1680.0   250.0   0.0041745
1560   200   0.0042739
1140   400   0.0007129
1320   150   0.0033367
720   100   0.0008031
840   600   0.0000725
1500   200   0.0038942
480   0   0.0002185
480   400   0.0000000
180.0   126.0   0.0000000
720   150   0.0005703
420   250   0.0000180
1080   350   0.0006831
1080   550   0.0002464
720   450   0.0000731
1320   400   0.0011186
1140   50   0.0032826
1200   50   0.0028963
1560   500   0.0015801
1500   150   0.0046324
240.0   198.0   0.0000000
1140   600   0.0003468
1200   450   0.0007230
1620   400   0.0025769
1080   100   0.0025060
720.0   650.0   0.0000000
1380   600   0.0007036
1560   50   0.0049424
300.0   250.0   0.0000000
1680.0   600.0   0.0013939
600   450   0.0000920
1080   300   0.0007391
600   100   0.0003493
1320   100   0.0035463
1620   350   0.0030344
900   150   0.0011145
1380   50   0.0045697
1080   450   0.0005248
1620   650   0.0009103
1140   300   0.0012739
900   300   0.0004312
960   450   0.0002663
1380   200   0.0027099
960   0   0.0013949
1260   150   0.0028974
780   100   0.0009283
600   500   0.0000000
60.0   9.0   0.0000000
180.0   50.0   0.0000000
540   350   0.0000000
1440   650   0.0007116
840   450   0.0001981
1140   450   0.0005567
1680.0   650.0   0.0013152
1380   500   0.0009560
1260   600   0.0003748
840   400   0.0002174
1560   450   0.0017477
1440   0   0.0022489
480   200   0.0000729
1380   150   0.0038178
1500   400   0.0019236
660   250   0.0001826
660   500   0.0000737
1380   0   0.0026178
240.0   189.0   0.0000000
1560   600   0.0012487
1020   600   0.0003540
840   100   0.0012303
960   300   0.0005177
1440   200   0.0032937
1260   350   0.0014450
1260   400   0.0009875
1260   550   0.0006145
1080   650   0.0002102
660.0   612.0   0.0000000
1440   350   0.0021853
300   200   0.0000000
720   550   0.0000000
420   350   0.0000000
1560   0   0.0022781
780   450   0.0001094
540   450   0.0000000
900.0   650.0   0.0001260
600   150   0.0003299
1620   100   0.0061697
900   350   0.0004135
660   550   0.0000000
540   100   0.0001282
780   350   0.0001642
1500   100   0.0049474
960.0   700.0   0.0001971
360   0   0.0000351
360   100   0.0000351
780   0   0.0008382
840   550   0.0000727
600   250   0.0001649
780   300   0.0002384
1560   700   0.0007346
1500   500   0.0015883
480   300   0.0000000
660   350   0.0001102
420   50   0.0000719
1380   300   0.0019402
1020   700   0.0001240
1560   150   0.0044801
780.0   700.0   0.0000000
1380   550   0.0009746
600.0   558.0   0.0000000
900   500   0.0001617
540   200   0.0000550
960   500   0.0003034
240   100   0.0000000
1320   450   0.0010794
960   250   0.0008769
1080   250   0.0011890
1680.0   550.0   0.0013415
840   150   0.0008470
420.0   369.0   0.0000000
600   400   0.0000367
540.0   495.0   0.0000000
1140   250   0.0011989
720   0   0.0006085
1080   200   0.0014045
540   250   0.0000367
