#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
600.0   200.0   0.0256043
180.0   80.0   0.0008937
300.0   200.0   0.0015904
180.0   100.0   0.0000275
450.0   340.0   0.0028374
270.0   140.0   0.0034893
630.0   220.0   0.0261892
570.0   280.0   0.0194313
150.0   100.0   0.0000000
630.0   300.0   0.0224715
420.0   280.0   0.0051651
240.0   160.0   0.0001731
390.0   160.0   0.0148639
270.0   120.0   0.0056114
630.0   20.0   0.0305726
690.0   40.0   0.0313944
540.0   1   0.0283203
330.0   200.0   0.0040800
660.0   300.0   0.0241595
90.0   80.0   0.0000000
420.0   320.0   0.0020154
600.0   280.0   0.0221702
660.0   180.0   0.0280447
510.0   200.0   0.0213695
270.0   40.0   0.0138265
600.0   340.0   0.0179194
630.0   180.0   0.0278724
540.0   200.0   0.0230138
630.0   160.0   0.0281338
630.0   260.0   0.0245207
570.0   60.0   0.0288306
510.0   160.0   0.0231988
540.0   180.0   0.0245740
60.0   20.0   0.0000000
570.0   200.0   0.0251238
600.0   180.0   0.0259215
360.0   200.0   0.0072867
300.0   80.0   0.0138894
120.0   80.0   0.0000000
180.0   40.0   0.0037644
150.0   1   0.0038706
240.0   1   0.0140811
450.0   300.0   0.0061553
510.0   180.0   0.0227859
450.0   40.0   0.0252107
390.0   20.0   0.0233778
600.0   140.0   0.0283355
600.0   40.0   0.0292193
150.0   60.0   0.0001569
480.0   180.0   0.0206384
120.0   60.0   0.0000000
600.0   220.0   0.0257448
360.0   1   0.0223747
570.0   180.0   0.0251759
300.0   260.0   0.0000000
360.0   100.0   0.0172803
540.0   240.0   0.0208505
630.0   100.0   0.0288581
300.0   100.0   0.0113194
420.0   240.0   0.0098791
540.0   100.0   0.0272802
690.0   280.0   0.0263141
270.0   260.0   0.0000000
660.0   80.0   0.0301224
390.0   180.0   0.0126634
450.0   80.0   0.0242533
360.0   160.0   0.0119553
240.0   220.0   0.0000000
30.0   1   0.0000000
360.0   60.0   0.0200373
690.0   120.0   0.0307919
690.0   340.0   0.0242007
570.0   320.0   0.0170922
420.0   160.0   0.0177576
150.0   120.0   0.0000000
450.0   140.0   0.0209498
540.0   160.0   0.0251600
630.0   40.0   0.0294292
300.0   220.0   0.0003627
510.0   280.0   0.0149173
150.0   40.0   0.0010167
480.0   20.0   0.0270778
600.0   120.0   0.0286506
300.0   280.0   0.0000000
450.0   260.0   0.0114820
240.0   140.0   0.0012742
30.0   20.0   0.0000000
630.0   140.0   0.0283255
330.0   20.0   0.0200612
300.0   240.0   0.0000000
450.0   280.0   0.0086540
330.0   60.0   0.0176834
540.0   120.0   0.0265263
480.0   140.0   0.0227159
480.0   100.0   0.0251393
630.0   200.0   0.0273126
510.0   220.0   0.0203919
420.0   60.0   0.0232110
360.0   280.0   0.0004642
570.0   340.0   0.0148311
480.0   120.0   0.0234113
150.0   80.0   0.0000000
240.0   40.0   0.0109392
420.0   300.0   0.0034902
420.0   220.0   0.0121528
510.0   320.0   0.0115111
540.0   320.0   0.0137978
660.0   120.0   0.0299878
600.0   20.0   0.0299942
210.0   180.0   0.0000000
660.0   100.0   0.0307060
270.0   160.0   0.0021896
210.0   120.0   0.0005625
120.0   20.0   0.0001157
540.0   280.0   0.0176348
270.0   240.0   0.0000000
450.0   20.0   0.0256715
600.0   100.0   0.0286834
330.0   320.0   0.0000000
630.0   60.0   0.0295369
600.0   80.0   0.0296573
270.0   20.0   0.0157630
570.0   1   0.0290182
570.0   160.0   0.0261551
600.0   160.0   0.0274081
600.0   300.0   0.0207180
360.0   120.0   0.0152558
360.0   220.0   0.0051803
120.0   40.0   0.0000000
300.0   160.0   0.0048950
300.0   60.0   0.0155559
360.0   20.0   0.0218182
480.0   200.0   0.0191267
360.0   40.0   0.0208937
240.0   180.0   0.0000000
390.0   120.0   0.0180518
360.0   80.0   0.0191422
270.0   200.0   0.0000138
330.0   100.0   0.0144995
330.0   220.0   0.0023259
300.0   20.0   0.0183528
660.0   160.0   0.0292432
210.0   140.0   0.0000044
90.0   1   0.0000000
330.0   80.0   0.0162745
570.0   20.0   0.0286602
540.0   260.0   0.0192851
60.0   1   0.0000000
360.0   300.0   0.0000000
450.0   120.0   0.0228911
330.0   120.0   0.0126561
180.0   60.0   0.0021726
390.0   200.0   0.0104189
360.0   260.0   0.0016892
420.0   20.0   0.0244270
330.0   300.0   0.0000000
150.0   20.0   0.0023514
630.0   80.0   0.0299686
270.0   60.0   0.0125324
390.0   140.0   0.0166331
390.0   300.0   0.0011436
600.0   320.0   0.0194888
