#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1560   350   0.0000326
1680.0   0.0   0.0000642
1320   250   0.0000676
1080   400   0.0000175
300   150   0.0000170
1560   700   0.0000000
1320   450   0.0001183
1140   350   0.0000521
600.0   558.0   0.0000000
540   200   0.0000367
1020   350   0.0000353
1500   0   0.0000658
900   200   0.0000717
1500   450   0.0000164
1140   550   0.0001041
1440   0   0.0000828
660   350   0.0000731
840   550   0.0000904
660   50   0.0000184
1200   500   0.0000513
900   50   0.0000180
960   100   0.0001071
720   300   0.0000549
1560   50   0.0000980
600   150   0.0000916
1680.0   50.0   0.0000959
1140   150   0.0001041
1020   100   0.0000708
1560   0   0.0001460
480   150   0.0001088
360   250   0.0000175
1080   700   0.0000701
300   50   0.0000000
1080   200   0.0000704
1500   250   0.0000165
600   400   0.0000368
60.0   45.0   0.0000000
540   150   0.0000735
1200   700   0.0000690
1020   150   0.0000709
360   300   0.0000000
420.0   0.0   0.0000899
600   350   0.0000184
1320   500   0.0000340
1680.0   300.0   0.0000641
1380   550   0.0000000
360   150   0.0000176
1440   100   0.0001165
720   50   0.0000734
480.0   450.0   0.0000000
1500   50   0.0000494
1500   150   0.0000329
780   350   0.0000728
840   100   0.0000722
540   350   0.0000183
180   50   0.0000000
1260   350   0.0000681
1380   200   0.0000336
1080   100   0.0001046
1320   0   0.0000338
1560   550   0.0000000
660   200   0.0000184
1260   600   0.0000000
1380   300   0.0000000
1620   550   0.0000000
1140   0   0.0000695
1620   600   0.0000324
1560   450   0.0000162
1620   450   0.0000323
840   700   0.0000181
1680.0   600.0   0.0000160
420.0   50.0   0.0000179
360   100   0.0000352
120   100   0.0000000
480   50   0.0000543
1380   0   0.0000672
720   250   0.0000735
960   150   0.0000890
1560   500   0.0000325
1260   300   0.0000511
900   700   0.0000361
300.0   261.0   0.0000000
1080   150   0.0001051
720.0   675.0   0.0000182
1620   400   0.0000484
900   500   0.0001075
1440   600   0.0000666
1620   150   0.0000323
360   200   0.0000000
300   250   0.0000000
480   250   0.0000183
540   100   0.0000734
420   100   0.0000359
240   200   0.0000000
1020   250   0.0000353
480   400   0.0000183
1320   50   0.0000338
1440   150   0.0000166
1080   650   0.0000175
1500   300   0.0000000
720   350   0.0000912
1260   150   0.0000513
1440   400   0.0000332
840   50   0.0000545
900   150   0.0000359
1260   50   0.0000510
1680.0   150.0   0.0000320
720   100   0.0000548
1440   250   0.0000166
840   500   0.0001447
1320   150   0.0000508
780   400   0.0000547
660   100   0.0000552
1500   350   0.0000330
1380.0   650.0   0.0000334
420   400   0.0000000
720   0   0.0000366
540   250   0.0000366
1440   300   0.0000998
1020   700   0.0000532
1260   450   0.0000515
780   0   0.0001454
1200   250   0.0000518
1020   0   0.0000177
720.0   650.0   0.0000182
1140   700   0.0000524
1260   400   0.0000853
1200   150   0.0000690
1260   100   0.0000680
1440   450   0.0000500
420   350   0.0000000
1200   650   0.0000172
1440   700   0.0001325
840   150   0.0000904
660   600   0.0000000
360   0   0.0000000
180   150   0.0000000
1080   600   0.0000351
780   550   0.0000366
1560   150   0.0001144
1200   0   0.0000171
1020   50   0.0000882
1500   700   0.0000328
1560   250   0.0000652
660   0   0.0000922
1380   100   0.0000336
1380   700   0.0000501
1080   550   0.0000704
1680.0   450.0   0.0000644
1500   200   0.0000329
1440   350   0.0000166
1680.0   100.0   0.0000161
1620   500   0.0000646
540   300   0.0001272
120   50   0.0000000
600   300   0.0000368
480.0   441.0   0.0000000
720.0   700.0   0.0000000
1620   650   0.0000000
600   200   0.0000000
960   500   0.0000716
1620   350   0.0000000
840   0   0.0000909
900   350   0.0000894
1020   450   0.0000886
1620   100   0.0000487
1380   250   0.0001173
1200   200   0.0001031
240.0   207.0   0.0000000
1440   650   0.0000330
480   0   0.0001279
600   0   0.0000738
180   0   0.0000000
660   400   0.0000184
900   100   0.0000359
840   400   0.0000361
1320   200   0.0000676
1020   500   0.0000354
1560   200   0.0000163
600   450   0.0000550
1620   250   0.0000970
300.0   252.0   0.0000000
180.0   135.0   0.0000000
540   500   0.0000726
420   250   0.0000179
720   600   0.0000000
540   450   0.0000000
240   0   0.0000322
840   450   0.0000726
1320   100   0.0000678
960   450   0.0000179
1140   250   0.0000349
360.0   315.0   0.0000000
1260   0   0.0000341
