#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
450.0   80.0   0.0089023
570.0   120.0   0.0092472
540.0   280.0   0.0076820
480.0   200.0   0.0080082
330.0   200.0   0.0051002
420.0   160.0   0.0078414
600.0   220.0   0.0085442
480.0   240.0   0.0078163
360.0   60.0   0.0077718
120.0   100.0   0.0000000
600.0   80.0   0.0091836
570.0   300.0   0.0083274
390.0   40.0   0.0085707
270.0   220.0   0.0000000
690.0   200.0   0.0093242
450.0   180.0   0.0079192
510.0   40.0   0.0087154
360.0   100.0   0.0075408
690.0   60.0   0.0094761
570.0   320.0   0.0079120
390.0   120.0   0.0078888
660.0   220.0   0.0087207
150.0   120.0   0.0000000
600.0   260.0   0.0089678
180.0   100.0   0.0009491
510.0   200.0   0.0080518
660.0   340.0   0.0087318
540.0   100.0   0.0086047
210.0   1   0.0047646
480.0   120.0   0.0086868
240.0   80.0   0.0051193
600.0   20.0   0.0091561
540.0   1   0.0087895
480.0   220.0   0.0077282
210.0   140.0   0.0003235
90.0   40.0   0.0000000
180.0   1   0.0039146
450.0   240.0   0.0071494
180.0   20.0   0.0040040
390.0   240.0   0.0058953
630.0   300.0   0.0089212
360.0   40.0   0.0076735
330.0   160.0   0.0060779
630.0   100.0   0.0089252
540.0   240.0   0.0085238
150.0   20.0   0.0023453
630.0   200.0   0.0088916
240.0   220.0   0.0000000
420.0   1   0.0082541
240.0   20.0   0.0061673
450.0   100.0   0.0084517
300.0   240.0   0.0000598
450.0   40.0   0.0084659
660.0   140.0   0.0092838
570.0   160.0   0.0089389
660.0   160.0   0.0092931
360.0   180.0   0.0064500
420.0   140.0   0.0078679
390.0   160.0   0.0071090
330.0   320.0   0.0000000
210.0   100.0   0.0029191
630.0   60.0   0.0091716
330.0   1   0.0074904
390.0   140.0   0.0077891
210.0   180.0   0.0000000
540.0   40.0   0.0090440
570.0   240.0   0.0084595
420.0   200.0   0.0072740
240.0   160.0   0.0013264
60.0   1   0.0000000
420.0   300.0   0.0045499
630.0   80.0   0.0093641
390.0   280.0   0.0038173
300.0   140.0   0.0057205
630.0   240.0   0.0083346
210.0   80.0   0.0037230
690.0   340.0   0.0084359
570.0   20.0   0.0091876
600.0   40.0   0.0092349
270.0   180.0   0.0021687
150.0   80.0   0.0000550
300.0   220.0   0.0016555
330.0   40.0   0.0076665
390.0   320.0   0.0008282
510.0   220.0   0.0085254
210.0   120.0   0.0019095
690.0   180.0   0.0092599
360.0   340.0   0.0000000
450.0   120.0   0.0081246
330.0   220.0   0.0038351
270.0   100.0   0.0056579
540.0   340.0   0.0070840
210.0   200.0   0.0000000
480.0   1   0.0087233
90.0   1   0.0000000
630.0   40.0   0.0092789
570.0   180.0   0.0089302
540.0   160.0   0.0087277
330.0   180.0   0.0058731
510.0   80.0   0.0088246
150.0   100.0   0.0000000
510.0   180.0   0.0083358
420.0   60.0   0.0084082
120.0   80.0   0.0000000
570.0   280.0   0.0084020
690.0   240.0   0.0090768
480.0   260.0   0.0073218
570.0   1   0.0089887
510.0   100.0   0.0085667
390.0   1   0.0082760
450.0   60.0   0.0087678
450.0   260.0   0.0070654
330.0   60.0   0.0076610
300.0   260.0   0.0000000
300.0   160.0   0.0050509
360.0   120.0   0.0074797
540.0   200.0   0.0086679
690.0   140.0   0.0092603
360.0   1   0.0078462
420.0   100.0   0.0083026
90.0   60.0   0.0000000
390.0   20.0   0.0082738
600.0   180.0   0.0089870
270.0   80.0   0.0061881
690.0   20.0   0.0094658
690.0   260.0   0.0089002
60.0   40.0   0.0000000
630.0   220.0   0.0089322
630.0   140.0   0.0092513
540.0   60.0   0.0092062
300.0   60.0   0.0067715
390.0   100.0   0.0078885
60.0   20.0   0.0000000
450.0   1   0.0084610
570.0   220.0   0.0082897
480.0   140.0   0.0085819
360.0   320.0   0.0000000
390.0   260.0   0.0048819
510.0   340.0   0.0067626
300.0   280.0   0.0000000
540.0   220.0   0.0085141
660.0   40.0   0.0093206
570.0   200.0   0.0087625
570.0   100.0   0.0088420
630.0   120.0   0.0092168
600.0   1   0.0089154
300.0   120.0   0.0061766
240.0   1   0.0061488
390.0   80.0   0.0081217
540.0   260.0   0.0079708
300.0   180.0   0.0041271
480.0   340.0   0.0053468
570.0   340.0   0.0075105
450.0   20.0   0.0086165
630.0   160.0   0.0089735
690.0   220.0   0.0091775
690.0   100.0   0.0090666
510.0   280.0   0.0078279
270.0   1   0.0066255
660.0   280.0   0.0088153
210.0   60.0   0.0046139
240.0   40.0   0.0058006
600.0   240.0   0.0087173
210.0   20.0   0.0051811
450.0   300.0   0.0060225
570.0   80.0   0.0088911
390.0   200.0   0.0069201
480.0   320.0   0.0064294
270.0   160.0   0.0035681
270.0   140.0   0.0044258
690.0   300.0   0.0090174
390.0   300.0   0.0027829
690.0   280.0   0.0087308
360.0   240.0   0.0044832
450.0   340.0   0.0043203
420.0   20.0   0.0088582
600.0   120.0   0.0091419
420.0   80.0   0.0085872
600.0   340.0   0.0085503
510.0   20.0   0.0090451
150.0   140.0   0.0000000
240.0   120.0   0.0038589
420.0   120.0   0.0081121
360.0   300.0   0.0001060
630.0   20.0   0.0094024
510.0   120.0   0.0084259
90.0   80.0   0.0000000
630.0   340.0   0.0081425
360.0   280.0   0.0019022
180.0   120.0   0.0000093
420.0   280.0   0.0055135
210.0   40.0   0.0047522
600.0   160.0   0.0086858
270.0   200.0   0.0006551
510.0   320.0   0.0067394
600.0   320.0   0.0081020
30.0   20.0   0.0000000
330.0   240.0   0.0027849
630.0   280.0   0.0086067
600.0   140.0   0.0091605
330.0   80.0   0.0074887
270.0   40.0   0.0068106
690.0   120.0   0.0089688
150.0   40.0   0.0018326
690.0   80.0   0.0086815
330.0   20.0   0.0076272
180.0   60.0   0.0030182
660.0   80.0   0.0091860
420.0   340.0   0.0018771
600.0   60.0   0.0090214
270.0   20.0   0.0067435
570.0   260.0   0.0083271
450.0   140.0   0.0083227
660.0   320.0   0.0085977
570.0   40.0   0.0090136
510.0   60.0   0.0086596
660.0   180.0   0.0093475
660.0   20.0   0.0092579
