#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother Interm Daughter  Eff. 
1700   320   0.0000160
850   400   0.0013356
1550   0   0.0000000
1550   560   0.0001138
850   320   0.0016105
400.0   240.0   0.0001474
950   200   0.0011595
650   360   0.0007563
1300   400   0.0003719
850   200   0.0014785
450.0   320.0   0.0002505
1450   480   0.0002324
1400   200   0.0001837
1200   520   0.0006378
1300   80   0.0001186
1700   40   0.0000000
1700   640   0.0000959
1050   280   0.0009185
600   160   0.0017172
1000   120   0.0006390
100   40   0.0000127
800   80   0.0014419
800   120   0.0016171
700   0   0.0005874
1300   440   0.0006773
1300   160   0.0002210
1650.0   80.0   0.0000323
1150   440   0.0007093
1650   360   0.0000323
900   360   0.0012794
650   280   0.0011994
750   200   0.0018082
1350   520   0.0005229
750   0   0.0005473
1300   200   0.0003222
1200   440   0.0007713
600   520   0.0000369
350   160   0.0002274
1050   200   0.0009547
1250   440   0.0005126
1500   400   0.0002808
500   120   0.0013546
1450   0   0.0000000
1250   320   0.0004951
1150   720   0.0010964
1550   200   0.0001144
850   440   0.0014966
1450   280   0.0000663
1500   120   0.0000655
750   160   0.0019389
1300   480   0.0005095
1350   480   0.0003363
850   240   0.0012667
1400   520   0.0004334
1200   680   0.0009311
1650   640   0.0002095
1200   480   0.0009305
1250   240   0.0004080
800   200   0.0014206
1500   720   0.0005616
1100   720   0.0010337
1350   80   0.0000168
1000   400   0.0009886
1700   560   0.0000960
1550   360   0.0000815
1450   600   0.0004473
900   40   0.0006249
1550   440   0.0001308
450   120   0.0008856
1200   0   0.0001033
800   480   0.0011719
400.0   320.0   0.0000247
1600   0   0.0000000
1450   240   0.0001327
600   200   0.0012487
550.0   280.0   0.0008458
1550   520   0.0002290
1050   360   0.0011812
1000   320   0.0010116
1300   240   0.0002211
500   80   0.0014135
1100   440   0.0009834
1650   160   0.0000323
1050   120   0.0004758
1450   680   0.0003973
900   80   0.0007917
1000   720   0.0007234
550.0   200.0   0.0009909
850   640   0.0005949
250   0   0.0000163
1600   560   0.0001783
550   80   0.0017698
1500   480   0.0001319
900   160   0.0012260
750   360   0.0012518
650   520   0.0001652
1550   80   0.0000327
1100   560   0.0011024
700   440   0.0007744
200   80   0.0000308
900   600   0.0007956
1250   200   0.0002221
1550   40   0.0000000
1400   320   0.0002011
1400   640   0.0004992
950   360   0.0010915
450   40   0.0008319
1000   240   0.0009870
1550   320   0.0000982
1250   360   0.0006135
400   40   0.0006794
1500   680   0.0005075
1600   440   0.0001783
650   320   0.0010083
450.0   360.0   0.0001003
650   560   0.0000000
650   400   0.0006076
600   120   0.0017297
850   560   0.0007233
1500   160   0.0001150
1100   80   0.0002450
900   480   0.0010989
1350   280   0.0002013
550   40   0.0017442
550   440   0.0001103
250   200   0.0000000
800   680   0.0001634
1500   80   0.0000329
1050   560   0.0010481
1300   720   0.0007103
750   320   0.0016999
650   40   0.0012925
1250   720   0.0007330
1600   480   0.0001629
1250   40   0.0000686
1400   280   0.0001167
1150   80   0.0002244
550.0   240.0   0.0005127
500   160   0.0006785
600   360   0.0005704
1700   120   0.0000160
1000   560   0.0011871
1150   120   0.0003467
800   400   0.0010358
1500   280   0.0001476
1100   240   0.0005791
1150   200   0.0004341
900   560   0.0009360
550   320   0.0004987
750   560   0.0004572
550   160   0.0012975
950   520   0.0008393
1200   400   0.0005176
1350   640   0.0005041
1000   680   0.0007657
1300   280   0.0003381
1150   240   0.0007988
300   40   0.0001021
1550   280   0.0001145
1450   40   0.0000000
900   680   0.0005572
1350   720   0.0008081
200   0   0.0000154
1450   400   0.0003154
1400   40   0.0000669
1150   280   0.0004518
1350   120   0.0000673
1050   520   0.0012149
1600   320   0.0000324
1600   680   0.0002438
900   120   0.0010448
1500.0   640.0   0.0002634
1650   720   0.0002585
1250   160   0.0001022
650   80   0.0019865
700   360   0.0011956
1150   160   0.0002944
1150   600   0.0009061
800   40   0.0008401
850   680   0.0003092
1350   160   0.0001682
1250   120   0.0002397
650   200   0.0016297
1450   520   0.0003146
950   640   0.0008577
350   120   0.0002265
1200   80   0.0001553
700   200   0.0014482
300   80   0.0001356
1150   680   0.0009193
1150   360   0.0007791
500.0   360.0   0.0001752
1600   40   0.0000000
1700   720   0.0003196
1400   560   0.0004000
700   320   0.0011363
1200   40   0.0000343
1600   400   0.0000486
500.0   240.0   0.0005284
700   80   0.0018256
850   280   0.0014821
1300   600   0.0007305
950   160   0.0010513
1700   680   0.0000482
450.0   200.0   0.0003984
700   40   0.0013444
950   600   0.0008706
1050   80   0.0003883
750   40   0.0008052
900   320   0.0010062
800   560   0.0005263
650   600   0.0000552
400.0   160.0   0.0003383
1550   480   0.0001141
700   400   0.0009698
950   40   0.0003207
800   520   0.0007047
1650   200   0.0000162
1100   640   0.0009945
1250   520   0.0005632
1650   440   0.0000966
350   240   0.0000698
850   520   0.0011773
1250   640   0.0007012
950   440   0.0011944
800   600   0.0005048
450.0   160.0   0.0007482
850   0   0.0003240
950   320   0.0012143
1050   480   0.0008839
450.0   280.0   0.0003251
350   200   0.0001757
1650   320   0.0000802
800   440   0.0010181
900   720   0.0004147
1000   0   0.0000886
700   280   0.0014443
250   160   0.0000327
1600   200   0.0000486
1600   160   0.0000162
850   80   0.0011608
900   200   0.0015789
1250   80   0.0000512
1350   320   0.0001848
900   400   0.0009739
1700   280   0.0000319
1700   600   0.0000962
600   240   0.0009573
1100   0   0.0000873
800   360   0.0012007
700   160   0.0016867
1400   600   0.0004849
800   640   0.0003279
850   120   0.0012481
900   280   0.0012957
1100   600   0.0009938
500   40   0.0014220
1550   640   0.0002125
300   240   0.0000341
1100   520   0.0010487
800   0   0.0003260
1100   400   0.0009101
1000   40   0.0002830
750   120   0.0019538
950   720   0.0005001
900   440   0.0014338
500.0   320.0   0.0002020
250   120   0.0000163
1400   400   0.0002839
1450   160   0.0000666
1200   720   0.0006353
450   0   0.0005600
900   520   0.0010925
950   560   0.0008031
950   120   0.0010188
1300   520   0.0006256
300   120   0.0001363
450.0   240.0   0.0003254
1400   160   0.0001336
1450   440   0.0001160
300   200   0.0000170
650   240   0.0011966
1600   80   0.0000000
1550   120   0.0000000
800   240   0.0013701
750   400   0.0011711
1200   120   0.0001378
1300   640   0.0007287
1650   680   0.0001293
150   40   0.0000000
1650   280   0.0000161
700   560   0.0001655
700   520   0.0004601
1500   240   0.0000981
1700   240   0.0001118
550   0   0.0009008
1700   400   0.0001115
950   240   0.0013039
500.0   440.0   0.0000378
350.0   280.0   0.0000000
400.0   120.0   0.0003565
1000   160   0.0006045
550   360   0.0004765
1650   520   0.0001287
650   440   0.0005320
1700   0   0.0000000
1000   280   0.0010851
1650   400   0.0001126
1400   680   0.0006825
500   0   0.0007881
1250   280   0.0005811
1100   200   0.0006270
1150   0   0.0000346
1600   520   0.0000648
1300   560   0.0004083
600   400   0.0003125
1650   560   0.0001289
1050   440   0.0007924
1000   360   0.0011196
900   240   0.0010975
350   0   0.0002271
1550   600   0.0003110
950   480   0.0013571
650   120   0.0020933
850   720   0.0002343
1700   440   0.0000798
1250   0   0.0000341
1350   400   0.0003368
550   120   0.0015978
500.0   200.0   0.0009892
1150   560   0.0007609
1200   600   0.0009306
1050   160   0.0006696
1300   680   0.0010827
850   480   0.0012485
750   440   0.0009697
1000   80   0.0005689
1450   80   0.0000165
250   80   0.0000163
1350   0   0.0000169
550   480   0.0000368
950   680   0.0006245
1300   360   0.0002705
1550   680   0.0003760
1200   360   0.0006883
1700   480   0.0001278
750   80   0.0020428
1100   120   0.0003486
1050   0   0.0000527
800   320   0.0012372
1200   240   0.0004827
1400   240   0.0001336
1150   400   0.0007455
1200   280   0.0003782
950   80   0.0006941
1500   320   0.0001150
1300   120   0.0001185
1050   240   0.0008605
1600   240   0.0000811
1450   320   0.0001326
1100   480   0.0010602
1650.0   40.0   0.0000000
450   80   0.0010482
1300   0   0.0000000
400   80   0.0006409
1050   720   0.0006678
1350   440   0.0005384
1650   600   0.0001450
1200   320   0.0005682
750   480   0.0007106
1450   560   0.0002324
1450   640   0.0003963
900   640   0.0007883
400   0   0.0003918
500.0   400.0   0.0001006
850   40   0.0006338
1500   520   0.0002139
1350   200   0.0001347
1250   400   0.0005622
1150   640   0.0011267
750   520   0.0005145
850   600   0.0005242
1600   120   0.0000000
150   0   0.0000000
1000   640   0.0008820
1300   40   0.0000000
400.0   280.0   0.0001983
1700   160   0.0000000
500.0   280.0   0.0003296
1250   560   0.0007855
1400   360   0.0003342
400.0   200.0   0.0002883
1700   80   0.0000481
1350   560   0.0004726
1350   360   0.0002689
600   280   0.0008082
1500   440   0.0001482
200   40   0.0000615
650   480   0.0003102
1550   160   0.0000656
1450   120   0.0001155
