#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother Interm Daughter  Eff. 
300.0   250.0   0.0000000
1680.0   600.0   0.0044380
600   450   0.0000736
1080   300   0.0029564
600   100   0.0009008
1320   100   0.0189641
1620   350   0.0108232
900   150   0.0034515
1380   50   0.0244723
1080   450   0.0014869
1620   650   0.0034788
1140   300   0.0039787
900   300   0.0015630
960   450   0.0010297
1380   200   0.0127802
960   0   0.0068493
1260   150   0.0135324
780   100   0.0030760
600   500   0.0000368
60.0   9.0   0.0000000
180.0   50.0   0.0000000
540   350   0.0001281
1440   650   0.0018700
840   450   0.0005222
1140   450   0.0018964
1680.0   650.0   0.0032238
1380   500   0.0027003
1260   600   0.0012436
840   400   0.0005616
1560   450   0.0057821
1440   0   0.0153953
480   200   0.0001276
1380   150   0.0179839
1500   400   0.0063296
660   250   0.0004200
660   500   0.0000553
1380   0   0.0141226
240.0   189.0   0.0000000
1560   600   0.0026919
1020   600   0.0005310
840   100   0.0041069
960   300   0.0019996
1440   200   0.0146314
1260   350   0.0040290
1260   400   0.0035244
1260   550   0.0017580
1080   650   0.0007183
660.0   612.0   0.0000000
1440   350   0.0069895
300   200   0.0000000
720   550   0.0000917
420   350   0.0000000
1560   0   0.0159306
780   450   0.0003283
540   450   0.0000000
900.0   650.0   0.0001260
600   150   0.0006232
1620   100   0.0378099
900   350   0.0011326
660   550   0.0000185
540   100   0.0006412
780   350   0.0005108
1500   100   0.0295365
960.0   700.0   0.0002150
360   0   0.0001754
360   100   0.0000527
780   0   0.0032436
840   550   0.0001817
600   250   0.0002015
780   300   0.0007701
1560   700   0.0023996
1500   500   0.0043347
480   300   0.0000729
660   350   0.0003306
420   50   0.0003593
1380   300   0.0069679
1020   700   0.0003542
1560   150   0.0258219
780.0   700.0   0.0000000
1380   550   0.0025036
600.0   558.0   0.0000000
900   500   0.0003953
540   200   0.0002565
960   500   0.0006781
240   100   0.0000000
1320   450   0.0030190
960   250   0.0022011
1080   250   0.0040041
1680.0   550.0   0.0051423
840   150   0.0031538
420.0   369.0   0.0000000
600   400   0.0000734
540.0   495.0   0.0000000
1140   250   0.0046566
720   0   0.0029135
1080   200   0.0048983
540   250   0.0002387
