#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1300   80   0.1402175
1700   40   0.1603140
1700   640   0.1226495
1050   280   0.0298165
600   160   0.0020311
1000   120   0.0470020
100   40   0.0000000
800   80   0.0154416
800   120   0.0129183
700   0   0.0044054
1300   440   0.0539433
1300   160   0.1426168
1650.0   80.0   0.2083555
1150   440   0.0231311
1650   360   0.2111029
900   360   0.0075681
650   280   0.0015869
750   200   0.0062648
1350   520   0.0456271
750   0   0.0073159
1300   200   0.1329479
1200   440   0.0313502
600   520   0.0000000
350   160   0.0000350
1050   200   0.0454738
1250   440   0.0407717
1500   400   0.1414887
500   120   0.0008604
1450   0   0.1098914
1250   320   0.0727456
1150   720   0.0035677
1550   200   0.2143662
850   440   0.0026829
1450   280   0.1662079
1500   120   0.2029325
750   160   0.0078652
1300   480   0.0431068
1350   480   0.0558172
850   240   0.0104591
1400   520   0.0585107
1200   680   0.0070352
1650   640   0.1027802
1200   480   0.0247437
1250   240   0.1005780
800   200   0.0098898
1500   720   0.0329523
1100   720   0.0026455
1350   80   0.1563913
1000   400   0.0115279
1700   560   0.1581104
1550   360   0.1778498
1450   600   0.0504788
900   40   0.0248545
1550   440   0.1465843
450   120   0.0004880
1200   0   0.0761957
800   480   0.0013550
400.0   320.0   0.0000741
1600   0   0.1234796
1450   240   0.1812800
600   200   0.0016711
550.0   280.0   0.0005700
1550   520   0.1127249
1050   360   0.0196400
1000   320   0.0190608
1300   240   0.1200476
500   80   0.0007973
1100   440   0.0171384
1650   160   0.2354033
1050   120   0.0605527
1450   680   0.0320690
900   80   0.0273684
1000   720   0.0010410
550.0   200.0   0.0010276
850   640   0.0005768
250   0   0.0000000
1600   560   0.1170970
550   80   0.0016224
1500   480   0.1084196
900   160   0.0219049
750   360   0.0019881
650   520   0.0002386
1550   80   0.1884318
1100   560   0.0074016
700   440   0.0006638
200   80   0.0000154
900   600   0.0011392
1250   200   0.1140973
1550   40   0.1532665
1400   320   0.1305965
1400   640   0.0305844
950   360   0.0110226
450   40   0.0004340
1000   240   0.0277249
1550   320   0.1898970
1250   360   0.0620122
400   40   0.0002682
1500   680   0.0427444
1600   440   0.1653832
650   320   0.0014850
450.0   360.0   0.0001254
650   560   0.0000917
650   400   0.0005339
600   120   0.0028338
850   560   0.0011753
1500   160   0.2077126
1100   80   0.0809198
900   480   0.0033868
1350   280   0.1270065
550   40   0.0011751
550   440   0.0001838
250   200   0.0000163
800   680   0.0002541
1500   80   0.1835147
1050   560   0.0061312
1300   720   0.0100624
750   320   0.0026504
650   40   0.0038775
1250   720   0.0067504
1600   480   0.1493704
1250   40   0.1070969
1400   280   0.1454388
1150   80   0.0962292
550.0   240.0   0.0007324
500   160   0.0006601
600   360   0.0004968
1700   120   0.2266611
1000   560   0.0039512
1150   120   0.0932018
800   400   0.0022534
1500   280   0.1839797
1100   240   0.0498745
1150   200   0.0755539
900   560   0.0016020
550   320   0.0003509
750   560   0.0003474
550   160   0.0010234
950   520   0.0033215
1200   400   0.0387681
1350   640   0.0230206
1000   680   0.0013712
1300   280   0.1072346
1150   240   0.0641161
300   40   0.0000680
1550   280   0.2009258
1450   40   0.1429162
900   680   0.0007010
1350   720   0.0126435
200   0   0.0000000
1450   400   0.1223395
1400   40   0.1325801
1150   280   0.0534045
1350   120   0.1625978
1050   520   0.0072367
1600   320   0.2032015
1600   680   0.0689128
900   120   0.0252558
1500.0   640.0   0.0525363
1650   720   0.0702780
1250   160   0.1263280
650   80   0.0038442
700   360   0.0015082
1150   160   0.0870220
1150   600   0.0083644
800   40   0.0132958
850   680   0.0002365
1350   160   0.1614308
1250   120   0.1309328
650   200   0.0026002
1450   520   0.0765728
950   640   0.0015545
350   120   0.0001045
1200   80   0.1120449
700   200   0.0044178
300   80   0.0000678
1150   680   0.0048220
1150   360   0.0366517
500.0   360.0   0.0001001
1600   40   0.1579552
1700   720   0.0906593
1400   560   0.0488691
700   320   0.0020527
1200   40   0.0949734
1600   400   0.1799209
500.0   240.0   0.0005466
700   80   0.0065093
850   280   0.0087299
1300   600   0.0209130
950   160   0.0303441
1700   680   0.1083850
450.0   200.0   0.0003259
700   40   0.0062802
950   600   0.0021855
1050   80   0.0650547
750   40   0.0086737
900   320   0.0091095
800   560   0.0007078
650   600   0.0000552
400.0   160.0   0.0002137
1550   480   0.1313202
700   400   0.0010247
950   40   0.0355069
800   520   0.0009757
1650   200   0.2359847
1100   640   0.0046409
1250   520   0.0258922
1650   440   0.1817962
350   240   0.0000873
850   520   0.0014672
1250   640   0.0114408
950   440   0.0062216
800   600   0.0004868
450.0   160.0   0.0002920
850   0   0.0155358
950   320   0.0139640
1050   480   0.0091573
450.0   280.0   0.0001500
350   200   0.0000879
1650   320   0.2263446
800   440   0.0017453
900   720   0.0005048
1000   0   0.0367831
700   280   0.0023218
250   160   0.0000327
1600   200   0.2252889
1600   160   0.2257069
850   80   0.0200243
900   200   0.0184262
1250   80   0.1263237
1350   320   0.1112231
900   400   0.0055908
1700   280   0.2451415
1700   600   0.1397246
600   240   0.0011599
1100   0   0.0568380
800   360   0.0034201
700   160   0.0054634
1400   600   0.0383535
800   640   0.0003643
850   120   0.0182881
900   280   0.0112657
1100   600   0.0052652
500   40   0.0009115
1550   640   0.0695082
300   240   0.0000170
1100   520   0.0096303
800   0   0.0111013
1100   400   0.0214568
1000   40   0.0440820
750   120   0.0094040
950   720   0.0009288
900   440   0.0042655
500.0   320.0   0.0003031
250   120   0.0000163
1400   400   0.1037909
1450   160   0.1918009
1200   720   0.0047391
450   0   0.0002529
900   520   0.0022924
950   560   0.0025698
950   120   0.0355681
1300   520   0.0334455
300   120   0.0000511
450.0   240.0   0.0002169
1400   160   0.1774732
1450   440   0.1057907
300   200   0.0000341
650   240   0.0018961
1600   80   0.1925378
1550   120   0.2093164
800   240   0.0076728
750   400   0.0017933
1200   120   0.1116680
1300   640   0.0165398
1650   680   0.0884173
150   40   0.0000000
1650   280   0.2310856
700   560   0.0003311
700   520   0.0003865
1500   240   0.1978513
1700   240   0.2458155
550   0   0.0012133
1700   400   0.2143449
950   240   0.0209152
500.0   440.0   0.0000378
350.0   280.0   0.0000790
400.0   120.0   0.0002139
1000   160   0.0411244
550   360   0.0002932
1650   520   0.1518676
650   440   0.0004403
1700   0   0.1251142
1000   280   0.0228049
1650   400   0.1971004
1400   680   0.0239221
500   0   0.0006231
1250   280   0.0866236
1100   200   0.0599453
1150   0   0.0671595
1600   520   0.1318884
1300   560   0.0277163
600   400   0.0004412
1650   560   0.1348320
1050   440   0.0130135
1000   360   0.0149641
900   240   0.0147527
350   0   0.0001223
1550   600   0.0795449
950   480   0.0044821
650   120   0.0037276
850   720   0.0002343
1700   440   0.2000319
1250   0   0.0829075
1350   400   0.0814684
550   120   0.0017080
500.0   200.0   0.0005495
1150   560   0.0109286
1200   600   0.0108402
1050   160   0.0542222
1300   680   0.0117235
850   480   0.0019361
750   440   0.0011344
1000   80   0.0497653
1450   80   0.1734851
250   80   0.0000489
1350   0   0.0984069
550   480   0.0000735
950   680   0.0013026
1300   360   0.0796694
1550   680   0.0554693
1200   360   0.0481836
1700   480   0.1878723
750   80   0.0098674
1100   120   0.0766321
1050   0   0.0471076
800   320   0.0044757
1200   240   0.0832299
1400   240   0.1620439
1150   400   0.0289875
1200   280   0.0706782
950   80   0.0372519
1500   320   0.1692376
1300   120   0.1490615
1050   240   0.0361251
1600   240   0.2249996
1450   320   0.1523663
1100   480   0.0136086
1650.0   40.0   0.1771680
450   80   0.0006687
1300   0   0.0931373
400   80   0.0003917
1050   720   0.0013357
1350   440   0.0693566
1650   600   0.1203389
1200   320   0.0580274
750   480   0.0007835
1450   560   0.0612187
1450   640   0.0404234
900   640   0.0010033
400   0   0.0002493
500.0   400.0   0.0001510
850   40   0.0179826
1500   520   0.0944147
1350   200   0.1552285
1250   400   0.0509693
1150   640   0.0057550
750   520   0.0006983
850   600   0.0005603
1600   120   0.2144177
150   0   0.0000000
1000   640   0.0023285
1300   40   0.1170364
400.0   280.0   0.0000496
1700   160   0.2400064
500.0   280.0   0.0004029
1250   560   0.0209877
1400   360   0.1174289
400.0   200.0   0.0001441
1700   80   0.2042060
1350   560   0.0377091
1350   360   0.0966180
600   280   0.0008633
1500   440   0.1240513
200   40   0.0000154
650   480   0.0005657
1550   160   0.2178263
1450   120   0.1873660
