#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
350   120   0.0001394
1200   80   0.0539948
700   200   0.0026763
300   80   0.0000509
1150   680   0.0019080
1150   360   0.0145949
500.0   360.0   0.0001502
1600   40   0.0786619
1700   720   0.0216023
1400   560   0.0147007
700   320   0.0011730
1200   40   0.0491508
1600   400   0.0530981
500.0   240.0   0.0001822
700   80   0.0059192
850   280   0.0045728
1300   600   0.0074240
950   160   0.0173547
1700   680   0.0241016
450.0   200.0   0.0001268
700   40   0.0065748
950   600   0.0009773
1050   80   0.0364631
750   40   0.0094057
900   320   0.0050848
800   560   0.0002541
650   600   0.0000000
400.0   160.0   0.0001246
1550   480   0.0358546
700   400   0.0005307
950   40   0.0257616
800   520   0.0003795
1650   200   0.0991515
1100   640   0.0016575
1250   520   0.0088754
1650   440   0.0525951
350   240   0.0000175
850   520   0.0005977
1250   640   0.0045832
950   440   0.0028345
800   600   0.0002704
450.0   160.0   0.0001642
850   0   0.0123675
950   320   0.0066963
1050   480   0.0042251
450.0   280.0   0.0000500
350   200   0.0000176
1650   320   0.0741062
800   440   0.0010726
900   720   0.0001983
1000   0   0.0235121
700   280   0.0014443
250   160   0.0000164
1600   200   0.0939663
1600   160   0.0993974
850   80   0.0168320
900   200   0.0102088
1250   80   0.0619321
1350   320   0.0381159
900   400   0.0029036
1700   280   0.0903564
1700   600   0.0356164
600   240   0.0007364
1100   0   0.0296501
800   360   0.0018010
700   160   0.0036850
1400   600   0.0121882
800   640   0.0001639
850   120   0.0123910
900   280   0.0066766
1100   600   0.0024931
500   40   0.0011121
1550   640   0.0177489
300   240   0.0000170
1100   520   0.0041947
800   0   0.0098698
1100   400   0.0084182
1000   40   0.0310803
750   120   0.0073954
950   720   0.0002501
900   440   0.0021686
500.0   320.0   0.0001515
250   120   0.0000000
1400   400   0.0321977
1450   160   0.0810081
1200   720   0.0016656
450   0   0.0003974
900   520   0.0011999
950   560   0.0011243
950   120   0.0220022
1300   520   0.0116501
300   120   0.0000341
450.0   240.0   0.0001085
1400   160   0.0734867
1450   440   0.0317289
300   200   0.0000000
650   240   0.0015463
1600   80   0.0979877
1550   120   0.0953074
800   240   0.0042018
750   400   0.0008052
1200   120   0.0518212
1300   640   0.0058296
1650   680   0.0205569
150   40   0.0000000
1650   280   0.0832718
700   560   0.0000920
700   520   0.0002025
1500   240   0.0715921
1700   240   0.0974094
550   0   0.0016177
1700   400   0.0650823
950   240   0.0112881
500.0   440.0   0.0000378
350.0   280.0   0.0000527
400.0   120.0   0.0001604
1000   160   0.0209089
550   360   0.0000916
1650   520   0.0392337
650   440   0.0001835
1700   0   0.0526839
1000   280   0.0111178
1650   400   0.0594085
1400   680   0.0075911
500   0   0.0006964
1250   280   0.0321335
1100   200   0.0266636
1150   0   0.0306278
1600   520   0.0334176
1300   560   0.0099194
600   400   0.0002022
1650   560   0.0352429
1050   440   0.0050364
1000   360   0.0059359
900   240   0.0080780
350   0   0.0000873
1550   600   0.0206106
950   480   0.0023571
650   120   0.0028829
850   720   0.0001081
1700   440   0.0567710
1250   0   0.0360282
1350   400   0.0251242
550   120   0.0012856
500.0   200.0   0.0002565
1150   560   0.0043576
1200   600   0.0045670
1050   160   0.0261331
1300   680   0.0048214
850   480   0.0009590
750   440   0.0005672
1000   80   0.0301188
1450   80   0.0832437
250   80   0.0000000
1350   0   0.0411111
550   480   0.0000000
950   680   0.0003390
1300   360   0.0257281
1550   680   0.0148768
1200   360   0.0170880
1700   480   0.0496191
750   80   0.0089919
1100   120   0.0386473
1050   0   0.0255576
800   320   0.0020923
1200   240   0.0319094
1400   240   0.0581281
1150   400   0.0108183
1200   280   0.0269062
950   80   0.0254338
1500   320   0.0555747
1300   120   0.0655180
1050   240   0.0177025
1600   240   0.0874305
1450   320   0.0505402
1100   480   0.0057528
1650.0   40.0   0.0838011
450   80   0.0006325
1300   0   0.0402118
400   80   0.0002314
1050   720   0.0006503
1350   440   0.0219579
1650   600   0.0289612
1200   320   0.0211275
750   480   0.0003826
1450   560   0.0174792
1450   640   0.0117902
900   640   0.0003225
400   0   0.0001959
500.0   400.0   0.0000252
850   40   0.0173850
1500   520   0.0262565
1350   200   0.0571770
1250   400   0.0189091
1150   640   0.0026175
750   520   0.0003491
850   600   0.0003254
1600   120   0.1012420
150   0   0.0000000
1000   640   0.0008644
1300   40   0.0584164
400.0   280.0   0.0000496
1700   160   0.1113631
500.0   280.0   0.0001099
1250   560   0.0069333
1400   360   0.0356063
400.0   200.0   0.0001081
1700   80   0.1060973
1350   560   0.0113600
1350   360   0.0304074
600   280   0.0006062
1500   440   0.0356102
200   40   0.0000000
650   480   0.0001277
1550   160   0.0937244
1450   120   0.0847600
