txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000155789781164],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00114689833092],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.000806286092896],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.000770097186173],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000526321353892],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00031044989977],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000224748888984],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 8.26796283826e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.00196617843035],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00213409706112],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00155921880124],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00132067099419],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00081589578425],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.000627109081862],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00041419206717],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000334392394857],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000131549257432],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 7.33089458907e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00281719978433],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00256659901529],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00218884433831],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0017776319332],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00141002098636],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.000954720903559],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.000658585107778],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.000480763539913],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.000255233069879],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000101788848123],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 4.43028361048e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00356497832132],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00358594028807],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00278969240256],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00254043614056],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00181715847147],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0014847682865],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00112061608118],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.000613035046749],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.000430751503341],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000261247660975],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000116736587961],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 3.60836111395e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00340144747597],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00330349832002],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.00281082939161],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0022256416139],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.00166359390033],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00126394522246],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.00080949169396],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.000497454467231],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.000268083676121],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.000160973409345],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.000108960627256],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 2.95532224431e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00427785554436],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.00488195632306],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.00413098767476],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.00322293334731],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.0027302782311],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.00231654424856],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.00158000797545],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.00130211453815],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.000829160952897],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.000433081767258],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.000187996448858],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 6.56691464165e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 5.14924601277e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 2.21577186413e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00556651781078],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.00615654575848],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.00502379774799],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.00437132435699],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00360497791698],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00297566253168],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00221543430939],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.00155319348316],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.00122136225762],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.000683529387614],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.000411523900262],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.000214150804294],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 8.84824857504e-05],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 1.40578886281e-05],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 2.27633976822e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00582136366977],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00684402529695],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00564672918573],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00528115207531],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.00423761454153],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.00329890874592],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.00289089206832],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.00224445102613],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.00162909457985],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.000965134567766],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.000768923067087],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.000360030719168],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.000218186918655],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.000111037953293],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 4.45765680457e-05],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 2.08100033686e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00664409543212],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0072981267046],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00705821540758],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0061625602776],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.00519984315283],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.00418621587454],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.00367832555502],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.00286935928073],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.00242388617219],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.0015466506147],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.000979559236825],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.000677012187929],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.000296745547962],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.000152703600179],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 9.56555716168e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 4.1752550527e-05],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 2.14143859275e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00755341149892],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00825021554239],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00747698610736],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00671852257531],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00590938136348],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00494995235565],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.0045728727122],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.00305465508081],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.00256562776978],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0021428121258],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00157919824607],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.000934502111975],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.000550441741061],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.000335385492677],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.000157168506128],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.000116691795979],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 5.39011822887e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 6.71815009019e-06],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00784582871252],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00768129327391],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00760670341258],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00689816467766],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00711253346995],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00569183011975],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00510639250681],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00421595904663],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00305268152352],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.00266059656487],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.00195717958503],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.00139846322631],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.00103150912106],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.000697994727091],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.000299231571666],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.00013635407495],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 8.14158042199e-05],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 6.80833539521e-05],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 6.64028536626e-06],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00796364948711],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00790399694172],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.007304273808],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00765317123333],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00691723129518],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00663214856276],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00528100388676],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00444867629141],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00361459704609],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00281601033404],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00233929840747],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00173014550008],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.0013295640837],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00113349146239],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.000815766206349],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.000680695972535],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.000498377240187],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.00046057958741],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.000232233128885],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.000166433076384],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.000112329290553],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.000119693205677],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.000122308287957],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 5.56927011762e-05],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 3.3521542829e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 3.2941996145e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 6.68782806932e-06],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.00187844139309],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.00170568711209],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.0013029709172],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.00127130226109],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.00092420232037],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.000654609871905],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.00062707182708],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.000290029685391],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.000318994602595],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.000174711329236],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 8.63113828352e-05],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.000136420675543],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 7.26867663747e-05],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 4.94196207948e-05],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 2.66895752187e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 1.64137411738e-05],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00751616106349],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00720596209277],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00751898235884],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00737877921717],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00710118817478],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00678648490478],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00601514629587],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0052720166374],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00431853962491],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00380170991414],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0028725347544],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00204927559176],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.00187257764548],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00157629435437],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.00139238501176],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.000964914741913],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.000688080045767],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.000739548513625],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.000388992250202],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.000364397920516],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.000210141204861],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.000189404329159],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.000132241971979],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 5.44863277553e-05],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 6.99138748454e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 5.83154521369e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 2.72367385891e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 3.86261140378e-05],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 4.00501034968e-05],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.00267427068533],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.00229445155724],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00167923921285],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.00159494278148],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.0012558277389],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.00104118114079],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.000722176698818],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.000543126723247],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.000511815341524],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.000276805261411],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00030145083809],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.00013934812464],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.000171960187972],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 8.06565046028e-05],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 4.38539023288e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 6.94230093486e-05],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 2.91857769125e-05],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 3.5328659576e-05],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 1.51757733954e-05],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00706117522879],
