#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   50.0   0.0003148
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   100.0   0.0005959
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   150.0   0.0009125
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   200.0   0.0017905
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   250.0   0.0023070
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   300.0   0.0033253
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   350.0   0.0042360
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   400.0   0.0059037
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   450.0   0.0081558
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   500.0   0.0096501
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   550.0   0.0131463
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   600.0   0.0148500
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   650.0   0.0180745
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1440.0   700.0   0.0223693
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   1   0.0002092
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   50.0   0.0002260
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   100.0   0.0006441
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   150.0   0.0007142
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   200.0   0.0012881
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   250.0   0.0018634
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   300.0   0.0021074
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   350.0   0.0031689
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   400.0   0.0043588
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   450.0   0.0059967
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   500.0   0.0075325
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   550.0   0.0103152
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   600.0   0.0115554
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   650.0   0.0140373
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1500.0   700.0   0.0176681
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   1   0.0001555
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   50.0   0.0003461
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   100.0   0.0004158
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   150.0   0.0009343
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   200.0   0.0011029
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   250.0   0.0015431
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   300.0   0.0020841
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   350.0   0.0028135
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   400.0   0.0035624
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   450.0   0.0048045
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   500.0   0.0065894
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   550.0   0.0079921
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   600.0   0.0095703
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   650.0   0.0122780
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1560.0   700.0   0.0135424
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   1   0.0000684
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   50.0   0.0002575
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   100.0   0.0003762
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   150.0   0.0005828
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   200.0   0.0010607
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   250.0   0.0013708
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   300.0   0.0021823
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   350.0   0.0026338
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   400.0   0.0033519
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   450.0   0.0038654
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   500.0   0.0045853
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   550.0   0.0064128
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   600.0   0.0072540
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   650.0   0.0086642
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1620.0   700.0   0.0110155
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   1   0.0001359
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   50.0   0.0001708
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   100.0   0.0002543
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   150.0   0.0006767
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   200.0   0.0009525
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   250.0   0.0012941
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   300.0   0.0015021
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   350.0   0.0020088
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   400.0   0.0026654
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   450.0   0.0029538
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   500.0   0.0040497
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   550.0   0.0048373
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   600.0   0.0060144
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   650.0   0.0074295
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
1680.0   700.0   0.0092564
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
360.0   1   0.0001613
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
420.0   1   0.0005663
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
420.0   50.0   0.0002734
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
480.0   1   0.0011933
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
480.0   50.0   0.0009551
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
480.0   100.0   0.0005595
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
540.0   1   0.0021011
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
540.0   50.0   0.0015981
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
540.0   100.0   0.0012666
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
540.0   150.0   0.0005659
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
600.0   1   0.0034992
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
600.0   50.0   0.0026806
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
600.0   100.0   0.0021015
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
600.0   150.0   0.0018804
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_800HT1000_200MHT300
600.0   200.0   0.0010021
