#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   500.0   0.0587154
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   550.0   0.0510970
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   600.0   0.0453975
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   650.0   0.0368528
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   700.0   0.0324821
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   1   0.0263274
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   50.0   0.0424111
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   100.0   0.0670283
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   150.0   0.0800399
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   200.0   0.0866615
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   250.0   0.0899246
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   300.0   0.0891184
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   350.0   0.0813231
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   400.0   0.0795175
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   450.0   0.0724871
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   500.0   0.0658963
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   550.0   0.0580140
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   600.0   0.0521755
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   650.0   0.0445431
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   700.0   0.0377886
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
360.0   1   0.0000717
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
420.0   1   0.0001461
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
420.0   50.0   0.0001822
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
480.0   1   0.0005407
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
480.0   50.0   0.0005056
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
480.0   100.0   0.0004849
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
540.0   1   0.0009755
