#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   150.0   0.0020633
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   200.0   0.0031342
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   250.0   0.0052553
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   300.0   0.0066914
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   350.0   0.0105660
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   400.0   0.0136066
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   450.0   0.0170861
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   500.0   0.0198140
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   550.0   0.0221964
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   600.0   0.0211327
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   650.0   0.0176409
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   700.0   0.0129126
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   1   0.0003072
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   50.0   0.0003436
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   100.0   0.0007407
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   150.0   0.0012853
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   200.0   0.0022590
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   250.0   0.0036378
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   300.0   0.0049113
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   350.0   0.0071469
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   400.0   0.0095873
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   450.0   0.0127595
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   500.0   0.0153668
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   550.0   0.0192130
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   600.0   0.0223735
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   650.0   0.0207984
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1200.0   700.0   0.0187189
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   1   0.0001077
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   50.0   0.0003237
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   100.0   0.0005399
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   150.0   0.0010051
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   200.0   0.0020290
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   250.0   0.0024839
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   300.0   0.0036949
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   350.0   0.0055783
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   400.0   0.0075615
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   450.0   0.0090537
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   500.0   0.0125735
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   550.0   0.0152625
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   600.0   0.0186725
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   650.0   0.0209650
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1260.0   700.0   0.0218489
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   1   0.0001250
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   50.0   0.0003037
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   100.0   0.0007451
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   150.0   0.0008548
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   200.0   0.0013517
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   250.0   0.0016535
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   300.0   0.0031758
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   350.0   0.0040928
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   400.0   0.0052059
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   450.0   0.0080595
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   500.0   0.0097042
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   550.0   0.0124058
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   600.0   0.0146282
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   650.0   0.0182304
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1320.0   700.0   0.0207715
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   1   0.0000708
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   50.0   0.0001942
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   100.0   0.0003889
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   150.0   0.0007258
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   200.0   0.0013061
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   250.0   0.0016726
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   300.0   0.0022694
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   350.0   0.0029340
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   400.0   0.0043849
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   450.0   0.0053202
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   500.0   0.0068777
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   550.0   0.0091908
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   600.0   0.0121148
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   650.0   0.0145970
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1380.0   700.0   0.0173998
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   1   0.0001231
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   50.0   0.0002448
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   100.0   0.0004557
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   150.0   0.0006317
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   200.0   0.0007899
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   250.0   0.0012584
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   300.0   0.0015401
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   350.0   0.0027131
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   400.0   0.0033911
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   450.0   0.0044455
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   500.0   0.0053865
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   550.0   0.0066083
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   600.0   0.0084507
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   650.0   0.0106836
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1440.0   700.0   0.0139062
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   1   0.0000523
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   50.0   0.0002086
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   100.0   0.0002960
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   150.0   0.0005226
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   200.0   0.0008529
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   250.0   0.0009230
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   300.0   0.0014281
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   350.0   0.0017934
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   400.0   0.0022749
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   450.0   0.0030681
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   500.0   0.0042349
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   550.0   0.0057055
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   600.0   0.0064293
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   650.0   0.0081826
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1500.0   700.0   0.0101878
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   1   0.0000518
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   50.0   0.0001557
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   100.0   0.0003119
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   150.0   0.0004671
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   200.0   0.0005514
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   250.0   0.0009363
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   300.0   0.0012504
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   350.0   0.0016398
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   400.0   0.0016521
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   450.0   0.0024977
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   500.0   0.0030439
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   550.0   0.0040910
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   600.0   0.0055008
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   650.0   0.0067097
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1560.0   700.0   0.0074830
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   1   0.0000684
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   50.0   0.0001374
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   100.0   0.0002736
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   150.0   0.0004800
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   200.0   0.0005817
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   250.0   0.0005654
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   300.0   0.0009794
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   350.0   0.0012998
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   400.0   0.0019227
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   450.0   0.0019669
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   500.0   0.0023699
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   550.0   0.0033517
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   600.0   0.0040052
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   650.0   0.0052157
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1620.0   700.0   0.0057472
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   1   0.0000510
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   50.0   0.0000854
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   100.0   0.0001526
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   150.0   0.0002876
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   200.0   0.0002721
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   250.0   0.0006471
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   300.0   0.0008705
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   350.0   0.0009874
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   400.0   0.0013498
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   450.0   0.0012902
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   500.0   0.0017622
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   550.0   0.0026060
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   600.0   0.0030582
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   650.0   0.0035013
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1680.0   700.0   0.0045095
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
360.0   1   0.0002867
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
420.0   1   0.0011691
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
420.0   50.0   0.0004920
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
480.0   1   0.0020697
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
480.0   50.0   0.0011798
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
480.0   100.0   0.0011377
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
540.0   1   0.0032080
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
540.0   50.0   0.0019742
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
540.0   100.0   0.0020984
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
