#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
360.0   200.0   0.0053250
390.0   220.0   0.0050475
540.0   180.0   0.0067650
150.0   1   0.0089925
180.0   120.0   0.0000000
540.0   1   0.0100500
240.0   20.0   0.0127575
540.0   320.0   0.0048300
450.0   120.0   0.0080475
420.0   100.0   0.0083550
450.0   240.0   0.0053400
390.0   320.0   0.0011175
660.0   20.0   0.0095250
510.0   20.0   0.0108150
330.0   280.0   0.0000000
570.0   60.0   0.0097275
270.0   200.0   0.0006675
540.0   100.0   0.0087000
660.0   80.0   0.0090975
210.0   180.0   0.0000000
330.0   1   0.0142650
240.0   200.0   0.0000000
210.0   100.0   0.0046200
390.0   1   0.0126900
450.0   220.0   0.0048975
660.0   60.0   0.0089475
420.0   200.0   0.0056925
570.0   80.0   0.0092175
390.0   60.0   0.0097950
270.0   40.0   0.0102900
120.0   100.0   0.0000000
510.0   240.0   0.0054600
690.0   120.0   0.0079425
420.0   1   0.0121200
630.0   300.0   0.0048300
240.0   120.0   0.0052800
90.0   1   0.0000150
690.0   20.0   0.0093976
360.0   80.0   0.0091350
390.0   80.0   0.0088800
360.0   260.0   0.0047625
480.0   100.0   0.0085950
600.0   320.0   0.0047850
240.0   160.0   0.0020325
540.0   300.0   0.0050475
390.0   300.0   0.0042825
660.0   40.0   0.0094126
330.0   40.0   0.0114000
270.0   80.0   0.0074175
540.0   340.0   0.0049425
690.0   200.0   0.0068100
210.0   20.0   0.0110475
600.0   60.0   0.0096075
240.0   60.0   0.0081375
480.0   200.0   0.0060375
420.0   240.0   0.0049200
510.0   180.0   0.0062475
510.0   340.0   0.0045975
510.0   320.0   0.0048450
390.0   260.0   0.0054750
690.0   220.0   0.0059400
450.0   260.0   0.0048300
510.0   80.0   0.0094350
660.0   260.0   0.0056025
210.0   40.0   0.0082800
180.0   20.0   0.0086925
270.0   180.0   0.0037875
120.0   1   0.0038625
690.0   260.0   0.0055201
480.0   40.0   0.0109126
60.0   20.0   0.0000000
660.0   180.0   0.0066150
300.0   80.0   0.0081975
600.0   80.0   0.0090826
420.0   160.0   0.0065100
330.0   120.0   0.0061050
150.0   80.0   0.0000600
150.0   40.0   0.0037350
450.0   60.0   0.0102450
420.0   320.0   0.0054900
450.0   200.0   0.0055425
600.0   100.0   0.0085650
240.0   220.0   0.0000000
330.0   200.0   0.0058275
630.0   220.0   0.0064276
300.0   180.0   0.0055650
210.0   160.0   0.0000000
390.0   140.0   0.0067350
690.0   300.0   0.0055275
480.0   140.0   0.0075825
480.0   80.0   0.0093900
300.0   140.0   0.0058200
510.0   220.0   0.0055275
270.0   120.0   0.0056250
210.0   60.0   0.0066900
570.0   20.0   0.0099975
570.0   320.0   0.0048825
600.0   140.0   0.0069900
480.0   1   0.0109425
630.0   180.0   0.0066750
420.0   260.0   0.0054750
360.0   140.0   0.0066225
270.0   20.0   0.0132225
270.0   160.0   0.0049275
330.0   160.0   0.0057450
150.0   100.0   0.0000000
660.0   280.0   0.0052050
540.0   40.0   0.0104850
270.0   240.0   0.0000000
480.0   160.0   0.0070425
150.0   20.0   0.0061350
690.0   40.0   0.0094650
450.0   140.0   0.0074925
690.0   100.0   0.0083025
660.0   320.0   0.0049275
510.0   100.0   0.0086775
630.0   320.0   0.0050100
480.0   280.0   0.0051825
660.0   340.0   0.0047475
210.0   120.0   0.0032250
300.0   160.0   0.0058200
360.0   180.0   0.0055200
690.0   180.0   0.0064950
120.0   60.0   0.0000000
360.0   340.0   0.0000000
390.0   180.0   0.0056400
660.0   100.0   0.0082575
390.0   200.0   0.0056850
390.0   20.0   0.0122025
240.0   80.0   0.0066975
630.0   20.0   0.0097275
390.0   240.0   0.0052351
510.0   120.0   0.0081075
570.0   280.0   0.0049125
180.0   100.0   0.0014700
630.0   240.0   0.0054750
270.0   220.0   0.0000000
570.0   160.0   0.0074025
330.0   240.0   0.0037875
570.0   180.0   0.0066525
660.0   1   0.0077025
690.0   280.0   0.0053925
300.0   100.0   0.0070200
420.0   180.0   0.0062175
510.0   200.0   0.0063075
600.0   40.0   0.0099000
420.0   340.0   0.0029850
600.0   180.0   0.0067125
510.0   260.0   0.0051750
330.0   100.0   0.0070500
480.0   300.0   0.0049050
330.0   80.0   0.0087525
300.0   60.0   0.0098850
120.0   40.0   0.0002700
60.0   40.0   0.0000000
630.0   200.0   0.0063750
300.0   240.0   0.0000075
540.0   140.0   0.0072750
360.0   160.0   0.0062925
270.0   100.0   0.0066225
600.0   240.0   0.0058425
390.0   340.0   0.0000000
480.0   320.0   0.0050325
510.0   160.0   0.0069525
300.0   280.0   0.0000000
600.0   200.0   0.0065850
660.0   220.0   0.0062025
630.0   280.0   0.0054150
630.0   260.0   0.0055801
180.0   40.0   0.0066000
600.0   340.0   0.0042975
30.0   1   0.0000000
120.0   80.0   0.0000000
540.0   60.0   0.0099375
420.0   280.0   0.0057675
420.0   60.0   0.0100650
300.0   120.0   0.0063675
390.0   40.0   0.0117075
660.0   200.0   0.0063675
210.0   1   0.0146250
600.0   20.0   0.0100425
630.0   120.0   0.0079650
570.0   1   0.0096225
630.0   140.0   0.0073800
600.0   160.0   0.0066450
150.0   60.0   0.0021300
450.0   320.0   0.0055950
690.0   140.0   0.0069750
450.0   40.0   0.0111450
360.0   320.0   0.0000000
450.0   100.0   0.0080700
300.0   20.0   0.0127050
630.0   100.0   0.0084226
660.0   140.0   0.0071400
510.0   1   0.0101175
390.0   100.0   0.0084675
540.0   220.0   0.0060000
450.0   20.0   0.0121125
420.0   220.0   0.0051900
570.0   40.0   0.0105300
450.0   300.0   0.0051225
240.0   180.0   0.0000000
420.0   140.0   0.0072600
300.0   1   0.0148950
360.0   100.0   0.0079050
480.0   260.0   0.0049350
630.0   40.0   0.0098325
270.0   140.0   0.0053625
480.0   60.0   0.0099150
450.0   180.0   0.0059325
120.0   20.0   0.0019725
360.0   280.0   0.0025500
270.0   1   0.0150900
360.0   1   0.0137775
600.0   260.0   0.0053850
180.0   140.0   0.0000000
600.0   1   0.0087975
330.0   220.0   0.0054151
60.0   1   0.0000000
180.0   80.0   0.0036375
420.0   40.0   0.0115425
480.0   120.0   0.0075975
630.0   80.0   0.0089025
240.0   140.0   0.0043650
480.0   240.0   0.0049875
570.0   100.0   0.0083775
570.0   220.0   0.0062025
570.0   240.0   0.0056475
510.0   140.0   0.0072451
570.0   140.0   0.0074250
300.0   260.0   0.0000000
