txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09a.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 36142.88*pb],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 3.58385*pb],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 2.471461*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.2751248*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.4456623*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 1.363531*pb],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 2.370999*pb],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 1.84346*pb],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 1.668145*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 1.250141*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 1.377153*pb],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.2034854*pb],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.5833627*pb],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 1.170796*pb],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.9482718*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 1.078506*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 1.260179*pb],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.5964929*pb],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.9557073*pb],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 1.215439*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.1306431*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.2839642*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.9491645*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.8854338*pb],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.535197*pb],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 1.137351*pb],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 1.066041*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.2728336*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.7691959*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 1.377468*pb],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.06046225*pb],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.09542563*pb],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.3679279*pb],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.9323032*pb],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.7674912*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.2080394*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.8960111*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.9006982*pb],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.1248936*pb],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.3429662*pb],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.9743269*pb],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.716773*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0409941*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.05121272*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.183353*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.5775606*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.7906731*pb],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.07613239*pb],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.385758*pb],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.8660192*pb],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.7242469*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.05912148*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.1387907*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.5196063*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 1.025032*pb],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.03659723*pb],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.07077879*pb],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.2179033*pb],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.7099235*pb],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.8290585*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.04133161*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.1322726*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.8090255*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.5851746*pb],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.03105066*pb],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.068686*pb],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.2378481*pb],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.6605583*pb],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.5394757*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.02580071*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.04968244*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.1434755*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.3296059*pb],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 1.193762*pb],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.02704273*pb],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.05191395*pb],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.1855972*pb],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.9518544*pb],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.7089907*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.02187519*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.04213861*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.1136111*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.4010828*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.628377*pb],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.01658726*pb],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.02740788*pb],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.06145881*pb],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.3181322*pb],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.5853695*pb],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.535503*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01787628*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.03150139*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.1298024*pb],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.4017523*pb],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.7505898*pb],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.01594027*pb],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.02001451*pb],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.05337124*pb],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.2193529*pb],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.7339875*pb],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.682501*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.01447374*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01596973*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.02740701*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.1216867*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.4224744*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.7128574*pb],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.01412656*pb],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.02017495*pb],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.04852377*pb],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.2324658*pb],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.6356372*pb],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.7083657*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.01330288*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01577833*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.02720136*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0712744*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.4438759*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.6385747*pb],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.01324132*pb],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.01923412*pb],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.04098234*pb],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.1674134*pb],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.6807869*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.01336576*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0142126*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.02823561*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.07582409*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.4074073*pb],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.01221181*pb],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.01961791*pb],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.03795299*pb],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.1380895*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.01524493*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.01415625*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.02962375*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.06589356*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.2999133*pb],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.01493779*pb],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.01163852*pb],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.01814605*pb],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.04262369*pb],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.1767702*pb],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.6194118*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.01053299*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.01349388*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.02363665*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.06655066*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.4714057*pb],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.01102688*pb],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.01123154*pb],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.01650396*pb],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.04611653*pb],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.1951937*pb],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.4465095*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.01064779*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.01268719*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.0248582*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.07709898*pb],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.01162104*pb],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.01149767*pb],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.01578281*pb],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.04395852*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.01026039*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.01314103*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.01272854*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.02293182*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.08604442*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.403345*pb],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.01032412*pb],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.01060796*pb],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.0162974*pb],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.03907885*pb],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.5314114*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.009814257*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.01087283*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0127989*pb],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.02176517*pb],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.5053389*pb],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.008791088*pb],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.01071182*pb],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.01723343*pb],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.03439306*pb],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.1661963*pb],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.4832189*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.008576279*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0101005*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.01224982*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.02607635*pb],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.007911481*pb],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.01074254*pb],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.01577995*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.007370525*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.01007211*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.01203734*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.02292144*pb],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.07002282*pb],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.3657787*pb],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.007860681*pb],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.008249458*pb],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.009934657*pb],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.01571315*pb],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.7794581*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0070899*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.01022227*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.01279447*pb],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.6248448*pb],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.005538903*pb],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.007606533*pb],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.0102586*pb],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.01532678*pb],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.03801963*pb],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.1419409*pb],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.7497511*pb],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.006580494*pb],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00925042*pb],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.01091156*pb],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.005740582*pb],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.006972247*pb],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.01013466*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.006323668*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.007565942*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.009449364*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.01135667*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0211951*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.07207674*pb],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.3663956*pb],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.005213829*pb],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.008101617*pb],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.01086751*pb],
[[[1062.0*GeV, 1037.0*GeV], [1062.0*GeV, 1037.0*GeV]], 0.618427*pb],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.005311945*pb],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.006195704*pb],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.009097289*pb],
[[[1075.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.468954*pb],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.006190068*pb],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.007874109*pb],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.009364399*pb],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.01441949*pb],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.03579144*pb],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.2215569*pb],
[[[1087.0*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.4831044*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.005668813*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.006091037*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.009034843*pb],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.005613055*pb],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.008405054*pb],
