txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
validated: True
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[96.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 337269.8*pb],
[[[395.52*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.6630495*pb],
[[[395.52*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 1.491431*pb],
[[[395.52*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 5.599535*pb],
[[[432.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.45747*pb],
[[[432.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.6078912*pb],
[[[432.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 2.026379*pb],
[[[443.52*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 3.88849*pb],
[[[456.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 3.804015*pb],
[[[467.52*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.2866322*pb],
[[[467.52*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.9907016*pb],
[[[467.52*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 2.372324*pb],
[[[504.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.2430735*pb],
[[[504.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.3682658*pb],
[[[504.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 1.204562*pb],
[[[515.52*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 2.102876*pb],
[[[528.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 1.916223*pb],
[[[539.52*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.1583298*pb],
[[[539.52*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.1528008*pb],
[[[539.52*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.615883*pb],
[[[539.52*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 2.220205*pb],
[[[576.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.06583447*pb],
[[[576.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.1373522*pb],
[[[576.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.280081*pb],
[[[576.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.6076111*pb],
[[[600.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 1.002674*pb],
[[[611.52*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.05804915*pb],
[[[611.52*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.1506198*pb],
[[[611.52*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.3416874*pb],
[[[611.52*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.892277*pb],
[[[648.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.03934513*pb],
[[[648.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0693848*pb],
[[[648.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.1818402*pb],
[[[648.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.5874258*pb],
[[[672.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.8469569*pb],
[[[683.52*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.03268858*pb],
[[[683.52*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.04366323*pb],
[[[683.52*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.1323587*pb],
[[[683.52*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.2694276*pb],
[[[683.52*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.8724419*pb],
[[[720.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.02691022*pb],
[[[720.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.02970808*pb],
[[[720.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.06142253*pb],
[[[720.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.1755174*pb],
[[[720.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.5245718*pb],
[[[744.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.9446523*pb],
[[[755.52*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.02688053*pb],
[[[755.52*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.03498476*pb],
[[[755.52*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.1027425*pb],
[[[755.52*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.2833468*pb],
[[[755.52*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 1.129278*pb],
[[[792.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.02977573*pb],
[[[792.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.026884*pb],
[[[792.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.04735667*pb],
[[[792.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.1613431*pb],
[[[792.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.4038938*pb],
[[[816.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.7378664*pb],
[[[827.52*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.02352704*pb],
[[[827.52*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.02783428*pb],
[[[827.52*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.0325136*pb],
[[[827.52*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.1123844*pb],
[[[827.52*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.2866728*pb],
[[[827.52*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.6120088*pb],
[[[864.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.01808757*pb],
[[[864.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02071717*pb],
[[[864.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03574237*pb],
[[[864.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.04578359*pb],
[[[864.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.1561234*pb],
[[[864.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.5173798*pb],
[[[888.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.8652918*pb],
[[[899.52*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.01634254*pb],
[[[899.52*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.02323072*pb],
[[[899.52*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.02987438*pb],
[[[899.52*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.06538578*pb],
[[[899.52*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.2582223*pb],
[[[899.52*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.7386277*pb],
[[[936.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.01418423*pb],
[[[936.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.01820361*pb],
[[[936.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.03202826*pb],
[[[936.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.04457705*pb],
[[[936.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.2064735*pb],
[[[936.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.476241*pb],
[[[960.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.6262456*pb],
[[[971.52*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.01273002*pb],
[[[971.52*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.01482226*pb],
[[[971.52*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.02316277*pb],
[[[971.52*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.03042193*pb],
[[[971.52*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.08072597*pb],
[[[971.52*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.1526101*pb],
[[[971.52*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.7227952*pb],
[[[1008.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.01164135*pb],
[[[1008.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.01247741*pb],
[[[1008.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.01735734*pb],
[[[1008.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.02647553*pb],
[[[1008.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.04224638*pb],
[[[1008.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.1482392*pb],
[[[1008.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.2664678*pb],
[[[1032.0*GeV, 1025.0*GeV], [1075.0*GeV, 1025.0*GeV]], 0.9515896*pb],
[[[1043.52*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.01164726*pb],
[[[1043.52*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.01323034*pb],
[[[1043.52*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.01887646*pb],
[[[1043.52*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.04514452*pb],
[[[1043.52*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.05903842*pb],
[[[1043.52*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.3053054*pb],
[[[1043.52*GeV, 1012.0*GeV], [1087.0*GeV, 1012.0*GeV]], 0.9047242*pb],
[[[1080.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.01146589*pb],
[[[1080.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.01110921*pb],
[[[1080.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.01429291*pb],
[[[1080.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.02464649*pb],
[[[1080.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.04263211*pb],
[[[1080.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.1577415*pb],
[[[1080.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.5156155*pb],
[[[1104.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 0.626446*pb],
[[[1115.52*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.008941941*pb],
[[[1115.52*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.01023296*pb],
[[[1115.52*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.01229064*pb],
[[[1115.52*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.01738514*pb],
[[[1115.52*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.04188181*pb],
[[[1115.52*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.0656407*pb],
[[[1115.52*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.1465613*pb],
[[[1115.52*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 0.9407208*pb],
[[[1152.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.007279598*pb],
[[[1152.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.008259783*pb],
[[[1152.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.01060966*pb],
[[[1152.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.01387523*pb],
[[[1152.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.02542024*pb],
[[[1152.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.03162028*pb],
[[[1152.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.09446524*pb],
[[[1152.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.2407308*pb],
[[[1176.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.8707347*pb],
[[[1187.52*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.006722521*pb],
[[[1187.52*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.00931885*pb],
[[[1187.52*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.006264557*pb],
[[[1187.52*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.01795044*pb],
[[[1187.52*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.04342176*pb],
[[[1187.52*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.05679253*pb],
[[[1187.52*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.2851666*pb],
[[[1187.52*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 0.9911676*pb],
[[[1224.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.005814313*pb],
[[[1224.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.007095173*pb],
[[[1224.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.01030934*pb],
[[[1224.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.01358436*pb],
[[[1224.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.02375185*pb],
[[[1224.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.04565798*pb],
[[[1224.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.09665235*pb],
[[[1224.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.2116426*pb],
[[[1259.52*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.005682695*pb],
[[[1259.52*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.005621725*pb],
[[[1259.52*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.006833215*pb],
[[[1259.52*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.01158573*pb],
[[[1259.52*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.0177945*pb],
[[[1259.52*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.03726723*pb],
[[[1259.52*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.05454762*pb],
[[[1259.52*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.1118003*pb],
[[[1296.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.00496859*pb],
[[[1296.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.005279048*pb],
[[[1296.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.005956621*pb],
[[[1296.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.008759882*pb],
[[[1296.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.01376112*pb],
[[[1296.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.02311708*pb],
[[[1296.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.03230953*pb],
[[[1296.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.09393023*pb],
[[[1296.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 0.4146314*pb],
[[[1331.52*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.004784601*pb],
[[[1331.52*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.005386466*pb],
[[[1331.52*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.006187421*pb],
[[[1331.52*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.01134565*pb],
[[[1331.52*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.01697082*pb],
[[[1331.52*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.04414115*pb],
[[[1331.52*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.0522724*pb],
[[[1331.52*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.1506082*pb],
[[[1368.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.004551698*pb],
[[[1368.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.004643386*pb],
[[[1368.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.005579064*pb],
[[[1368.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.007763515*pb],
[[[1368.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.01297194*pb],
[[[1368.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.02364004*pb],
[[[1368.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.02699477*pb],
[[[1368.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.1024563*pb],
[[[1403.52*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.004153176*pb],
[[[1403.52*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.004092668*pb],
[[[1403.52*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.004907206*pb],
[[[1403.52*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.006299139*pb],
[[[1403.52*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.01018899*pb],
[[[1403.52*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.01608141*pb],
[[[1403.52*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.04277761*pb],
[[[1403.52*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.05335991*pb],
[[[1440.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0039047*pb],
[[[1440.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.003947395*pb],
[[[1440.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.004421404*pb],
[[[1440.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.005496026*pb],
[[[1440.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.008040706*pb],
[[[1440.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.0135145*pb],
[[[1440.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.02447973*pb],
[[[1440.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.03276978*pb],
[[[1440.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.09577369*pb],
[[[1475.52*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.003925529*pb],
[[[1475.52*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.003890201*pb],
[[[1475.52*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.004369394*pb],
[[[1475.52*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.005669161*pb],
[[[1475.52*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.0101141*pb],
[[[1475.52*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.01693173*pb],
[[[1475.52*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.04162969*pb],
[[[1475.52*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.05532226*pb],
[[[1512.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.003547609*pb],
[[[1512.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.003714954*pb],
[[[1512.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.003989315*pb],
[[[1512.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.005228244*pb],
[[[1512.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.007780582*pb],
[[[1512.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.006768039*pb],
[[[1512.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.02395666*pb],
[[[1512.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.03525306*pb],
[[[1547.52*GeV, 37.0*GeV], [1612.0*GeV, 37.0*GeV]], 0.003298353*pb],
[[[1547.52*GeV, 187.0*GeV], [1612.0*GeV, 187.0*GeV]], 0.003574251*pb],
[[[1547.52*GeV, 337.0*GeV], [1612.0*GeV, 337.0*GeV]], 0.003748486*pb],
[[[1547.52*GeV, 487.0*GeV], [1612.0*GeV, 487.0*GeV]], 0.004386925*pb],
[[[1547.52*GeV, 637.0*GeV], [1612.0*GeV, 637.0*GeV]], 0.005328097*pb],
[[[1547.52*GeV, 787.0*GeV], [1612.0*GeV, 787.0*GeV]], 0.01056965*pb],
[[[1547.52*GeV, 937.0*GeV], [1612.0*GeV, 937.0*GeV]], 0.01733519*pb],
[[[1547.52*GeV, 1087.0*GeV], [1612.0*GeV, 1087.0*GeV]], 0.02243674*pb],
[[[1584.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 0.003345454*pb],
[[[1584.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.003365805*pb],
[[[1584.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.003524722*pb],
[[[1584.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0040912*pb],
[[[1584.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.004850533*pb],
[[[1584.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.006379007*pb],
[[[1584.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.01423642*pb],
[[[1584.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.02595688*pb],
[[[1584.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.03162828*pb],
[[[1619.52*GeV, 112.0*GeV], [1687.0*GeV, 112.0*GeV]], 0.003287022*pb],
[[[1619.52*GeV, 262.0*GeV], [1687.0*GeV, 262.0*GeV]], 0.003295122*pb],
[[[1619.52*GeV, 412.0*GeV], [1687.0*GeV, 412.0*GeV]], 0.00370806*pb],
[[[1619.52*GeV, 562.0*GeV], [1687.0*GeV, 562.0*GeV]], 0.004175805*pb],
[[[1619.52*GeV, 712.0*GeV], [1687.0*GeV, 712.0*GeV]], 0.005601897*pb],
[[[1619.52*GeV, 862.0*GeV], [1687.0*GeV, 862.0*GeV]], 0.008976154*pb],
[[[1619.52*GeV, 1012.0*GeV], [1687.0*GeV, 1012.0*GeV]], 0.01771514*pb],
[[[1619.52*GeV, 1162.0*GeV], [1687.0*GeV, 1162.0*GeV]], 0.02321088*pb],
[[[1656.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.003297639*pb],
[[[1656.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.003332829*pb],
[[[1656.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.003494555*pb],
[[[1656.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.003988398*pb],
[[[1656.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.00469947*pb],
[[[1656.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.007059561*pb],
[[[1656.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.006012692*pb],
[[[1656.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.02458063*pb],
