txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.026982],
[[[6.3000E+02*GeV,3.9500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,3.9500E+02*GeV,1.6000E+02*GeV]],0.031459],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],0.022403],
[[[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.028895],
[[[6.3000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,4.4500E+02*GeV,2.6000E+02*GeV]],0.029784],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.033161],
[[[6.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV],[6.9000E+02*GeV,3.8500E+02*GeV,8.0000E+01*GeV]],0.033791],
[[[6.6000E+02*GeV,3.4000E+02*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,3.4000E+02*GeV,2.0000E+01*GeV]],0.032465],
[[[5.1000E+02*GeV,2.5550E+02*GeV,1.0000E+00*GeV],[5.1000E+02*GeV,2.5550E+02*GeV,1.0000E+00*GeV]],0.031173],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.021662],
[[[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,4.8500E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,4.8500E+02*GeV,2.8000E+02*GeV]],0.030493],
[[[5.7000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,4.0500E+02*GeV,2.4000E+02*GeV]],0.027469],
[[[3.9000E+02*GeV,3.6500E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.6500E+02*GeV,3.4000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.2050E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2050E+02*GeV,1.0000E+00*GeV]],0.015822],
[[[2.7000E+02*GeV,1.9500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.9500E+02*GeV,1.2000E+02*GeV]],0.008813],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,3.7500E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,3.7500E+02*GeV,1.2000E+02*GeV]],0.032242],
[[[6.9000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,5.0500E+02*GeV,3.2000E+02*GeV]],0.029894],
[[[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.6000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,1.6000E+02*GeV,2.0000E+01*GeV]],0.020837],
[[[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV]],0.029473],
[[[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV]],0.027832],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,1.5500E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,1.5500E+02*GeV,4.0000E+01*GeV]],0.017197],
[[[3.3000E+02*GeV,2.3500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,2.3500E+02*GeV,1.4000E+02*GeV]],0.015318],
[[[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.023899],
[[[6.9000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,4.1500E+02*GeV,1.4000E+02*GeV]],0.032747],
[[[6.6000E+02*GeV,4.6000E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,4.6000E+02*GeV,2.6000E+02*GeV]],0.031002],
[[[5.7000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.023042],
[[[6.3000E+02*GeV,3.4500E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,3.4500E+02*GeV,6.0000E+01*GeV]],0.033432],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],0.017538],
[[[6.3000E+02*GeV,4.6500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.027555],
[[[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.9000E+02*GeV,1.6000E+02*GeV]],0.02312],
[[[6.9000E+02*GeV,4.5500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,4.5500E+02*GeV,2.2000E+02*GeV]],0.031806],
[[[3.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,3.5000E+02*GeV,2.2000E+02*GeV]],0.023311],
[[[6.3000E+02*GeV,3.6500E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,3.6500E+02*GeV,1.0000E+02*GeV]],0.032319],
[[[2.1000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.0072896],
[[[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.5000E+02*GeV,2.8000E+02*GeV]],0.0085304],
[[[3.3000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.0096714],
[[[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.032961],
[[[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,3.7000E+02*GeV,2.0000E+02*GeV]],0.028007],
[[[3.3000E+02*GeV,2.1500E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,2.1500E+02*GeV,1.0000E+02*GeV]],0.01992],
[[[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.018964],
[[[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,2.5000E+02*GeV,8.0000E+01*GeV]],0.026484],
[[[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[5.1000E+02*GeV,4.2500E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.2500E+02*GeV,3.4000E+02*GeV]],0.013988],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.015871],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0075864],
[[[5.4000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV],[5.4000E+02*GeV,3.8000E+02*GeV,2.2000E+02*GeV]],0.02747],
[[[4.5000E+02*GeV,3.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.018907],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.2000E+02*GeV]],0.02491],
[[[3.9000E+02*GeV,3.5500E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.5500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.0044001],
[[[5.1000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV]],0.024142],
[[[5.1000E+02*GeV,3.3500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,3.3500E+02*GeV,1.6000E+02*GeV]],0.029217],
[[[5.4000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.021814],
[[[6.0000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV]],0.030052],
[[[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0097047],
[[[4.2000E+02*GeV,2.4000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,2.4000E+02*GeV,6.0000E+01*GeV]],0.02799],
[[[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV]],0.02611],
[[[3.6000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV]],0.017164],
[[[3.9000E+02*GeV,3.2500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.2500E+02*GeV,2.6000E+02*GeV]],0.0065728],
[[[6.6000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV]],0.031266],
[[[4.8000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],0.028024],
[[[5.1000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.020985],
[[[6.0000E+02*GeV,4.7000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,4.7000E+02*GeV,3.4000E+02*GeV]],0.023977],
[[[4.8000E+02*GeV,2.5000E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+02*GeV,2.0000E+01*GeV]],0.029905],
[[[2.7000E+02*GeV,1.6500E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,1.6500E+02*GeV,6.0000E+01*GeV]],0.016455],
[[[5.7000E+02*GeV,3.9500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,3.9500E+02*GeV,2.2000E+02*GeV]],0.028042],
[[[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV]],0.032764],
[[[4.2000E+02*GeV,3.4000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV,2.6000E+02*GeV]],0.012144],
[[[4.8000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV]],0.015354],
[[[6.9000E+02*GeV,5.1500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,5.1500E+02*GeV,3.4000E+02*GeV]],0.029175],
[[[6.9000E+02*GeV,3.5500E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,3.5500E+02*GeV,2.0000E+01*GeV]],0.033515],
[[[2.1000E+02*GeV,1.2500E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,4.0000E+01*GeV]],0.0096654],
[[[4.2000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV]],0.0],
[[[3.0000E+01*GeV,1.5500E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,1.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV]],0.029951],
[[[2.1000E+02*GeV,1.1500E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,1.1500E+02*GeV,2.0000E+01*GeV]],0.010744],
[[[4.8000E+02*GeV,3.3000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,3.3000E+02*GeV,1.8000E+02*GeV]],0.02555],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.030086],
[[[9.0000E+01*GeV,4.5500E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,4.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV]],0.028278],
[[[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.017518],
[[[6.9000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.03357],
[[[2.1000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.6500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,3.6500E+02*GeV,2.2000E+02*GeV]],0.026043],
[[[3.9000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV]],0.021879],
[[[1.5000E+02*GeV,8.5000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV,2.0000E+01*GeV]],0.0021813],
[[[3.9000E+02*GeV,2.2500E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,6.0000E+01*GeV]],0.025828],
[[[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.010187],
[[[2.7000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV]],5.05e-05],
[[[5.4000E+02*GeV,4.0000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,4.0000E+02*GeV,2.6000E+02*GeV]],0.025594],
[[[5.1000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV]],0.030651],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+00*GeV]],0.01208],
[[[5.1000E+02*GeV,2.7500E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,2.7500E+02*GeV,4.0000E+01*GeV]],0.030473],
[[[4.5000E+02*GeV,3.3500E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,2.2000E+02*GeV]],0.020195],
[[[6.0000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.032014],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.024303],
[[[6.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV]],0.034419],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.023843],
[[[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV]],0.01368],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.013916],
[[[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.015988],
[[[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],0.031241],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.024438],
[[[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV]],0.026738],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV]],0.032695],
[[[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV]],0.031145],
[[[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV]],0.032462],
[[[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV]],0.028783],
[[[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV]],0.0065489],
[[[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV]],0.029962],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.032174],
[[[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.031439],
[[[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.02059],
[[[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV]],0.032022],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV]],0.01855],
[[[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV]],0.018777],
[[[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.022086],
[[[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV]],0.033164],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.012103],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV]],5.98e-05],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],0.0008002],
