#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
660.0   600.0   0.0000944
480.0   300.0   0.0001682
420.0   1   0.0000545
600.0   150.0   0.0013780
900.0   150.0   0.0216892
1200.0   300.0   0.0814046
1320.0   1   0.0535813
1680.0   650.0   0.2164440
720.0   50.0   0.0048875
600.0   500.0   0.0001322
1320.0   300.0   0.1492945
1020.0   350.0   0.0196237
1500.0   550.0   0.1453051
780.0   400.0   0.0016798
1680.0   250.0   0.3117406
660.0   150.0   0.0030337
1260.0   450.0   0.0565217
1260.0   350.0   0.0938644
960.0   350.0   0.0121523
1620.0   150.0   0.2581307
960.0   1   0.0129167
1260.0   700.0   0.0096180
1260.0   500.0   0.0439149
780.0   1   0.0029569
1200.0   450.0   0.0389368
600.0   450.0   0.0001897
1380.0   650.0   0.0379722
1560.0   400.0   0.2543854
600.0   100.0   0.0018012
600.0   350.0   0.0004540
540.0   350.0   0.0001307
540.0   300.0   0.0002248
960.0   200.0   0.0279918
1680.0   200.0   0.2993588
900.0   50.0   0.0208388
840.0   400.0   0.0030267
1080.0   1   0.0252678
1560.0   650.0   0.1232705
1320.0   100.0   0.1517285
960.0   450.0   0.0053587
1320.0   650.0   0.0232388
660.0   50.0   0.0030127
300.0   1   0.0000171
900.0   600.0   0.0010994
780.0   450.0   0.0009764
1680.0   1   0.0802999
600.0   50.0   0.0018032
1260.0   100.0   0.1303847
420.0   100.0   0.0002193
780.0   650.0   0.0001889
780.0   200.0   0.0072125
900.0   550.0   0.0011963
960.0   300.0   0.0166078
1140.0   100.0   0.0880137
1200.0   100.0   0.1116632
1680.0   100.0   0.2248733
1140.0   300.0   0.0576006
480.0   450.0   0.0000374
540.0   50.0   0.0007173
720.0   1   0.0014816
480.0   50.0   0.0005221
1560.0   700.0   0.0953200
660.0   350.0   0.0011651
1680.0   350.0   0.3177700
960.0   50.0   0.0265225
1200.0   650.0   0.0083163
960.0   550.0   0.0021987
360.0   300.0   0.0000179
1380.0   600.0   0.0517138
1680.0   150.0   0.2652735
780.0   100.0   0.0093695
1560.0   200.0   0.2646535
1260.0   150.0   0.1398368
1020.0   700.0   0.0009970
1440.0   200.0   0.2235197
1500.0   50.0   0.1460288
1620.0   300.0   0.2962280
600.0   300.0   0.0005282
1260.0   300.0   0.1106907
1380.0   300.0   0.1814713
1500.0   350.0   0.2339857
1500.0   250.0   0.2514916
1080.0   250.0   0.0493906
960.0   650.0   0.0011197
1560.0   600.0   0.1550683
1620.0   500.0   0.2531873
1560.0   250.0   0.2730769
1560.0   1   0.0742579
660.0   500.0   0.0003786
1320.0   250.0   0.1650518
480.0   100.0   0.0004494
1560.0   50.0   0.1521428
1320.0   500.0   0.0645236
1080.0   100.0   0.0666065
720.0   550.0   0.0003037
1620.0   550.0   0.2293328
840.0   700.0   0.0002627
1200.0   1   0.0404890
1500.0   100.0   0.1986773
900.0   700.0   0.0002604
1440.0   500.0   0.1300713
1140.0   450.0   0.0259416
1260.0   1   0.0488282
840.0   300.0   0.0061840
1320.0   600.0   0.0341028
480.0   400.0   0.0000372
1020.0   200.0   0.0416141
1020.0   400.0   0.0134645
720.0   300.0   0.0017313
480.0   1   0.0001300
1200.0   250.0   0.0963645
1380.0   100.0   0.1723625
720.0   350.0   0.0010446
900.0   350.0   0.0070279
240.0   1   0.0000180
840.0   50.0   0.0127275
1680.0   300.0   0.3193119
900.0   100.0   0.0221806
1440.0   150.0   0.2142532
720.0   500.0   0.0003409
720.0   700.0   0.0000949
600.0   250.0   0.0008903
900.0   450.0   0.0037403
420.0   150.0   0.0001825
960.0   250.0   0.0212968
1500.0   600.0   0.1140117
420.0   300.0   0.0000913
1680.0   500.0   0.2896900
360.0   50.0   0.0000538
300.0   150.0   0.0000513
1080.0   200.0   0.0588764
1320.0   400.0   0.1065800
180.0   50.0   0.0000000
1500.0   650.0   0.0859250
1140.0   350.0   0.0445926
1320.0   150.0   0.1665124
1200.0   50.0   0.0884340
780.0   150.0   0.0081218
720.0   250.0   0.0028719
1620.0   400.0   0.2880459
1080.0   400.0   0.0229376
1020.0   450.0   0.0092839
1080.0   650.0   0.0031935
1500.0   500.0   0.1758771
780.0   350.0   0.0022193
660.0   100.0   0.0032168
300.0   100.0   0.0000000
540.0   1   0.0003944
960.0   600.0   0.0013733
1620.0   650.0   0.1697755
180.0   100.0   0.0000000
1080.0   550.0   0.0065984
1260.0   250.0   0.1273141
660.0   250.0   0.0015218
1560.0   100.0   0.2108666
1260.0   650.0   0.0138373
1020.0   1   0.0184236
1440.0   350.0   0.1970913
840.0   200.0   0.0106473
1200.0   150.0   0.1150760
1620.0   250.0   0.2940643
1080.0   50.0   0.0552420
120.0   100.0   0.0000000
1020.0   500.0   0.0063683
1380.0   350.0   0.1619090
1620.0   50.0   0.1568725
540.0   250.0   0.0003946
480.0   200.0   0.0003541
1140.0   550.0   0.0118092
1680.0   50.0   0.1574622
540.0   450.0   0.0001132
660.0   550.0   0.0001133
300.0   200.0   0.0000513
1080.0   500.0   0.0105427
1440.0   100.0   0.1904670
1620.0   350.0   0.2949131
300.0   50.0   0.0000857
1200.0   700.0   0.0058053
1620.0   1   0.0762981
360.0   200.0   0.0000179
720.0   650.0   0.0001700
1380.0   50.0   0.1263457
900.0   250.0   0.0136940
1140.0   1   0.0324359
1140.0   600.0   0.0074795
1620.0   100.0   0.2163079
1440.0   50.0   0.1383654
960.0   150.0   0.0312552
1020.0   150.0   0.0479540
960.0   500.0   0.0040076
1620.0   200.0   0.2812521
900.0   500.0   0.0023581
840.0   650.0   0.0005816
840.0   500.0   0.0013717
1560.0   150.0   0.2452781
1080.0   350.0   0.0301937
1200.0   500.0   0.0296767
480.0   150.0   0.0005961
660.0   300.0   0.0010334
1140.0   700.0   0.0033027
840.0   150.0   0.0136199
1140.0   200.0   0.0813799
1380.0   250.0   0.1938393
1020.0   50.0   0.0408723
360.0   100.0   0.0000537
240.0   100.0   0.0000180
1680.0   700.0   0.1838269
240.0   200.0   0.0000000
60.0   1   0.0000000
1260.0   400.0   0.0753352
840.0   100.0   0.0143433
1380.0   400.0   0.1439996
1200.0   350.0   0.0651831
1320.0   50.0   0.1178149
1500.0   200.0   0.2434445
180.0   1   0.0000000
1320.0   450.0   0.0846736
360.0   150.0   0.0000714
1380.0   150.0   0.1945388
1440.0   1   0.0641308
1500.0   300.0   0.2449697
1320.0   550.0   0.0471459
540.0   100.0   0.0007334
360.0   1   0.0000533
660.0   450.0   0.0003790
840.0   1   0.0049702
660.0   1   0.0008748
