#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
750.0   280.0   0.0005033
850.0   440.0   0.0005478
550.0   320.0   0.0001318
400.0   1   0.0001608
250.0   160.0   0.0000000
500.0   200.0   0.0001112
450.0   360.0   0.0000000
850.0   120.0   0.0012709
600.0   520.0   0.0000000
750.0   560.0   0.0000386
450.0   40.0   0.0002014
1000.0   40.0   0.0017087
750.0   80.0   0.0010429
1000.0   240.0   0.0013060
1000.0   200.0   0.0017001
350.0   160.0   0.0000348
950.0   400.0   0.0015397
550.0   480.0   0.0000000
650.0   480.0   0.0000767
350.0   120.0   0.0000000
600.0   400.0   0.0000953
750.0   40.0   0.0010232
500.0   280.0   0.0000926
750.0   640.0   0.0000000
600.0   240.0   0.0003040
950.0   80.0   0.0016076
450.0   240.0   0.0000733
200.0   160.0   0.0000000
800.0   440.0   0.0006198
550.0   400.0   0.0000376
850.0   160.0   0.0013247
800.0   360.0   0.0005659
950.0   680.0   0.0001950
950.0   120.0   0.0014982
450.0   80.0   0.0001464
300.0   280.0   0.0000000
500.0   480.0   0.0000000
650.0   80.0   0.0005744
600.0   560.0   0.0000000
450.0   440.0   0.0000000
800.0   120.0   0.0012482
900.0   1   0.0013235
900.0   280.0   0.0010129
850.0   40.0   0.0011151
700.0   120.0   0.0009044
800.0   520.0   0.0002333
700.0   360.0   0.0002496
950.0   640.0   0.0002740
950.0   240.0   0.0013707
750.0   200.0   0.0007742
700.0   80.0   0.0007292
850.0   640.0   0.0000390
550.0   1   0.0005074
750.0   480.0   0.0002504
650.0   560.0   0.0000000
500.0   360.0   0.0000000
900.0   160.0   0.0012523
800.0   80.0   0.0010283
100.0   40.0   0.0000000
850.0   480.0   0.0005055
100.0   80.0   0.0000000
750.0   160.0   0.0011925
550.0   120.0   0.0004329
300.0   160.0   0.0000336
500.0   40.0   0.0003525
800.0   600.0   0.0001557
400.0   40.0   0.0001432
850.0   360.0   0.0006610
650.0   40.0   0.0009796
400.0   160.0   0.0000537
950.0   480.0   0.0009164
900.0   360.0   0.0009893
600.0   1   0.0005498
600.0   200.0   0.0004370
700.0   160.0   0.0005392
950.0   320.0   0.0013909
650.0   520.0   0.0000192
550.0   40.0   0.0004879
800.0   640.0   0.0000195
900.0   600.0   0.0003127
800.0   320.0   0.0008166
250.0   240.0   0.0000000
850.0   680.0   0.0000393
250.0   120.0   0.0000000
300.0   200.0   0.0000000
300.0   1   0.0000168
500.0   160.0   0.0001664
800.0   560.0   0.0000777
200.0   1   0.0000000
900.0   400.0   0.0009561
600.0   440.0   0.0000000
50.0   1   0.0000000
950.0   1   0.0019634
250.0   1   0.0000000
800.0   480.0   0.0003317
900.0   120.0   0.0012268
200.0   80.0   0.0000151
850.0   1   0.0012220
650.0   440.0   0.0000764
650.0   320.0   0.0003445
900.0   200.0   0.0015638
950.0   160.0   0.0015116
300.0   40.0   0.0000505
200.0   40.0   0.0000000
850.0   520.0   0.0005258
900.0   520.0   0.0006207
500.0   240.0   0.0001112
550.0   360.0   0.0000562
700.0   240.0   0.0005190
950.0   560.0   0.0003906
500.0   1   0.0001852
600.0   480.0   0.0000000
650.0   1   0.0009396
150.0   80.0   0.0000000
450.0   200.0   0.0001823
900.0   680.0   0.0001166
750.0   320.0   0.0006552
850.0   400.0   0.0007991
850.0   320.0   0.0008570
700.0   560.0   0.0000192
500.0   320.0   0.0000186
400.0   320.0   0.0000000
1000.0   320.0   0.0014549
1000.0   280.0   0.0011536
350.0   320.0   0.0000000
700.0   440.0   0.0002121
650.0   640.0   0.0000213
1000.0   120.0   0.0017005
750.0   120.0   0.0008504
600.0   360.0   0.0001523
650.0   360.0   0.0002680
1000.0   400.0   0.0014502
950.0   280.0   0.0015006
900.0   40.0   0.0014317
650.0   120.0   0.0007067
900.0   440.0   0.0008990
150.0   40.0   0.0000000
800.0   160.0   0.0008944
1000.0   600.0   0.0004335
