#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1020.0   360.0   0.0105027
1260.0   160.0   0.0238276
660.0   160.0   0.0033940
600.0   1   0.0024044
900.0   360.0   0.0055782
1560.0   600.0   0.0241663
1200.0   320.0   0.0202178
1020.0   280.0   0.0138053
780.0   240.0   0.0047175
300.0   200.0   0.0000000
1140.0   80.0   0.0205190
1260.0   520.0   0.0144997
1140.0   160.0   0.0200707
1680.0   440.0   0.0323953
300.0   280.0   0.0000000
1440.0   560.0   0.0234568
720.0   240.0   0.0036358
1380.0   40.0   0.0295012
1620.0   240.0   0.0330354
960.0   280.0   0.0110419
900.0   440.0   0.0045899
780.0   680.0   0.0001513
360.0   40.0   0.0003064
840.0   40.0   0.0102741
1080.0   320.0   0.0147984
900.0   120.0   0.0106972
1500.0   120.0   0.0310489
1080.0   280.0   0.0168757
180.0   120.0   0.0000152
300.0   120.0   0.0000175
900.0   320.0   0.0073844
900.0   160.0   0.0121657
1680.0   520.0   0.0316705
1380.0   480.0   0.0214268
720.0   560.0   0.0002761
840.0   560.0   0.0011420
780.0   360.0   0.0026770
420.0   80.0   0.0005259
1080.0   1   0.0206332
1080.0   120.0   0.0185890
600.0   320.0   0.0009185
660.0   80.0   0.0038220
1380.0   600.0   0.0174552
1020.0   560.0   0.0039712
1440.0   600.0   0.0212463
660.0   440.0   0.0006445
960.0   1   0.0137236
900.0   600.0   0.0015770
960.0   680.0   0.0010764
960.0   560.0   0.0030466
1260.0   680.0   0.0094624
840.0   520.0   0.0010943
720.0   80.0   0.0057915
1500.0   680.0   0.0198671
1200.0   400.0   0.0163032
900.0   240.0   0.0087189
420.0   160.0   0.0003942
360.0   200.0   0.0001289
1500.0   280.0   0.0304160
780.0   40.0   0.0078031
1260.0   440.0   0.0183469
480.0   320.0   0.0001371
1500.0   480.0   0.0285249
1260.0   480.0   0.0187896
1260.0   320.0   0.0209877
1500.0   600.0   0.0245737
1680.0   240.0   0.0345334
600.0   200.0   0.0016284
660.0   320.0   0.0011978
960.0   320.0   0.0102719
1140.0   640.0   0.0055348
540.0   200.0   0.0006354
1680.0   400.0   0.0298101
1440.0   320.0   0.0275886
1440.0   160.0   0.0269234
1020.0   120.0   0.0175686
780.0   640.0   0.0002478
1080.0   600.0   0.0042165
1620.0   120.0   0.0326720
1500.0   160.0   0.0277948
1620.0   200.0   0.0290961
900.0   640.0   0.0010861
840.0   1   0.0094281
1320.0   240.0   0.0287662
1680.0   560.0   0.0318500
1140.0   120.0   0.0205794
840.0   280.0   0.0057124
1320.0   160.0   0.0277992
1560.0   400.0   0.0318133
1080.0   240.0   0.0183169
420.0   360.0   0.0000192
1320.0   80.0   0.0264863
1020.0   680.0   0.0025383
180.0   40.0   0.0000150
1260.0   40.0   0.0271748
1260.0   560.0   0.0148038
720.0   520.0   0.0003582
1560.0   320.0   0.0278643
1620.0   80.0   0.0316825
1440.0   440.0   0.0244609
1200.0   600.0   0.0088263
540.0   1   0.0017750
1560.0   520.0   0.0313673
1440.0   40.0   0.0283064
1080.0   160.0   0.0186371
840.0   160.0   0.0103516
420.0   120.0   0.0001507
1620.0   280.0   0.0275678
1620.0   40.0   0.0323753
1200.0   1   0.0219980
480.0   240.0   0.0003130
1560.0   240.0   0.0311641
780.0   200.0   0.0055345
1200.0   80.0   0.0220156
840.0   440.0   0.0025009
1020.0   440.0   0.0084605
960.0   600.0   0.0025220
1080.0   40.0   0.0182497
840.0   320.0   0.0043295
300.0   80.0   0.0000176
1080.0   400.0   0.0114240
600.0   480.0   0.0000824
1620.0   1   0.0330983
1080.0   560.0   0.0066627
1440.0   120.0   0.0287913
1020.0   80.0   0.0162632
1320.0   600.0   0.0141246
1260.0   360.0   0.0206109
1140.0   440.0   0.0130921
1200.0   160.0   0.0219004
840.0   680.0   0.0003132
780.0   320.0   0.0033322
720.0   40.0   0.0052413
600.0   280.0   0.0007894
1200.0   120.0   0.0248909
1500.0   360.0   0.0327843
1260.0   400.0   0.0204740
1140.0   240.0   0.0185326
1620.0   440.0   0.0342008
1620.0   480.0   0.0309176
960.0   520.0   0.0036767
1440.0   640.0   0.0190106
360.0   120.0   0.0001278
780.0   600.0   0.0003775
1440.0   360.0   0.0269410
1560.0   360.0   0.0298202
1020.0   160.0   0.0177259
1620.0   600.0   0.0252911
1320.0   400.0   0.0207454
1560.0   560.0   0.0291421
1620.0   400.0   0.0307345
840.0   600.0   0.0010085
1320.0   440.0   0.0237868
1320.0   320.0   0.0264742
1380.0   440.0   0.0236717
1260.0   200.0   0.0259131
900.0   40.0   0.0127954
1080.0   520.0   0.0069329
1680.0   320.0   0.0298604
660.0   480.0   0.0004627
