txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00192114759744],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.0493105536698],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0529312876309],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0567574649194],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0604884834277],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0611800962356],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0545880594868],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0377173659797],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0224826104374],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0122347220737],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00866751253446],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00722745516758],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00519820802315],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0342302341206],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.0327367417425],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0350457724857],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0363132029142],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.0394212433848],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0420105894316],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.0449395330104],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.0509533819448],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.0545590186892],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0595670007263],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0630523086524],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0550021347497],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.039065922081],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0230318972171],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0124471256585],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.00771582958356],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00735365847169],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00553722631105],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0290522548086],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.028176392008],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.0289814520106],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.0315760807499],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.0337140771059],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.0376932267612],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.0411334906159],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.0438303249034],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.0486635658348],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0529048168415],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.0574833761995],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0611062118721],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0552599491143],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0412619082593],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0239122535306],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.013579683965],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.00865599240733],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0068092022305],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00564385963037],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.023717781184],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.0244870463802],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.024438712651],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.0273161681049],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0277242331632],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.0305307589701],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0342000802348],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.0376712630901],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0423322627573],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.0463943582093],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.053585974167],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0569030591258],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0611949932645],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0561234958935],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0423073704471],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0270694742631],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0146697979085],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0089781861133],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00738002224834],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0058133105856]]
