txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 225.0*GeV, 37.5*GeV], [412.5*GeV, 225.0*GeV, 37.5*GeV]], 0.00444638568195],
[[[762.5*GeV, 425.0*GeV, 87.5*GeV], [762.5*GeV, 425.0*GeV, 87.5*GeV]], 0.0391248624031],
[[[762.5*GeV, 450.0*GeV, 137.5*GeV], [762.5*GeV, 450.0*GeV, 137.5*GeV]], 0.0441471088455],
[[[762.5*GeV, 475.0*GeV, 187.5*GeV], [762.5*GeV, 475.0*GeV, 187.5*GeV]], 0.0479049297945],
[[[762.5*GeV, 500.0*GeV, 237.5*GeV], [762.5*GeV, 500.0*GeV, 237.5*GeV]], 0.049895555538],
[[[762.5*GeV, 525.0*GeV, 287.5*GeV], [762.5*GeV, 525.0*GeV, 287.5*GeV]], 0.049011850721],
[[[762.5*GeV, 550.0*GeV, 337.5*GeV], [762.5*GeV, 550.0*GeV, 337.5*GeV]], 0.0409953366392],
[[[762.5*GeV, 575.0*GeV, 387.5*GeV], [762.5*GeV, 575.0*GeV, 387.5*GeV]], 0.0293027485706],
[[[762.5*GeV, 600.0*GeV, 437.5*GeV], [762.5*GeV, 600.0*GeV, 437.5*GeV]], 0.0185135744566],
[[[762.5*GeV, 625.0*GeV, 487.5*GeV], [762.5*GeV, 625.0*GeV, 487.5*GeV]], 0.0114264540324],
[[[762.5*GeV, 650.0*GeV, 537.5*GeV], [762.5*GeV, 650.0*GeV, 537.5*GeV]], 0.00877706668204],
[[[812.5*GeV, 425.0*GeV, 37.5*GeV], [812.5*GeV, 425.0*GeV, 37.5*GeV]], 0.0313781466648],
[[[812.5*GeV, 450.0*GeV, 87.5*GeV], [812.5*GeV, 450.0*GeV, 87.5*GeV]], 0.0342720082247],
[[[812.5*GeV, 475.0*GeV, 137.5*GeV], [812.5*GeV, 475.0*GeV, 137.5*GeV]], 0.0393416897785],
[[[812.5*GeV, 500.0*GeV, 187.5*GeV], [812.5*GeV, 500.0*GeV, 187.5*GeV]], 0.0443827651546],
[[[812.5*GeV, 525.0*GeV, 237.5*GeV], [812.5*GeV, 525.0*GeV, 237.5*GeV]], 0.0488672334258],
[[[812.5*GeV, 550.0*GeV, 287.5*GeV], [812.5*GeV, 550.0*GeV, 287.5*GeV]], 0.0530144572409],
[[[812.5*GeV, 575.0*GeV, 337.5*GeV], [812.5*GeV, 575.0*GeV, 337.5*GeV]], 0.0522457309553],
[[[812.5*GeV, 600.0*GeV, 387.5*GeV], [812.5*GeV, 600.0*GeV, 387.5*GeV]], 0.0446102196223],
[[[812.5*GeV, 625.0*GeV, 437.5*GeV], [812.5*GeV, 625.0*GeV, 437.5*GeV]], 0.0326321803662],
[[[812.5*GeV, 650.0*GeV, 487.5*GeV], [812.5*GeV, 650.0*GeV, 487.5*GeV]], 0.0202753281195],
[[[812.5*GeV, 675.0*GeV, 537.5*GeV], [812.5*GeV, 675.0*GeV, 537.5*GeV]], 0.0119359262586],
[[[812.5*GeV, 700.0*GeV, 587.5*GeV], [812.5*GeV, 700.0*GeV, 587.5*GeV]], 0.00939741200166],
[[[862.5*GeV, 450.0*GeV, 37.5*GeV], [862.5*GeV, 450.0*GeV, 37.5*GeV]], 0.0248725808499],
[[[862.5*GeV, 475.0*GeV, 87.5*GeV], [862.5*GeV, 475.0*GeV, 87.5*GeV]], 0.0284600554191],
[[[862.5*GeV, 500.0*GeV, 137.5*GeV], [862.5*GeV, 500.0*GeV, 137.5*GeV]], 0.0327443830684],
[[[862.5*GeV, 525.0*GeV, 187.5*GeV], [862.5*GeV, 525.0*GeV, 187.5*GeV]], 0.0385380378388],
[[[862.5*GeV, 550.0*GeV, 237.5*GeV], [862.5*GeV, 550.0*GeV, 237.5*GeV]], 0.0440856654259],
[[[862.5*GeV, 575.0*GeV, 287.5*GeV], [862.5*GeV, 575.0*GeV, 287.5*GeV]], 0.049545756484],
[[[862.5*GeV, 600.0*GeV, 337.5*GeV], [862.5*GeV, 600.0*GeV, 337.5*GeV]], 0.0552328044731],
[[[862.5*GeV, 625.0*GeV, 387.5*GeV], [862.5*GeV, 625.0*GeV, 387.5*GeV]], 0.0545745494551],
[[[862.5*GeV, 650.0*GeV, 437.5*GeV], [862.5*GeV, 650.0*GeV, 437.5*GeV]], 0.0477883748676],
[[[862.5*GeV, 675.0*GeV, 487.5*GeV], [862.5*GeV, 675.0*GeV, 487.5*GeV]], 0.0338570940779],
[[[862.5*GeV, 700.0*GeV, 537.5*GeV], [862.5*GeV, 700.0*GeV, 537.5*GeV]], 0.0211898644986],
[[[862.5*GeV, 725.0*GeV, 587.5*GeV], [862.5*GeV, 725.0*GeV, 587.5*GeV]], 0.012568426629],
[[[862.5*GeV, 750.0*GeV, 637.5*GeV], [862.5*GeV, 750.0*GeV, 637.5*GeV]], 0.00958788229598],
[[[912.5*GeV, 475.0*GeV, 37.5*GeV], [912.5*GeV, 475.0*GeV, 37.5*GeV]], 0.0202965521282],
[[[912.5*GeV, 500.0*GeV, 87.5*GeV], [912.5*GeV, 500.0*GeV, 87.5*GeV]], 0.0228564387767],
[[[912.5*GeV, 525.0*GeV, 137.5*GeV], [912.5*GeV, 525.0*GeV, 137.5*GeV]], 0.026134610443],
[[[912.5*GeV, 550.0*GeV, 187.5*GeV], [912.5*GeV, 550.0*GeV, 187.5*GeV]], 0.0316452527949],
[[[912.5*GeV, 575.0*GeV, 237.5*GeV], [912.5*GeV, 575.0*GeV, 237.5*GeV]], 0.0382041800811],
[[[912.5*GeV, 600.0*GeV, 287.5*GeV], [912.5*GeV, 600.0*GeV, 287.5*GeV]], 0.0436256818873],
[[[912.5*GeV, 625.0*GeV, 337.5*GeV], [912.5*GeV, 625.0*GeV, 337.5*GeV]], 0.0514841875482],
[[[912.5*GeV, 650.0*GeV, 387.5*GeV], [912.5*GeV, 650.0*GeV, 387.5*GeV]], 0.0558458472867],
[[[912.5*GeV, 675.0*GeV, 437.5*GeV], [912.5*GeV, 675.0*GeV, 437.5*GeV]], 0.0578021254225],
[[[912.5*GeV, 700.0*GeV, 487.5*GeV], [912.5*GeV, 700.0*GeV, 487.5*GeV]], 0.0492853080035],
[[[912.5*GeV, 725.0*GeV, 537.5*GeV], [912.5*GeV, 725.0*GeV, 537.5*GeV]], 0.0360734547228],
[[[912.5*GeV, 750.0*GeV, 587.5*GeV], [912.5*GeV, 750.0*GeV, 587.5*GeV]], 0.0217767701414],
[[[912.5*GeV, 775.0*GeV, 637.5*GeV], [912.5*GeV, 775.0*GeV, 637.5*GeV]], 0.012822368088],
[[[912.5*GeV, 800.0*GeV, 687.5*GeV], [912.5*GeV, 800.0*GeV, 687.5*GeV]], 0.0102311245588],
[[[962.5*GeV, 500.0*GeV, 37.5*GeV], [962.5*GeV, 500.0*GeV, 37.5*GeV]], 0.0155609024491],
[[[962.5*GeV, 525.0*GeV, 87.5*GeV], [962.5*GeV, 525.0*GeV, 87.5*GeV]], 0.0181342215905],
[[[962.5*GeV, 550.0*GeV, 137.5*GeV], [962.5*GeV, 550.0*GeV, 137.5*GeV]], 0.0203478661094],
[[[962.5*GeV, 575.0*GeV, 187.5*GeV], [962.5*GeV, 575.0*GeV, 187.5*GeV]], 0.0251082076535],
[[[962.5*GeV, 600.0*GeV, 237.5*GeV], [962.5*GeV, 600.0*GeV, 237.5*GeV]], 0.0305958615824],
[[[962.5*GeV, 625.0*GeV, 287.5*GeV], [962.5*GeV, 625.0*GeV, 287.5*GeV]], 0.0376743004586],
[[[962.5*GeV, 650.0*GeV, 337.5*GeV], [962.5*GeV, 650.0*GeV, 337.5*GeV]], 0.0441003072217],
[[[962.5*GeV, 675.0*GeV, 387.5*GeV], [962.5*GeV, 675.0*GeV, 387.5*GeV]], 0.051218701329],
[[[962.5*GeV, 700.0*GeV, 437.5*GeV], [962.5*GeV, 700.0*GeV, 437.5*GeV]], 0.0557772412844],
[[[962.5*GeV, 725.0*GeV, 487.5*GeV], [962.5*GeV, 725.0*GeV, 487.5*GeV]], 0.0587108687196],
[[[962.5*GeV, 750.0*GeV, 537.5*GeV], [962.5*GeV, 750.0*GeV, 537.5*GeV]], 0.0518965697825],
[[[962.5*GeV, 775.0*GeV, 587.5*GeV], [962.5*GeV, 775.0*GeV, 587.5*GeV]], 0.0385848609014],
[[[962.5*GeV, 800.0*GeV, 637.5*GeV], [962.5*GeV, 800.0*GeV, 637.5*GeV]], 0.0233054480013],
[[[962.5*GeV, 825.0*GeV, 687.5*GeV], [962.5*GeV, 825.0*GeV, 687.5*GeV]], 0.0136604339472],
[[[962.5*GeV, 850.0*GeV, 737.5*GeV], [962.5*GeV, 850.0*GeV, 737.5*GeV]], 0.0099435044288],
[[[1012.5*GeV, 525.0*GeV, 37.5*GeV], [1012.5*GeV, 525.0*GeV, 37.5*GeV]], 0.0116899811615],
[[[1012.5*GeV, 550.0*GeV, 87.5*GeV], [1012.5*GeV, 550.0*GeV, 87.5*GeV]], 0.0138979238564],
[[[1012.5*GeV, 575.0*GeV, 137.5*GeV], [1012.5*GeV, 575.0*GeV, 137.5*GeV]], 0.0154791136171],
[[[1012.5*GeV, 600.0*GeV, 187.5*GeV], [1012.5*GeV, 600.0*GeV, 187.5*GeV]], 0.019789607732],
[[[1012.5*GeV, 625.0*GeV, 237.5*GeV], [1012.5*GeV, 625.0*GeV, 237.5*GeV]], 0.024427180475],
[[[1012.5*GeV, 650.0*GeV, 287.5*GeV], [1012.5*GeV, 650.0*GeV, 287.5*GeV]], 0.0286655507266],
[[[1012.5*GeV, 675.0*GeV, 337.5*GeV], [1012.5*GeV, 675.0*GeV, 337.5*GeV]], 0.0362534079428],
[[[1012.5*GeV, 700.0*GeV, 387.5*GeV], [1012.5*GeV, 700.0*GeV, 387.5*GeV]], 0.0436232379956],
[[[1012.5*GeV, 725.0*GeV, 437.5*GeV], [1012.5*GeV, 725.0*GeV, 437.5*GeV]], 0.0519109551803],
[[[1012.5*GeV, 750.0*GeV, 487.5*GeV], [1012.5*GeV, 750.0*GeV, 487.5*GeV]], 0.0586860388628],
[[[1012.5*GeV, 775.0*GeV, 537.5*GeV], [1012.5*GeV, 775.0*GeV, 537.5*GeV]], 0.0598540183334],
[[[1012.5*GeV, 800.0*GeV, 587.5*GeV], [1012.5*GeV, 800.0*GeV, 587.5*GeV]], 0.0536307207983],
[[[1012.5*GeV, 825.0*GeV, 637.5*GeV], [1012.5*GeV, 825.0*GeV, 637.5*GeV]], 0.0398886468846],
[[[1012.5*GeV, 850.0*GeV, 687.5*GeV], [1012.5*GeV, 850.0*GeV, 687.5*GeV]], 0.0236358214552],
[[[1012.5*GeV, 875.0*GeV, 737.5*GeV], [1012.5*GeV, 875.0*GeV, 737.5*GeV]], 0.0141690704402],
[[[1012.5*GeV, 900.0*GeV, 787.5*GeV], [1012.5*GeV, 900.0*GeV, 787.5*GeV]], 0.010624778614],
[[[1062.5*GeV, 550.0*GeV, 37.5*GeV], [1062.5*GeV, 550.0*GeV, 37.5*GeV]], 0.00905823790896],
[[[1062.5*GeV, 575.0*GeV, 87.5*GeV], [1062.5*GeV, 575.0*GeV, 87.5*GeV]], 0.0107798958397],
[[[1062.5*GeV, 600.0*GeV, 137.5*GeV], [1062.5*GeV, 600.0*GeV, 137.5*GeV]], 0.0120720781159],
[[[1062.5*GeV, 625.0*GeV, 187.5*GeV], [1062.5*GeV, 625.0*GeV, 187.5*GeV]], 0.0147237363879],
[[[1062.5*GeV, 650.0*GeV, 237.5*GeV], [1062.5*GeV, 650.0*GeV, 237.5*GeV]], 0.0188246431211],
[[[1062.5*GeV, 675.0*GeV, 287.5*GeV], [1062.5*GeV, 675.0*GeV, 287.5*GeV]], 0.0236388531096],
[[[1062.5*GeV, 700.0*GeV, 337.5*GeV], [1062.5*GeV, 700.0*GeV, 337.5*GeV]], 0.0289186222407],
[[[1062.5*GeV, 725.0*GeV, 387.5*GeV], [1062.5*GeV, 725.0*GeV, 387.5*GeV]], 0.0357971546517],
[[[1062.5*GeV, 750.0*GeV, 437.5*GeV], [1062.5*GeV, 750.0*GeV, 437.5*GeV]], 0.0436757158679],
[[[1062.5*GeV, 775.0*GeV, 487.5*GeV], [1062.5*GeV, 775.0*GeV, 487.5*GeV]], 0.0518023704736],
[[[1062.5*GeV, 800.0*GeV, 537.5*GeV], [1062.5*GeV, 800.0*GeV, 537.5*GeV]], 0.0590475273351],
[[[1062.5*GeV, 825.0*GeV, 587.5*GeV], [1062.5*GeV, 825.0*GeV, 587.5*GeV]], 0.0625106304184],
[[[1062.5*GeV, 850.0*GeV, 637.5*GeV], [1062.5*GeV, 850.0*GeV, 637.5*GeV]], 0.0550224402406],
[[[1062.5*GeV, 875.0*GeV, 687.5*GeV], [1062.5*GeV, 875.0*GeV, 687.5*GeV]], 0.0410371703033],
[[[1062.5*GeV, 900.0*GeV, 737.5*GeV], [1062.5*GeV, 900.0*GeV, 737.5*GeV]], 0.0231061862685],
[[[1062.5*GeV, 925.0*GeV, 787.5*GeV], [1062.5*GeV, 925.0*GeV, 787.5*GeV]], 0.0145560611323],
[[[1062.5*GeV, 950.0*GeV, 837.5*GeV], [1062.5*GeV, 950.0*GeV, 837.5*GeV]], 0.0104139556797],
[[[1112.5*GeV, 575.0*GeV, 37.5*GeV], [1112.5*GeV, 575.0*GeV, 37.5*GeV]], 0.00650882400625],
[[[1112.5*GeV, 600.0*GeV, 87.5*GeV], [1112.5*GeV, 600.0*GeV, 87.5*GeV]], 0.00759836308312],
[[[1112.5*GeV, 625.0*GeV, 137.5*GeV], [1112.5*GeV, 625.0*GeV, 137.5*GeV]], 0.00896019630706],
[[[1112.5*GeV, 650.0*GeV, 187.5*GeV], [1112.5*GeV, 650.0*GeV, 187.5*GeV]], 0.011588942574],
[[[1112.5*GeV, 675.0*GeV, 237.5*GeV], [1112.5*GeV, 675.0*GeV, 237.5*GeV]], 0.014000209686],
[[[1112.5*GeV, 700.0*GeV, 287.5*GeV], [1112.5*GeV, 700.0*GeV, 287.5*GeV]], 0.0174142473647],
[[[1112.5*GeV, 725.0*GeV, 337.5*GeV], [1112.5*GeV, 725.0*GeV, 337.5*GeV]], 0.021877852578],
[[[1112.5*GeV, 750.0*GeV, 387.5*GeV], [1112.5*GeV, 750.0*GeV, 387.5*GeV]], 0.0279415111445],
[[[1112.5*GeV, 775.0*GeV, 437.5*GeV], [1112.5*GeV, 775.0*GeV, 437.5*GeV]], 0.0344168085682],
[[[1112.5*GeV, 800.0*GeV, 487.5*GeV], [1112.5*GeV, 800.0*GeV, 487.5*GeV]], 0.0433396712932],
[[[1112.5*GeV, 825.0*GeV, 537.5*GeV], [1112.5*GeV, 825.0*GeV, 537.5*GeV]], 0.052244304062],
[[[1112.5*GeV, 850.0*GeV, 587.5*GeV], [1112.5*GeV, 850.0*GeV, 587.5*GeV]], 0.0604826809106],
[[[1112.5*GeV, 875.0*GeV, 637.5*GeV], [1112.5*GeV, 875.0*GeV, 637.5*GeV]], 0.0640990734902],
[[[1112.5*GeV, 900.0*GeV, 687.5*GeV], [1112.5*GeV, 900.0*GeV, 687.5*GeV]], 0.0574697664946],
[[[1112.5*GeV, 925.0*GeV, 737.5*GeV], [1112.5*GeV, 925.0*GeV, 737.5*GeV]], 0.0418792136652],
[[[1112.5*GeV, 950.0*GeV, 787.5*GeV], [1112.5*GeV, 950.0*GeV, 787.5*GeV]], 0.0240746563518],
[[[1112.5*GeV, 975.0*GeV, 837.5*GeV], [1112.5*GeV, 975.0*GeV, 837.5*GeV]], 0.0147028217161],
[[[1112.5*GeV, 1000.0*GeV, 887.5*GeV], [1112.5*GeV, 1000.0*GeV, 887.5*GeV]], 0.0103685334085],
[[[1162.5*GeV, 600.0*GeV, 37.5*GeV], [1162.5*GeV, 600.0*GeV, 37.5*GeV]], 0.00523922646907],
[[[1162.5*GeV, 625.0*GeV, 87.5*GeV], [1162.5*GeV, 625.0*GeV, 87.5*GeV]], 0.00627198896876],
[[[1162.5*GeV, 650.0*GeV, 137.5*GeV], [1162.5*GeV, 650.0*GeV, 137.5*GeV]], 0.00722421638733],
[[[1162.5*GeV, 675.0*GeV, 187.5*GeV], [1162.5*GeV, 675.0*GeV, 187.5*GeV]], 0.0100259810012],
[[[1162.5*GeV, 700.0*GeV, 237.5*GeV], [1162.5*GeV, 700.0*GeV, 237.5*GeV]], 0.010601602716],
[[[1162.5*GeV, 725.0*GeV, 287.5*GeV], [1162.5*GeV, 725.0*GeV, 287.5*GeV]], 0.0134802409905],
[[[1162.5*GeV, 750.0*GeV, 337.5*GeV], [1162.5*GeV, 750.0*GeV, 337.5*GeV]], 0.0174431499908],
[[[1162.5*GeV, 775.0*GeV, 387.5*GeV], [1162.5*GeV, 775.0*GeV, 387.5*GeV]], 0.0210795943904],
[[[1162.5*GeV, 800.0*GeV, 437.5*GeV], [1162.5*GeV, 800.0*GeV, 437.5*GeV]], 0.0270010983291],
[[[1162.5*GeV, 825.0*GeV, 487.5*GeV], [1162.5*GeV, 825.0*GeV, 487.5*GeV]], 0.0339250566572],
[[[1162.5*GeV, 850.0*GeV, 537.5*GeV], [1162.5*GeV, 850.0*GeV, 537.5*GeV]], 0.0428894858051],
[[[1162.5*GeV, 862.5*GeV, 562.5*GeV], [1162.5*GeV, 862.5*GeV, 562.5*GeV]], 0.0483632715962],
[[[1162.5*GeV, 875.0*GeV, 587.5*GeV], [1162.5*GeV, 875.0*GeV, 587.5*GeV]], 0.0530366839195],
[[[1162.5*GeV, 887.5*GeV, 612.5*GeV], [1162.5*GeV, 887.5*GeV, 612.5*GeV]], 0.05711900792],
[[[1162.5*GeV, 900.0*GeV, 637.5*GeV], [1162.5*GeV, 900.0*GeV, 637.5*GeV]], 0.061213118793],
[[[1162.5*GeV, 912.5*GeV, 662.5*GeV], [1162.5*GeV, 912.5*GeV, 662.5*GeV]], 0.0640320370275],
[[[1162.5*GeV, 925.0*GeV, 687.5*GeV], [1162.5*GeV, 925.0*GeV, 687.5*GeV]], 0.0641545952593],
[[[1162.5*GeV, 937.5*GeV, 712.5*GeV], [1162.5*GeV, 937.5*GeV, 712.5*GeV]], 0.0635027696556],
[[[1162.5*GeV, 950.0*GeV, 737.5*GeV], [1162.5*GeV, 950.0*GeV, 737.5*GeV]], 0.0576378498712],
[[[1162.5*GeV, 962.5*GeV, 762.5*GeV], [1162.5*GeV, 962.5*GeV, 762.5*GeV]], 0.052236026888],
[[[1162.5*GeV, 975.0*GeV, 787.5*GeV], [1162.5*GeV, 975.0*GeV, 787.5*GeV]], 0.0425846138923],
[[[1162.5*GeV, 987.5*GeV, 812.5*GeV], [1162.5*GeV, 987.5*GeV, 812.5*GeV]], 0.0323198038596],
[[[1162.5*GeV, 1000.0*GeV, 837.5*GeV], [1162.5*GeV, 1000.0*GeV, 837.5*GeV]], 0.0249266886265],
[[[1162.5*GeV, 1012.5*GeV, 862.5*GeV], [1162.5*GeV, 1012.5*GeV, 862.5*GeV]], 0.0185353708537],
[[[1162.5*GeV, 1025.0*GeV, 887.5*GeV], [1162.5*GeV, 1025.0*GeV, 887.5*GeV]], 0.0145514296592],
[[[1162.5*GeV, 1050.0*GeV, 937.5*GeV], [1162.5*GeV, 1050.0*GeV, 937.5*GeV]], 0.0107787760947],
[[[1187.5*GeV, 875.0*GeV, 562.5*GeV], [1187.5*GeV, 875.0*GeV, 562.5*GeV]], 0.0436565579724],
[[[1187.5*GeV, 887.5*GeV, 587.5*GeV], [1187.5*GeV, 887.5*GeV, 587.5*GeV]], 0.0494042054216],
[[[1187.5*GeV, 900.0*GeV, 612.5*GeV], [1187.5*GeV, 900.0*GeV, 612.5*GeV]], 0.0535233238436],
[[[1187.5*GeV, 912.5*GeV, 637.5*GeV], [1187.5*GeV, 912.5*GeV, 637.5*GeV]], 0.0584419902194],
[[[1187.5*GeV, 925.0*GeV, 662.5*GeV], [1187.5*GeV, 925.0*GeV, 662.5*GeV]], 0.0621047504402],
[[[1187.5*GeV, 937.5*GeV, 687.5*GeV], [1187.5*GeV, 937.5*GeV, 687.5*GeV]], 0.0635780607791],
[[[1187.5*GeV, 950.0*GeV, 712.5*GeV], [1187.5*GeV, 950.0*GeV, 712.5*GeV]], 0.0643226609833],
[[[1187.5*GeV, 962.5*GeV, 737.5*GeV], [1187.5*GeV, 962.5*GeV, 737.5*GeV]], 0.06359118638],
[[[1187.5*GeV, 975.0*GeV, 762.5*GeV], [1187.5*GeV, 975.0*GeV, 762.5*GeV]], 0.0584869647099],
