#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 7j80,0bjet
# Mother Interm Daughter  Eff. 
1700   640   0.0161839
1050   280   0.0116934
600   160   0.0031943
1000   120   0.0215485
100   40   0.0000000
800   80   0.0146203
800   120   0.0109016
700   0   0.0098203
1300   440   0.0125292
1300   160   0.0330920
1650.0   80.0   0.0650859
1150   440   0.0089445
1650   360   0.0313307
900   360   0.0049193
650   280   0.0023988
750   200   0.0056804
1350   520   0.0102893
750   0   0.0132818
1300   200   0.0292312
1200   440   0.0097187
600   520   0.0000553
350   160   0.0001749
1050   200   0.0166726
1250   440   0.0105090
1500   400   0.0216023
500   120   0.0019587
1450   0   0.0394231
1250   320   0.0173285
1150   720   0.0028019
1550   200   0.0454583
850   440   0.0029384
1450   280   0.0292352
1500   120   0.0539691
750   160   0.0072250
1300   480   0.0108701
1350   480   0.0123945
850   240   0.0070753
1400   520   0.0123023
1200   680   0.0042763
1650   640   0.0135547
1200   480   0.0080469
1250   240   0.0225094
800   200   0.0074492
1500   720   0.0084239
1100   720   0.0023652
1350   80   0.0493354
1000   400   0.0062848
1700   560   0.0193376
1550   360   0.0271948
1450   600   0.0103045
900   40   0.0223190
1550   440   0.0204012
450   120   0.0012290
1200   0   0.0324831
800   480   0.0015565
400.0   320.0   0.0000989
1600   0   0.0442898
1450   240   0.0343787
600   200   0.0023873
550.0   280.0   0.0009377
1550   520   0.0169938
1050   360   0.0081980
1000   320   0.0085543
1300   240   0.0250468
500   80   0.0025008
1100   440   0.0074278
1650   160   0.0594846
1050   120   0.0249189
1450   680   0.0084767
900   80   0.0203149
1000   720   0.0013762
550.0   200.0   0.0015047
850   640   0.0005408
250   0   0.0000978
1600   560   0.0163855
550   80   0.0039268
1500   480   0.0165391
900   160   0.0126922
750   360   0.0028902
650   520   0.0001101
1550   80   0.0608129
1100   560   0.0044094
700   440   0.0009404
200   80   0.0000000
900   600   0.0017360
1250   200   0.0264484
1550   40   0.0576625
1400   320   0.0224196
1400   640   0.0085197
950   360   0.0062271
450   40   0.0020435
1000   240   0.0120382
1550   320   0.0307901
1250   360   0.0148768
400   40   0.0013051
1500   680   0.0095770
1600   440   0.0223083
650   320   0.0015767
450.0   360.0   0.0000251
650   560   0.0000000
650   400   0.0009574
600   120   0.0038827
850   560   0.0016093
1500   160   0.0496001
1100   80   0.0333024
900   480   0.0030085
1350   280   0.0233315
550   40   0.0057468
550   440   0.0000735
250   200   0.0000327
800   680   0.0001271
1500   80   0.0581900
1050   560   0.0039477
1300   720   0.0049720
750   320   0.0026322
650   40   0.0102107
1250   720   0.0042105
1600   480   0.0202473
1250   40   0.0436035
1400   280   0.0270739
1150   80   0.0361722
550.0   240.0   0.0011901
500   160   0.0012652
600   360   0.0009384
1700   120   0.0646074
1000   560   0.0036322
1150   120   0.0303855
800   400   0.0027077
1500   280   0.0313848
1100   240   0.0148641
1150   200   0.0213413
900   560   0.0019800
550   320   0.0006095
750   560   0.0004572
550   160   0.0019188
950   520   0.0029108
1200   400   0.0114562
1350   640   0.0078976
1000   680   0.0015136
1300   280   0.0220588
1150   240   0.0170710
300   40   0.0003062
1550   280   0.0339402
1450   40   0.0549907
900   680   0.0006471
1350   720   0.0053200
200   0   0.0000154
1450   400   0.0192084
1400   40   0.0516146
1150   280   0.0154496
1350   120   0.0446875
1050   520   0.0051942
1600   320   0.0327451
1600   680   0.0119460
900   120   0.0158344
1500.0   640.0   0.0099113
1650   720   0.0110829
1250   160   0.0316501
650   80   0.0077803
700   360   0.0015818
1150   160   0.0246952
1150   600   0.0047224
800   40   0.0182087
850   680   0.0002001
1350   160   0.0376711
1250   120   0.0369324
650   200   0.0032411
1450   520   0.0130326
950   640   0.0017690
350   120   0.0002091
1200   80   0.0383952
700   200   0.0045645
300   80   0.0001017
1150   680   0.0038159
1150   360   0.0111496
500.0   360.0   0.0002002
1600   40   0.0611743
1700   720   0.0129582
1400   560   0.0109672
700   320   0.0024742
1200   40   0.0409504
1600   400   0.0257956
500.0   240.0   0.0007106
700   80   0.0089803
850   280   0.0059465
1300   600   0.0074580
950   160   0.0152700
1700   680   0.0136164
450.0   200.0   0.0005432
700   40   0.0122472
950   600   0.0018301
1050   80   0.0297741
750   40   0.0150417
900   320   0.0060191
800   560   0.0006715
650   600   0.0000000
400.0   160.0   0.0004451
1550   480   0.0194029
700   400   0.0011528
950   40   0.0267237
800   520   0.0013371
1650   200   0.0506364
1100   640   0.0037686
1250   520   0.0082097
1650   440   0.0245745
350   240   0.0000698
850   520   0.0016845
1250   640   0.0057631
950   440   0.0044032
800   600   0.0004147
450.0   160.0   0.0008577
850   0   0.0169940
950   320   0.0068392
1050   480   0.0050383
450.0   280.0   0.0002001
350   200   0.0001933
1650   320   0.0346952
800   440   0.0021271
900   720   0.0005229
1000   0   0.0239196
700   280   0.0030714
250   160   0.0000327
1600   200   0.0482310
1600   160   0.0544087
850   80   0.0185551
900   200   0.0103883
1250   80   0.0428537
1350   320   0.0217037
900   400   0.0047793
1700   280   0.0438938
1700   600   0.0172792
600   240   0.0018410
1100   0   0.0288992
800   360   0.0035111
700   160   0.0054634
1400   600   0.0097305
800   640   0.0002914
850   120   0.0142361
900   280   0.0070725
1100   600   0.0038007
500   40   0.0031539
1550   640   0.0115384
300   240   0.0000000
1100   520   0.0058376
800   0   0.0152665
1100   400   0.0084357
1000   40   0.0289222
750   120   0.0088014
950   720   0.0007324
900   440   0.0041222
500.0   320.0   0.0003283
250   120   0.0000163
1400   400   0.0177355
1450   160   0.0445603
1200   720   0.0033483
450   0   0.0019690
900   520   0.0021671
950   560   0.0025341
950   120   0.0195356
1300   520   0.0094858
300   120   0.0000511
450.0   240.0   0.0004158
1400   160   0.0406998
1450   440   0.0177781
300   200   0.0000681
650   240   0.0026140
1600   80   0.0619092
1550   120   0.0581007
800   240   0.0054075
750   400   0.0021776
1200   120   0.0346680
1300   640   0.0062363
1650   680   0.0125087
150   40   0.0000000
1650   280   0.0400135
700   560   0.0002575
700   520   0.0003865
1500   240   0.0363847
1700   240   0.0489044
550   0   0.0048898
1700   400   0.0317288
950   240   0.0099486
500.0   440.0   0.0000378
350.0   280.0   0.0000000
400.0   120.0   0.0005170
1000   160   0.0178686
550   360   0.0002566
1650   520   0.0192549
650   440   0.0004036
1700   0   0.0436281
1000   280   0.0102818
1650   400   0.0272745
1400   680   0.0078076
500   0   0.0030790
1250   280   0.0191092
1100   200   0.0195580
1150   0   0.0291215
1600   520   0.0173810
1300   560   0.0087283
600   400   0.0004596
1650   560   0.0177101
1050   440   0.0066565
1000   360   0.0067001
900   240   0.0088336
350   0   0.0006464
1550   600   0.0132766
950   480   0.0033750
650   120   0.0054353
850   720   0.0001262
1700   440   0.0268604
1250   0   0.0346654
1350   400   0.0160815
550   120   0.0031772
500.0   200.0   0.0008976
1150   560   0.0054124
1200   600   0.0058251
1050   160   0.0202474
1300   680   0.0051259
850   480   0.0024427
750   440   0.0016650
1000   80   0.0266340
1450   80   0.0546246
250   80   0.0001141
1350   0   0.0376177
550   480   0.0000184
950   680   0.0011598
1300   360   0.0165999
1550   680   0.0101032
1200   360   0.0125450
1700   480   0.0245620
750   80   0.0127310
1100   120   0.0278916
1050   0   0.0263135
800   320   0.0040573
1200   240   0.0207902
1400   240   0.0309760
1150   400   0.0096221
1200   280   0.0180865
950   80   0.0227285
1500   320   0.0277956
1300   120   0.0407224
1050   240   0.0144360
1600   240   0.0422716
1450   320   0.0274574
1100   480   0.0065175
1650.0   40.0   0.0616370
450   80   0.0015904
1300   0   0.0347292
400   80   0.0009792
1050   720   0.0015114
1350   440   0.0140497
1650   600   0.0168323
1200   320   0.0145499
750   480   0.0011114
1450   560   0.0125492
1450   640   0.0088178
900   640   0.0009854
400   0   0.0011754
500.0   400.0   0.0000503
850   40   0.0210974
1500   520   0.0152834
1350   200   0.0314937
1250   400   0.0126231
1150   640   0.0042989
750   520   0.0008453
850   600   0.0010484
1600   120   0.0615170
150   0   0.0000142
1000   640   0.0021874
1300   40   0.0474252
400.0   280.0   0.0001239
1700   160   0.0614869
500.0   280.0   0.0004578
1250   560   0.0074798
1400   360   0.0207355
400.0   200.0   0.0003063
1700   80   0.0707101
1350   560   0.0090306
1350   360   0.0191118
600   280   0.0013409
1500   440   0.0195255
200   40   0.0000000
650   480   0.0003650
1550   160   0.0516189
1450   120   0.0506020
