txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 7.08135368927e-06],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.000519309327441],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.000393449487429],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.000280926551686],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.000127563223523],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 8.0315368723e-05],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 7.07751336876e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 3.54968359008e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 4.26144497609e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 5.67237597217e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00135097212985],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0013942998105],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.00125649995398],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.00112768891521],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.000837609088455],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00065423301936],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.000552541956323],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.000338050569212],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.000257521424291],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.000139763197467],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 7.12252904299e-05],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 7.02133784571e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 4.93036736519e-05],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 3.51447215703e-05],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 3.50206118188e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00171027290007],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00170688446293],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00177870886357],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00144683768487],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.00116889265489],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.000908909520654],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.000628341985829],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.000512795013868],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.000453562132158],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.000182826655694],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 8.81237672392e-05],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 4.83494490969e-05],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 4.15594130772e-05],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 2.08196162424e-05],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 8.30941850949e-05],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 6.93666778954e-06],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00196588171859],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00228389239115],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00214891529414],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.00221549399988],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.00158602279421],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0013419824243],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.000918410489891],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.000676832731442],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.000482299522101],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.000429293596747],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.000254830774835],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.000119673871604],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 7.91036403068e-05],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 1.36494838149e-05],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 3.41627041488e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 2.04502288295e-05],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 4.19721964179e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0025284203106],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00284045833505],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00280971810089],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00259054339762],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00199850185881],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00156298751128],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00155142048529],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.000970158789941],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.000751987062443],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.000583288180314],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00035402362602],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.000168840381579],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.000105546888469],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.000130099158368],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 4.04508755718e-05],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 4.02964475323e-05],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 3.36882389305e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 4.03089005411e-05],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00328681132431],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0035088154287],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00304160027676],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00288076645721],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00239815134011],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00235387300896],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00182154951542],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00155945241097],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00116268867181],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.000825659309569],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.000576398316153],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.000332493037778],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.0002271973466],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.000129396526947],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 3.31558528162e-05],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 4.65599280317e-05],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 5.31695047967e-05],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 1.9926835303e-05],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 3.32014268313e-05],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.003504484766],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00331657264699],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0031730224909],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00308664499436],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00296723438433],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00215655885106],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00218539977687],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00142059960384],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00122357349488],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.000900677304377],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.000646795489504],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.000462036934701],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.000410153655635],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.000318151379966],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.00021424162995],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.000144452410133],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 8.53643635585e-05],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 6.60329157577e-05],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 9.45520596176e-05],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 6.22907420385e-05],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 5.89268409459e-05],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 5.28301045747e-05],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 3.96675528508e-05],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 2.02518913368e-05],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 4.46953904387e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 5.27071938319e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 1.33756561386e-05],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.000634048041202],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.000525186632618],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.000402245313926],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.000224614624889],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.000180913656036],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.000141840642548],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 9.53934770502e-05],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 7.29486429788e-05],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 5.51864843283e-05],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 4.68126049626e-05],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 1.30898779655e-05],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 4.16551681046e-05],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 4.36120598248e-05],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 8.67856755421e-05],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 4.08684120537e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 3.28274823475e-05],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 1.69473662469e-05],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.003953229173],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00409975416152],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00403836119811],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00336378992381],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00339240633823],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00310528798689],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00249692175545],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00227388591728],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00179885216485],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00128217086026],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.000992925105655],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.000623200915703],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.00055888658057],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.000383807549787],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.000268227131807],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.000266891311593],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.000162133803888],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.000170373804333],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.000129122688481],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 6.54305658385e-05],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 5.19655040221e-05],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 6.46746489812e-05],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 5.19232282618e-05],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 4.58832233729e-05],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 4.98136358274e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 5.65483172237e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 2.61891717203e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 3.59312688723e-05],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 3.26939620382e-05],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.000724246225015],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.000671231373746],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00046795519329],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.000418252811577],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.000389325094314],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.000274717979101],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.000222625899636],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 4.88249134568e-05],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 1.49982517663e-05],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 7.30571071171e-05],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 3.30909889202e-05],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 7.73261269679e-05],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 6.48906369705e-06],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 2.3606781835e-05],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 6.84548719279e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 3.41774815255e-05],
