#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother Interm Daughter  Eff. 
360.0   240.0   0.0032564
90.0   60.0   0.0000000
360.0   1   0.0069003
600.0   120.0   0.0109316
30.0   20.0   0.0000000
300.0   80.0   0.0062315
690.0   160.0   0.0124239
330.0   220.0   0.0027123
330.0   160.0   0.0051472
180.0   80.0   0.0007384
690.0   100.0   0.0133859
450.0   200.0   0.0074165
390.0   60.0   0.0073455
600.0   300.0   0.0077707
270.0   140.0   0.0032280
360.0   100.0   0.0070376
660.0   200.0   0.0107516
540.0   260.0   0.0075833
480.0   240.0   0.0071689
510.0   280.0   0.0069230
270.0   220.0   0.0000000
210.0   140.0   0.0000000
510.0   40.0   0.0097135
420.0   240.0   0.0056671
90.0   40.0   0.0000000
540.0   120.0   0.0091327
180.0   60.0   0.0016709
390.0   100.0   0.0070337
300.0   1   0.0059646
660.0   280.0   0.0093515
270.0   1   0.0055559
240.0   40.0   0.0046635
420.0   180.0   0.0069108
180.0   1   0.0025099
510.0   220.0   0.0074253
120.0   40.0   0.0000000
210.0   200.0   0.0000000
390.0   1   0.0072073
690.0   340.0   0.0083923
450.0   280.0   0.0056417
330.0   300.0   0.0000000
510.0   1   0.0100111
150.0   120.0   0.0000000
420.0   300.0   0.0034209
420.0   340.0   0.0006737
690.0   320.0   0.0088145
660.0   40.0   0.0137835
600.0   1   0.0125997
390.0   240.0   0.0045823
450.0   160.0   0.0074773
600.0   180.0   0.0095432
690.0   220.0   0.0112479
240.0   200.0   0.0000000
540.0   40.0   0.0109603
660.0   180.0   0.0111791
630.0   140.0   0.0108687
660.0   100.0   0.0126290
180.0   120.0   0.0000000
180.0   140.0   0.0000000
540.0   280.0   0.0073047
600.0   220.0   0.0083373
510.0   60.0   0.0096888
570.0   300.0   0.0074844
360.0   160.0   0.0060194
540.0   240.0   0.0079024
630.0   220.0   0.0096475
690.0   60.0   0.0147018
480.0   260.0   0.0065162
480.0   100.0   0.0078490
90.0   1   0.0000000
420.0   80.0   0.0075788
630.0   120.0   0.0113503
120.0   100.0   0.0000000
450.0   120.0   0.0075328
480.0   160.0   0.0073986
30.0   1   0.0000000
450.0   100.0   0.0078498
450.0   80.0   0.0077227
360.0   60.0   0.0068902
690.0   260.0   0.0098832
510.0   120.0   0.0084271
60.0   1   0.0000000
690.0   1   0.0153916
630.0   100.0   0.0121745
300.0   160.0   0.0039158
390.0   300.0   0.0012973
300.0   60.0   0.0060961
570.0   160.0   0.0094177
330.0   120.0   0.0058046
300.0   180.0   0.0029596
240.0   80.0   0.0039511
630.0   300.0   0.0077340
660.0   80.0   0.0132006
300.0   260.0   0.0000000
390.0   320.0   0.0000606
240.0   140.0   0.0015540
600.0   100.0   0.0108866
360.0   260.0   0.0019536
630.0   200.0   0.0095411
540.0   20.0   0.0109476
120.0   20.0   0.0000000
690.0   80.0   0.0139119
270.0   260.0   0.0000000
270.0   200.0   0.0000227
480.0   20.0   0.0092820
600.0   80.0   0.0113196
240.0   120.0   0.0023426
570.0   20.0   0.0118187
660.0   300.0   0.0086467
390.0   20.0   0.0072715
360.0   340.0   0.0000000
450.0   320.0   0.0038960
390.0   120.0   0.0071572
360.0   20.0   0.0071008
420.0   1   0.0080620
570.0   280.0   0.0075287
480.0   120.0   0.0079843
510.0   80.0   0.0088489
600.0   160.0   0.0095008
570.0   200.0   0.0086976
450.0   220.0   0.0069933
630.0   160.0   0.0107899
540.0   180.0   0.0080774
630.0   180.0   0.0098483
390.0   180.0   0.0061248
510.0   160.0   0.0079422
420.0   320.0   0.0021435
240.0   180.0   0.0000000
540.0   340.0   0.0064408
240.0   60.0   0.0042034
330.0   280.0   0.0000000
120.0   80.0   0.0000000
300.0   220.0   0.0004759
570.0   140.0   0.0098004
330.0   60.0   0.0065979
360.0   80.0   0.0067027
210.0   180.0   0.0000000
420.0   280.0   0.0043898
360.0   200.0   0.0047864
450.0   340.0   0.0029341
420.0   120.0   0.0073539
300.0   40.0   0.0059140
570.0   320.0   0.0074376
510.0   240.0   0.0077357
330.0   200.0   0.0038953
510.0   340.0   0.0058580
360.0   220.0   0.0044239
690.0   20.0   0.0147574
390.0   160.0   0.0063043
660.0   120.0   0.0125531
330.0   1   0.0065984
660.0   1   0.0144530
540.0   1   0.0110242
660.0   160.0   0.0117601
420.0   60.0   0.0075752
390.0   40.0   0.0074639
540.0   300.0   0.0071692
330.0   20.0   0.0065004
480.0   140.0   0.0080510
270.0   100.0   0.0045875
600.0   40.0   0.0120426
180.0   20.0   0.0024302
660.0   220.0   0.0100138
180.0   100.0   0.0000267
450.0   300.0   0.0047856
150.0   60.0   0.0000320
420.0   20.0   0.0079153
540.0   160.0   0.0079747
630.0   320.0   0.0080907
270.0   20.0   0.0057423
150.0   40.0   0.0005932
270.0   40.0   0.0051998
150.0   1   0.0009750
210.0   160.0   0.0000000
270.0   240.0   0.0000000
300.0   120.0   0.0051681
570.0   260.0   0.0078695
120.0   1   0.0000000
570.0   340.0   0.0068899
690.0   40.0   0.0144020
450.0   180.0   0.0071155
660.0   260.0   0.0091715
480.0   40.0   0.0091430
630.0   1   0.0134107
570.0   40.0   0.0112587
420.0   260.0   0.0052159
690.0   200.0   0.0111944
540.0   80.0   0.0097502
270.0   180.0   0.0009268
90.0   20.0   0.0000000
360.0   280.0   0.0005786
300.0   200.0   0.0017076
570.0   100.0   0.0103978
330.0   240.0   0.0011994
210.0   1   0.0036618
660.0   60.0   0.0132365
300.0   140.0   0.0043819
240.0   1   0.0047755
570.0   60.0   0.0115600
540.0   60.0   0.0106332
660.0   20.0   0.0141435
150.0   20.0   0.0009385
540.0   220.0   0.0079261
210.0   40.0   0.0035848
570.0   240.0   0.0078290
270.0   160.0   0.0024509
660.0   320.0   0.0079760
660.0   340.0   0.0080756
600.0   200.0   0.0090915
630.0   20.0   0.0131976
510.0   320.0   0.0061872
330.0   140.0   0.0054006
270.0   120.0   0.0040372
540.0   320.0   0.0067104
660.0   240.0   0.0095561
240.0   100.0   0.0032386
540.0   140.0   0.0087862
90.0   80.0   0.0000000
600.0   140.0   0.0105160
450.0   140.0   0.0076414
570.0   80.0   0.0108198
630.0   40.0   0.0130186
690.0   240.0   0.0104021
480.0   340.0   0.0047122
480.0   220.0   0.0069808
300.0   280.0   0.0000000
450.0   240.0   0.0062397
420.0   220.0   0.0062218
150.0   140.0   0.0000000
570.0   180.0   0.0087105
240.0   20.0   0.0047460
210.0   20.0   0.0036406
420.0   200.0   0.0063885
210.0   100.0   0.0016499
300.0   240.0   0.0000000
360.0   40.0   0.0068797
390.0   280.0   0.0027376
690.0   300.0   0.0093409
