txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.012154],
[[[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],5.37e-05],
[[[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001436],
[[[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.00018],
[[[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002506],
[[[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0003584],
[[[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003422],
[[[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0006998],
[[[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0006813],
[[[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0010748],
[[[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0014752],
[[[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0025465],
[[[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0035786],
[[[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0048651],
[[[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.79e-05],
[[[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0080761],
[[[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.56e-05],
[[[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],5.36e-05],
[[[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001071],
[[[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],8.9e-05],
[[[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001429],
[[[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0001967],
[[[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0004847],
[[[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0005507],
[[[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0007663],
[[[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0010003],
[[[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0017463],
[[[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0024447],
[[[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0029858],
[[[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.78e-05],
[[[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0046493],
[[[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.54e-05],
[[[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],3.53e-05],
[[[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],5.3e-05],
[[[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0001594],
[[[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0002133],
[[[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0001233],
[[[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0002647],
[[[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0004071],
[[[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0005477],
[[[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0007438],
[[[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0010097],
[[[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0009502],
[[[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0020926],
[[[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.77e-05],
[[[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0025048],
[[[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.5e-05],
[[[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],7.03e-05],
[[[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],7e-05],
[[[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],5.26e-05],
[[[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001057],
[[[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],6.99e-05],
[[[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001225],
[[[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002623],
[[[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0003144],
[[[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0003321],
[[[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0005425],
[[[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0008444],
[[[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0010178],
[[[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0015711],
[[[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],1.75e-05],
[[[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],5.22e-05],
[[[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],5.22e-05],
[[[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],8.73e-05],
[[[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001738],
[[[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002958],
[[[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0002086],
[[[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0003137],
[[[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0003306],
[[[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0005578],
[[[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.000679],
[[[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0010087],
[[[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.73e-05],
[[[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.73e-05],
[[[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],5.15e-05],
[[[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],1.73e-05],
[[[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001212],
[[[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],6.89e-05],
[[[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0001207],
[[[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0001382],
[[[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001383],
[[[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0002601],
[[[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0003636],
[[[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.72e-05],
[[[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0006728],
[[[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.71e-05],
[[[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],6.84e-05],
[[[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],5.16e-05],
[[[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],1.72e-05],
[[[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],3.43e-05],
[[[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],3.43e-05],
[[[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],8.59e-05],
[[[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0002051],
[[[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.000137],
[[[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001368],
