txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00147601965961],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00787022662355],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00577487447647],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00369393547496],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00273547409459],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0208365055217],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.021309579234],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0252652239112],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0290649009875],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0317063912433],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0345460893068],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.032563412676],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0224653211171],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00778784269352],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00615604349909],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00373557081477],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00269138634587],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.0197975363046],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0227435394446],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0262396294718],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0311948294496],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.0329928206562],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.0351868355934],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.0291942012754],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.015620070271],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.00422936684364],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0050955482557],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.00337733288499],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00197021482954],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0174471063401],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0155606549106],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0175242755833],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0200324503287],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.0254698806618],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.029172444757],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.0339009740425],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.0361316813254],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.0308158199658],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.0157710985367],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.00493435385178],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.00548026775263],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00359958930324],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.00174647138331],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0145703471119],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0122889154484],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.014046550835],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0159301357379],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.0197058327451],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.0238132037396],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.0306162664139],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0344408722405],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0370326337115],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.0320236793797],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.0178225901121],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.00495530918461],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00550132151454],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.00367525925822],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00193007346887],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0104042688551],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00903164895279],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.0108017792287],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.0127107305903],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.014429181377],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.0193264461075],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0238181829976],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.0300503931356],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0351688434903],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.0376981648612],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.0327984566245],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.0181258631132],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.00574558885792],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00614655795357],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00368211107702],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.00192275760291],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00830468930727],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00774585668372],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.0075378916411],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0096431396229],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.01151824975],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0141626157887],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.0183724676119],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.0229034366728],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.0291447321486],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.0356654732845],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.0378791409466],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.0347550019404],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.0197464065568],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.00568330382343],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.00611341590744],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00383569604484],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.00172856923207],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00616477622589],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00561501568611],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00611301254384],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00726703372013],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00872501295014],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.0105209677283],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.0129248681209],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0168441087654],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.0223678129259],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0286593719691],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.0355924395726],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.0382721664951],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.0346921268749],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.0192652354351],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.00625640208844],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00613261560883],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.00339366896926],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.00173664179831],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00459500742818],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00417661023883],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00504660322064],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0055662196855],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00630788237872],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00799490902694],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00989392055258],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.012496788325],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.0161487310018],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.022329025443],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.0272875600536],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.0343165192586],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.0378524046434],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.0361431042642],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.0204182030605],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.00630928596193],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.00601770793742],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.00350504730133],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.00170115810727],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00393392557626],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00408196725363],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00416554756228],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00463908976315],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0057429412855],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00688593395492],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0088718054494],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.010649122234],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0137807801983],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0186573589796],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.024978782153],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0317392782086],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.0343317347751],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0377945729878],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.0392255824282],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0378201925538],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.0350295176579],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.029947578119],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.0212294255962],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.0117831698201],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.00647872994243],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.00750311305519],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.00619309668883],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.00502246905152],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.00349671593635],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.00230676328005],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.00157916340287],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.0283222233838],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.0317199968531],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.0346467015673],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.0376200594073],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.0388707248046],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.0393714928881],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.0361185890557],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.0308613940486],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.0203868070856],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.012008687082],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.00653307628085],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.00759217507667],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.00602209859415],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.00449356942251],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.00360851397449],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.00235075549373],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.00162853597529],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00286785417553],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00298186176784],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00330683259837],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00354707852504],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00408770140001],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00533597254442],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00641655988554],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00822604529969],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0103853677716],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.0144810364567],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0188869867026],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0247841727071],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.0281752660745],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0321430691431],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.0349720258403],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.0374927545852],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.0399793839618],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.0392187877294],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.0359882798828],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0310241544483],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0212415835257],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.012398476681],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0068352062204],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0079970634737],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0061353794794],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00425128481753],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0036125343471],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00236831975955],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00149370539062],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.0216513068947],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.0246736977006],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.0276665009325],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.0318960241308],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.0338185717318],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.0365439013067],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.0390508534816],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.0393855646924],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0362273397507],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0309128972582],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0209054340246],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0118462015554],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00645053488135],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00756794080993],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00662193925165],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00447992019558],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00364049646723],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00237501119792],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00150016983476],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00208143296128],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00244616589474],
