#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother  Daughter  Eff. 
760.0   420.0   0.0000291
640.0   40.0   0.0000000
560.0   140.0   0.0000142
720.0   480.0   0.0000433
720.0   620.0   0.0000000
680.0   100.0   0.0000145
480.0   320.0   0.0000000
120.0   20.0   0.0000000
600.0   300.0   0.0000000
720.0   660.0   0.0000000
720.0   380.0   0.0000000
800.0   20.0   0.0000000
360.0   160.0   0.0000000
520.0   180.0   0.0000141
720.0   600.0   0.0000000
360.0   120.0   0.0000136
720.0   680.0   0.0000000
640.0   540.0   0.0000144
400.0   240.0   0.0000000
520.0   40.0   0.0000141
680.0   660.0   0.0000000
720.0   200.0   0.0000289
280.0   20.0   0.0000131
440.0   120.0   0.0000139
720.0   40.0   0.0000145
160.0   40.0   0.0000000
280.0   60.0   0.0000131
360.0   320.0   0.0000000
680.0   1   0.0000288
560.0   240.0   0.0000426
360.0   100.0   0.0000000
760.0   500.0   0.0000438
360.0   40.0   0.0000405
400.0   160.0   0.0000000
280.0   220.0   0.0000000
760.0   400.0   0.0000000
720.0   80.0   0.0000145
480.0   460.0   0.0000000
560.0   1   0.0000142
120.0   80.0   0.0000000
680.0   260.0   0.0000144
600.0   200.0   0.0000000
720.0   280.0   0.0000145
600.0   280.0   0.0000000
680.0   320.0   0.0000289
400.0   120.0   0.0000411
520.0   280.0   0.0000282
720.0   1   0.0000145
600.0   40.0   0.0000000
600.0   460.0   0.0000000
600.0   140.0   0.0000100
200.0   60.0   0.0000000
440.0   220.0   0.0000000
440.0   100.0   0.0000139
560.0   120.0   0.0000567
240.0   100.0   0.0000000
680.0   400.0   0.0000288
800.0   100.0   0.0000000
720.0   180.0   0.0000000
680.0   460.0   0.0000144
800.0   200.0   0.0000146
800.0   580.0   0.0000146
720.0   700.0   0.0000000
400.0   40.0   0.0000137
560.0   100.0   0.0000142
640.0   440.0   0.0000143
760.0   520.0   0.0000290
200.0   100.0   0.0000000
560.0   180.0   0.0000427
600.0   500.0   0.0000000
680.0   420.0   0.0000723
440.0   80.0   0.0000139
400.0   220.0   0.0000137
600.0   180.0   0.0000000
640.0   200.0   0.0000000
560.0   320.0   0.0000300
800.0   220.0   0.0000146
440.0   320.0   0.0000416
600.0   80.0   0.0000000
680.0   500.0   0.0000000
400.0   1   0.0000275
320.0   20.0   0.0000000
400.0   60.0   0.0000274
680.0   480.0   0.0000289
320.0   220.0   0.0000000
480.0   40.0   0.0000140
160.0   100.0   0.0000121
640.0   20.0   0.0000100
120.0   1   0.0000000
760.0   160.0   0.0000145
200.0   160.0   0.0000000
760.0   220.0   0.0000291
680.0   160.0   0.0000000
320.0   1   0.0000000
640.0   220.0   0.0000200
600.0   360.0   0.0000100
760.0   200.0   0.0000000
440.0   200.0   0.0000000
760.0   140.0   0.0000145
760.0   20.0   0.0000000
720.0   60.0   0.0000000
600.0   1   0.0000100
480.0   280.0   0.0000419
440.0   20.0   0.0000139
200.0   20.0   0.0000000
680.0   360.0   0.0000000
720.0   500.0   0.0000000
520.0   80.0   0.0000141
280.0   120.0   0.0000000
320.0   100.0   0.0000000
400.0   20.0   0.0000274
760.0   440.0   0.0000436
720.0   300.0   0.0000435
520.0   300.0   0.0000425
40.0   1   0.0000000
760.0   120.0   0.0000290
440.0   60.0   0.0000138
760.0   620.0   0.0000291
680.0   140.0   0.0000000
480.0   80.0   0.0000280
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0000000
640.0   180.0   0.0000100
320.0   180.0   0.0000000
800.0   80.0   0.0000146
280.0   100.0   0.0000000
800.0   440.0   0.0000290
800.0   540.0   0.0000292
800.0   520.0   0.0000147
760.0   240.0   0.0000000
800.0   380.0   0.0000000
800.0   360.0   0.0000146
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0000000
640.0   60.0   0.0000143
600.0   100.0   0.0000000
400.0   280.0   0.0000000
280.0   80.0   0.0000000
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0000000
80.0   20.0   0.0000000
720.0   20.0   0.0000000
760.0   60.0   0.0000146
640.0   1   0.0000000
400.0   100.0   0.0000275
800.0   180.0   0.0000000
640.0   460.0   0.0000000
640.0   120.0   0.0000000
720.0   340.0   0.0000145
760.0   660.0   0.0000000
680.0   220.0   0.0000433
800.0   460.0   0.0000291
720.0   580.0   0.0000000
480.0   120.0   0.0000280
440.0   140.0   0.0000277
360.0   140.0   0.0000000
680.0   520.0   0.0000431
760.0   580.0   0.0000291
640.0   260.0   0.0000100
480.0   60.0   0.0000000
480.0   180.0   0.0000140
560.0   60.0   0.0000100
600.0   240.0   0.0000000
520.0   220.0   0.0000562
320.0   200.0   0.0000000
320.0   140.0   0.0000401
640.0   340.0   0.0000200
320.0   240.0   0.0000000
520.0   500.0   0.0000000
680.0   240.0   0.0000000
360.0   20.0   0.0000135
800.0   120.0   0.0000000
560.0   480.0   0.0000000
480.0   380.0   0.0000140
440.0   340.0   0.0000000
720.0   260.0   0.0000289
520.0   480.0   0.0000000
600.0   520.0   0.0000000
760.0   180.0   0.0000145
720.0   400.0   0.0000144
680.0   300.0   0.0000433
200.0   40.0   0.0000000
400.0   380.0   0.0000000
800.0   640.0   0.0000000
120.0   60.0   0.0000000
80.0   1   0.0000000
600.0   400.0   0.0000300
600.0   220.0   0.0000100
680.0   200.0   0.0000289
720.0   100.0   0.0000000
560.0   260.0   0.0000000
320.0   160.0   0.0000000
680.0   340.0   0.0000144
640.0   400.0   0.0000144
360.0   260.0   0.0000000
560.0   440.0   0.0000000
160.0   60.0   0.0000121
600.0   420.0   0.0000200
520.0   360.0   0.0000141
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0000288
800.0   340.0   0.0000291
600.0   540.0   0.0000000
800.0   60.0   0.0000146
440.0   180.0   0.0000138
280.0   140.0   0.0000000
640.0   520.0   0.0000000
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0000282
640.0   500.0   0.0000144
640.0   300.0   0.0000000
760.0   360.0   0.0000000
600.0   580.0   0.0000000
160.0   1   0.0000000
440.0   420.0   0.0000000
360.0   60.0   0.0000135
640.0   140.0   0.0000100
800.0   260.0   0.0000000
800.0   320.0   0.0000146
320.0   260.0   0.0000000
240.0   120.0   0.0000000
600.0   480.0   0.0000000
760.0   540.0   0.0000437
680.0   380.0   0.0000433
160.0   120.0   0.0000000
720.0   540.0   0.0000000
640.0   620.0   0.0000000
680.0   40.0   0.0000000
760.0   460.0   0.0000436
680.0   620.0   0.0000000
680.0   540.0   0.0000000
720.0   320.0   0.0000289
720.0   440.0   0.0000289
280.0   40.0   0.0000131
480.0   440.0   0.0000000
760.0   380.0   0.0000146
280.0   260.0   0.0000000
560.0   400.0   0.0000000
360.0   180.0   0.0000000
640.0   580.0   0.0000000
720.0   160.0   0.0000000
560.0   80.0   0.0000100
400.0   140.0   0.0000000
400.0   200.0   0.0000000
320.0   120.0   0.0000000
480.0   100.0   0.0000279
680.0   20.0   0.0000144
760.0   480.0   0.0000000
200.0   80.0   0.0000000
360.0   200.0   0.0000135
800.0   560.0   0.0000436
200.0   1   0.0000000
760.0   260.0   0.0000146
280.0   1   0.0000000
480.0   160.0   0.0000420
600.0   340.0   0.0000000
600.0   320.0   0.0000100
560.0   160.0   0.0000000
800.0   140.0   0.0000000
800.0   660.0   0.0000000
