txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.00175474117568],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.00212046018498],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00224724151105],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.0024964577289],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.00265275841914],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00301516583412],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.00117550513452],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.00172742171236],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.00233001952778],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00233069188253],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.00219570617459],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0024103312547],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.00250687727394],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00239483779409],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.000983907643869],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00205217770986],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00247291826239],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.0029165387483],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0027389456155],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00254018306837],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.00297313250115],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00348401516314],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.00114448595305],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00185813365599],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.00239937745882],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0024836940089],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00281014245261],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00276900445637],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00300839754134],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00290527502548],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00293882490222],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00160537694251],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00215485054725],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00269657150195],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0030566005472],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00333675564682],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00271524169927],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00261292326144],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00274224993037],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00293311638263]]
