txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000309959121333],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.000905789135807],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.000808860895268],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.000805248660432],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.000312356356008],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000239461445807],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.000407828124915],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.000386489312958],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.000200293412279],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.000261512701795],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000132362206531],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.000411986337547],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000412363140374],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.000480659398902],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000612116016271],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.000619947114716],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.000718555051115],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.000866016993903],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00126183746896],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00125241221649],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00118732352374],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.00105102202225],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.000707540560989],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.000199530390973],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000291373233219],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.000340290774995],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.000200317316812],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00019078958884],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.000162970335894],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00026536179427],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00051906280132],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.000486991504116],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.000418157156812],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.000530150784746],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.000463695956501],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.000813674054081],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.000955952514594],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.000899701677865],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00063983207459],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00104879450326],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.000900407552892],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.00105030471049],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00097445632148],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.000308919886191]]
