#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,0bjet
# Mother Interm Daughter  Eff. 
950   160   0.0396733
1150   80   0.0502286
150   40   0.0000000
950   120   0.0426713
1700.0   240.0   0.0605138
1500   320   0.0547770
600   520   0.0000185
1150   240   0.0476273
850   720   0.0002906
850   600   0.0027988
1150   560   0.0295449
950   200   0.0377348
1450   80   0.0607296
1450   400   0.0530610
700   520   0.0007198
1250   280   0.0495995
1500.0   160.0   0.0582358
300   200   0.0000508
550   120   0.0113917
750   520   0.0022855
1100   80   0.0492907
900   200   0.0348521
1400   720   0.0347570
450   280   0.0006687
1050   480   0.0278314
1250   160   0.0537885
550   440   0.0001465
1450   520   0.0487277
1350   360   0.0514486
1050   720   0.0074248
1050   600   0.0172247
1000   640   0.0101569
600   160   0.0134606
1550.0   640.0   0.0467859
1650.0   360.0   0.0559283
1200   560   0.0334385
1500   400   0.0535061
1450   160   0.0570336
250   160   0.0000326
1000   440   0.0269507
1700.0   280.0   0.0574965
1600.0   600.0   0.0500708
1150   200   0.0482801
1600.0   120.0   0.0614242
550   360   0.0011038
1150   640   0.0225353
650   40   0.0235095
1500   40   0.0626265
1550   240   0.0569598
1000   40   0.0450629
1700.0   40.0   0.0626463
1550   440   0.0539784
1500   680   0.0431491
900   160   0.0359636
300   160   0.0003568
450   40   0.0074851
750   600   0.0005840
1450   120   0.0588732
200   120   0.0000155
350   40   0.0023418
1200   120   0.0523500
1250   40   0.0564497
1700.0   80.0   0.0638206
750   0   0.0308200
650   600   0.0000368
1300   440   0.0451411
1300   120   0.0544240
1200   0   0.0531678
500   200   0.0042486
450   320   0.0001987
700   200   0.0195992
1150   400   0.0404690
300   40   0.0010523
1100   240   0.0447273
1150   0   0.0545029
1700.0   200.0   0.0583635
1400   40   0.0599091
400   200   0.0012693
1650.0   320.0   0.0581433
1300   320   0.0515445
600   40   0.0182152
900   400   0.0218201
900   320   0.0270552
1200   400   0.0421672
250   0   0.0003914
1600.0   360.0   0.0567486
1200   480   0.0386976
700   120   0.0232877
600   240   0.0084710
950.0   440.0   0.0222894
1050   160   0.0468687
1600.0   160.0   0.0605276
500   280   0.0018257
800   200   0.0275560
1050   40   0.0497386
1650.0   200.0   0.0584786
550   40   0.0154285
700   440   0.0035306
1400   0   0.0595772
1250   400   0.0453313
1450   440   0.0514898
1000   0   0.0461901
600   80   0.0172691
1000   400   0.0286776
800   160   0.0294444
950   720   0.0020925
1700.0   640.0   0.0508910
850   640   0.0016240
800   680   0.0001454
1550.0   40.0   0.0630225
900   520   0.0111407
1400   480   0.0482818
700   240   0.0161355
450   80   0.0063603
950   80   0.0436522
850   240   0.0294535
100   40   0.0000000
350   160   0.0009275
1050   400   0.0342867
350   240   0.0000876
650   480   0.0008795
400   280   0.0001977
100   0   0.0000000
350   120   0.0012435
350   280   0.0000350
1100   360   0.0398174
1450   360   0.0541308
850   360   0.0196609
1400   200   0.0552589
250   120   0.0001139
1300   480   0.0457177
1400   120   0.0584900
650   440   0.0018007
500   400   0.0000915
1250   560   0.0367115
1200   280   0.0467190
1500   240   0.0573300
1400   520   0.0480718
1600.0   520.0   0.0533325
1150   120   0.0507217
800   120   0.0333939
1300   400   0.0463790
1550.0   360.0   0.0560157
1100   0   0.0511019
200   40   0.0002306
1500   200   0.0587587
1250   200   0.0513250
1300   240   0.0520132
1600.0   560.0   0.0510016
1600.0   440.0   0.0542156
1300   360   0.0498471
1500   280   0.0564515
1650.0   640.0   0.0504812
450   120   0.0052211
300   0   0.0008532
1400   320   0.0538648
1350   520   0.0451119
1000   200   0.0412782
1400   80   0.0596983
1000   480   0.0239552
1250   480   0.0414543
1300   680   0.0307804
1600.0   40.0   0.0622900
1700.0   0.0   0.0631059
850   0   0.0387764
900   80   0.0393061
1350   680   0.0347819
600   480   0.0001655
1000   280   0.0389259
750   400   0.0087756
1500.0   120.0   0.0591802
350   200   0.0002270
300   120   0.0004602
1150   280   0.0458138
500   360   0.0004043
1400   600   0.0433307
1350   200   0.0548691
400   160   0.0016806
500   120   0.0083533
750   480   0.0037969
1600.0   640.0   0.0499305
1350   240   0.0522825
1700.0   560.0   0.0540334
1650.0   440.0   0.0556519
800   320   0.0178497
800   440   0.0102133
1000   120   0.0431981
1150   40   0.0523556
1550   400   0.0537222
1200   640   0.0257918
1050   240   0.0419442
1100   600   0.0217380
500   240   0.0031232
1150   440   0.0388961
800   360   0.0155950
700   160   0.0216418
1000   360   0.0339166
650   200   0.0151701
1450   480   0.0487294
1300   720   0.0284476
750   280   0.0182529
400   80   0.0038273
1150   520   0.0319350
300   80   0.0007324
850   160   0.0346084
1400   440   0.0507689
1100   680   0.0140830
900   560   0.0074865
750   200   0.0240116
1650.0   520.0   0.0532785
1550.0   120.0   0.0605200
1450   0   0.0611402
1150   320   0.0450866
1200   720   0.0199701
800   640   0.0006202
900   720   0.0006302
950   600   0.0082592
750   80   0.0299705
1650.0   160.0   0.0594271
950   640   0.0063419
1450   560   0.0458334
750   40   0.0311007
1350   400   0.0478377
1100   440   0.0323530
900   440   0.0183552
1250   680   0.0267604
550   200   0.0077359
900   600   0.0054448
1250   0   0.0557888
400   40   0.0040873
1650.0   600.0   0.0513392
500   80   0.0094857
1050   640   0.0144922
1600.0   680.0   0.0462235
350   80   0.0017780
400   240   0.0005539
1500   720   0.0421331
1600.0   80.0   0.0608244
500   440   0.0000183
600   280   0.0068256
750   560   0.0012856
500   320   0.0008587
900   0   0.0403420
1450.0   40.0   0.0607500
1350.0   40.0   0.0573269
650   280   0.0094975
700   400   0.0060172
900   360   0.0248128
950   680   0.0038176
400   0   0.0043914
1000   520   0.0185708
600   120   0.0149013
250   40   0.0002603
1450   200   0.0566206
1350   0   0.0579275
700   360   0.0079188
950   40   0.0430648
900   680   0.0019220
550   80   0.0132720
450   360   0.0000905
1650.0   80.0   0.0626392
1300   80   0.0564354
550   280   0.0032519
1050   80   0.0480788
950   560   0.0130483
500   0   0.0109242
1200   600   0.0294596
1250   80   0.0554154
1150   480   0.0351230
1050   280   0.0408084
600   440   0.0005912
650   80   0.0213158
1200   360   0.0454944
1300   280   0.0519091
700.0   600.0   0.0001287
1450   600   0.0449594
1350.0   320.0   0.0514374
1600.0   320.0   0.0559478
1300   200   0.0531355
1100   480   0.0310391
1350   560   0.0425977
1100   200   0.0456113
850   40   0.0388264
750   240   0.0217112
750   120   0.0296571
450   160   0.0031931
1200   200   0.0512286
1400   640   0.0384029
1650.0   680.0   0.0486599
950.0   400.0   0.0254704
1250   600   0.0327554
1650.0   480.0   0.0534855
1450   680   0.0414561
1100   400   0.0369358
700   560   0.0004023
50   0   0.0000000
1400   680   0.0393788
1400   280   0.0550773
1050   200   0.0452647
1200   240   0.0494266
1650.0   240.0   0.0570656
900   640   0.0030932
900   240   0.0329771
1350   440   0.0463589
1000   80   0.0452684
1350   640   0.0380864
1600.0   400.0   0.0569089
800   280   0.0216519
850   120   0.0342666
200   80   0.0000154
1300   160   0.0540687
1700.0   440.0   0.0558216
1700.0   600.0   0.0527917
850   680   0.0007600
850   480   0.0108529
1200   80   0.0550804
1250   360   0.0478028
1550.0   520.0   0.0522280
1000   560   0.0163708
1300   640   0.0347556
700   480   0.0025366
1350   80   0.0556695
950.0   360.0   0.0291386
1700.0   360.0   0.0569528
700.0   680.0   0.0000000
1250   640   0.0316700
650   0   0.0233553
1650.0   0.0   0.0640701
1550.0   0.0   0.0627951
1700.0   160.0   0.0610058
550   0   0.0151417
800   600   0.0010226
1500   440   0.0528761
1650.0   280.0   0.0608198
1650.0   40.0   0.0611555
1000   320   0.0351489
1600.0   280.0   0.0584977
1350   600   0.0387221
450   400   0.0000363
1550   200   0.0617781
850   520   0.0076969
1000   680   0.0064194
1400   240   0.0548711
1300   600   0.0364530
