txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-12/fig_07b.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.282901108*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.121378779*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.87663734*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 14.023036*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 1.2232666*pb],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 2.03603292*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.149546534*pb],
[[[200.0*GeV, 187.5*GeV], [200.0*GeV, 187.5*GeV]], 3851.34399*pb],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.547762752*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.738210261*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.406818897*pb],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.89138782*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0944705755*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 2.12127423*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 1.14610755*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.356584698*pb],
[[[150.0*GeV, 37.5*GeV], [150.0*GeV, 37.5*GeV]], 1.06037438*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 14.6497459*pb],
[[[150.0*GeV, 62.5*GeV], [150.0*GeV, 62.5*GeV]], 1.47332048*pb],
[[[150.0*GeV, 137.5*GeV], [150.0*GeV, 137.5*GeV]], 433.027161*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.629931867*pb],
[[[162.5*GeV, 50.0*GeV], [162.5*GeV, 50.0*GeV]], 0.915350556*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 14.3756371*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0782222226*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0749513805*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 1.68701291*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.444245845*pb],
[[[187.5*GeV, 50.0*GeV], [187.5*GeV, 50.0*GeV]], 0.489204943*pb],
[[[125.0*GeV, 112.5*GeV], [125.0*GeV, 112.5*GeV]], 1033.53992*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 2.72279143*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0653225482*pb],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.678488255*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.13016434*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0852074474*pb],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 1.54275537*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 19.2188492*pb],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 2.80072045*pb]]
