txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,300.0)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 28.8953*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 0.552754*pb],
[[[400.0*GeV, 355.0*GeV, 350.0*GeV], [400.0*GeV, 355.0*GeV, 350.0*GeV]], 1.47211*pb],
[[[400.0*GeV, 390.0*GeV, 385.0*GeV], [400.0*GeV, 390.0*GeV, 385.0*GeV]], 20.643*pb],
[[[450.0*GeV, 155.0*GeV, 150.0*GeV], [450.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0637996*pb],
[[[450.0*GeV, 255.0*GeV, 250.0*GeV], [450.0*GeV, 255.0*GeV, 250.0*GeV]], 0.103355*pb],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.261479*pb],
[[[450.0*GeV, 355.0*GeV, 350.0*GeV], [450.0*GeV, 355.0*GeV, 350.0*GeV]], 0.837635*pb],
[[[450.0*GeV, 405.0*GeV, 400.0*GeV], [450.0*GeV, 405.0*GeV, 400.0*GeV]], 1.52791*pb],
[[[500.0*GeV, 105.0*GeV, 100.0*GeV], [500.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0284256*pb],
[[[500.0*GeV, 205.0*GeV, 200.0*GeV], [500.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0593045*pb],
[[[500.0*GeV, 255.0*GeV, 250.0*GeV], [500.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0698318*pb],
[[[500.0*GeV, 305.0*GeV, 300.0*GeV], [500.0*GeV, 305.0*GeV, 300.0*GeV]], 0.109992*pb],
[[[500.0*GeV, 355.0*GeV, 350.0*GeV], [500.0*GeV, 355.0*GeV, 350.0*GeV]], 0.207268*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.460355*pb],
[[[500.0*GeV, 455.0*GeV, 450.0*GeV], [500.0*GeV, 455.0*GeV, 450.0*GeV]], 3.13174*pb],
[[[500.0*GeV, 490.0*GeV, 485.0*GeV], [500.0*GeV, 490.0*GeV, 485.0*GeV]], 5.65*pb],
[[[550.0*GeV, 105.0*GeV, 100.0*GeV], [550.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0316323*pb],
[[[550.0*GeV, 155.0*GeV, 150.0*GeV], [550.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0334921*pb],
[[[550.0*GeV, 205.0*GeV, 200.0*GeV], [550.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0347235*pb],
[[[550.0*GeV, 255.0*GeV, 250.0*GeV], [550.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0569654*pb],
[[[550.0*GeV, 305.0*GeV, 300.0*GeV], [550.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0647551*pb],
[[[550.0*GeV, 355.0*GeV, 350.0*GeV], [550.0*GeV, 355.0*GeV, 350.0*GeV]], 0.117665*pb],
[[[550.0*GeV, 405.0*GeV, 400.0*GeV], [550.0*GeV, 405.0*GeV, 400.0*GeV]], 0.199845*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 0.461048*pb],
[[[575.0*GeV, 230.0*GeV, 225.0*GeV], [575.0*GeV, 230.0*GeV, 225.0*GeV]], 0.030051*pb],
[[[600.0*GeV, 105.0*GeV, 100.0*GeV], [600.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0284901*pb],
[[[600.0*GeV, 155.0*GeV, 150.0*GeV], [600.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0273048*pb],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0273218*pb],
[[[600.0*GeV, 255.0*GeV, 250.0*GeV], [600.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0279782*pb],
[[[600.0*GeV, 305.0*GeV, 300.0*GeV], [600.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0398929*pb],
[[[600.0*GeV, 355.0*GeV, 350.0*GeV], [600.0*GeV, 355.0*GeV, 350.0*GeV]], 0.0584888*pb],
[[[600.0*GeV, 405.0*GeV, 400.0*GeV], [600.0*GeV, 405.0*GeV, 400.0*GeV]], 0.0870264*pb],
[[[600.0*GeV, 455.0*GeV, 450.0*GeV], [600.0*GeV, 455.0*GeV, 450.0*GeV]], 0.210815*pb],
[[[650.0*GeV, 105.0*GeV, 100.0*GeV], [650.0*GeV, 105.0*GeV, 100.0*GeV]], 0.024823*pb],
[[[650.0*GeV, 155.0*GeV, 150.0*GeV], [650.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0218083*pb],
[[[650.0*GeV, 205.0*GeV, 200.0*GeV], [650.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0223912*pb],
[[[650.0*GeV, 255.0*GeV, 250.0*GeV], [650.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0236713*pb],
[[[650.0*GeV, 305.0*GeV, 300.0*GeV], [650.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0249564*pb],
[[[650.0*GeV, 355.0*GeV, 350.0*GeV], [650.0*GeV, 355.0*GeV, 350.0*GeV]], 0.0361868*pb],
[[[650.0*GeV, 405.0*GeV, 400.0*GeV], [650.0*GeV, 405.0*GeV, 400.0*GeV]], 0.0727472*pb],
[[[650.0*GeV, 455.0*GeV, 450.0*GeV], [650.0*GeV, 455.0*GeV, 450.0*GeV]], 0.0955377*pb],
[[[700.0*GeV, 105.0*GeV, 100.0*GeV], [700.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0208868*pb],
[[[700.0*GeV, 155.0*GeV, 150.0*GeV], [700.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0207639*pb],
[[[700.0*GeV, 205.0*GeV, 200.0*GeV], [700.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0187928*pb],
[[[700.0*GeV, 255.0*GeV, 250.0*GeV], [700.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0176653*pb],
[[[700.0*GeV, 305.0*GeV, 300.0*GeV], [700.0*GeV, 305.0*GeV, 300.0*GeV]], 0.019482*pb],
[[[700.0*GeV, 355.0*GeV, 350.0*GeV], [700.0*GeV, 355.0*GeV, 350.0*GeV]], 0.0253292*pb],
[[[700.0*GeV, 405.0*GeV, 400.0*GeV], [700.0*GeV, 405.0*GeV, 400.0*GeV]], 0.0364803*pb],
[[[700.0*GeV, 455.0*GeV, 450.0*GeV], [700.0*GeV, 455.0*GeV, 450.0*GeV]], 0.0580927*pb],
[[[750.0*GeV, 105.0*GeV, 100.0*GeV], [750.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0209027*pb],
[[[750.0*GeV, 155.0*GeV, 150.0*GeV], [750.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0182775*pb],
[[[750.0*GeV, 205.0*GeV, 200.0*GeV], [750.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0188064*pb],
[[[750.0*GeV, 255.0*GeV, 250.0*GeV], [750.0*GeV, 255.0*GeV, 250.0*GeV]], 0.015196*pb],
[[[750.0*GeV, 305.0*GeV, 300.0*GeV], [750.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0174954*pb],
[[[750.0*GeV, 355.0*GeV, 350.0*GeV], [750.0*GeV, 355.0*GeV, 350.0*GeV]], 0.0200336*pb],
[[[750.0*GeV, 405.0*GeV, 400.0*GeV], [750.0*GeV, 405.0*GeV, 400.0*GeV]], 0.0260477*pb],
[[[750.0*GeV, 455.0*GeV, 450.0*GeV], [750.0*GeV, 455.0*GeV, 450.0*GeV]], 0.0293471*pb],
[[[800.0*GeV, 105.0*GeV, 100.0*GeV], [800.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0256159*pb],
[[[800.0*GeV, 155.0*GeV, 150.0*GeV], [800.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0187002*pb],
[[[800.0*GeV, 205.0*GeV, 200.0*GeV], [800.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0156543*pb],
[[[800.0*GeV, 255.0*GeV, 250.0*GeV], [800.0*GeV, 255.0*GeV, 250.0*GeV]], 0.0170909*pb],
[[[800.0*GeV, 305.0*GeV, 300.0*GeV], [800.0*GeV, 305.0*GeV, 300.0*GeV]], 0.0169807*pb],
[[[800.0*GeV, 355.0*GeV, 350.0*GeV], [800.0*GeV, 355.0*GeV, 350.0*GeV]], 0.0153153*pb],
[[[800.0*GeV, 405.0*GeV, 400.0*GeV], [800.0*GeV, 405.0*GeV, 400.0*GeV]], 0.021448*pb],
[[[800.0*GeV, 455.0*GeV, 450.0*GeV], [800.0*GeV, 455.0*GeV, 450.0*GeV]], 0.0218201*pb],
[[[150.0*GeV, 95.0*GeV, 75.0*GeV], [150.0*GeV, 95.0*GeV, 75.0*GeV]], 1090.41*pb],
[[[150.0*GeV, 120.0*GeV, 100.0*GeV], [150.0*GeV, 120.0*GeV, 100.0*GeV]], 118.785*pb],
[[[150.0*GeV, 140.0*GeV, 120.0*GeV], [150.0*GeV, 140.0*GeV, 120.0*GeV]], 166.647*pb],
[[[160.0*GeV, 150.0*GeV, 130.0*GeV], [160.0*GeV, 150.0*GeV, 130.0*GeV]], 230.02*pb],
[[[175.0*GeV, 95.0*GeV, 75.0*GeV], [175.0*GeV, 95.0*GeV, 75.0*GeV]], 44.7974*pb],
[[[175.0*GeV, 120.0*GeV, 100.0*GeV], [175.0*GeV, 120.0*GeV, 100.0*GeV]], 35.8024*pb],
[[[175.0*GeV, 145.0*GeV, 125.0*GeV], [175.0*GeV, 145.0*GeV, 125.0*GeV]], 50.8852*pb],
[[[175.0*GeV, 165.0*GeV, 145.0*GeV], [175.0*GeV, 165.0*GeV, 145.0*GeV]], 793.971*pb],
[[[185.0*GeV, 175.0*GeV, 155.0*GeV], [185.0*GeV, 175.0*GeV, 155.0*GeV]], 602.806*pb],
[[[200.0*GeV, 95.0*GeV, 75.0*GeV], [200.0*GeV, 95.0*GeV, 75.0*GeV]], 58.1107*pb],
[[[200.0*GeV, 120.0*GeV, 100.0*GeV], [200.0*GeV, 120.0*GeV, 100.0*GeV]], 43.6871*pb],
[[[200.0*GeV, 145.0*GeV, 125.0*GeV], [200.0*GeV, 145.0*GeV, 125.0*GeV]], 23.4051*pb],
[[[200.0*GeV, 170.0*GeV, 150.0*GeV], [200.0*GeV, 170.0*GeV, 150.0*GeV]], 47.99*pb],
[[[210.0*GeV, 200.0*GeV, 180.0*GeV], [210.0*GeV, 200.0*GeV, 180.0*GeV]], 229.122*pb],
[[[225.0*GeV, 120.0*GeV, 100.0*GeV], [225.0*GeV, 120.0*GeV, 100.0*GeV]], 21.01*pb],
[[[225.0*GeV, 145.0*GeV, 125.0*GeV], [225.0*GeV, 145.0*GeV, 125.0*GeV]], 35.4943*pb],
[[[225.0*GeV, 170.0*GeV, 150.0*GeV], [225.0*GeV, 170.0*GeV, 150.0*GeV]], 23.0572*pb],
[[[225.0*GeV, 195.0*GeV, 175.0*GeV], [225.0*GeV, 195.0*GeV, 175.0*GeV]], 14.5852*pb],
[[[225.0*GeV, 215.0*GeV, 195.0*GeV], [225.0*GeV, 215.0*GeV, 195.0*GeV]], 1026.4*pb],
[[[240.0*GeV, 230.0*GeV, 210.0*GeV], [240.0*GeV, 230.0*GeV, 210.0*GeV]], 193.027*pb],
[[[250.0*GeV, 95.0*GeV, 75.0*GeV], [250.0*GeV, 95.0*GeV, 75.0*GeV]], 1.6827*pb],
[[[250.0*GeV, 120.0*GeV, 100.0*GeV], [250.0*GeV, 120.0*GeV, 100.0*GeV]], 3.15018*pb],
[[[250.0*GeV, 145.0*GeV, 125.0*GeV], [250.0*GeV, 145.0*GeV, 125.0*GeV]], 7.06016*pb],
[[[250.0*GeV, 170.0*GeV, 150.0*GeV], [250.0*GeV, 170.0*GeV, 150.0*GeV]], 18.6755*pb],
[[[250.0*GeV, 195.0*GeV, 175.0*GeV], [250.0*GeV, 195.0*GeV, 175.0*GeV]], 6.83894*pb],
[[[250.0*GeV, 220.0*GeV, 200.0*GeV], [250.0*GeV, 220.0*GeV, 200.0*GeV]], 24.2339*pb],
[[[250.0*GeV, 240.0*GeV, 220.0*GeV], [250.0*GeV, 240.0*GeV, 220.0*GeV]], 291.331*pb],
[[[275.0*GeV, 170.0*GeV, 150.0*GeV], [275.0*GeV, 170.0*GeV, 150.0*GeV]], 3.21774*pb],
[[[275.0*GeV, 195.0*GeV, 175.0*GeV], [275.0*GeV, 195.0*GeV, 175.0*GeV]], 4.23134*pb],
[[[275.0*GeV, 220.0*GeV, 200.0*GeV], [275.0*GeV, 220.0*GeV, 200.0*GeV]], 12.4616*pb],
[[[275.0*GeV, 245.0*GeV, 225.0*GeV], [275.0*GeV, 245.0*GeV, 225.0*GeV]], 16.7007*pb],
[[[275.0*GeV, 265.0*GeV, 245.0*GeV], [275.0*GeV, 265.0*GeV, 245.0*GeV]], 184.145*pb],
[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.460343*pb],
[[[300.0*GeV, 170.0*GeV, 150.0*GeV], [300.0*GeV, 170.0*GeV, 150.0*GeV]], 1.43223*pb],
[[[300.0*GeV, 195.0*GeV, 175.0*GeV], [300.0*GeV, 195.0*GeV, 175.0*GeV]], 6.75397*pb],
[[[300.0*GeV, 220.0*GeV, 200.0*GeV], [300.0*GeV, 220.0*GeV, 200.0*GeV]], 2.69582*pb],
[[[300.0*GeV, 245.0*GeV, 225.0*GeV], [300.0*GeV, 245.0*GeV, 225.0*GeV]], 5.47415*pb],
[[[300.0*GeV, 270.0*GeV, 250.0*GeV], [300.0*GeV, 270.0*GeV, 250.0*GeV]], 8.46945*pb],
[[[300.0*GeV, 290.0*GeV, 270.0*GeV], [300.0*GeV, 290.0*GeV, 270.0*GeV]], 43.1098*pb],
[[[350.0*GeV, 95.0*GeV, 75.0*GeV], [350.0*GeV, 95.0*GeV, 75.0*GeV]], 0.251766*pb],
[[[350.0*GeV, 170.0*GeV, 150.0*GeV], [350.0*GeV, 170.0*GeV, 150.0*GeV]], 0.279486*pb],
[[[350.0*GeV, 220.0*GeV, 200.0*GeV], [350.0*GeV, 220.0*GeV, 200.0*GeV]], 1.03122*pb],
[[[350.0*GeV, 270.0*GeV, 250.0*GeV], [350.0*GeV, 270.0*GeV, 250.0*GeV]], 1.98644*pb],
[[[350.0*GeV, 320.0*GeV, 300.0*GeV], [350.0*GeV, 320.0*GeV, 300.0*GeV]], 12.4388*pb],
[[[350.0*GeV, 340.0*GeV, 320.0*GeV], [350.0*GeV, 340.0*GeV, 320.0*GeV]], 47.5172*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.180861*pb],
[[[400.0*GeV, 220.0*GeV, 200.0*GeV], [400.0*GeV, 220.0*GeV, 200.0*GeV]], 0.208384*pb],
[[[400.0*GeV, 270.0*GeV, 250.0*GeV], [400.0*GeV, 270.0*GeV, 250.0*GeV]], 0.830173*pb],
[[[400.0*GeV, 320.0*GeV, 300.0*GeV], [400.0*GeV, 320.0*GeV, 300.0*GeV]], 1.33033*pb],
[[[400.0*GeV, 370.0*GeV, 350.0*GeV], [400.0*GeV, 370.0*GeV, 350.0*GeV]], 7.57564*pb],
[[[400.0*GeV, 390.0*GeV, 370.0*GeV], [400.0*GeV, 390.0*GeV, 370.0*GeV]], 24.17*pb],
[[[450.0*GeV, 95.0*GeV, 75.0*GeV], [450.0*GeV, 95.0*GeV, 75.0*GeV]], 0.197337*pb],
[[[450.0*GeV, 120.0*GeV, 100.0*GeV], [450.0*GeV, 120.0*GeV, 100.0*GeV]], 0.17119*pb],
[[[450.0*GeV, 170.0*GeV, 150.0*GeV], [450.0*GeV, 170.0*GeV, 150.0*GeV]], 0.124806*pb],
[[[450.0*GeV, 220.0*GeV, 200.0*GeV], [450.0*GeV, 220.0*GeV, 200.0*GeV]], 0.156795*pb],
[[[450.0*GeV, 270.0*GeV, 250.0*GeV], [450.0*GeV, 270.0*GeV, 250.0*GeV]], 0.177881*pb],
[[[450.0*GeV, 320.0*GeV, 300.0*GeV], [450.0*GeV, 320.0*GeV, 300.0*GeV]], 0.609246*pb],
[[[450.0*GeV, 370.0*GeV, 350.0*GeV], [450.0*GeV, 370.0*GeV, 350.0*GeV]], 1.19061*pb],
[[[450.0*GeV, 420.0*GeV, 400.0*GeV], [450.0*GeV, 420.0*GeV, 400.0*GeV]], 8.08561*pb],
[[[450.0*GeV, 440.0*GeV, 420.0*GeV], [450.0*GeV, 440.0*GeV, 420.0*GeV]], 11.7372*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.117159*pb],
[[[500.0*GeV, 220.0*GeV, 200.0*GeV], [500.0*GeV, 220.0*GeV, 200.0*GeV]], 0.10511*pb],
[[[500.0*GeV, 270.0*GeV, 250.0*GeV], [500.0*GeV, 270.0*GeV, 250.0*GeV]], 0.119968*pb],
[[[500.0*GeV, 320.0*GeV, 300.0*GeV], [500.0*GeV, 320.0*GeV, 300.0*GeV]], 0.185389*pb],
[[[500.0*GeV, 370.0*GeV, 350.0*GeV], [500.0*GeV, 370.0*GeV, 350.0*GeV]], 0.635304*pb],
[[[500.0*GeV, 420.0*GeV, 400.0*GeV], [500.0*GeV, 420.0*GeV, 400.0*GeV]], 2.55688*pb],
[[[500.0*GeV, 470.0*GeV, 450.0*GeV], [500.0*GeV, 470.0*GeV, 450.0*GeV]], 4.60673*pb],
[[[500.0*GeV, 490.0*GeV, 470.0*GeV], [500.0*GeV, 490.0*GeV, 470.0*GeV]], 6.86261*pb],
[[[550.0*GeV, 95.0*GeV, 75.0*GeV], [550.0*GeV, 95.0*GeV, 75.0*GeV]], 0.137412*pb],
[[[550.0*GeV, 120.0*GeV, 100.0*GeV], [550.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0885938*pb],
[[[550.0*GeV, 170.0*GeV, 150.0*GeV], [550.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0849584*pb],
[[[550.0*GeV, 220.0*GeV, 200.0*GeV], [550.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0746265*pb],
[[[550.0*GeV, 270.0*GeV, 250.0*GeV], [550.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0849571*pb],
[[[550.0*GeV, 320.0*GeV, 300.0*GeV], [550.0*GeV, 320.0*GeV, 300.0*GeV]], 0.104008*pb],
[[[550.0*GeV, 370.0*GeV, 350.0*GeV], [550.0*GeV, 370.0*GeV, 350.0*GeV]], 0.16148*pb],
[[[550.0*GeV, 420.0*GeV, 400.0*GeV], [550.0*GeV, 420.0*GeV, 400.0*GeV]], 0.594718*pb],
[[[550.0*GeV, 470.0*GeV, 450.0*GeV], [550.0*GeV, 470.0*GeV, 450.0*GeV]], 1.43267*pb],
[[[600.0*GeV, 95.0*GeV, 75.0*GeV], [600.0*GeV, 95.0*GeV, 75.0*GeV]], 0.118403*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.105887*pb],
[[[600.0*GeV, 170.0*GeV, 150.0*GeV], [600.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0565959*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.058284*pb],
[[[600.0*GeV, 270.0*GeV, 250.0*GeV], [600.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0470549*pb],
[[[600.0*GeV, 320.0*GeV, 300.0*GeV], [600.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0826408*pb],
[[[600.0*GeV, 370.0*GeV, 350.0*GeV], [600.0*GeV, 370.0*GeV, 350.0*GeV]], 0.108009*pb],
[[[600.0*GeV, 420.0*GeV, 400.0*GeV], [600.0*GeV, 420.0*GeV, 400.0*GeV]], 0.150217*pb],
[[[600.0*GeV, 470.0*GeV, 450.0*GeV], [600.0*GeV, 470.0*GeV, 450.0*GeV]], 0.27281*pb],
[[[650.0*GeV, 95.0*GeV, 75.0*GeV], [650.0*GeV, 95.0*GeV, 75.0*GeV]], 0.141736*pb],
[[[650.0*GeV, 120.0*GeV, 100.0*GeV], [650.0*GeV, 120.0*GeV, 100.0*GeV]], 0.088859*pb],
[[[650.0*GeV, 170.0*GeV, 150.0*GeV], [650.0*GeV, 170.0*GeV, 150.0*GeV]], 0.0627761*pb],
[[[650.0*GeV, 220.0*GeV, 200.0*GeV], [650.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0438973*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 0.042517*pb],
[[[650.0*GeV, 320.0*GeV, 300.0*GeV], [650.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0452281*pb],
[[[650.0*GeV, 370.0*GeV, 350.0*GeV], [650.0*GeV, 370.0*GeV, 350.0*GeV]], 0.039917*pb],
[[[650.0*GeV, 420.0*GeV, 400.0*GeV], [650.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0999157*pb],
[[[650.0*GeV, 470.0*GeV, 450.0*GeV], [650.0*GeV, 470.0*GeV, 450.0*GeV]], 0.124259*pb],
[[[700.0*GeV, 95.0*GeV, 75.0*GeV], [700.0*GeV, 95.0*GeV, 75.0*GeV]], 0.10234*pb],
