txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_09b.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t130
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[6.50000E+02*GeV,1.50000E+02*GeV],[6.50000E+02*GeV,1.50000E+02*GeV]],1.24e-05],
[[[6.50000E+02*GeV,2.00000E+02*GeV],[6.50000E+02*GeV,2.00000E+02*GeV]],1.5e-05],
[[[6.50000E+02*GeV,2.50000E+02*GeV],[6.50000E+02*GeV,2.50000E+02*GeV]],1.14e-05],
[[[6.50000E+02*GeV,3.00000E+02*GeV],[6.50000E+02*GeV,3.00000E+02*GeV]],9.05e-06],
[[[6.50000E+02*GeV,3.50000E+02*GeV],[6.50000E+02*GeV,3.50000E+02*GeV]],1.06e-05],
[[[6.50000E+02*GeV,4.00000E+02*GeV],[6.50000E+02*GeV,4.00000E+02*GeV]],8.55e-06],
[[[7.00000E+02*GeV,0.00000E+00*GeV],[7.00000E+02*GeV,0.00000E+00*GeV]],2.08e-05],
[[[7.00000E+02*GeV,5.00000E+01*GeV],[7.00000E+02*GeV,5.00000E+01*GeV]],2.2e-05],
[[[7.00000E+02*GeV,1.00000E+02*GeV],[7.00000E+02*GeV,1.00000E+02*GeV]],2.13e-05],
[[[7.00000E+02*GeV,1.50000E+02*GeV],[7.00000E+02*GeV,1.50000E+02*GeV]],2.22e-05],
[[[7.00000E+02*GeV,2.00000E+02*GeV],[7.00000E+02*GeV,2.00000E+02*GeV]],2.03e-05],
[[[7.00000E+02*GeV,2.50000E+02*GeV],[7.00000E+02*GeV,2.50000E+02*GeV]],1.32e-05],
[[[7.00000E+02*GeV,3.00000E+02*GeV],[7.00000E+02*GeV,3.00000E+02*GeV]],1.66e-05],
[[[7.00000E+02*GeV,3.50000E+02*GeV],[7.00000E+02*GeV,3.50000E+02*GeV]],1.21e-05],
[[[7.00000E+02*GeV,4.00000E+02*GeV],[7.00000E+02*GeV,4.00000E+02*GeV]],8.98e-06],
[[[7.50000E+02*GeV,0.00000E+00*GeV],[7.50000E+02*GeV,0.00000E+00*GeV]],3.34e-05],
[[[7.50000E+02*GeV,5.00000E+01*GeV],[7.50000E+02*GeV,5.00000E+01*GeV]],2.81e-05],
[[[7.50000E+02*GeV,1.00000E+02*GeV],[7.50000E+02*GeV,1.00000E+02*GeV]],2.24e-05],
[[[7.50000E+02*GeV,1.50000E+02*GeV],[7.50000E+02*GeV,1.50000E+02*GeV]],3.59e-05],
[[[7.50000E+02*GeV,2.00000E+02*GeV],[7.50000E+02*GeV,2.00000E+02*GeV]],2.75e-05],
[[[7.50000E+02*GeV,2.50000E+02*GeV],[7.50000E+02*GeV,2.50000E+02*GeV]],2.27e-05],
[[[7.50000E+02*GeV,3.00000E+02*GeV],[7.50000E+02*GeV,3.00000E+02*GeV]],2.88e-05],
[[[7.50000E+02*GeV,3.50000E+02*GeV],[7.50000E+02*GeV,3.50000E+02*GeV]],2.33e-05],
[[[7.50000E+02*GeV,4.00000E+02*GeV],[7.50000E+02*GeV,4.00000E+02*GeV]],1.84e-05],
[[[8.00000E+02*GeV,0.00000E+00*GeV],[8.00000E+02*GeV,0.00000E+00*GeV]],3.03e-05],
[[[8.00000E+02*GeV,5.00000E+01*GeV],[8.00000E+02*GeV,5.00000E+01*GeV]],2.79e-05],
[[[8.00000E+02*GeV,1.00000E+02*GeV],[8.00000E+02*GeV,1.00000E+02*GeV]],2.58e-05],
[[[8.00000E+02*GeV,1.50000E+02*GeV],[8.00000E+02*GeV,1.50000E+02*GeV]],2.36e-05],
[[[8.00000E+02*GeV,2.00000E+02*GeV],[8.00000E+02*GeV,2.00000E+02*GeV]],1.71e-05],
[[[8.00000E+02*GeV,2.50000E+02*GeV],[8.00000E+02*GeV,2.50000E+02*GeV]],3.14e-05],
[[[8.00000E+02*GeV,3.00000E+02*GeV],[8.00000E+02*GeV,3.00000E+02*GeV]],2.08e-05],
[[[8.00000E+02*GeV,3.50000E+02*GeV],[8.00000E+02*GeV,3.50000E+02*GeV]],1.79e-05],
[[[8.00000E+02*GeV,4.00000E+02*GeV],[8.00000E+02*GeV,4.00000E+02*GeV]],2.32e-05],
[[[8.50000E+02*GeV,0.00000E+00*GeV],[8.50000E+02*GeV,0.00000E+00*GeV]],4.3e-05],
[[[8.50000E+02*GeV,5.00000E+01*GeV],[8.50000E+02*GeV,5.00000E+01*GeV]],3.76e-05],
[[[8.50000E+02*GeV,1.00000E+02*GeV],[8.50000E+02*GeV,1.00000E+02*GeV]],3.27e-05],
[[[8.50000E+02*GeV,1.50000E+02*GeV],[8.50000E+02*GeV,1.50000E+02*GeV]],2.48e-05],
[[[8.50000E+02*GeV,2.00000E+02*GeV],[8.50000E+02*GeV,2.00000E+02*GeV]],2.39e-05],
[[[8.50000E+02*GeV,2.50000E+02*GeV],[8.50000E+02*GeV,2.50000E+02*GeV]],1.97e-05],
[[[8.50000E+02*GeV,3.00000E+02*GeV],[8.50000E+02*GeV,3.00000E+02*GeV]],1.93e-05],
[[[8.50000E+02*GeV,3.50000E+02*GeV],[8.50000E+02*GeV,3.50000E+02*GeV]],2.34e-05],
[[[8.50000E+02*GeV,4.00000E+02*GeV],[8.50000E+02*GeV,4.00000E+02*GeV]],2.77e-05],
[[[9.00000E+02*GeV,0.00000E+00*GeV],[9.00000E+02*GeV,0.00000E+00*GeV]],4.01e-05],
[[[9.00000E+02*GeV,5.00000E+01*GeV],[9.00000E+02*GeV,5.00000E+01*GeV]],2.84e-05],
[[[9.00000E+02*GeV,1.00000E+02*GeV],[9.00000E+02*GeV,1.00000E+02*GeV]],3.04e-05],
[[[9.00000E+02*GeV,1.50000E+02*GeV],[9.00000E+02*GeV,1.50000E+02*GeV]],3.14e-05],
[[[9.00000E+02*GeV,2.00000E+02*GeV],[9.00000E+02*GeV,2.00000E+02*GeV]],3.42e-05],
[[[9.00000E+02*GeV,2.50000E+02*GeV],[9.00000E+02*GeV,2.50000E+02*GeV]],3.47e-05],
[[[9.00000E+02*GeV,3.00000E+02*GeV],[9.00000E+02*GeV,3.00000E+02*GeV]],2.42e-05],
[[[9.00000E+02*GeV,3.50000E+02*GeV],[9.00000E+02*GeV,3.50000E+02*GeV]],2.85e-05],
[[[9.00000E+02*GeV,4.00000E+02*GeV],[9.00000E+02*GeV,4.00000E+02*GeV]],2.68e-05],
[[[1.00000E+03*GeV,0.00000E+00*GeV],[1.00000E+03*GeV,0.00000E+00*GeV]],5.02e-05],
[[[1.00000E+03*GeV,5.00000E+01*GeV],[1.00000E+03*GeV,5.00000E+01*GeV]],3.87e-05],
[[[1.00000E+03*GeV,1.00000E+02*GeV],[1.00000E+03*GeV,1.00000E+02*GeV]],2.66e-05],
[[[1.00000E+03*GeV,1.50000E+02*GeV],[1.00000E+03*GeV,1.50000E+02*GeV]],2.95e-05],
[[[1.00000E+03*GeV,2.00000E+02*GeV],[1.00000E+03*GeV,2.00000E+02*GeV]],3.96e-05],
[[[1.00000E+03*GeV,2.50000E+02*GeV],[1.00000E+03*GeV,2.50000E+02*GeV]],3.46e-05],
[[[1.00000E+03*GeV,3.00000E+02*GeV],[1.00000E+03*GeV,3.00000E+02*GeV]],3.07e-05],
[[[1.00000E+03*GeV,3.50000E+02*GeV],[1.00000E+03*GeV,3.50000E+02*GeV]],3.19e-05],
[[[1.00000E+03*GeV,4.00000E+02*GeV],[1.00000E+03*GeV,4.00000E+02*GeV]],3.33e-05]]
