#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
540.0   40.0   0.0008929
1320.0   40.0   0.0064315
1020.0   640.0   0.0039987
660.0   360.0   0.0007863
540.0   400.0   0.0005450
1440.0   480.0   0.0115905
420.0   400.0   0.0006107
420.0   320.0   0.0003624
720.0   480.0   0.0010771
960.0   480.0   0.0093752
840.0   120.0   0.0147370
660.0   520.0   0.0009807
600.0   560.0   0.0015289
1500.0   440.0   0.0072731
660.0   400.0   0.0007498
600.0   520.0   0.0008421
780.0   160.0   0.0083920
300.0   240.0   0.0000530
480.0   400.0   0.0006300
1560.0   640.0   0.0113777
720.0   680.0   0.0018273
720.0   120.0   0.0055228
840.0   200.0   0.0132829
1560.0   80.0   0.0023289
900.0   480.0   0.0044200
1680.0   80.0   0.0017074
600.0   120.0   0.0014329
540.0   520.0   0.0011076
960.0   240.0   0.0202264
660.0   200.0   0.0018861
180.0   80.0   0.0000151
1320.0   480.0   0.0176600
1200.0   680.0   0.0189708
840.0   240.0   0.0125031
660.0   40.0   0.0031421
900.0   400.0   0.0096077
1320.0   520.0   0.0196540
240.0   120.0   0.0000000
1680.0   360.0   0.0031661
900.0   680.0   0.0019211
720.0   1   0.0052660
720.0   320.0   0.0017167
300.0   160.0   0.0000000
1260.0   280.0   0.0101755
420.0   280.0   0.0001527
600.0   80.0   0.0014074
1680.0   280.0   0.0022942
1020.0   40.0   0.0159881
1260.0   120.0   0.0083792
1020.0   200.0   0.0192619
1620.0   160.0   0.0021118
900.0   560.0   0.0019958
1320.0   120.0   0.0065316
120.0   40.0   0.0000000
360.0   80.0   0.0000363
1320.0   560.0   0.0219163
1020.0   480.0   0.0160029
1140.0   1   0.0098006
60.0   1   0.0000000
240.0   40.0   0.0000164
660.0   280.0   0.0015304
1200.0   40.0   0.0093856
1440.0   680.0   0.0235407
840.0   400.0   0.0041507
720.0   400.0   0.0009051
1200.0   240.0   0.0138848
1560.0   40.0   0.0027969
1500.0   240.0   0.0035507
1560.0   1   0.0034084
1140.0   400.0   0.0239983
1560.0   680.0   0.0124226
1380.0   560.0   0.0183614
900.0   280.0   0.0158645
1680.0   40.0   0.0016592
1260.0   1   0.0069225
1620.0   560.0   0.0060545
1320.0   200.0   0.0081096
480.0   280.0   0.0001569
960.0   360.0   0.0185448
1140.0   280.0   0.0193111
960.0   40.0   0.0167354
1320.0   280.0   0.0091036
360.0   280.0   0.0001661
1080.0   200.0   0.0172303
1380.0   280.0   0.0083249
1380.0   240.0   0.0071862
540.0   80.0   0.0007456
540.0   320.0   0.0005011
900.0   1   0.0136486
1620.0   320.0   0.0027498
480.0   440.0   0.0005448
1560.0   200.0   0.0033065
1380.0   640.0   0.0226052
1320.0   360.0   0.0106857
120.0   80.0   0.0000000
1020.0   320.0   0.0229731
1560.0   480.0   0.0055530
1140.0   520.0   0.0254894
240.0   200.0   0.0000659
1140.0   360.0   0.0216427
1620.0   520.0   0.0052533
780.0   400.0   0.0019387
1200.0   440.0   0.0226813
540.0   360.0   0.0006273
180.0   1   0.0000000
1200.0   280.0   0.0150960
1380.0   360.0   0.0092784
1260.0   600.0   0.0271145
1020.0   360.0   0.0219495
1260.0   160.0   0.0094602
660.0   160.0   0.0025129
600.0   1   0.0015672
900.0   360.0   0.0122511
1560.0   600.0   0.0102649
1200.0   320.0   0.0150568
1020.0   280.0   0.0216448
780.0   240.0   0.0073515
300.0   200.0   0.0000176
1140.0   80.0   0.0111289
1260.0   520.0   0.0240487
1140.0   160.0   0.0135912
1680.0   440.0   0.0025525
300.0   280.0   0.0001401
1440.0   560.0   0.0143623
720.0   240.0   0.0033893
1380.0   40.0   0.0043346
1620.0   240.0   0.0026487
960.0   280.0   0.0199936
900.0   440.0   0.0067082
780.0   680.0   0.0017296
360.0   40.0   0.0000721
840.0   40.0   0.0135071
1080.0   320.0   0.0219722
900.0   120.0   0.0157950
1500.0   120.0   0.0032175
1080.0   280.0   0.0207552
180.0   120.0   0.0000000
300.0   120.0   0.0000175
900.0   320.0   0.0148729
900.0   160.0   0.0155295
1680.0   520.0   0.0038399
1380.0   480.0   0.0139608
720.0   560.0   0.0014441
840.0   560.0   0.0017453
780.0   360.0   0.0026770
420.0   80.0   0.0002254
1080.0   1   0.0122339
1080.0   120.0   0.0148791
600.0   320.0   0.0005511
660.0   80.0   0.0028864
1380.0   600.0   0.0209874
1020.0   560.0   0.0089941
1440.0   600.0   0.0165500
660.0   440.0   0.0008524
960.0   1   0.0145666
900.0   600.0   0.0023894
960.0   680.0   0.0022188
960.0   560.0   0.0048277
1260.0   680.0   0.0260979
840.0   520.0   0.0015663
720.0   80.0   0.0063687
1500.0   680.0   0.0165797
1200.0   400.0   0.0198696
900.0   240.0   0.0163965
420.0   160.0   0.0001126
360.0   200.0   0.0000736
1500.0   280.0   0.0051913
780.0   40.0   0.0097914
1260.0   440.0   0.0189592
480.0   320.0   0.0003329
1500.0   480.0   0.0075646
1260.0   480.0   0.0217857
1260.0   320.0   0.0146774
1500.0   600.0   0.0115903
1680.0   240.0   0.0014680
600.0   200.0   0.0010052
660.0   320.0   0.0009582
960.0   320.0   0.0181407
1140.0   640.0   0.0141159
540.0   200.0   0.0003971
1680.0   400.0   0.0027202
1440.0   320.0   0.0066757
1440.0   160.0   0.0046400
1020.0   120.0   0.0174295
780.0   640.0   0.0017345
1080.0   600.0   0.0108302
1620.0   120.0   0.0017357
1500.0   160.0   0.0037986
1620.0   200.0   0.0031337
900.0   640.0   0.0016508
840.0   1   0.0116971
1320.0   240.0   0.0080782
1680.0   560.0   0.0042670
1140.0   120.0   0.0125002
840.0   280.0   0.0087756
1320.0   160.0   0.0069378
1560.0   400.0   0.0039213
1080.0   240.0   0.0194529
420.0   360.0   0.0003651
1320.0   80.0   0.0064389
1020.0   680.0   0.0032108
180.0   40.0   0.0000000
1260.0   40.0   0.0076941
1260.0   560.0   0.0245071
720.0   520.0   0.0012854
1560.0   320.0   0.0045497
1620.0   80.0   0.0021221
1440.0   440.0   0.0089486
1200.0   600.0   0.0256271
540.0   1   0.0008296
1560.0   520.0   0.0058107
1440.0   40.0   0.0041697
1080.0   160.0   0.0165685
840.0   160.0   0.0146889
420.0   120.0   0.0000942
1620.0   280.0   0.0028161
1620.0   40.0   0.0023468
1200.0   1   0.0085425
480.0   240.0   0.0002348
1560.0   240.0   0.0033116
780.0   200.0   0.0077792
1200.0   80.0   0.0083931
840.0   440.0   0.0030368
1020.0   440.0   0.0186932
960.0   600.0   0.0032333
1080.0   40.0   0.0137018
840.0   320.0   0.0072571
300.0   80.0   0.0000176
1080.0   400.0   0.0239675
600.0   480.0   0.0008031
1620.0   1   0.0021543
1080.0   560.0   0.0160588
1440.0   120.0   0.0037086
1020.0   80.0   0.0166565
1320.0   600.0   0.0259195
1260.0   360.0   0.0152718
1140.0   440.0   0.0243438
1200.0   160.0   0.0112039
840.0   680.0   0.0018271
780.0   320.0   0.0041496
720.0   40.0   0.0055664
600.0   280.0   0.0006315
1200.0   120.0   0.0113699
1500.0   360.0   0.0059043
1260.0   400.0   0.0159424
1140.0   240.0   0.0162783
1620.0   440.0   0.0033902
1620.0   480.0   0.0041325
960.0   520.0   0.0059853
1440.0   640.0   0.0195507
360.0   120.0   0.0000548
780.0   600.0   0.0013938
1440.0   360.0   0.0069270
1560.0   360.0   0.0040974
1020.0   160.0   0.0170184
1620.0   600.0   0.0074109
1320.0   400.0   0.0140637
1560.0   560.0   0.0082616
1620.0   400.0   0.0042223
840.0   600.0   0.0012231
1320.0   440.0   0.0152093
1320.0   320.0   0.0100474
1380.0   440.0   0.0120953
1260.0   200.0   0.0092498
900.0   40.0   0.0136234
1080.0   520.0   0.0206286
1680.0   320.0   0.0026102
660.0   480.0   0.0006610
