txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[4.4375E+02*GeV,2.5625E+02*GeV],[4.4375E+02*GeV,2.5625E+02*GeV]],1.4778E+00*pb],
[[[4.4375E+02*GeV,2.6875E+02*GeV],[4.4375E+02*GeV,2.6875E+02*GeV]],2.1309E+00*pb],
[[[4.5625E+02*GeV,6.2500E+00*GeV],[4.5625E+02*GeV,6.2500E+00*GeV]],8.6769E-02*pb],
[[[4.5625E+02*GeV,1.8750E+01*GeV],[4.5625E+02*GeV,1.8750E+01*GeV]],8.7860E-02*pb],
[[[4.5625E+02*GeV,3.1250E+01*GeV],[4.5625E+02*GeV,3.1250E+01*GeV]],8.8951E-02*pb],
[[[4.5625E+02*GeV,4.3750E+01*GeV],[4.5625E+02*GeV,4.3750E+01*GeV]],9.0042E-02*pb],
[[[4.5625E+02*GeV,5.6250E+01*GeV],[4.5625E+02*GeV,5.6250E+01*GeV]],9.3305E-02*pb],
[[[4.5625E+02*GeV,6.8750E+01*GeV],[4.5625E+02*GeV,6.8750E+01*GeV]],9.8962E-02*pb],
[[[4.5625E+02*GeV,8.1250E+01*GeV],[4.5625E+02*GeV,8.1250E+01*GeV]],1.0462E-01*pb],
[[[4.5625E+02*GeV,9.3750E+01*GeV],[4.5625E+02*GeV,9.3750E+01*GeV]],1.1028E-01*pb],
[[[4.5625E+02*GeV,1.0625E+02*GeV],[4.5625E+02*GeV,1.0625E+02*GeV]],1.1887E-01*pb],
[[[4.5625E+02*GeV,1.1875E+02*GeV],[4.5625E+02*GeV,1.1875E+02*GeV]],1.3192E-01*pb],
[[[4.5625E+02*GeV,1.3125E+02*GeV],[4.5625E+02*GeV,1.3125E+02*GeV]],1.4497E-01*pb],
[[[4.5625E+02*GeV,1.4375E+02*GeV],[4.5625E+02*GeV,1.4375E+02*GeV]],1.5803E-01*pb],
[[[4.5625E+02*GeV,1.5625E+02*GeV],[4.5625E+02*GeV,1.5625E+02*GeV]],1.6933E-01*pb],
[[[4.5625E+02*GeV,1.6875E+02*GeV],[4.5625E+02*GeV,1.6875E+02*GeV]],1.9739E-01*pb],
[[[4.5625E+02*GeV,1.8125E+02*GeV],[4.5625E+02*GeV,1.8125E+02*GeV]],2.3621E-01*pb],
[[[4.5625E+02*GeV,1.9375E+02*GeV],[4.5625E+02*GeV,1.9375E+02*GeV]],2.8578E-01*pb],
[[[4.5625E+02*GeV,2.0625E+02*GeV],[4.5625E+02*GeV,2.0625E+02*GeV]],3.3776E-01*pb],
[[[4.5625E+02*GeV,2.1875E+02*GeV],[4.5625E+02*GeV,2.1875E+02*GeV]],4.0868E-01*pb],
[[[4.5625E+02*GeV,2.3125E+02*GeV],[4.5625E+02*GeV,2.3125E+02*GeV]],5.3633E-01*pb],
[[[4.5625E+02*GeV,2.4375E+02*GeV],[4.5625E+02*GeV,2.4375E+02*GeV]],7.3553E-01*pb],
[[[4.5625E+02*GeV,2.5625E+02*GeV],[4.5625E+02*GeV,2.5625E+02*GeV]],1.0748E+00*pb],
[[[4.5625E+02*GeV,2.6875E+02*GeV],[4.5625E+02*GeV,2.6875E+02*GeV]],1.6508E+00*pb],
[[[4.5625E+02*GeV,2.8125E+02*GeV],[4.5625E+02*GeV,2.8125E+02*GeV]],2.0757E+00*pb],
[[[4.6875E+02*GeV,6.2500E+00*GeV],[4.6875E+02*GeV,6.2500E+00*GeV]],7.4481E-02*pb],
[[[4.6875E+02*GeV,1.8750E+01*GeV],[4.6875E+02*GeV,1.8750E+01*GeV]],7.5388E-02*pb],
[[[4.6875E+02*GeV,3.1250E+01*GeV],[4.6875E+02*GeV,3.1250E+01*GeV]],7.6295E-02*pb],
[[[4.6875E+02*GeV,4.3750E+01*GeV],[4.6875E+02*GeV,4.3750E+01*GeV]],7.7017E-02*pb],
[[[4.6875E+02*GeV,5.6250E+01*GeV],[4.6875E+02*GeV,5.6250E+01*GeV]],7.9729E-02*pb],
[[[4.6875E+02*GeV,6.8750E+01*GeV],[4.6875E+02*GeV,6.8750E+01*GeV]],8.4432E-02*pb],
[[[4.6875E+02*GeV,8.1250E+01*GeV],[4.6875E+02*GeV,8.1250E+01*GeV]],8.9134E-02*pb],
[[[4.6875E+02*GeV,9.3750E+01*GeV],[4.6875E+02*GeV,9.3750E+01*GeV]],9.2578E-02*pb],
[[[4.6875E+02*GeV,1.0625E+02*GeV],[4.6875E+02*GeV,1.0625E+02*GeV]],9.9724E-02*pb],
[[[4.6875E+02*GeV,1.1875E+02*GeV],[4.6875E+02*GeV,1.1875E+02*GeV]],1.1057E-01*pb],
[[[4.6875E+02*GeV,1.3125E+02*GeV],[4.6875E+02*GeV,1.3125E+02*GeV]],1.2142E-01*pb],
[[[4.6875E+02*GeV,1.4375E+02*GeV],[4.6875E+02*GeV,1.4375E+02*GeV]],1.2757E-01*pb],
[[[4.6875E+02*GeV,1.5625E+02*GeV],[4.6875E+02*GeV,1.5625E+02*GeV]],1.3696E-01*pb],
[[[4.6875E+02*GeV,1.6875E+02*GeV],[4.6875E+02*GeV,1.6875E+02*GeV]],1.4961E-01*pb],
[[[4.6875E+02*GeV,1.8125E+02*GeV],[4.6875E+02*GeV,1.8125E+02*GeV]],1.8188E-01*pb],
[[[4.6875E+02*GeV,1.9375E+02*GeV],[4.6875E+02*GeV,1.9375E+02*GeV]],2.0935E-01*pb],
[[[4.6875E+02*GeV,2.0625E+02*GeV],[4.6875E+02*GeV,2.0625E+02*GeV]],2.5256E-01*pb],
[[[4.6875E+02*GeV,2.1875E+02*GeV],[4.6875E+02*GeV,2.1875E+02*GeV]],2.9922E-01*pb],
[[[4.6875E+02*GeV,2.3125E+02*GeV],[4.6875E+02*GeV,2.3125E+02*GeV]],4.0534E-01*pb],
[[[4.6875E+02*GeV,2.4375E+02*GeV],[4.6875E+02*GeV,2.4375E+02*GeV]],4.9069E-01*pb],
[[[4.6875E+02*GeV,2.5625E+02*GeV],[4.6875E+02*GeV,2.5625E+02*GeV]],7.7274E-01*pb],
[[[4.6875E+02*GeV,2.6875E+02*GeV],[4.6875E+02*GeV,2.6875E+02*GeV]],8.9642E-01*pb],
[[[4.6875E+02*GeV,2.8125E+02*GeV],[4.6875E+02*GeV,2.8125E+02*GeV]],1.2497E+00*pb],
[[[4.6875E+02*GeV,2.9375E+02*GeV],[4.6875E+02*GeV,2.9375E+02*GeV]],1.8326E+00*pb],
[[[4.8125E+02*GeV,6.2500E+00*GeV],[4.8125E+02*GeV,6.2500E+00*GeV]],6.8055E-02*pb],
[[[4.8125E+02*GeV,1.8750E+01*GeV],[4.8125E+02*GeV,1.8750E+01*GeV]],6.8859E-02*pb],
[[[4.8125E+02*GeV,3.1250E+01*GeV],[4.8125E+02*GeV,3.1250E+01*GeV]],6.9498E-02*pb],
[[[4.8125E+02*GeV,4.3750E+01*GeV],[4.8125E+02*GeV,4.3750E+01*GeV]],7.0138E-02*pb],
[[[4.8125E+02*GeV,5.6250E+01*GeV],[4.8125E+02*GeV,5.6250E+01*GeV]],7.2540E-02*pb],
[[[4.8125E+02*GeV,6.8750E+01*GeV],[4.8125E+02*GeV,6.8750E+01*GeV]],7.6706E-02*pb],
[[[4.8125E+02*GeV,8.1250E+01*GeV],[4.8125E+02*GeV,8.1250E+01*GeV]],7.9756E-02*pb],
[[[4.8125E+02*GeV,9.3750E+01*GeV],[4.8125E+02*GeV,9.3750E+01*GeV]],8.2806E-02*pb],
[[[4.8125E+02*GeV,1.0625E+02*GeV],[4.8125E+02*GeV,1.0625E+02*GeV]],8.9136E-02*pb],
[[[4.8125E+02*GeV,1.1875E+02*GeV],[4.8125E+02*GeV,1.1875E+02*GeV]],9.8746E-02*pb],
[[[4.8125E+02*GeV,1.3125E+02*GeV],[4.8125E+02*GeV,1.3125E+02*GeV]],1.0419E-01*pb],
[[[4.8125E+02*GeV,1.4375E+02*GeV],[4.8125E+02*GeV,1.4375E+02*GeV]],1.0963E-01*pb],
[[[4.8125E+02*GeV,1.5625E+02*GeV],[4.8125E+02*GeV,1.5625E+02*GeV]],1.1796E-01*pb],
[[[4.8125E+02*GeV,1.6875E+02*GeV],[4.8125E+02*GeV,1.6875E+02*GeV]],1.2916E-01*pb],
[[[4.8125E+02*GeV,1.8125E+02*GeV],[4.8125E+02*GeV,1.8125E+02*GeV]],1.4349E-01*pb],
[[[4.8125E+02*GeV,1.9375E+02*GeV],[4.8125E+02*GeV,1.9375E+02*GeV]],1.6783E-01*pb],
[[[4.8125E+02*GeV,2.0625E+02*GeV],[4.8125E+02*GeV,2.0625E+02*GeV]],2.0066E-01*pb],
[[[4.8125E+02*GeV,2.1875E+02*GeV],[4.8125E+02*GeV,2.1875E+02*GeV]],2.4198E-01*pb],
[[[4.8125E+02*GeV,2.3125E+02*GeV],[4.8125E+02*GeV,2.3125E+02*GeV]],2.9387E-01*pb],
[[[4.8125E+02*GeV,2.4375E+02*GeV],[4.8125E+02*GeV,2.4375E+02*GeV]],3.6947E-01*pb],
[[[4.8125E+02*GeV,2.5625E+02*GeV],[4.8125E+02*GeV,2.5625E+02*GeV]],4.4746E-01*pb],
[[[4.8125E+02*GeV,2.6875E+02*GeV],[4.8125E+02*GeV,2.6875E+02*GeV]],5.5700E-01*pb],
[[[4.8125E+02*GeV,2.8125E+02*GeV],[4.8125E+02*GeV,2.8125E+02*GeV]],8.4782E-01*pb],
[[[4.8125E+02*GeV,2.9375E+02*GeV],[4.8125E+02*GeV,2.9375E+02*GeV]],1.3641E+00*pb],
[[[4.8125E+02*GeV,3.0625E+02*GeV],[4.8125E+02*GeV,3.0625E+02*GeV]],1.7155E+00*pb],
[[[4.9375E+02*GeV,6.2500E+00*GeV],[4.9375E+02*GeV,6.2500E+00*GeV]],5.8758E-02*pb],
[[[4.9375E+02*GeV,1.8750E+01*GeV],[4.9375E+02*GeV,1.8750E+01*GeV]],5.9294E-02*pb],
[[[4.9375E+02*GeV,3.1250E+01*GeV],[4.9375E+02*GeV,3.1250E+01*GeV]],5.9829E-02*pb],
[[[4.9375E+02*GeV,4.3750E+01*GeV],[4.9375E+02*GeV,4.3750E+01*GeV]],6.0365E-02*pb],
[[[4.9375E+02*GeV,5.6250E+01*GeV],[4.9375E+02*GeV,5.6250E+01*GeV]],6.2378E-02*pb],
[[[4.9375E+02*GeV,6.8750E+01*GeV],[4.9375E+02*GeV,6.8750E+01*GeV]],6.4933E-02*pb],
[[[4.9375E+02*GeV,8.1250E+01*GeV],[4.9375E+02*GeV,8.1250E+01*GeV]],6.7488E-02*pb],
[[[4.9375E+02*GeV,9.3750E+01*GeV],[4.9375E+02*GeV,9.3750E+01*GeV]],7.0044E-02*pb],
[[[4.9375E+02*GeV,1.0625E+02*GeV],[4.9375E+02*GeV,1.0625E+02*GeV]],7.5347E-02*pb],
[[[4.9375E+02*GeV,1.1875E+02*GeV],[4.9375E+02*GeV,1.1875E+02*GeV]],7.9908E-02*pb],
[[[4.9375E+02*GeV,1.3125E+02*GeV],[4.9375E+02*GeV,1.3125E+02*GeV]],8.4469E-02*pb],
[[[4.9375E+02*GeV,1.4375E+02*GeV],[4.9375E+02*GeV,1.4375E+02*GeV]],8.9030E-02*pb],
[[[4.9375E+02*GeV,1.5625E+02*GeV],[4.9375E+02*GeV,1.5625E+02*GeV]],9.6002E-02*pb],
[[[4.9375E+02*GeV,1.6875E+02*GeV],[4.9375E+02*GeV,1.6875E+02*GeV]],1.0801E-01*pb],
[[[4.9375E+02*GeV,1.8125E+02*GeV],[4.9375E+02*GeV,1.8125E+02*GeV]],1.2002E-01*pb],
[[[4.9375E+02*GeV,1.9375E+02*GeV],[4.9375E+02*GeV,1.9375E+02*GeV]],1.3202E-01*pb],
[[[4.9375E+02*GeV,2.0625E+02*GeV],[4.9375E+02*GeV,2.0625E+02*GeV]],1.5953E-01*pb],
[[[4.9375E+02*GeV,2.1875E+02*GeV],[4.9375E+02*GeV,2.1875E+02*GeV]],1.8313E-01*pb],
[[[4.9375E+02*GeV,2.3125E+02*GeV],[4.9375E+02*GeV,2.3125E+02*GeV]],2.2660E-01*pb],
[[[4.9375E+02*GeV,2.4375E+02*GeV],[4.9375E+02*GeV,2.4375E+02*GeV]],2.6550E-01*pb],
[[[4.9375E+02*GeV,2.5625E+02*GeV],[4.9375E+02*GeV,2.5625E+02*GeV]],3.3084E-01*pb],
[[[4.9375E+02*GeV,2.6875E+02*GeV],[4.9375E+02*GeV,2.6875E+02*GeV]],3.8557E-01*pb],
[[[4.9375E+02*GeV,2.8125E+02*GeV],[4.9375E+02*GeV,2.8125E+02*GeV]],6.2920E-01*pb],
[[[4.9375E+02*GeV,2.9375E+02*GeV],[4.9375E+02*GeV,2.9375E+02*GeV]],7.2743E-01*pb],
[[[4.9375E+02*GeV,3.0625E+02*GeV],[4.9375E+02*GeV,3.0625E+02*GeV]],1.0218E+00*pb],
[[[4.9375E+02*GeV,3.1875E+02*GeV],[4.9375E+02*GeV,3.1875E+02*GeV]],1.5123E+00*pb],
[[[5.0625E+02*GeV,6.2500E+00*GeV],[5.0625E+02*GeV,6.2500E+00*GeV]],5.4352E-02*pb],
[[[5.0625E+02*GeV,1.8750E+01*GeV],[5.0625E+02*GeV,1.8750E+01*GeV]],5.4829E-02*pb],
[[[5.0625E+02*GeV,3.1250E+01*GeV],[5.0625E+02*GeV,3.1250E+01*GeV]],5.5306E-02*pb],
[[[5.0625E+02*GeV,4.3750E+01*GeV],[5.0625E+02*GeV,4.3750E+01*GeV]],5.5783E-02*pb],
[[[5.0625E+02*GeV,5.6250E+01*GeV],[5.0625E+02*GeV,5.6250E+01*GeV]],5.7159E-02*pb],
[[[5.0625E+02*GeV,6.8750E+01*GeV],[5.0625E+02*GeV,6.8750E+01*GeV]],5.9435E-02*pb],
[[[5.0625E+02*GeV,8.1250E+01*GeV],[5.0625E+02*GeV,8.1250E+01*GeV]],6.1710E-02*pb],
[[[5.0625E+02*GeV,9.3750E+01*GeV],[5.0625E+02*GeV,9.3750E+01*GeV]],6.3985E-02*pb],
[[[5.0625E+02*GeV,1.0625E+02*GeV],[5.0625E+02*GeV,1.0625E+02*GeV]],6.6732E-02*pb],
[[[5.0625E+02*GeV,1.1875E+02*GeV],[5.0625E+02*GeV,1.1875E+02*GeV]],7.0793E-02*pb],
[[[5.0625E+02*GeV,1.3125E+02*GeV],[5.0625E+02*GeV,1.3125E+02*GeV]],7.4854E-02*pb],
[[[5.0625E+02*GeV,1.4375E+02*GeV],[5.0625E+02*GeV,1.4375E+02*GeV]],7.8916E-02*pb],
[[[5.0625E+02*GeV,1.5625E+02*GeV],[5.0625E+02*GeV,1.5625E+02*GeV]],8.6292E-02*pb],
[[[5.0625E+02*GeV,1.6875E+02*GeV],[5.0625E+02*GeV,1.6875E+02*GeV]],9.6984E-02*pb],
[[[5.0625E+02*GeV,1.8125E+02*GeV],[5.0625E+02*GeV,1.8125E+02*GeV]],1.0768E-01*pb],
[[[5.0625E+02*GeV,1.9375E+02*GeV],[5.0625E+02*GeV,1.9375E+02*GeV]],1.1837E-01*pb],
[[[5.0625E+02*GeV,2.0625E+02*GeV],[5.0625E+02*GeV,2.0625E+02*GeV]],1.2736E-01*pb],
[[[5.0625E+02*GeV,2.1875E+02*GeV],[5.0625E+02*GeV,2.1875E+02*GeV]],1.4838E-01*pb],
[[[5.0625E+02*GeV,2.3125E+02*GeV],[5.0625E+02*GeV,2.3125E+02*GeV]],1.7621E-01*pb],
[[[5.0625E+02*GeV,2.4375E+02*GeV],[5.0625E+02*GeV,2.4375E+02*GeV]],2.1085E-01*pb],
[[[5.0625E+02*GeV,2.5625E+02*GeV],[5.0625E+02*GeV,2.5625E+02*GeV]],2.4693E-01*pb],
[[[5.0625E+02*GeV,2.6875E+02*GeV],[5.0625E+02*GeV,2.6875E+02*GeV]],2.9566E-01*pb],
[[[5.0625E+02*GeV,2.8125E+02*GeV],[5.0625E+02*GeV,2.8125E+02*GeV]],3.6053E-01*pb],
[[[5.0625E+02*GeV,2.9375E+02*GeV],[5.0625E+02*GeV,2.9375E+02*GeV]],4.4800E-01*pb],
[[[5.0625E+02*GeV,3.0625E+02*GeV],[5.0625E+02*GeV,3.0625E+02*GeV]],7.0198E-01*pb],
[[[5.0625E+02*GeV,3.1875E+02*GeV],[5.0625E+02*GeV,3.1875E+02*GeV]],1.1387E+00*pb],
[[[5.0625E+02*GeV,3.3125E+02*GeV],[5.0625E+02*GeV,3.3125E+02*GeV]],1.4383E+00*pb],
[[[5.1875E+02*GeV,6.2500E+00*GeV],[5.1875E+02*GeV,6.2500E+00*GeV]],4.7867E-02*pb],
[[[5.1875E+02*GeV,1.8750E+01*GeV],[5.1875E+02*GeV,1.8750E+01*GeV]],4.8476E-02*pb],
[[[5.1875E+02*GeV,3.1250E+01*GeV],[5.1875E+02*GeV,3.1250E+01*GeV]],4.8879E-02*pb],
[[[5.1875E+02*GeV,4.3750E+01*GeV],[5.1875E+02*GeV,4.3750E+01*GeV]],4.9281E-02*pb],
[[[5.1875E+02*GeV,5.6250E+01*GeV],[5.1875E+02*GeV,5.6250E+01*GeV]],5.0442E-02*pb],
[[[5.1875E+02*GeV,6.8750E+01*GeV],[5.1875E+02*GeV,6.8750E+01*GeV]],5.2362E-02*pb],
[[[5.1875E+02*GeV,8.1250E+01*GeV],[5.1875E+02*GeV,8.1250E+01*GeV]],5.4282E-02*pb],
[[[5.1875E+02*GeV,9.3750E+01*GeV],[5.1875E+02*GeV,9.3750E+01*GeV]],5.5489E-02*pb],
[[[5.1875E+02*GeV,1.0625E+02*GeV],[5.1875E+02*GeV,1.0625E+02*GeV]],5.7806E-02*pb],
[[[5.1875E+02*GeV,1.1875E+02*GeV],[5.1875E+02*GeV,1.1875E+02*GeV]],6.1233E-02*pb],
[[[5.1875E+02*GeV,1.3125E+02*GeV],[5.1875E+02*GeV,1.3125E+02*GeV]],6.4659E-02*pb],
[[[5.1875E+02*GeV,1.4375E+02*GeV],[5.1875E+02*GeV,1.4375E+02*GeV]],6.8086E-02*pb],
[[[5.1875E+02*GeV,1.5625E+02*GeV],[5.1875E+02*GeV,1.5625E+02*GeV]],7.4309E-02*pb],
[[[5.1875E+02*GeV,1.6875E+02*GeV],[5.1875E+02*GeV,1.6875E+02*GeV]],8.3329E-02*pb],
[[[5.1875E+02*GeV,1.8125E+02*GeV],[5.1875E+02*GeV,1.8125E+02*GeV]],9.2350E-02*pb],
[[[5.1875E+02*GeV,1.9375E+02*GeV],[5.1875E+02*GeV,1.9375E+02*GeV]],9.7644E-02*pb],
[[[5.1875E+02*GeV,2.0625E+02*GeV],[5.1875E+02*GeV,2.0625E+02*GeV]],1.0523E-01*pb],
[[[5.1875E+02*GeV,2.1875E+02*GeV],[5.1875E+02*GeV,2.1875E+02*GeV]],1.1511E-01*pb],
[[[5.1875E+02*GeV,2.3125E+02*GeV],[5.1875E+02*GeV,2.3125E+02*GeV]],1.3859E-01*pb],
[[[5.1875E+02*GeV,2.4375E+02*GeV],[5.1875E+02*GeV,2.4375E+02*GeV]],1.5834E-01*pb],
[[[5.1875E+02*GeV,2.5625E+02*GeV],[5.1875E+02*GeV,2.5625E+02*GeV]],1.8878E-01*pb],
[[[5.1875E+02*GeV,2.6875E+02*GeV],[5.1875E+02*GeV,2.6875E+02*GeV]],2.2444E-01*pb],
[[[5.1875E+02*GeV,2.8125E+02*GeV],[5.1875E+02*GeV,2.8125E+02*GeV]],2.7917E-01*pb],
[[[5.1875E+02*GeV,2.9375E+02*GeV],[5.1875E+02*GeV,2.9375E+02*GeV]],3.3926E-01*pb],
[[[5.1875E+02*GeV,3.0625E+02*GeV],[5.1875E+02*GeV,3.0625E+02*GeV]],5.5354E-01*pb],
[[[5.1875E+02*GeV,3.1875E+02*GeV],[5.1875E+02*GeV,3.1875E+02*GeV]],6.6158E-01*pb],
[[[5.1875E+02*GeV,3.3125E+02*GeV],[5.1875E+02*GeV,3.3125E+02*GeV]],9.1435E-01*pb],
[[[5.1875E+02*GeV,3.4375E+02*GeV],[5.1875E+02*GeV,3.4375E+02*GeV]],1.3119E+00*pb],
[[[5.3125E+02*GeV,6.2500E+00*GeV],[5.3125E+02*GeV,6.2500E+00*GeV]],4.4555E-02*pb],
[[[5.3125E+02*GeV,1.8750E+01*GeV],[5.3125E+02*GeV,1.8750E+01*GeV]],4.5099E-02*pb],
[[[5.3125E+02*GeV,3.1250E+01*GeV],[5.3125E+02*GeV,3.1250E+01*GeV]],4.5643E-02*pb],
[[[5.3125E+02*GeV,4.3750E+01*GeV],[5.3125E+02*GeV,4.3750E+01*GeV]],4.6002E-02*pb],
[[[5.3125E+02*GeV,5.6250E+01*GeV],[5.3125E+02*GeV,5.6250E+01*GeV]],4.7039E-02*pb],
[[[5.3125E+02*GeV,6.8750E+01*GeV],[5.3125E+02*GeV,6.8750E+01*GeV]],4.8754E-02*pb],
[[[5.3125E+02*GeV,8.1250E+01*GeV],[5.3125E+02*GeV,8.1250E+01*GeV]],4.9833E-02*pb],
[[[5.3125E+02*GeV,9.3750E+01*GeV],[5.3125E+02*GeV,9.3750E+01*GeV]],5.0911E-02*pb],
[[[5.3125E+02*GeV,1.0625E+02*GeV],[5.3125E+02*GeV,1.0625E+02*GeV]],5.2981E-02*pb],
[[[5.3125E+02*GeV,1.1875E+02*GeV],[5.3125E+02*GeV,1.1875E+02*GeV]],5.6042E-02*pb],
[[[5.3125E+02*GeV,1.3125E+02*GeV],[5.3125E+02*GeV,1.3125E+02*GeV]],5.9102E-02*pb],
[[[5.3125E+02*GeV,1.4375E+02*GeV],[5.3125E+02*GeV,1.4375E+02*GeV]],6.2163E-02*pb],
[[[5.3125E+02*GeV,1.5625E+02*GeV],[5.3125E+02*GeV,1.5625E+02*GeV]],6.7722E-02*pb],
[[[5.3125E+02*GeV,1.6875E+02*GeV],[5.3125E+02*GeV,1.6875E+02*GeV]],7.5779E-02*pb],
[[[5.3125E+02*GeV,1.8125E+02*GeV],[5.3125E+02*GeV,1.8125E+02*GeV]],8.0508E-02*pb],
[[[5.3125E+02*GeV,1.9375E+02*GeV],[5.3125E+02*GeV,1.9375E+02*GeV]],8.5238E-02*pb],
[[[5.3125E+02*GeV,2.0625E+02*GeV],[5.3125E+02*GeV,2.0625E+02*GeV]],9.2014E-02*pb],
[[[5.3125E+02*GeV,2.1875E+02*GeV],[5.3125E+02*GeV,2.1875E+02*GeV]],1.0084E-01*pb],
[[[5.3125E+02*GeV,2.3125E+02*GeV],[5.3125E+02*GeV,2.3125E+02*GeV]],1.1092E-01*pb],
[[[5.3125E+02*GeV,2.4375E+02*GeV],[5.3125E+02*GeV,2.4375E+02*GeV]],1.2857E-01*pb],
[[[5.3125E+02*GeV,2.5625E+02*GeV],[5.3125E+02*GeV,2.5625E+02*GeV]],1.5332E-01*pb],
[[[5.3125E+02*GeV,2.6875E+02*GeV],[5.3125E+02*GeV,2.6875E+02*GeV]],1.8518E-01*pb],
[[[5.3125E+02*GeV,2.8125E+02*GeV],[5.3125E+02*GeV,2.8125E+02*GeV]],2.2165E-01*pb],
[[[5.3125E+02*GeV,2.9375E+02*GeV],[5.3125E+02*GeV,2.9375E+02*GeV]],2.7532E-01*pb],
[[[5.3125E+02*GeV,3.0625E+02*GeV],[5.3125E+02*GeV,3.0625E+02*GeV]],3.4319E-01*pb],
[[[5.3125E+02*GeV,3.1875E+02*GeV],[5.3125E+02*GeV,3.1875E+02*GeV]],4.3969E-01*pb],
[[[5.3125E+02*GeV,3.3125E+02*GeV],[5.3125E+02*GeV,3.3125E+02*GeV]],6.5144E-01*pb],
[[[5.3125E+02*GeV,3.4375E+02*GeV],[5.3125E+02*GeV,3.4375E+02*GeV]],1.0065E+00*pb],
[[[5.3125E+02*GeV,3.5625E+02*GeV],[5.3125E+02*GeV,3.5625E+02*GeV]],1.2892E+00*pb],
[[[5.4375E+02*GeV,6.2500E+00*GeV],[5.4375E+02*GeV,6.2500E+00*GeV]],3.9303E-02*pb],
[[[5.4375E+02*GeV,1.8750E+01*GeV],[5.4375E+02*GeV,1.8750E+01*GeV]],3.9764E-02*pb],
[[[5.4375E+02*GeV,3.1250E+01*GeV],[5.4375E+02*GeV,3.1250E+01*GeV]],4.0225E-02*pb],
[[[5.4375E+02*GeV,4.3750E+01*GeV],[5.4375E+02*GeV,4.3750E+01*GeV]],4.0686E-02*pb],
[[[5.4375E+02*GeV,5.6250E+01*GeV],[5.4375E+02*GeV,5.6250E+01*GeV]],4.1566E-02*pb],
[[[5.4375E+02*GeV,6.8750E+01*GeV],[5.4375E+02*GeV,6.8750E+01*GeV]],4.2480E-02*pb],
[[[5.4375E+02*GeV,8.1250E+01*GeV],[5.4375E+02*GeV,8.1250E+01*GeV]],4.3395E-02*pb],
[[[5.4375E+02*GeV,9.3750E+01*GeV],[5.4375E+02*GeV,9.3750E+01*GeV]],4.4310E-02*pb],
[[[5.4375E+02*GeV,1.0625E+02*GeV],[5.4375E+02*GeV,1.0625E+02*GeV]],4.6064E-02*pb],
[[[5.4375E+02*GeV,1.1875E+02*GeV],[5.4375E+02*GeV,1.1875E+02*GeV]],4.8660E-02*pb],
[[[5.4375E+02*GeV,1.3125E+02*GeV],[5.4375E+02*GeV,1.3125E+02*GeV]],5.1255E-02*pb],
[[[5.4375E+02*GeV,1.4375E+02*GeV],[5.4375E+02*GeV,1.4375E+02*GeV]],5.3850E-02*pb],
[[[5.4375E+02*GeV,1.5625E+02*GeV],[5.4375E+02*GeV,1.5625E+02*GeV]],5.8563E-02*pb],
[[[5.4375E+02*GeV,1.6875E+02*GeV],[5.4375E+02*GeV,1.6875E+02*GeV]],6.2573E-02*pb],
[[[5.4375E+02*GeV,1.8125E+02*GeV],[5.4375E+02*GeV,1.8125E+02*GeV]],6.6583E-02*pb],
[[[5.4375E+02*GeV,1.9375E+02*GeV],[5.4375E+02*GeV,1.9375E+02*GeV]],7.0594E-02*pb],
[[[5.4375E+02*GeV,2.0625E+02*GeV],[5.4375E+02*GeV,2.0625E+02*GeV]],7.6339E-02*pb],
[[[5.4375E+02*GeV,2.1875E+02*GeV],[5.4375E+02*GeV,2.1875E+02*GeV]],8.4885E-02*pb],
[[[5.4375E+02*GeV,2.3125E+02*GeV],[5.4375E+02*GeV,2.3125E+02*GeV]],9.3442E-02*pb],
[[[5.4375E+02*GeV,2.4375E+02*GeV],[5.4375E+02*GeV,2.4375E+02*GeV]],1.0199E-01*pb],
[[[5.4375E+02*GeV,2.5625E+02*GeV],[5.4375E+02*GeV,2.5625E+02*GeV]],1.2298E-01*pb],
[[[5.4375E+02*GeV,2.6875E+02*GeV],[5.4375E+02*GeV,2.6875E+02*GeV]],1.3932E-01*pb],
[[[5.4375E+02*GeV,2.8125E+02*GeV],[5.4375E+02*GeV,2.8125E+02*GeV]],1.7024E-01*pb],
[[[5.4375E+02*GeV,2.9375E+02*GeV],[5.4375E+02*GeV,2.9375E+02*GeV]],2.0351E-01*pb],
[[[5.4375E+02*GeV,3.0625E+02*GeV],[5.4375E+02*GeV,3.0625E+02*GeV]],2.6106E-01*pb],
[[[5.4375E+02*GeV,3.1875E+02*GeV],[5.4375E+02*GeV,3.1875E+02*GeV]],3.1907E-01*pb],
[[[5.4375E+02*GeV,3.3125E+02*GeV],[5.4375E+02*GeV,3.3125E+02*GeV]],4.9862E-01*pb],
[[[5.4375E+02*GeV,3.4375E+02*GeV],[5.4375E+02*GeV,3.4375E+02*GeV]],5.7679E-01*pb],
