txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-045/CMS-SUS-16-045_Figure_005-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],4.7175E+00*pb],
[[[4.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,2.7500E+02*GeV]],1.1034E+00*pb],
[[[4.7500E+02*GeV,2.8750E+02*GeV],[4.7500E+02*GeV,2.8750E+02*GeV]],1.2115E+00*pb],
[[[4.7500E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.0000E+02*GeV]],1.3420E+00*pb],
[[[4.8750E+02*GeV,0.0000E+00*GeV],[4.8750E+02*GeV,0.0000E+00*GeV]],9.1771E-01*pb],
[[[4.8750E+02*GeV,1.2500E+01*GeV],[4.8750E+02*GeV,1.2500E+01*GeV]],9.2592E-01*pb],
[[[4.8750E+02*GeV,2.5000E+01*GeV],[4.8750E+02*GeV,2.5000E+01*GeV]],8.1717E-01*pb],
[[[4.8750E+02*GeV,3.7500E+01*GeV],[4.8750E+02*GeV,3.7500E+01*GeV]],4.8463E-01*pb],
[[[4.8750E+02*GeV,5.0000E+01*GeV],[4.8750E+02*GeV,5.0000E+01*GeV]],5.9991E-01*pb],
[[[4.8750E+02*GeV,6.2500E+01*GeV],[4.8750E+02*GeV,6.2500E+01*GeV]],9.3034E-01*pb],
[[[4.8750E+02*GeV,7.5000E+01*GeV],[4.8750E+02*GeV,7.5000E+01*GeV]],9.1705E-01*pb],
[[[4.8750E+02*GeV,8.7500E+01*GeV],[4.8750E+02*GeV,8.7500E+01*GeV]],9.0896E-01*pb],
[[[4.8750E+02*GeV,1.0000E+02*GeV],[4.8750E+02*GeV,1.0000E+02*GeV]],9.1549E-01*pb],
[[[4.8750E+02*GeV,1.1250E+02*GeV],[4.8750E+02*GeV,1.1250E+02*GeV]],9.0871E-01*pb],
[[[4.8750E+02*GeV,1.2500E+02*GeV],[4.8750E+02*GeV,1.2500E+02*GeV]],9.2592E-01*pb],
[[[4.8750E+02*GeV,1.3750E+02*GeV],[4.8750E+02*GeV,1.3750E+02*GeV]],9.4405E-01*pb],
[[[4.8750E+02*GeV,1.5000E+02*GeV],[4.8750E+02*GeV,1.5000E+02*GeV]],9.3174E-01*pb],
[[[4.8750E+02*GeV,1.6250E+02*GeV],[4.8750E+02*GeV,1.6250E+02*GeV]],9.3309E-01*pb],
[[[4.8750E+02*GeV,1.7500E+02*GeV],[4.8750E+02*GeV,1.7500E+02*GeV]],9.2824E-01*pb],
[[[4.8750E+02*GeV,1.8750E+02*GeV],[4.8750E+02*GeV,1.8750E+02*GeV]],9.2158E-01*pb],
[[[4.8750E+02*GeV,2.0000E+02*GeV],[4.8750E+02*GeV,2.0000E+02*GeV]],9.4269E-01*pb],
[[[4.8750E+02*GeV,2.1250E+02*GeV],[4.8750E+02*GeV,2.1250E+02*GeV]],9.5487E-01*pb],
[[[4.8750E+02*GeV,2.2500E+02*GeV],[4.8750E+02*GeV,2.2500E+02*GeV]],9.5310E-01*pb],
[[[4.8750E+02*GeV,2.3750E+02*GeV],[4.8750E+02*GeV,2.3750E+02*GeV]],9.7026E-01*pb],
[[[4.8750E+02*GeV,2.5000E+02*GeV],[4.8750E+02*GeV,2.5000E+02*GeV]],1.0275E+00*pb],
[[[4.8750E+02*GeV,2.6250E+02*GeV],[4.8750E+02*GeV,2.6250E+02*GeV]],1.0590E+00*pb],
[[[4.8750E+02*GeV,2.7500E+02*GeV],[4.8750E+02*GeV,2.7500E+02*GeV]],1.0691E+00*pb],
[[[4.8750E+02*GeV,2.8750E+02*GeV],[4.8750E+02*GeV,2.8750E+02*GeV]],1.0892E+00*pb],
[[[4.8750E+02*GeV,3.0000E+02*GeV],[4.8750E+02*GeV,3.0000E+02*GeV]],1.1687E+00*pb],
[[[5.0000E+02*GeV,0.0000E+00*GeV],[5.0000E+02*GeV,0.0000E+00*GeV]],9.0650E-01*pb],
[[[5.0000E+02*GeV,1.2500E+01*GeV],[5.0000E+02*GeV,1.2500E+01*GeV]],9.2797E-01*pb],
[[[5.0000E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.5000E+01*GeV]],9.3114E-01*pb],
[[[5.0000E+02*GeV,3.7500E+01*GeV],[5.0000E+02*GeV,3.7500E+01*GeV]],5.9295E-01*pb],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,5.0000E+01*GeV]],4.2285E-02*pb],
[[[5.0000E+02*GeV,6.2500E+01*GeV],[5.0000E+02*GeV,6.2500E+01*GeV]],5.9053E-01*pb],
[[[5.0000E+02*GeV,7.5000E+01*GeV],[5.0000E+02*GeV,7.5000E+01*GeV]],9.1831E-01*pb],
[[[5.0000E+02*GeV,8.7500E+01*GeV],[5.0000E+02*GeV,8.7500E+01*GeV]],9.1008E-01*pb],
[[[5.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],9.0732E-01*pb],
[[[5.0000E+02*GeV,1.1250E+02*GeV],[5.0000E+02*GeV,1.1250E+02*GeV]],9.0107E-01*pb],
[[[5.0000E+02*GeV,1.2500E+02*GeV],[5.0000E+02*GeV,1.2500E+02*GeV]],8.8043E-01*pb],
[[[5.0000E+02*GeV,1.3750E+02*GeV],[5.0000E+02*GeV,1.3750E+02*GeV]],9.0949E-01*pb],
[[[5.0000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],9.1761E-01*pb],
[[[5.0000E+02*GeV,1.6250E+02*GeV],[5.0000E+02*GeV,1.6250E+02*GeV]],9.3094E-01*pb],
[[[5.0000E+02*GeV,1.7500E+02*GeV],[5.0000E+02*GeV,1.7500E+02*GeV]],9.3394E-01*pb],
[[[5.0000E+02*GeV,1.8750E+02*GeV],[5.0000E+02*GeV,1.8750E+02*GeV]],9.2077E-01*pb],
[[[5.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],9.1882E-01*pb],
[[[5.0000E+02*GeV,2.1250E+02*GeV],[5.0000E+02*GeV,2.1250E+02*GeV]],9.3311E-01*pb],
[[[5.0000E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,2.2500E+02*GeV]],9.3425E-01*pb],
[[[5.0000E+02*GeV,2.3750E+02*GeV],[5.0000E+02*GeV,2.3750E+02*GeV]],9.5738E-01*pb],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],9.8749E-01*pb],
[[[5.0000E+02*GeV,2.6250E+02*GeV],[5.0000E+02*GeV,2.6250E+02*GeV]],1.0144E+00*pb],
[[[5.0000E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,2.7500E+02*GeV]],1.0248E+00*pb],
[[[5.0000E+02*GeV,2.8750E+02*GeV],[5.0000E+02*GeV,2.8750E+02*GeV]],1.0504E+00*pb],
[[[5.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],1.0749E+00*pb],
[[[5.1250E+02*GeV,0.0000E+00*GeV],[5.1250E+02*GeV,0.0000E+00*GeV]],9.2024E-01*pb],
[[[5.1250E+02*GeV,1.2500E+01*GeV],[5.1250E+02*GeV,1.2500E+01*GeV]],9.4832E-01*pb],
[[[5.1250E+02*GeV,2.5000E+01*GeV],[5.1250E+02*GeV,2.5000E+01*GeV]],9.4584E-01*pb],
[[[5.1250E+02*GeV,3.7500E+01*GeV],[5.1250E+02*GeV,3.7500E+01*GeV]],9.1373E-01*pb],
[[[5.1250E+02*GeV,5.0000E+01*GeV],[5.1250E+02*GeV,5.0000E+01*GeV]],5.8089E-01*pb],
[[[5.1250E+02*GeV,6.2500E+01*GeV],[5.1250E+02*GeV,6.2500E+01*GeV]],4.7120E-01*pb],
[[[5.1250E+02*GeV,7.5000E+01*GeV],[5.1250E+02*GeV,7.5000E+01*GeV]],7.9884E-01*pb],
[[[5.1250E+02*GeV,8.7500E+01*GeV],[5.1250E+02*GeV,8.7500E+01*GeV]],9.0575E-01*pb],
[[[5.1250E+02*GeV,1.0000E+02*GeV],[5.1250E+02*GeV,1.0000E+02*GeV]],9.0352E-01*pb],
[[[5.1250E+02*GeV,1.1250E+02*GeV],[5.1250E+02*GeV,1.1250E+02*GeV]],9.0781E-01*pb],
[[[5.1250E+02*GeV,1.2500E+02*GeV],[5.1250E+02*GeV,1.2500E+02*GeV]],8.9810E-01*pb],
[[[5.1250E+02*GeV,1.3750E+02*GeV],[5.1250E+02*GeV,1.3750E+02*GeV]],8.9587E-01*pb],
[[[5.1250E+02*GeV,1.5000E+02*GeV],[5.1250E+02*GeV,1.5000E+02*GeV]],9.1598E-01*pb],
[[[5.1250E+02*GeV,1.6250E+02*GeV],[5.1250E+02*GeV,1.6250E+02*GeV]],9.3911E-01*pb],
[[[5.1250E+02*GeV,1.7500E+02*GeV],[5.1250E+02*GeV,1.7500E+02*GeV]],9.3560E-01*pb],
[[[5.1250E+02*GeV,1.8750E+02*GeV],[5.1250E+02*GeV,1.8750E+02*GeV]],9.0875E-01*pb],
[[[5.1250E+02*GeV,2.0000E+02*GeV],[5.1250E+02*GeV,2.0000E+02*GeV]],9.0891E-01*pb],
[[[5.1250E+02*GeV,2.1250E+02*GeV],[5.1250E+02*GeV,2.1250E+02*GeV]],9.2449E-01*pb],
[[[5.1250E+02*GeV,2.2500E+02*GeV],[5.1250E+02*GeV,2.2500E+02*GeV]],9.3161E-01*pb],
[[[5.1250E+02*GeV,2.3750E+02*GeV],[5.1250E+02*GeV,2.3750E+02*GeV]],9.3753E-01*pb],
[[[5.1250E+02*GeV,2.5000E+02*GeV],[5.1250E+02*GeV,2.5000E+02*GeV]],9.6300E-01*pb],
[[[5.1250E+02*GeV,2.6250E+02*GeV],[5.1250E+02*GeV,2.6250E+02*GeV]],9.8620E-01*pb],
[[[5.1250E+02*GeV,2.7500E+02*GeV],[5.1250E+02*GeV,2.7500E+02*GeV]],1.0021E+00*pb],
[[[5.1250E+02*GeV,2.8750E+02*GeV],[5.1250E+02*GeV,2.8750E+02*GeV]],1.0126E+00*pb],
[[[5.1250E+02*GeV,3.0000E+02*GeV],[5.1250E+02*GeV,3.0000E+02*GeV]],1.0293E+00*pb],
[[[5.2500E+02*GeV,0.0000E+00*GeV],[5.2500E+02*GeV,0.0000E+00*GeV]],9.0590E-01*pb],
[[[5.2500E+02*GeV,1.2500E+01*GeV],[5.2500E+02*GeV,1.2500E+01*GeV]],9.3391E-01*pb],
[[[5.2500E+02*GeV,2.5000E+01*GeV],[5.2500E+02*GeV,2.5000E+01*GeV]],9.9015E-01*pb],
[[[5.2500E+02*GeV,3.7500E+01*GeV],[5.2500E+02*GeV,3.7500E+01*GeV]],9.3637E-01*pb],
[[[5.2500E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,5.0000E+01*GeV]],8.9633E-01*pb],
[[[5.2500E+02*GeV,6.2500E+01*GeV],[5.2500E+02*GeV,6.2500E+01*GeV]],7.9020E-01*pb],
[[[5.2500E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,7.5000E+01*GeV]],9.0011E-01*pb],
[[[5.2500E+02*GeV,8.7500E+01*GeV],[5.2500E+02*GeV,8.7500E+01*GeV]],8.9857E-01*pb],
[[[5.2500E+02*GeV,1.0000E+02*GeV],[5.2500E+02*GeV,1.0000E+02*GeV]],8.9319E-01*pb],
[[[5.2500E+02*GeV,1.1250E+02*GeV],[5.2500E+02*GeV,1.1250E+02*GeV]],8.9992E-01*pb],
[[[5.2500E+02*GeV,1.2500E+02*GeV],[5.2500E+02*GeV,1.2500E+02*GeV]],9.0829E-01*pb],
[[[5.2500E+02*GeV,1.3750E+02*GeV],[5.2500E+02*GeV,1.3750E+02*GeV]],9.0331E-01*pb],
[[[5.2500E+02*GeV,1.5000E+02*GeV],[5.2500E+02*GeV,1.5000E+02*GeV]],9.1131E-01*pb],
[[[5.2500E+02*GeV,1.6250E+02*GeV],[5.2500E+02*GeV,1.6250E+02*GeV]],9.2601E-01*pb],
[[[5.2500E+02*GeV,1.7500E+02*GeV],[5.2500E+02*GeV,1.7500E+02*GeV]],9.6060E-01*pb],
[[[5.2500E+02*GeV,1.8750E+02*GeV],[5.2500E+02*GeV,1.8750E+02*GeV]],9.1907E-01*pb],
[[[5.2500E+02*GeV,2.0000E+02*GeV],[5.2500E+02*GeV,2.0000E+02*GeV]],8.8356E-01*pb],
[[[5.2500E+02*GeV,2.1250E+02*GeV],[5.2500E+02*GeV,2.1250E+02*GeV]],9.0956E-01*pb],
[[[5.2500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,2.2500E+02*GeV]],9.3016E-01*pb],
[[[5.2500E+02*GeV,2.3750E+02*GeV],[5.2500E+02*GeV,2.3750E+02*GeV]],9.2893E-01*pb],
[[[5.2500E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,2.5000E+02*GeV]],9.4080E-01*pb],
[[[5.2500E+02*GeV,2.6250E+02*GeV],[5.2500E+02*GeV,2.6250E+02*GeV]],9.6192E-01*pb],
[[[5.2500E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,2.7500E+02*GeV]],9.8491E-01*pb],
[[[5.2500E+02*GeV,2.8750E+02*GeV],[5.2500E+02*GeV,2.8750E+02*GeV]],9.9665E-01*pb],
[[[5.2500E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,3.0000E+02*GeV]],1.0004E+00*pb],
[[[5.3750E+02*GeV,0.0000E+00*GeV],[5.3750E+02*GeV,0.0000E+00*GeV]],8.9608E-01*pb],
[[[5.3750E+02*GeV,1.2500E+01*GeV],[5.3750E+02*GeV,1.2500E+01*GeV]],8.9129E-01*pb],
[[[5.3750E+02*GeV,2.5000E+01*GeV],[5.3750E+02*GeV,2.5000E+01*GeV]],9.2584E-01*pb],
[[[5.3750E+02*GeV,3.7500E+01*GeV],[5.3750E+02*GeV,3.7500E+01*GeV]],9.4526E-01*pb],
[[[5.3750E+02*GeV,5.0000E+01*GeV],[5.3750E+02*GeV,5.0000E+01*GeV]],9.0878E-01*pb],
[[[5.3750E+02*GeV,6.2500E+01*GeV],[5.3750E+02*GeV,6.2500E+01*GeV]],8.9315E-01*pb],
[[[5.3750E+02*GeV,7.5000E+01*GeV],[5.3750E+02*GeV,7.5000E+01*GeV]],8.9462E-01*pb],
[[[5.3750E+02*GeV,8.7500E+01*GeV],[5.3750E+02*GeV,8.7500E+01*GeV]],8.9523E-01*pb],
[[[5.3750E+02*GeV,1.0000E+02*GeV],[5.3750E+02*GeV,1.0000E+02*GeV]],8.9229E-01*pb],
[[[5.3750E+02*GeV,1.1250E+02*GeV],[5.3750E+02*GeV,1.1250E+02*GeV]],8.9039E-01*pb],
[[[5.3750E+02*GeV,1.2500E+02*GeV],[5.3750E+02*GeV,1.2500E+02*GeV]],8.9601E-01*pb],
[[[5.3750E+02*GeV,1.3750E+02*GeV],[5.3750E+02*GeV,1.3750E+02*GeV]],8.9777E-01*pb],
[[[5.3750E+02*GeV,1.5000E+02*GeV],[5.3750E+02*GeV,1.5000E+02*GeV]],8.9733E-01*pb],
[[[5.3750E+02*GeV,1.6250E+02*GeV],[5.3750E+02*GeV,1.6250E+02*GeV]],8.9301E-01*pb],
[[[5.3750E+02*GeV,1.7500E+02*GeV],[5.3750E+02*GeV,1.7500E+02*GeV]],9.1292E-01*pb],
[[[5.3750E+02*GeV,1.8750E+02*GeV],[5.3750E+02*GeV,1.8750E+02*GeV]],9.2336E-01*pb],
[[[5.3750E+02*GeV,2.0000E+02*GeV],[5.3750E+02*GeV,2.0000E+02*GeV]],8.9827E-01*pb],
[[[5.3750E+02*GeV,2.1250E+02*GeV],[5.3750E+02*GeV,2.1250E+02*GeV]],9.0003E-01*pb],
[[[5.3750E+02*GeV,2.2500E+02*GeV],[5.3750E+02*GeV,2.2500E+02*GeV]],9.1348E-01*pb],
[[[5.3750E+02*GeV,2.3750E+02*GeV],[5.3750E+02*GeV,2.3750E+02*GeV]],9.0722E-01*pb],
[[[5.3750E+02*GeV,2.5000E+02*GeV],[5.3750E+02*GeV,2.5000E+02*GeV]],9.1702E-01*pb],
[[[5.3750E+02*GeV,2.6250E+02*GeV],[5.3750E+02*GeV,2.6250E+02*GeV]],9.3576E-01*pb],
[[[5.3750E+02*GeV,2.7500E+02*GeV],[5.3750E+02*GeV,2.7500E+02*GeV]],9.6003E-01*pb],
[[[5.3750E+02*GeV,2.8750E+02*GeV],[5.3750E+02*GeV,2.8750E+02*GeV]],9.8872E-01*pb],
[[[5.3750E+02*GeV,3.0000E+02*GeV],[5.3750E+02*GeV,3.0000E+02*GeV]],9.9388E-01*pb],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,0.0000E+00*GeV]],8.9106E-01*pb],
[[[5.5000E+02*GeV,1.2500E+01*GeV],[5.5000E+02*GeV,1.2500E+01*GeV]],8.8492E-01*pb],
[[[5.5000E+02*GeV,2.5000E+01*GeV],[5.5000E+02*GeV,2.5000E+01*GeV]],8.7668E-01*pb],
[[[5.5000E+02*GeV,3.7500E+01*GeV],[5.5000E+02*GeV,3.7500E+01*GeV]],8.9933E-01*pb],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,5.0000E+01*GeV]],9.0036E-01*pb],
[[[5.5000E+02*GeV,6.2500E+01*GeV],[5.5000E+02*GeV,6.2500E+01*GeV]],8.2327E-01*pb],
[[[5.5000E+02*GeV,7.5000E+01*GeV],[5.5000E+02*GeV,7.5000E+01*GeV]],8.8998E-01*pb],
[[[5.5000E+02*GeV,8.7500E+01*GeV],[5.5000E+02*GeV,8.7500E+01*GeV]],8.8654E-01*pb],
[[[5.5000E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,1.0000E+02*GeV]],8.9036E-01*pb],
[[[5.5000E+02*GeV,1.1250E+02*GeV],[5.5000E+02*GeV,1.1250E+02*GeV]],8.8669E-01*pb],
[[[5.5000E+02*GeV,1.2500E+02*GeV],[5.5000E+02*GeV,1.2500E+02*GeV]],8.8759E-01*pb],
[[[5.5000E+02*GeV,1.3750E+02*GeV],[5.5000E+02*GeV,1.3750E+02*GeV]],8.8927E-01*pb],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,1.5000E+02*GeV]],8.8724E-01*pb],
[[[5.5000E+02*GeV,1.6250E+02*GeV],[5.5000E+02*GeV,1.6250E+02*GeV]],8.8246E-01*pb],
[[[5.5000E+02*GeV,1.7500E+02*GeV],[5.5000E+02*GeV,1.7500E+02*GeV]],8.7471E-01*pb],
[[[5.5000E+02*GeV,1.8750E+02*GeV],[5.5000E+02*GeV,1.8750E+02*GeV]],8.8783E-01*pb],
[[[5.5000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,2.0000E+02*GeV]],8.8612E-01*pb],
[[[5.5000E+02*GeV,2.1250E+02*GeV],[5.5000E+02*GeV,2.1250E+02*GeV]],8.9825E-01*pb],
[[[5.5000E+02*GeV,2.2500E+02*GeV],[5.5000E+02*GeV,2.2500E+02*GeV]],9.1649E-01*pb],
[[[5.5000E+02*GeV,2.3750E+02*GeV],[5.5000E+02*GeV,2.3750E+02*GeV]],9.0464E-01*pb],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],8.8428E-01*pb],
[[[5.5000E+02*GeV,2.6250E+02*GeV],[5.5000E+02*GeV,2.6250E+02*GeV]],9.1158E-01*pb],
[[[5.5000E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,2.7500E+02*GeV]],9.3072E-01*pb],
[[[5.5000E+02*GeV,2.8750E+02*GeV],[5.5000E+02*GeV,2.8750E+02*GeV]],9.5405E-01*pb],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV]],9.9254E-01*pb],
[[[5.6250E+02*GeV,0.0000E+00*GeV],[5.6250E+02*GeV,0.0000E+00*GeV]],8.7686E-01*pb],
[[[5.6250E+02*GeV,1.2500E+01*GeV],[5.6250E+02*GeV,1.2500E+01*GeV]],8.8065E-01*pb],
[[[5.6250E+02*GeV,2.5000E+01*GeV],[5.6250E+02*GeV,2.5000E+01*GeV]],8.7565E-01*pb],
[[[5.6250E+02*GeV,3.7500E+01*GeV],[5.6250E+02*GeV,3.7500E+01*GeV]],8.7504E-01*pb],
[[[5.6250E+02*GeV,5.0000E+01*GeV],[5.6250E+02*GeV,5.0000E+01*GeV]],8.1459E-01*pb],
[[[5.6250E+02*GeV,6.2500E+01*GeV],[5.6250E+02*GeV,6.2500E+01*GeV]],6.0959E-01*pb],
[[[5.6250E+02*GeV,7.5000E+01*GeV],[5.6250E+02*GeV,7.5000E+01*GeV]],6.7224E-01*pb],
[[[5.6250E+02*GeV,8.7500E+01*GeV],[5.6250E+02*GeV,8.7500E+01*GeV]],8.7060E-01*pb],
[[[5.6250E+02*GeV,1.0000E+02*GeV],[5.6250E+02*GeV,1.0000E+02*GeV]],8.7265E-01*pb],
[[[5.6250E+02*GeV,1.1250E+02*GeV],[5.6250E+02*GeV,1.1250E+02*GeV]],8.7841E-01*pb],
[[[5.6250E+02*GeV,1.2500E+02*GeV],[5.6250E+02*GeV,1.2500E+02*GeV]],8.7924E-01*pb],
[[[5.6250E+02*GeV,1.3750E+02*GeV],[5.6250E+02*GeV,1.3750E+02*GeV]],8.8448E-01*pb],
[[[5.6250E+02*GeV,1.5000E+02*GeV],[5.6250E+02*GeV,1.5000E+02*GeV]],8.8199E-01*pb],
[[[5.6250E+02*GeV,1.6250E+02*GeV],[5.6250E+02*GeV,1.6250E+02*GeV]],8.7488E-01*pb],
[[[5.6250E+02*GeV,1.7500E+02*GeV],[5.6250E+02*GeV,1.7500E+02*GeV]],8.6981E-01*pb],
[[[5.6250E+02*GeV,1.8750E+02*GeV],[5.6250E+02*GeV,1.8750E+02*GeV]],8.6713E-01*pb],
[[[5.6250E+02*GeV,2.0000E+02*GeV],[5.6250E+02*GeV,2.0000E+02*GeV]],8.7580E-01*pb],
[[[5.6250E+02*GeV,2.1250E+02*GeV],[5.6250E+02*GeV,2.1250E+02*GeV]],8.9038E-01*pb],
[[[5.6250E+02*GeV,2.2500E+02*GeV],[5.6250E+02*GeV,2.2500E+02*GeV]],9.0301E-01*pb],
[[[5.6250E+02*GeV,2.3750E+02*GeV],[5.6250E+02*GeV,2.3750E+02*GeV]],9.1055E-01*pb],
[[[5.6250E+02*GeV,2.5000E+02*GeV],[5.6250E+02*GeV,2.5000E+02*GeV]],8.9875E-01*pb],
[[[5.6250E+02*GeV,2.6250E+02*GeV],[5.6250E+02*GeV,2.6250E+02*GeV]],8.9556E-01*pb],
[[[5.6250E+02*GeV,2.7500E+02*GeV],[5.6250E+02*GeV,2.7500E+02*GeV]],9.0934E-01*pb],
[[[5.6250E+02*GeV,2.8750E+02*GeV],[5.6250E+02*GeV,2.8750E+02*GeV]],9.0422E-01*pb],
[[[5.6250E+02*GeV,3.0000E+02*GeV],[5.6250E+02*GeV,3.0000E+02*GeV]],9.2483E-01*pb],
[[[5.7500E+02*GeV,0.0000E+00*GeV],[5.7500E+02*GeV,0.0000E+00*GeV]],8.5887E-01*pb],
[[[5.7500E+02*GeV,1.2500E+01*GeV],[5.7500E+02*GeV,1.2500E+01*GeV]],8.6459E-01*pb],
[[[5.7500E+02*GeV,2.5000E+01*GeV],[5.7500E+02*GeV,2.5000E+01*GeV]],8.7023E-01*pb],
[[[5.7500E+02*GeV,3.7500E+01*GeV],[5.7500E+02*GeV,3.7500E+01*GeV]],8.7059E-01*pb],
[[[5.7500E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,5.0000E+01*GeV]],8.7339E-01*pb],
[[[5.7500E+02*GeV,6.2500E+01*GeV],[5.7500E+02*GeV,6.2500E+01*GeV]],6.6697E-01*pb],
[[[5.7500E+02*GeV,7.5000E+01*GeV],[5.7500E+02*GeV,7.5000E+01*GeV]],3.1881E-01*pb],
[[[5.7500E+02*GeV,8.7500E+01*GeV],[5.7500E+02*GeV,8.7500E+01*GeV]],6.5564E-01*pb],
[[[5.7500E+02*GeV,1.0000E+02*GeV],[5.7500E+02*GeV,1.0000E+02*GeV]],8.5123E-01*pb],
[[[5.7500E+02*GeV,1.1250E+02*GeV],[5.7500E+02*GeV,1.1250E+02*GeV]],8.6669E-01*pb],
[[[5.7500E+02*GeV,1.2500E+02*GeV],[5.7500E+02*GeV,1.2500E+02*GeV]],8.6647E-01*pb],
[[[5.7500E+02*GeV,1.3750E+02*GeV],[5.7500E+02*GeV,1.3750E+02*GeV]],8.7277E-01*pb],
[[[5.7500E+02*GeV,1.5000E+02*GeV],[5.7500E+02*GeV,1.5000E+02*GeV]],8.8136E-01*pb],
[[[5.7500E+02*GeV,1.6250E+02*GeV],[5.7500E+02*GeV,1.6250E+02*GeV]],8.7425E-01*pb],
[[[5.7500E+02*GeV,1.7500E+02*GeV],[5.7500E+02*GeV,1.7500E+02*GeV]],8.6252E-01*pb],
[[[5.7500E+02*GeV,1.8750E+02*GeV],[5.7500E+02*GeV,1.8750E+02*GeV]],8.6198E-01*pb],
[[[5.7500E+02*GeV,2.0000E+02*GeV],[5.7500E+02*GeV,2.0000E+02*GeV]],8.5955E-01*pb],
[[[5.7500E+02*GeV,2.1250E+02*GeV],[5.7500E+02*GeV,2.1250E+02*GeV]],8.7696E-01*pb],
[[[5.7500E+02*GeV,2.2500E+02*GeV],[5.7500E+02*GeV,2.2500E+02*GeV]],8.9463E-01*pb],
[[[5.7500E+02*GeV,2.3750E+02*GeV],[5.7500E+02*GeV,2.3750E+02*GeV]],9.0210E-01*pb],
[[[5.7500E+02*GeV,2.5000E+02*GeV],[5.7500E+02*GeV,2.5000E+02*GeV]],9.0460E-01*pb],
[[[5.7500E+02*GeV,2.6250E+02*GeV],[5.7500E+02*GeV,2.6250E+02*GeV]],8.9905E-01*pb],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],9.0684E-01*pb],
[[[5.7500E+02*GeV,2.8750E+02*GeV],[5.7500E+02*GeV,2.8750E+02*GeV]],9.0154E-01*pb],
[[[5.7500E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,3.0000E+02*GeV]],8.7772E-01*pb],
[[[5.8750E+02*GeV,0.0000E+00*GeV],[5.8750E+02*GeV,0.0000E+00*GeV]],8.5621E-01*pb],
[[[5.8750E+02*GeV,1.2500E+01*GeV],[5.8750E+02*GeV,1.2500E+01*GeV]],8.4860E-01*pb],
[[[5.8750E+02*GeV,2.5000E+01*GeV],[5.8750E+02*GeV,2.5000E+01*GeV]],8.5521E-01*pb],
[[[5.8750E+02*GeV,3.7500E+01*GeV],[5.8750E+02*GeV,3.7500E+01*GeV]],8.6369E-01*pb],
[[[5.8750E+02*GeV,5.0000E+01*GeV],[5.8750E+02*GeV,5.0000E+01*GeV]],8.6509E-01*pb],
[[[5.8750E+02*GeV,6.2500E+01*GeV],[5.8750E+02*GeV,6.2500E+01*GeV]],8.6611E-01*pb],
[[[5.8750E+02*GeV,7.5000E+01*GeV],[5.8750E+02*GeV,7.5000E+01*GeV]],6.5642E-01*pb],
[[[5.8750E+02*GeV,8.7500E+01*GeV],[5.8750E+02*GeV,8.7500E+01*GeV]],5.8191E-01*pb],
[[[5.8750E+02*GeV,1.0000E+02*GeV],[5.8750E+02*GeV,1.0000E+02*GeV]],7.8719E-01*pb],
